WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.31 | Text-: 5.31 | Image+: 32.59 | Image-: 32.59:  22%|██▏       | 713/3303 [44:36<2:30:04,  3.48s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 32.59 | Image-: 32.59:  22%|██▏       | 714/3303 [44:36<2:30:07,  3.48s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 32.69 | Image-: 32.69:  22%|██▏       | 714/3303 [44:39<2:30:07,  3.48s/it]  
Text+: 5.3 | Text-: 5.3 | Image+: 32.69 | Image-: 32.69:  22%|██▏       | 715/3303 [44:39<2:25:41,  3.38s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 32.64 | Image-: 32.64:  22%|██▏       | 715/3303 [44:42<2:25:41,  3.38s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 32.64 | Image-: 32.64:  22%|██▏       | 716/3303 [44:42<2:16:39,  3.17s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 32.59 | Image-: 32.59:  22%|██▏       | 716/3303 [44:45<2:16:39,  3.17s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 32.59 | Image-: 32.59:  22%|██▏       | 717/3303 [44:46<2:20:09,  3.25s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 32.55 | Image-: 32.55:  22%|██▏       | 717/3303 [44:49<2:20:09,  3.25s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 32.55 | Image-: 32.55:  22%|██▏       | 718/3303 [44:49<2:20:07,  3.25s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 32.5 | Image-: 32.5:  22%|██▏       | 718/3303 [44:51<2:20:07,  3.25s/it]  
Text+: 5.27 | Text-: 5.27 | Image+: 32.5 | Image-: 32.5:  22%|██▏       | 719/3303 [44:52<2:15:18,  3.14s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 32.46 | Image-: 32.46:  22%|██▏       | 719/3303 [44:54<2:15:18,  3.14s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 32.46 | Image-: 32.46:  22%|██▏       | 720/3303 [44:54<2:10:09,  3.02s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 32.55 | Image-: 32.55:  22%|██▏       | 720/3303 [44:58<2:10:09,  3.02s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 32.55 | Image-: 32.55:  22%|██▏       | 721/3303 [44:58<2:20:58,  3.28s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 32.51 | Image-: 32.51:  22%|██▏       | 721/3303 [45:02<2:20:58,  3.28s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 32.51 | Image-: 32.51:  22%|██▏       | 722/3303 [45:02<2:30:32,  3.50s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 32.59 | Image-: 32.59:  22%|██▏       | 722/3303 [45:06<2:30:32,  3.50s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 32.59 | Image-: 32.59:  22%|██▏       | 723/3303 [45:06<2:32:15,  3.54s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 32.68 | Image-: 32.68:  22%|██▏       | 723/3303 [45:10<2:32:15,  3.54s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 32.68 | Image-: 32.68:  22%|██▏       | 724/3303 [45:10<2:41:30,  3.76s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 32.63 | Image-: 32.63:  22%|██▏       | 724/3303 [45:14<2:41:30,  3.76s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 32.63 | Image-: 32.63:  22%|██▏       | 725/3303 [45:14<2:43:53,  3.81s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 32.59 | Image-: 32.59:  22%|██▏       | 725/3303 [45:18<2:43:53,  3.81s/it]  
Text+: 5.4 | Text-: 5.4 | Image+: 32.59 | Image-: 32.59:  22%|██▏       | 726/3303 [45:18<2:46:13,  3.87s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 32.68 | Image-: 32.68:  22%|██▏       | 726/3303 [45:22<2:46:13,  3.87s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 32.68 | Image-: 32.68:  22%|██▏       | 727/3303 [45:22<2:46:37,  3.88s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 32.64 | Image-: 32.64:  22%|██▏       | 727/3303 [45:25<2:46:37,  3.88s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 32.64 | Image-: 32.64:  22%|██▏       | 728/3303 [45:26<2:47:26,  3.90s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 32.72 | Image-: 32.72:  22%|██▏       | 728/3303 [45:30<2:47:26,  3.90s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 32.72 | Image-: 32.72:  22%|██▏       | 729/3303 [45:30<2:48:17,  3.92s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 32.67 | Image-: 32.67:  22%|██▏       | 729/3303 [45:32<2:48:17,  3.92s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 32.67 | Image-: 32.67:  22%|██▏       | 730/3303 [45:33<2:35:14,  3.62s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 32.63 | Image-: 32.63:  22%|██▏       | 730/3303 [45:36<2:35:14,  3.62s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 32.63 | Image-: 32.63:  22%|██▏       | 731/3303 [45:37<2:39:43,  3.73s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 32.72 | Image-: 32.72:  22%|██▏       | 731/3303 [45:40<2:39:43,  3.73s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 32.72 | Image-: 32.72:  22%|██▏       | 732/3303 [45:40<2:30:54,  3.52s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 32.81 | Image-: 32.81:  22%|██▏       | 732/3303 [45:43<2:30:54,  3.52s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 32.81 | Image-: 32.81:  22%|██▏       | 733/3303 [45:43<2:27:37,  3.45s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 32.77 | Image-: 32.77:  22%|██▏       | 733/3303 [45:47<2:27:37,  3.45s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 32.77 | Image-: 32.77:  22%|██▏       | 734/3303 [45:47<2:37:24,  3.68s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 32.72 | Image-: 32.72:  22%|██▏       | 734/3303 [45:51<2:37:24,  3.68s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 32.72 | Image-: 32.72:  22%|██▏       | 735/3303 [45:51<2:40:51,  3.76s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 32.81 | Image-: 32.81:  22%|██▏       | 735/3303 [45:55<2:40:51,  3.76s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 32.81 | Image-: 32.81:  22%|██▏       | 736/3303 [45:55<2:43:17,  3.82s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 32.9 | Image-: 32.9:  22%|██▏       | 736/3303 [45:59<2:43:17,  3.82s/it]  
Text+: 5.32 | Text-: 5.32 | Image+: 32.9 | Image-: 32.9:  22%|██▏       | 737/3303 [45:59<2:44:56,  3.86s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 32.99 | Image-: 32.99:  22%|██▏       | 737/3303 [46:03<2:44:56,  3.86s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 32.99 | Image-: 32.99:  22%|██▏       | 738/3303 [46:03<2:46:00,  3.88s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 33.09 | Image-: 33.09:  22%|██▏       | 738/3303 [46:07<2:46:00,  3.88s/it]  
Text+: 5.3 | Text-: 5.3 | Image+: 33.09 | Image-: 33.09:  22%|██▏       | 739/3303 [46:07<2:46:54,  3.91s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 33.04 | Image-: 33.04:  22%|██▏       | 739/3303 [46:11<2:46:54,  3.91s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 33.04 | Image-: 33.04:  22%|██▏       | 740/3303 [46:11<2:47:29,  3.92s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 33.0 | Image-: 33.0:  22%|██▏       | 740/3303 [46:15<2:47:29,  3.92s/it]  
Text+: 5.43 | Text-: 5.43 | Image+: 33.0 | Image-: 33.0:  22%|██▏       | 741/3303 [46:15<2:47:52,  3.93s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 32.95 | Image-: 32.95:  22%|██▏       | 741/3303 [46:18<2:47:52,  3.93s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 32.95 | Image-: 32.95:  22%|██▏       | 742/3303 [46:19<2:48:04,  3.94s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 33.04 | Image-: 33.04:  22%|██▏       | 742/3303 [46:23<2:48:04,  3.94s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 33.04 | Image-: 33.04:  22%|██▏       | 743/3303 [46:23<2:48:03,  3.94s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.0 | Image-: 33.0:  22%|██▏       | 743/3303 [46:27<2:48:03,  3.94s/it]  
Text+: 5.54 | Text-: 5.54 | Image+: 33.0 | Image-: 33.0:  23%|██▎       | 744/3303 [46:27<2:48:05,  3.94s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.09 | Image-: 33.09:  23%|██▎       | 744/3303 [46:30<2:48:05,  3.94s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.09 | Image-: 33.09:  23%|██▎       | 745/3303 [46:31<2:47:56,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.04 | Image-: 33.04:  23%|██▎       | 745/3303 [46:34<2:47:56,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.04 | Image-: 33.04:  23%|██▎       | 746/3303 [46:35<2:48:00,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.08 | Image-: 33.08:  23%|██▎       | 746/3303 [46:38<2:48:00,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.08 | Image-: 33.08:  23%|██▎       | 747/3303 [46:39<2:49:03,  3.97s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 33.17 | Image-: 33.17:  23%|██▎       | 747/3303 [46:41<2:49:03,  3.97s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 33.17 | Image-: 33.17:  23%|██▎       | 748/3303 [46:42<2:33:09,  3.60s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.12 | Image-: 33.12:  23%|██▎       | 748/3303 [46:45<2:33:09,  3.60s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.12 | Image-: 33.12:  23%|██▎       | 749/3303 [46:45<2:37:40,  3.70s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.21 | Image-: 33.21:  23%|██▎       | 749/3303 [46:49<2:37:40,  3.70s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.21 | Image-: 33.21:  23%|██▎       | 750/3303 [46:49<2:40:46,  3.78s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.17 | Image-: 33.17:  23%|██▎       | 750/3303 [46:53<2:40:46,  3.78s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 33.17 | Image-: 33.17:  23%|██▎       | 751/3303 [46:53<2:42:49,  3.83s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.16 | Image-: 33.16:  23%|██▎       | 751/3303 [46:57<2:42:49,  3.83s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.16 | Image-: 33.16:  23%|██▎       | 752/3303 [46:57<2:44:19,  3.86s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.12 | Image-: 33.12:  23%|██▎       | 752/3303 [47:01<2:44:19,  3.86s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 33.12 | Image-: 33.12:  23%|██▎       | 753/3303 [47:01<2:45:27,  3.89s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.08 | Image-: 33.08:  23%|██▎       | 753/3303 [47:05<2:45:27,  3.89s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.08 | Image-: 33.08:  23%|██▎       | 754/3303 [47:05<2:46:09,  3.91s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.03 | Image-: 33.03:  23%|██▎       | 754/3303 [47:09<2:46:09,  3.91s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 33.03 | Image-: 33.03:  23%|██▎       | 755/3303 [47:09<2:46:35,  3.92s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.12 | Image-: 33.12:  23%|██▎       | 755/3303 [47:13<2:46:35,  3.92s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 33.12 | Image-: 33.12:  23%|██▎       | 756/3303 [47:13<2:46:44,  3.93s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.21 | Image-: 33.21:  23%|██▎       | 756/3303 [47:17<2:46:44,  3.93s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 33.21 | Image-: 33.21:  23%|██▎       | 757/3303 [47:17<2:46:46,  3.93s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 33.3 | Image-: 33.3:  23%|██▎       | 757/3303 [47:20<2:46:46,  3.93s/it]  
Text+: 5.51 | Text-: 5.51 | Image+: 33.3 | Image-: 33.3:  23%|██▎       | 758/3303 [47:21<2:47:01,  3.94s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 33.25 | Image-: 33.25:  23%|██▎       | 758/3303 [47:25<2:47:01,  3.94s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 33.25 | Image-: 33.25:  23%|██▎       | 759/3303 [47:25<2:47:03,  3.94s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 33.21 | Image-: 33.21:  23%|██▎       | 759/3303 [47:29<2:47:03,  3.94s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 33.21 | Image-: 33.21:  23%|██▎       | 760/3303 [47:29<2:47:11,  3.94s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 33.3 | Image-: 33.3:  23%|██▎       | 760/3303 [47:32<2:47:11,  3.94s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 33.3 | Image-: 33.3:  23%|██▎       | 761/3303 [47:33<2:47:01,  3.94s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 33.33 | Image-: 33.33:  23%|██▎       | 761/3303 [47:37<2:47:01,  3.94s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 33.33 | Image-: 33.33:  23%|██▎       | 762/3303 [47:37<2:47:15,  3.95s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 33.29 | Image-: 33.29:  23%|██▎       | 762/3303 [47:40<2:47:15,  3.95s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 33.29 | Image-: 33.29:  23%|██▎       | 763/3303 [47:41<2:47:21,  3.95s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 33.38 | Image-: 33.38:  23%|██▎       | 763/3303 [47:44<2:47:21,  3.95s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 33.38 | Image-: 33.38:  23%|██▎       | 764/3303 [47:45<2:47:07,  3.95s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 33.46 | Image-: 33.46:  23%|██▎       | 764/3303 [47:48<2:47:07,  3.95s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 33.46 | Image-: 33.46:  23%|██▎       | 765/3303 [47:49<2:46:49,  3.94s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 33.42 | Image-: 33.42:  23%|██▎       | 765/3303 [47:52<2:46:49,  3.94s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 33.42 | Image-: 33.42:  23%|██▎       | 766/3303 [47:53<2:47:03,  3.95s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 33.38 | Image-: 33.38:  23%|██▎       | 766/3303 [47:56<2:47:03,  3.95s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 33.38 | Image-: 33.38:  23%|██▎       | 767/3303 [47:57<2:46:46,  3.95s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 33.33 | Image-: 33.33:  23%|██▎       | 767/3303 [48:00<2:46:46,  3.95s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 33.33 | Image-: 33.33:  23%|██▎       | 768/3303 [48:01<2:46:49,  3.95s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 33.42 | Image-: 33.42:  23%|██▎       | 768/3303 [48:04<2:46:49,  3.95s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 33.42 | Image-: 33.42:  23%|██▎       | 769/3303 [48:05<2:47:24,  3.96s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 33.38 | Image-: 33.38:  23%|██▎       | 769/3303 [48:08<2:47:24,  3.96s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 33.38 | Image-: 33.38:  23%|██▎       | 770/3303 [48:08<2:47:22,  3.96s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 33.33 | Image-: 33.33:  23%|██▎       | 770/3303 [48:12<2:47:22,  3.96s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 33.33 | Image-: 33.33:  23%|██▎       | 771/3303 [48:12<2:47:09,  3.96s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 33.37 | Image-: 33.37:  23%|██▎       | 771/3303 [48:16<2:47:09,  3.96s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 33.37 | Image-: 33.37:  23%|██▎       | 772/3303 [48:16<2:47:12,  3.96s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 33.32 | Image-: 33.32:  23%|██▎       | 772/3303 [48:20<2:47:12,  3.96s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 33.32 | Image-: 33.32:  23%|██▎       | 773/3303 [48:20<2:46:57,  3.96s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 33.28 | Image-: 33.28:  23%|██▎       | 773/3303 [48:24<2:46:57,  3.96s/it]  
Text+: 5.4 | Text-: 5.4 | Image+: 33.28 | Image-: 33.28:  23%|██▎       | 774/3303 [48:24<2:47:00,  3.96s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 33.37 | Image-: 33.37:  23%|██▎       | 774/3303 [48:28<2:47:00,  3.96s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 33.37 | Image-: 33.37:  23%|██▎       | 775/3303 [48:28<2:47:00,  3.96s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 33.32 | Image-: 33.32:  23%|██▎       | 775/3303 [48:32<2:47:00,  3.96s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 33.32 | Image-: 33.32:  23%|██▎       | 776/3303 [48:32<2:46:58,  3.96s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 33.4 | Image-: 33.4:  23%|██▎       | 776/3303 [48:36<2:46:58,  3.96s/it]  
Text+: 5.38 | Text-: 5.38 | Image+: 33.4 | Image-: 33.4:  24%|██▎       | 777/3303 [48:36<2:46:48,  3.96s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 33.48 | Image-: 33.48:  24%|██▎       | 777/3303 [48:40<2:46:48,  3.96s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 33.48 | Image-: 33.48:  24%|██▎       | 778/3303 [48:40<2:46:21,  3.95s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 33.48 | Image-: 33.48:  24%|██▎       | 778/3303 [48:44<2:46:21,  3.95s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 33.48 | Image-: 33.48:  24%|██▎       | 779/3303 [48:44<2:46:11,  3.95s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 33.44 | Image-: 33.44:  24%|██▎       | 779/3303 [48:48<2:46:11,  3.95s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 33.44 | Image-: 33.44:  24%|██▎       | 780/3303 [48:48<2:46:09,  3.95s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 33.39 | Image-: 33.39:  24%|██▎       | 780/3303 [48:51<2:46:09,  3.95s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 33.39 | Image-: 33.39:  24%|██▎       | 781/3303 [48:52<2:46:04,  3.95s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 33.48 | Image-: 33.48:  24%|██▎       | 781/3303 [48:55<2:46:04,  3.95s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 33.48 | Image-: 33.48:  24%|██▎       | 782/3303 [48:56<2:42:07,  3.86s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 33.44 | Image-: 33.44:  24%|██▎       | 782/3303 [48:59<2:42:07,  3.86s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 33.44 | Image-: 33.44:  24%|██▎       | 783/3303 [48:59<2:38:16,  3.77s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 33.52 | Image-: 33.52:  24%|██▎       | 783/3303 [49:02<2:38:16,  3.77s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 33.52 | Image-: 33.52:  24%|██▎       | 784/3303 [49:02<2:29:22,  3.56s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 33.48 | Image-: 33.48:  24%|██▎       | 784/3303 [49:06<2:29:22,  3.56s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 33.48 | Image-: 33.48:  24%|██▍       | 785/3303 [49:06<2:34:58,  3.69s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 33.44 | Image-: 33.44:  24%|██▍       | 785/3303 [49:10<2:34:58,  3.69s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 33.44 | Image-: 33.44:  24%|██▍       | 786/3303 [49:10<2:37:31,  3.76s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 33.39 | Image-: 33.39:  24%|██▍       | 786/3303 [49:14<2:37:31,  3.76s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 33.39 | Image-: 33.39:  24%|██▍       | 787/3303 [49:14<2:39:09,  3.80s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 33.48 | Image-: 33.48:  24%|██▍       | 787/3303 [49:17<2:39:09,  3.80s/it]  
Text+: 5.3 | Text-: 5.3 | Image+: 33.48 | Image-: 33.48:  24%|██▍       | 788/3303 [49:17<2:29:16,  3.56s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 33.51 | Image-: 33.51:  24%|██▍       | 788/3303 [49:20<2:29:16,  3.56s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 33.51 | Image-: 33.51:  24%|██▍       | 789/3303 [49:21<2:29:46,  3.57s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 33.47 | Image-: 33.47:  24%|██▍       | 789/3303 [49:24<2:29:46,  3.57s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 33.47 | Image-: 33.47:  24%|██▍       | 790/3303 [49:24<2:28:35,  3.55s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 33.55 | Image-: 33.55:  24%|██▍       | 790/3303 [49:27<2:28:35,  3.55s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 33.55 | Image-: 33.55:  24%|██▍       | 791/3303 [49:27<2:24:09,  3.44s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 33.59 | Image-: 33.59:  24%|██▍       | 791/3303 [49:31<2:24:09,  3.44s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 33.59 | Image-: 33.59:  24%|██▍       | 792/3303 [49:31<2:30:01,  3.58s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 33.67 | Image-: 33.67:  24%|██▍       | 792/3303 [49:34<2:30:01,  3.58s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 33.67 | Image-: 33.67:  24%|██▍       | 793/3303 [49:34<2:18:56,  3.32s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 33.63 | Image-: 33.63:  24%|██▍       | 793/3303 [49:38<2:18:56,  3.32s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 33.63 | Image-: 33.63:  24%|██▍       | 794/3303 [49:38<2:26:33,  3.50s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 33.71 | Image-: 33.71:  24%|██▍       | 794/3303 [49:41<2:26:33,  3.50s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 33.71 | Image-: 33.71:  24%|██▍       | 795/3303 [49:42<2:32:12,  3.64s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 33.67 | Image-: 33.67:  24%|██▍       | 795/3303 [49:44<2:32:12,  3.64s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 33.67 | Image-: 33.67:  24%|██▍       | 796/3303 [49:45<2:20:18,  3.36s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 33.75 | Image-: 33.75:  24%|██▍       | 796/3303 [49:47<2:20:18,  3.36s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 33.75 | Image-: 33.75:  24%|██▍       | 797/3303 [49:48<2:15:19,  3.24s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 33.83 | Image-: 33.83:  24%|██▍       | 797/3303 [49:50<2:15:19,  3.24s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 33.83 | Image-: 33.83:  24%|██▍       | 798/3303 [49:50<2:09:19,  3.10s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 33.83 | Image-: 33.83:  24%|██▍       | 798/3303 [49:54<2:09:19,  3.10s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 33.83 | Image-: 33.83:  24%|██▍       | 799/3303 [49:54<2:19:19,  3.34s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 33.79 | Image-: 33.79:  24%|██▍       | 799/3303 [49:58<2:19:19,  3.34s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 33.79 | Image-: 33.79:  24%|██▍       | 800/3303 [49:58<2:26:57,  3.52s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 33.75 | Image-: 33.75:  24%|██▍       | 800/3303 [50:02<2:26:57,  3.52s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 33.75 | Image-: 33.75:  24%|██▍       | 801/3303 [50:02<2:32:10,  3.65s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 33.7 | Image-: 33.7:  24%|██▍       | 801/3303 [50:06<2:32:10,  3.65s/it]  
Text+: 5.34 | Text-: 5.34 | Image+: 33.7 | Image-: 33.7:  24%|██▍       | 802/3303 [50:06<2:35:45,  3.74s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 33.66 | Image-: 33.66:  24%|██▍       | 802/3303 [50:10<2:35:45,  3.74s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 33.66 | Image-: 33.66:  24%|██▍       | 803/3303 [50:10<2:38:31,  3.80s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 33.74 | Image-: 33.74:  24%|██▍       | 803/3303 [50:13<2:38:31,  3.80s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 33.74 | Image-: 33.74:  24%|██▍       | 804/3303 [50:14<2:40:13,  3.85s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 33.7 | Image-: 33.7:  24%|██▍       | 804/3303 [50:17<2:40:13,  3.85s/it]  
Text+: 5.44 | Text-: 5.44 | Image+: 33.7 | Image-: 33.7:  24%|██▍       | 805/3303 [50:18<2:41:41,  3.88s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 33.66 | Image-: 33.66:  24%|██▍       | 805/3303 [50:21<2:41:41,  3.88s/it]
