WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.78 | Text-: 5.78 | Image+: 32.25 | Image-: 32.25:  49%|████▉     | 1620/3303 [56:18<56:10,  2.00s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.23 | Image-: 32.23:  49%|████▉     | 1620/3303 [56:20<56:10,  2.00s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.23 | Image-: 32.23:  49%|████▉     | 1621/3303 [56:20<57:01,  2.03s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.21 | Image-: 32.21:  49%|████▉     | 1621/3303 [56:22<57:01,  2.03s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.21 | Image-: 32.21:  49%|████▉     | 1622/3303 [56:22<56:18,  2.01s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.25 | Image-: 32.25:  49%|████▉     | 1622/3303 [56:24<56:18,  2.01s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.25 | Image-: 32.25:  49%|████▉     | 1623/3303 [56:24<57:06,  2.04s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.23 | Image-: 32.23:  49%|████▉     | 1623/3303 [56:26<57:06,  2.04s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.23 | Image-: 32.23:  49%|████▉     | 1624/3303 [56:26<56:18,  2.01s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.21 | Image-: 32.21:  49%|████▉     | 1624/3303 [56:28<56:18,  2.01s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.21 | Image-: 32.21:  49%|████▉     | 1625/3303 [56:28<57:01,  2.04s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.25 | Image-: 32.25:  49%|████▉     | 1625/3303 [56:30<57:01,  2.04s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 32.25 | Image-: 32.25:  49%|████▉     | 1626/3303 [56:30<56:02,  2.01s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.23 | Image-: 32.23:  49%|████▉     | 1626/3303 [56:32<56:02,  2.01s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.23 | Image-: 32.23:  49%|████▉     | 1627/3303 [56:32<57:03,  2.04s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.27 | Image-: 32.27:  49%|████▉     | 1627/3303 [56:34<57:03,  2.04s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.27 | Image-: 32.27:  49%|████▉     | 1628/3303 [56:34<56:24,  2.02s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.25 | Image-: 32.25:  49%|████▉     | 1628/3303 [56:36<56:24,  2.02s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 32.25 | Image-: 32.25:  49%|████▉     | 1629/3303 [56:36<56:55,  2.04s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.23 | Image-: 32.23:  49%|████▉     | 1629/3303 [56:38<56:55,  2.04s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.23 | Image-: 32.23:  49%|████▉     | 1630/3303 [56:38<55:44,  2.00s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.27 | Image-: 32.27:  49%|████▉     | 1630/3303 [56:40<55:44,  2.00s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.27 | Image-: 32.27:  49%|████▉     | 1631/3303 [56:40<57:06,  2.05s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.25 | Image-: 32.25:  49%|████▉     | 1631/3303 [56:42<57:06,  2.05s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 32.25 | Image-: 32.25:  49%|████▉     | 1632/3303 [56:42<55:22,  1.99s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.24 | Image-: 32.24:  49%|████▉     | 1632/3303 [56:44<55:22,  1.99s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.24 | Image-: 32.24:  49%|████▉     | 1633/3303 [56:44<56:50,  2.04s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.28 | Image-: 32.28:  49%|████▉     | 1633/3303 [56:46<56:50,  2.04s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 32.28 | Image-: 32.28:  49%|████▉     | 1634/3303 [56:46<54:54,  1.97s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.26 | Image-: 32.26:  49%|████▉     | 1634/3303 [56:48<54:54,  1.97s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.26 | Image-: 32.26:  50%|████▉     | 1635/3303 [56:48<56:17,  2.02s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.3 | Image-: 32.3:  50%|████▉     | 1635/3303 [56:50<56:17,  2.02s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 32.3 | Image-: 32.3:  50%|████▉     | 1636/3303 [56:50<55:41,  2.00s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.28 | Image-: 32.28:  50%|████▉     | 1636/3303 [56:52<55:41,  2.00s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.28 | Image-: 32.28:  50%|████▉     | 1637/3303 [56:52<55:41,  2.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.26 | Image-: 32.26:  50%|████▉     | 1637/3303 [56:54<55:41,  2.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.26 | Image-: 32.26:  50%|████▉     | 1638/3303 [56:54<55:26,  2.00s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.24 | Image-: 32.24:  50%|████▉     | 1638/3303 [56:56<55:26,  2.00s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.24 | Image-: 32.24:  50%|████▉     | 1639/3303 [56:56<56:19,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.28 | Image-: 32.28:  50%|████▉     | 1639/3303 [56:58<56:19,  2.03s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.28 | Image-: 32.28:  50%|████▉     | 1640/3303 [56:58<56:00,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.32 | Image-: 32.32:  50%|████▉     | 1640/3303 [57:00<56:00,  2.02s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.32 | Image-: 32.32:  50%|████▉     | 1641/3303 [57:00<56:25,  2.04s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.36 | Image-: 32.36:  50%|████▉     | 1641/3303 [57:02<56:25,  2.04s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.36 | Image-: 32.36:  50%|████▉     | 1642/3303 [57:02<55:48,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.34 | Image-: 32.34:  50%|████▉     | 1642/3303 [57:04<55:48,  2.02s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.34 | Image-: 32.34:  50%|████▉     | 1643/3303 [57:04<55:38,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.32 | Image-: 32.32:  50%|████▉     | 1643/3303 [57:06<55:38,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.32 | Image-: 32.32:  50%|████▉     | 1644/3303 [57:06<55:33,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.36 | Image-: 32.36:  50%|████▉     | 1644/3303 [57:08<55:33,  2.01s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.36 | Image-: 32.36:  50%|████▉     | 1645/3303 [57:08<56:17,  2.04s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.35 | Image-: 32.35:  50%|████▉     | 1645/3303 [57:10<56:17,  2.04s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.35 | Image-: 32.35:  50%|████▉     | 1646/3303 [57:10<55:09,  2.00s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.33 | Image-: 32.33:  50%|████▉     | 1646/3303 [57:12<55:09,  2.00s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.33 | Image-: 32.33:  50%|████▉     | 1647/3303 [57:12<55:44,  2.02s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.31 | Image-: 32.31:  50%|████▉     | 1647/3303 [57:14<55:44,  2.02s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.31 | Image-: 32.31:  50%|████▉     | 1648/3303 [57:14<56:29,  2.05s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.29 | Image-: 32.29:  50%|████▉     | 1648/3303 [57:16<56:29,  2.05s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.29 | Image-: 32.29:  50%|████▉     | 1649/3303 [57:17<58:43,  2.13s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.33 | Image-: 32.33:  50%|████▉     | 1649/3303 [57:19<58:43,  2.13s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.33 | Image-: 32.33:  50%|████▉     | 1650/3303 [57:19<59:17,  2.15s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.31 | Image-: 32.31:  50%|████▉     | 1650/3303 [57:21<59:17,  2.15s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.31 | Image-: 32.31:  50%|████▉     | 1651/3303 [57:21<58:01,  2.11s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.35 | Image-: 32.35:  50%|████▉     | 1651/3303 [57:23<58:01,  2.11s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.35 | Image-: 32.35:  50%|█████     | 1652/3303 [57:23<1:01:04,  2.22s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.39 | Image-: 32.39:  50%|█████     | 1652/3303 [57:25<1:01:04,  2.22s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.39 | Image-: 32.39:  50%|█████     | 1653/3303 [57:25<1:00:42,  2.21s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.37 | Image-: 32.37:  50%|█████     | 1653/3303 [57:27<1:00:42,  2.21s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.37 | Image-: 32.37:  50%|█████     | 1654/3303 [57:27<58:11,  2.12s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 32.35 | Image-: 32.35:  50%|█████     | 1654/3303 [57:29<58:11,  2.12s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.35 | Image-: 32.35:  50%|█████     | 1655/3303 [57:29<58:17,  2.12s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.39 | Image-: 32.39:  50%|█████     | 1655/3303 [57:31<58:17,  2.12s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.39 | Image-: 32.39:  50%|█████     | 1656/3303 [57:31<56:10,  2.05s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.38 | Image-: 32.38:  50%|█████     | 1656/3303 [57:33<56:10,  2.05s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.38 | Image-: 32.38:  50%|█████     | 1657/3303 [57:33<56:28,  2.06s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.42 | Image-: 32.42:  50%|█████     | 1657/3303 [57:35<56:28,  2.06s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.42 | Image-: 32.42:  50%|█████     | 1658/3303 [57:35<55:29,  2.02s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.41 | Image-: 32.41:  50%|█████     | 1658/3303 [57:37<55:29,  2.02s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.41 | Image-: 32.41:  50%|█████     | 1659/3303 [57:38<56:10,  2.05s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.39 | Image-: 32.39:  50%|█████     | 1659/3303 [57:39<56:10,  2.05s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.39 | Image-: 32.39:  50%|█████     | 1660/3303 [57:40<55:52,  2.04s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.37 | Image-: 32.37:  50%|█████     | 1660/3303 [57:41<55:52,  2.04s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.37 | Image-: 32.37:  50%|█████     | 1661/3303 [57:42<56:11,  2.05s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.35 | Image-: 32.35:  50%|█████     | 1661/3303 [57:43<56:11,  2.05s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.35 | Image-: 32.35:  50%|█████     | 1662/3303 [57:43<54:43,  2.00s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.39 | Image-: 32.39:  50%|█████     | 1662/3303 [57:45<54:43,  2.00s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.39 | Image-: 32.39:  50%|█████     | 1663/3303 [57:46<55:23,  2.03s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.43 | Image-: 32.43:  50%|█████     | 1663/3303 [57:47<55:23,  2.03s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.43 | Image-: 32.43:  50%|█████     | 1664/3303 [57:48<54:54,  2.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.47 | Image-: 32.47:  50%|█████     | 1664/3303 [57:49<54:54,  2.01s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 32.47 | Image-: 32.47:  50%|█████     | 1665/3303 [57:50<55:27,  2.03s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.51 | Image-: 32.51:  50%|█████     | 1665/3303 [57:51<55:27,  2.03s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.51 | Image-: 32.51:  50%|█████     | 1666/3303 [57:52<54:56,  2.01s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.49 | Image-: 32.49:  50%|█████     | 1666/3303 [57:54<54:56,  2.01s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.49 | Image-: 32.49:  50%|█████     | 1667/3303 [57:54<55:32,  2.04s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.53 | Image-: 32.53:  50%|█████     | 1667/3303 [57:55<55:32,  2.04s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 32.53 | Image-: 32.53:  50%|█████     | 1668/3303 [57:56<54:44,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.51 | Image-: 32.51:  50%|█████     | 1668/3303 [57:58<54:44,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.51 | Image-: 32.51:  51%|█████     | 1669/3303 [57:58<55:18,  2.03s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.55 | Image-: 32.55:  51%|█████     | 1669/3303 [57:59<55:18,  2.03s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.55 | Image-: 32.55:  51%|█████     | 1670/3303 [58:00<54:35,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.53 | Image-: 32.53:  51%|█████     | 1670/3303 [58:02<54:35,  2.01s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.53 | Image-: 32.53:  51%|█████     | 1671/3303 [58:02<55:04,  2.02s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.51 | Image-: 32.51:  51%|█████     | 1671/3303 [58:04<55:04,  2.02s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.51 | Image-: 32.51:  51%|█████     | 1672/3303 [58:04<54:53,  2.02s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.55 | Image-: 32.55:  51%|█████     | 1672/3303 [58:06<54:53,  2.02s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.55 | Image-: 32.55:  51%|█████     | 1673/3303 [58:06<55:46,  2.05s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.53 | Image-: 32.53:  51%|█████     | 1673/3303 [58:08<55:46,  2.05s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.53 | Image-: 32.53:  51%|█████     | 1674/3303 [58:08<54:44,  2.02s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.57 | Image-: 32.57:  51%|█████     | 1674/3303 [58:10<54:44,  2.02s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.57 | Image-: 32.57:  51%|█████     | 1675/3303 [58:10<55:13,  2.04s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.55 | Image-: 32.55:  51%|█████     | 1675/3303 [58:12<55:13,  2.04s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.55 | Image-: 32.55:  51%|█████     | 1676/3303 [58:12<54:52,  2.02s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.53 | Image-: 32.53:  51%|█████     | 1676/3303 [58:14<54:52,  2.02s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.53 | Image-: 32.53:  51%|█████     | 1677/3303 [58:14<54:51,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.51 | Image-: 32.51:  51%|█████     | 1677/3303 [58:16<54:51,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.51 | Image-: 32.51:  51%|█████     | 1678/3303 [58:16<54:34,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.56 | Image-: 32.56:  51%|█████     | 1678/3303 [58:18<54:34,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.56 | Image-: 32.56:  51%|█████     | 1679/3303 [58:18<54:48,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.54 | Image-: 32.54:  51%|█████     | 1679/3303 [58:20<54:48,  2.03s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 32.54 | Image-: 32.54:  51%|█████     | 1680/3303 [58:20<54:21,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.52 | Image-: 32.52:  51%|█████     | 1680/3303 [58:22<54:21,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 32.52 | Image-: 32.52:  51%|█████     | 1681/3303 [58:22<55:03,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.5 | Image-: 32.5:  51%|█████     | 1681/3303 [58:24<55:03,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.5 | Image-: 32.5:  51%|█████     | 1682/3303 [58:24<54:15,  2.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.48 | Image-: 32.48:  51%|█████     | 1682/3303 [58:26<54:15,  2.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 32.48 | Image-: 32.48:  51%|█████     | 1683/3303 [58:26<55:11,  2.04s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.46 | Image-: 32.46:  51%|█████     | 1683/3303 [58:28<55:11,  2.04s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.46 | Image-: 32.46:  51%|█████     | 1684/3303 [58:28<55:05,  2.04s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.5 | Image-: 32.5:  51%|█████     | 1684/3303 [58:30<55:05,  2.04s/it]  
Text+: 5.88 | Text-: 5.88 | Image+: 32.5 | Image-: 32.5:  51%|█████     | 1685/3303 [58:31<57:52,  2.15s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.48 | Image-: 32.48:  51%|█████     | 1685/3303 [58:33<57:52,  2.15s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 32.48 | Image-: 32.48:  51%|█████     | 1686/3303 [58:33<59:08,  2.19s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.52 | Image-: 32.52:  51%|█████     | 1686/3303 [58:35<59:08,  2.19s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.52 | Image-: 32.52:  51%|█████     | 1687/3303 [58:35<1:02:36,  2.32s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.5 | Image-: 32.5:  51%|█████     | 1687/3303 [58:38<1:02:36,  2.32s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 32.5 | Image-: 32.5:  51%|█████     | 1688/3303 [58:38<1:04:56,  2.41s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.54 | Image-: 32.54:  51%|█████     | 1688/3303 [58:40<1:04:56,  2.41s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 32.54 | Image-: 32.54:  51%|█████     | 1689/3303 [58:40<1:01:18,  2.28s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.54 | Image-: 32.54:  51%|█████     | 1689/3303 [58:42<1:01:18,  2.28s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.54 | Image-: 32.54:  51%|█████     | 1690/3303 [58:42<1:02:22,  2.32s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.52 | Image-: 32.52:  51%|█████     | 1690/3303 [58:45<1:02:22,  2.32s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.52 | Image-: 32.52:  51%|█████     | 1691/3303 [58:45<1:01:57,  2.31s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.56 | Image-: 32.56:  51%|█████     | 1691/3303 [58:47<1:01:57,  2.31s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 32.56 | Image-: 32.56:  51%|█████     | 1692/3303 [58:47<1:04:33,  2.40s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.54 | Image-: 32.54:  51%|█████     | 1692/3303 [58:50<1:04:33,  2.40s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.54 | Image-: 32.54:  51%|█████▏    | 1693/3303 [58:50<1:06:01,  2.46s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.58 | Image-: 32.58:  51%|█████▏    | 1693/3303 [58:52<1:06:01,  2.46s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.58 | Image-: 32.58:  51%|█████▏    | 1694/3303 [58:52<1:01:33,  2.30s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.56 | Image-: 32.56:  51%|█████▏    | 1694/3303 [58:54<1:01:33,  2.30s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 32.56 | Image-: 32.56:  51%|█████▏    | 1695/3303 [58:54<1:00:21,  2.25s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.54 | Image-: 32.54:  51%|█████▏    | 1695/3303 [58:56<1:00:21,  2.25s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.54 | Image-: 32.54:  51%|█████▏    | 1696/3303 [58:56<58:22,  2.18s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 32.58 | Image-: 32.58:  51%|█████▏    | 1696/3303 [58:58<58:22,  2.18s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.58 | Image-: 32.58:  51%|█████▏    | 1697/3303 [58:58<1:00:06,  2.25s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.56 | Image-: 32.56:  51%|█████▏    | 1697/3303 [59:00<1:00:06,  2.25s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 32.56 | Image-: 32.56:  51%|█████▏    | 1698/3303 [59:01<1:00:12,  2.25s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.54 | Image-: 32.54:  51%|█████▏    | 1698/3303 [59:03<1:00:12,  2.25s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.54 | Image-: 32.54:  51%|█████▏    | 1699/3303 [59:03<58:31,  2.19s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 32.52 | Image-: 32.52:  51%|█████▏    | 1699/3303 [59:05<58:31,  2.19s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.52 | Image-: 32.52:  51%|█████▏    | 1700/3303 [59:05<57:39,  2.16s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 32.5 | Image-: 32.5:  51%|█████▏    | 1700/3303 [59:07<57:39,  2.16s/it]  
Text+: 5.83 | Text-: 5.83 | Image+: 32.5 | Image-: 32.5:  51%|█████▏    | 1701/3303 [59:07<1:01:22,  2.30s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.49 | Image-: 32.49:  51%|█████▏    | 1701/3303 [59:10<1:01:22,  2.30s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.49 | Image-: 32.49:  52%|█████▏    | 1702/3303 [59:10<1:04:01,  2.40s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.52 | Image-: 32.52:  52%|█████▏    | 1702/3303 [59:12<1:04:01,  2.40s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.52 | Image-: 32.52:  52%|█████▏    | 1703/3303 [59:13<1:04:35,  2.42s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.52 | Image-: 32.52:  52%|█████▏    | 1703/3303 [59:14<1:04:35,  2.42s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 32.52 | Image-: 32.52:  52%|█████▏    | 1704/3303 [59:15<1:01:07,  2.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.56 | Image-: 32.56:  52%|█████▏    | 1704/3303 [59:16<1:01:07,  2.29s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.56 | Image-: 32.56:  52%|█████▏    | 1705/3303 [59:17<59:54,  2.25s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 32.54 | Image-: 32.54:  52%|█████▏    | 1705/3303 [59:18<59:54,  2.25s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.54 | Image-: 32.54:  52%|█████▏    | 1706/3303 [59:19<57:33,  2.16s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.52 | Image-: 32.52:  52%|█████▏    | 1706/3303 [59:21<57:33,  2.16s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 32.52 | Image-: 32.52:  52%|█████▏    | 1707/3303 [59:21<57:03,  2.14s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.56 | Image-: 32.56:  52%|█████▏    | 1707/3303 [59:23<57:03,  2.14s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 32.56 | Image-: 32.56:  52%|█████▏    | 1708/3303 [59:23<1:00:54,  2.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.58 | Image-: 32.58:  52%|█████▏    | 1708/3303 [59:26<1:00:54,  2.29s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.58 | Image-: 32.58:  52%|█████▏    | 1709/3303 [59:26<1:06:16,  2.49s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  52%|█████▏    | 1709/3303 [59:28<1:06:16,  2.49s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 32.62 | Image-: 32.62:  52%|█████▏    | 1710/3303 [59:29<1:04:19,  2.42s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.66 | Image-: 32.66:  52%|█████▏    | 1710/3303 [59:30<1:04:19,  2.42s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.66 | Image-: 32.66:  52%|█████▏    | 1711/3303 [59:31<1:00:56,  2.30s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 32.7 | Image-: 32.7:  52%|█████▏    | 1711/3303 [59:32<1:00:56,  2.30s/it]  
Text+: 5.79 | Text-: 5.79 | Image+: 32.7 | Image-: 32.7:  52%|█████▏    | 1712/3303 [59:33<59:16,  2.24s/it]  
