WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 4.68 | Text-: 4.68 | Image+: 27.51 | Image-: 27.51:  19%|█▉        | 621/3303 [39:58<2:55:43,  3.93s/it]
Text+: 4.68 | Text-: 4.68 | Image+: 27.51 | Image-: 27.51:  19%|█▉        | 622/3303 [39:58<2:55:57,  3.94s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 27.62 | Image-: 27.62:  19%|█▉        | 622/3303 [40:02<2:55:57,  3.94s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 27.62 | Image-: 27.62:  19%|█▉        | 623/3303 [40:02<2:56:13,  3.95s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 27.58 | Image-: 27.58:  19%|█▉        | 623/3303 [40:06<2:56:13,  3.95s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 27.58 | Image-: 27.58:  19%|█▉        | 624/3303 [40:06<2:55:59,  3.94s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 27.63 | Image-: 27.63:  19%|█▉        | 624/3303 [40:10<2:55:59,  3.94s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 27.63 | Image-: 27.63:  19%|█▉        | 625/3303 [40:10<2:55:58,  3.94s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 27.59 | Image-: 27.59:  19%|█▉        | 625/3303 [40:14<2:55:58,  3.94s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 27.59 | Image-: 27.59:  19%|█▉        | 626/3303 [40:14<2:55:58,  3.94s/it]
Text+: 4.8 | Text-: 4.8 | Image+: 27.7 | Image-: 27.7:  19%|█▉        | 626/3303 [40:18<2:55:58,  3.94s/it]    
Text+: 4.8 | Text-: 4.8 | Image+: 27.7 | Image-: 27.7:  19%|█▉        | 627/3303 [40:18<2:55:42,  3.94s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 27.66 | Image-: 27.66:  19%|█▉        | 627/3303 [40:22<2:55:42,  3.94s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 27.66 | Image-: 27.66:  19%|█▉        | 628/3303 [40:22<2:55:58,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 27.62 | Image-: 27.62:  19%|█▉        | 628/3303 [40:26<2:55:58,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 27.62 | Image-: 27.62:  19%|█▉        | 629/3303 [40:26<2:55:52,  3.95s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 27.57 | Image-: 27.57:  19%|█▉        | 629/3303 [40:30<2:55:52,  3.95s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 27.57 | Image-: 27.57:  19%|█▉        | 630/3303 [40:30<2:55:47,  3.95s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 27.53 | Image-: 27.53:  19%|█▉        | 630/3303 [40:34<2:55:47,  3.95s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 27.53 | Image-: 27.53:  19%|█▉        | 631/3303 [40:34<2:55:51,  3.95s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 27.64 | Image-: 27.64:  19%|█▉        | 631/3303 [40:38<2:55:51,  3.95s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 27.64 | Image-: 27.64:  19%|█▉        | 632/3303 [40:38<2:55:43,  3.95s/it]
Text+: 4.8 | Text-: 4.8 | Image+: 27.76 | Image-: 27.76:  19%|█▉        | 632/3303 [40:41<2:55:43,  3.95s/it]  
Text+: 4.8 | Text-: 4.8 | Image+: 27.76 | Image-: 27.76:  19%|█▉        | 633/3303 [40:42<2:55:49,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 27.87 | Image-: 27.87:  19%|█▉        | 633/3303 [40:45<2:55:49,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 27.87 | Image-: 27.87:  19%|█▉        | 634/3303 [40:46<2:55:44,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 27.98 | Image-: 27.98:  19%|█▉        | 634/3303 [40:49<2:55:44,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 27.98 | Image-: 27.98:  19%|█▉        | 635/3303 [40:50<2:55:55,  3.96s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 27.94 | Image-: 27.94:  19%|█▉        | 635/3303 [40:53<2:55:55,  3.96s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 27.94 | Image-: 27.94:  19%|█▉        | 636/3303 [40:54<2:55:41,  3.95s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 27.9 | Image-: 27.9:  19%|█▉        | 636/3303 [40:57<2:55:41,  3.95s/it]  
Text+: 4.77 | Text-: 4.77 | Image+: 27.9 | Image-: 27.9:  19%|█▉        | 637/3303 [40:58<2:55:36,  3.95s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.85 | Image-: 27.85:  19%|█▉        | 637/3303 [41:01<2:55:36,  3.95s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.85 | Image-: 27.85:  19%|█▉        | 638/3303 [41:02<2:55:33,  3.95s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 27.81 | Image-: 27.81:  19%|█▉        | 638/3303 [41:05<2:55:33,  3.95s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 27.81 | Image-: 27.81:  19%|█▉        | 639/3303 [41:06<2:55:39,  3.96s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 27.92 | Image-: 27.92:  19%|█▉        | 639/3303 [41:09<2:55:39,  3.96s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 27.92 | Image-: 27.92:  19%|█▉        | 640/3303 [41:10<2:55:34,  3.96s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 27.88 | Image-: 27.88:  19%|█▉        | 640/3303 [41:13<2:55:34,  3.96s/it]  
Text+: 4.9 | Text-: 4.9 | Image+: 27.88 | Image-: 27.88:  19%|█▉        | 641/3303 [41:14<2:55:08,  3.95s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 27.88 | Image-: 27.88:  19%|█▉        | 641/3303 [41:17<2:55:08,  3.95s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 27.88 | Image-: 27.88:  19%|█▉        | 642/3303 [41:17<2:54:49,  3.94s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 27.84 | Image-: 27.84:  19%|█▉        | 642/3303 [41:21<2:54:49,  3.94s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 27.84 | Image-: 27.84:  19%|█▉        | 643/3303 [41:21<2:54:46,  3.94s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 27.95 | Image-: 27.95:  19%|█▉        | 643/3303 [41:25<2:54:46,  3.94s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 27.95 | Image-: 27.95:  19%|█▉        | 644/3303 [41:25<2:54:39,  3.94s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.06 | Image-: 28.06:  19%|█▉        | 644/3303 [41:29<2:54:39,  3.94s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.06 | Image-: 28.06:  20%|█▉        | 645/3303 [41:29<2:54:36,  3.94s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.02 | Image-: 28.02:  20%|█▉        | 645/3303 [41:33<2:54:36,  3.94s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.02 | Image-: 28.02:  20%|█▉        | 646/3303 [41:33<2:54:48,  3.95s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 28.11 | Image-: 28.11:  20%|█▉        | 646/3303 [41:37<2:54:48,  3.95s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 28.11 | Image-: 28.11:  20%|█▉        | 647/3303 [41:37<2:54:51,  3.95s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 28.07 | Image-: 28.07:  20%|█▉        | 647/3303 [41:41<2:54:51,  3.95s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 28.07 | Image-: 28.07:  20%|█▉        | 648/3303 [41:41<2:55:03,  3.96s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.03 | Image-: 28.03:  20%|█▉        | 648/3303 [41:45<2:55:03,  3.96s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.03 | Image-: 28.03:  20%|█▉        | 649/3303 [41:45<2:55:07,  3.96s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 27.98 | Image-: 27.98:  20%|█▉        | 649/3303 [41:49<2:55:07,  3.96s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 27.98 | Image-: 27.98:  20%|█▉        | 650/3303 [41:49<2:55:07,  3.96s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 27.94 | Image-: 27.94:  20%|█▉        | 650/3303 [41:53<2:55:07,  3.96s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 27.94 | Image-: 27.94:  20%|█▉        | 651/3303 [41:53<2:54:59,  3.96s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 27.9 | Image-: 27.9:  20%|█▉        | 651/3303 [41:57<2:54:59,  3.96s/it]  
Text+: 4.82 | Text-: 4.82 | Image+: 27.9 | Image-: 27.9:  20%|█▉        | 652/3303 [41:57<2:55:01,  3.96s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 28.01 | Image-: 28.01:  20%|█▉        | 652/3303 [42:01<2:55:01,  3.96s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 28.01 | Image-: 28.01:  20%|█▉        | 653/3303 [42:01<2:55:00,  3.96s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 27.97 | Image-: 27.97:  20%|█▉        | 653/3303 [42:05<2:55:00,  3.96s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 27.97 | Image-: 27.97:  20%|█▉        | 654/3303 [42:05<2:54:54,  3.96s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 27.92 | Image-: 27.92:  20%|█▉        | 654/3303 [42:08<2:54:54,  3.96s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 27.92 | Image-: 27.92:  20%|█▉        | 655/3303 [42:09<2:54:24,  3.95s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 28.03 | Image-: 28.03:  20%|█▉        | 655/3303 [42:12<2:54:24,  3.95s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 28.03 | Image-: 28.03:  20%|█▉        | 656/3303 [42:13<2:54:41,  3.96s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 28.14 | Image-: 28.14:  20%|█▉        | 656/3303 [42:16<2:54:41,  3.96s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 28.14 | Image-: 28.14:  20%|█▉        | 657/3303 [42:17<2:54:16,  3.95s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 28.1 | Image-: 28.1:  20%|█▉        | 657/3303 [42:20<2:54:16,  3.95s/it]  
Text+: 4.97 | Text-: 4.97 | Image+: 28.1 | Image-: 28.1:  20%|█▉        | 658/3303 [42:21<2:54:25,  3.96s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 28.19 | Image-: 28.19:  20%|█▉        | 658/3303 [42:24<2:54:25,  3.96s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 28.19 | Image-: 28.19:  20%|█▉        | 659/3303 [42:25<2:54:13,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 28.15 | Image-: 28.15:  20%|█▉        | 659/3303 [42:28<2:54:13,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 28.15 | Image-: 28.15:  20%|█▉        | 660/3303 [42:29<2:54:04,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 28.11 | Image-: 28.11:  20%|█▉        | 660/3303 [42:32<2:54:04,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 28.11 | Image-: 28.11:  20%|██        | 661/3303 [42:33<2:54:03,  3.95s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 28.07 | Image-: 28.07:  20%|██        | 661/3303 [42:36<2:54:03,  3.95s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 28.07 | Image-: 28.07:  20%|██        | 662/3303 [42:37<2:54:00,  3.95s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 28.02 | Image-: 28.02:  20%|██        | 662/3303 [42:40<2:54:00,  3.95s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 28.02 | Image-: 28.02:  20%|██        | 663/3303 [42:40<2:53:44,  3.95s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 28.07 | Image-: 28.07:  20%|██        | 663/3303 [42:44<2:53:44,  3.95s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 28.07 | Image-: 28.07:  20%|██        | 664/3303 [42:44<2:53:58,  3.96s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 28.03 | Image-: 28.03:  20%|██        | 664/3303 [42:48<2:53:58,  3.96s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 28.03 | Image-: 28.03:  20%|██        | 665/3303 [42:48<2:54:05,  3.96s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 28.14 | Image-: 28.14:  20%|██        | 665/3303 [42:52<2:54:05,  3.96s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 28.14 | Image-: 28.14:  20%|██        | 666/3303 [42:52<2:53:46,  3.95s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 28.1 | Image-: 28.1:  20%|██        | 666/3303 [42:56<2:53:46,  3.95s/it]    
Text+: 4.9 | Text-: 4.9 | Image+: 28.1 | Image-: 28.1:  20%|██        | 667/3303 [42:56<2:53:52,  3.96s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 28.05 | Image-: 28.05:  20%|██        | 667/3303 [43:00<2:53:52,  3.96s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 28.05 | Image-: 28.05:  20%|██        | 668/3303 [43:00<2:53:34,  3.95s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 28.01 | Image-: 28.01:  20%|██        | 668/3303 [43:04<2:53:34,  3.95s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 28.01 | Image-: 28.01:  20%|██        | 669/3303 [43:04<2:53:32,  3.95s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 27.97 | Image-: 27.97:  20%|██        | 669/3303 [43:08<2:53:32,  3.95s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 27.97 | Image-: 27.97:  20%|██        | 670/3303 [43:08<2:53:43,  3.96s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.08 | Image-: 28.08:  20%|██        | 670/3303 [43:12<2:53:43,  3.96s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.08 | Image-: 28.08:  20%|██        | 671/3303 [43:12<2:53:35,  3.96s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.04 | Image-: 28.04:  20%|██        | 671/3303 [43:16<2:53:35,  3.96s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.04 | Image-: 28.04:  20%|██        | 672/3303 [43:16<2:53:43,  3.96s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 27.99 | Image-: 27.99:  20%|██        | 672/3303 [43:20<2:53:43,  3.96s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 27.99 | Image-: 27.99:  20%|██        | 673/3303 [43:20<2:53:38,  3.96s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 27.95 | Image-: 27.95:  20%|██        | 673/3303 [43:24<2:53:38,  3.96s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 27.95 | Image-: 27.95:  20%|██        | 674/3303 [43:24<2:53:04,  3.95s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.04 | Image-: 28.04:  20%|██        | 674/3303 [43:28<2:53:04,  3.95s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.04 | Image-: 28.04:  20%|██        | 675/3303 [43:28<2:53:09,  3.95s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.15 | Image-: 28.15:  20%|██        | 675/3303 [43:31<2:53:09,  3.95s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.15 | Image-: 28.15:  20%|██        | 676/3303 [43:32<2:53:04,  3.95s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.26 | Image-: 28.26:  20%|██        | 676/3303 [43:35<2:53:04,  3.95s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.26 | Image-: 28.26:  20%|██        | 677/3303 [43:36<2:53:07,  3.96s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 28.22 | Image-: 28.22:  20%|██        | 677/3303 [43:39<2:53:07,  3.96s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 28.22 | Image-: 28.22:  21%|██        | 678/3303 [43:40<2:52:51,  3.95s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 28.17 | Image-: 28.17:  21%|██        | 678/3303 [43:43<2:52:51,  3.95s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 28.17 | Image-: 28.17:  21%|██        | 679/3303 [43:44<2:52:41,  3.95s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 28.13 | Image-: 28.13:  21%|██        | 679/3303 [43:47<2:52:41,  3.95s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 28.13 | Image-: 28.13:  21%|██        | 680/3303 [43:48<2:52:18,  3.94s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 28.18 | Image-: 28.18:  21%|██        | 680/3303 [43:51<2:52:18,  3.94s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 28.18 | Image-: 28.18:  21%|██        | 681/3303 [43:52<2:52:16,  3.94s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 28.14 | Image-: 28.14:  21%|██        | 681/3303 [43:55<2:52:16,  3.94s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 28.14 | Image-: 28.14:  21%|██        | 682/3303 [43:56<2:52:17,  3.94s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 28.1 | Image-: 28.1:  21%|██        | 682/3303 [43:59<2:52:17,  3.94s/it]  
Text+: 4.93 | Text-: 4.93 | Image+: 28.1 | Image-: 28.1:  21%|██        | 683/3303 [44:00<2:52:23,  3.95s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 28.2 | Image-: 28.2:  21%|██        | 683/3303 [44:03<2:52:23,  3.95s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 28.2 | Image-: 28.2:  21%|██        | 684/3303 [44:03<2:52:10,  3.94s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 28.16 | Image-: 28.16:  21%|██        | 684/3303 [44:07<2:52:10,  3.94s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 28.16 | Image-: 28.16:  21%|██        | 685/3303 [44:07<2:52:21,  3.95s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 28.27 | Image-: 28.27:  21%|██        | 685/3303 [44:11<2:52:21,  3.95s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 28.27 | Image-: 28.27:  21%|██        | 686/3303 [44:11<2:52:14,  3.95s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 28.37 | Image-: 28.37:  21%|██        | 686/3303 [44:15<2:52:14,  3.95s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 28.37 | Image-: 28.37:  21%|██        | 687/3303 [44:15<2:52:15,  3.95s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 28.33 | Image-: 28.33:  21%|██        | 687/3303 [44:19<2:52:15,  3.95s/it]  
Text+: 4.9 | Text-: 4.9 | Image+: 28.33 | Image-: 28.33:  21%|██        | 688/3303 [44:19<2:52:09,  3.95s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 28.33 | Image-: 28.33:  21%|██        | 688/3303 [44:23<2:52:09,  3.95s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 28.33 | Image-: 28.33:  21%|██        | 689/3303 [44:23<2:51:51,  3.94s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 28.43 | Image-: 28.43:  21%|██        | 689/3303 [44:27<2:51:51,  3.94s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 28.43 | Image-: 28.43:  21%|██        | 690/3303 [44:27<2:51:53,  3.95s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 28.48 | Image-: 28.48:  21%|██        | 690/3303 [44:31<2:51:53,  3.95s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 28.48 | Image-: 28.48:  21%|██        | 691/3303 [44:31<2:51:12,  3.93s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.44 | Image-: 28.44:  21%|██        | 691/3303 [44:35<2:51:12,  3.93s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.44 | Image-: 28.44:  21%|██        | 692/3303 [44:35<2:51:24,  3.94s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.4 | Image-: 28.4:  21%|██        | 692/3303 [44:39<2:51:24,  3.94s/it]  
Text+: 4.86 | Text-: 4.86 | Image+: 28.4 | Image-: 28.4:  21%|██        | 693/3303 [44:39<2:51:25,  3.94s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.36 | Image-: 28.36:  21%|██        | 693/3303 [44:43<2:51:25,  3.94s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.36 | Image-: 28.36:  21%|██        | 694/3303 [44:43<2:50:59,  3.93s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 28.32 | Image-: 28.32:  21%|██        | 694/3303 [44:46<2:50:59,  3.93s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 28.32 | Image-: 28.32:  21%|██        | 695/3303 [44:47<2:51:21,  3.94s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.28 | Image-: 28.28:  21%|██        | 695/3303 [44:50<2:51:21,  3.94s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.28 | Image-: 28.28:  21%|██        | 696/3303 [44:51<2:51:26,  3.95s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.24 | Image-: 28.24:  21%|██        | 696/3303 [44:54<2:51:26,  3.95s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.24 | Image-: 28.24:  21%|██        | 697/3303 [44:55<2:51:29,  3.95s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.19 | Image-: 28.19:  21%|██        | 697/3303 [44:58<2:51:29,  3.95s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.19 | Image-: 28.19:  21%|██        | 698/3303 [44:59<2:51:05,  3.94s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 28.3 | Image-: 28.3:  21%|██        | 698/3303 [45:02<2:51:05,  3.94s/it]  
Text+: 4.82 | Text-: 4.82 | Image+: 28.3 | Image-: 28.3:  21%|██        | 699/3303 [45:03<2:51:21,  3.95s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 28.4 | Image-: 28.4:  21%|██        | 699/3303 [45:06<2:51:21,  3.95s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 28.4 | Image-: 28.4:  21%|██        | 700/3303 [45:07<2:51:28,  3.95s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 28.45 | Image-: 28.45:  21%|██        | 700/3303 [45:10<2:51:28,  3.95s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 28.45 | Image-: 28.45:  21%|██        | 701/3303 [45:11<2:51:15,  3.95s/it]
Text+: 4.8 | Text-: 4.8 | Image+: 28.4 | Image-: 28.4:  21%|██        | 701/3303 [45:14<2:51:15,  3.95s/it]    
Text+: 4.8 | Text-: 4.8 | Image+: 28.4 | Image-: 28.4:  21%|██▏       | 702/3303 [45:15<2:51:23,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.51 | Image-: 28.51:  21%|██▏       | 702/3303 [45:18<2:51:23,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.51 | Image-: 28.51:  21%|██▏       | 703/3303 [45:18<2:51:31,  3.96s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.61 | Image-: 28.61:  21%|██▏       | 703/3303 [45:22<2:51:31,  3.96s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.61 | Image-: 28.61:  21%|██▏       | 704/3303 [45:22<2:51:44,  3.96s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 28.57 | Image-: 28.57:  21%|██▏       | 704/3303 [45:26<2:51:44,  3.96s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 28.57 | Image-: 28.57:  21%|██▏       | 705/3303 [45:26<2:51:23,  3.96s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 28.67 | Image-: 28.67:  21%|██▏       | 705/3303 [45:30<2:51:23,  3.96s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 28.67 | Image-: 28.67:  21%|██▏       | 706/3303 [45:30<2:51:33,  3.96s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 28.63 | Image-: 28.63:  21%|██▏       | 706/3303 [45:34<2:51:33,  3.96s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 28.63 | Image-: 28.63:  21%|██▏       | 707/3303 [45:34<2:51:27,  3.96s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 28.73 | Image-: 28.73:  21%|██▏       | 707/3303 [45:38<2:51:27,  3.96s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 28.73 | Image-: 28.73:  21%|██▏       | 708/3303 [45:38<2:51:14,  3.96s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 28.83 | Image-: 28.83:  21%|██▏       | 708/3303 [45:42<2:51:14,  3.96s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 28.83 | Image-: 28.83:  21%|██▏       | 709/3303 [45:42<2:50:58,  3.95s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 28.79 | Image-: 28.79:  21%|██▏       | 709/3303 [45:46<2:50:58,  3.95s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 28.79 | Image-: 28.79:  21%|██▏       | 710/3303 [45:46<2:50:58,  3.96s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 28.89 | Image-: 28.89:  21%|██▏       | 710/3303 [45:50<2:50:58,  3.96s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 28.89 | Image-: 28.89:  22%|██▏       | 711/3303 [45:50<2:50:45,  3.95s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 28.85 | Image-: 28.85:  22%|██▏       | 711/3303 [45:54<2:50:45,  3.95s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 28.85 | Image-: 28.85:  22%|██▏       | 712/3303 [45:54<2:50:22,  3.95s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 28.81 | Image-: 28.81:  22%|██▏       | 712/3303 [45:58<2:50:22,  3.95s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 28.81 | Image-: 28.81:  22%|██▏       | 713/3303 [45:58<2:49:38,  3.93s/it]
Text+: 4.72 | Text-: 4.72 | Image+: 28.77 | Image-: 28.77:  22%|██▏       | 713/3303 [46:01<2:49:38,  3.93s/it]
Text+: 4.72 | Text-: 4.72 | Image+: 28.77 | Image-: 28.77:  22%|██▏       | 714/3303 [46:02<2:49:48,  3.94s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 28.73 | Image-: 28.73:  22%|██▏       | 714/3303 [46:06<2:49:48,  3.94s/it]
