WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 6.0 | Text-: 6.0 | Image+: 28.92 | Image-: 28.92:  20%|██        | 673/3303 [21:27<1:23:47,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 28.87 | Image-: 28.87:  20%|██        | 673/3303 [21:28<1:23:47,  1.91s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 28.87 | Image-: 28.87:  20%|██        | 674/3303 [21:28<1:22:27,  1.88s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 28.83 | Image-: 28.83:  20%|██        | 674/3303 [21:30<1:22:27,  1.88s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 28.83 | Image-: 28.83:  20%|██        | 675/3303 [21:30<1:20:29,  1.84s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 28.93 | Image-: 28.93:  20%|██        | 675/3303 [21:32<1:20:29,  1.84s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 28.93 | Image-: 28.93:  20%|██        | 676/3303 [21:32<1:24:46,  1.94s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 28.89 | Image-: 28.89:  20%|██        | 676/3303 [21:34<1:24:46,  1.94s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 28.89 | Image-: 28.89:  20%|██        | 677/3303 [21:34<1:24:59,  1.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 28.85 | Image-: 28.85:  20%|██        | 677/3303 [21:36<1:24:59,  1.94s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 28.85 | Image-: 28.85:  21%|██        | 678/3303 [21:36<1:24:13,  1.93s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 28.81 | Image-: 28.81:  21%|██        | 678/3303 [21:38<1:24:13,  1.93s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 28.81 | Image-: 28.81:  21%|██        | 679/3303 [21:38<1:24:10,  1.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 28.76 | Image-: 28.76:  21%|██        | 679/3303 [21:40<1:24:10,  1.92s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 28.76 | Image-: 28.76:  21%|██        | 680/3303 [21:40<1:23:46,  1.92s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 28.72 | Image-: 28.72:  21%|██        | 680/3303 [21:42<1:23:46,  1.92s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 28.72 | Image-: 28.72:  21%|██        | 681/3303 [21:42<1:23:35,  1.91s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.68 | Image-: 28.68:  21%|██        | 681/3303 [21:44<1:23:35,  1.91s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.68 | Image-: 28.68:  21%|██        | 682/3303 [21:44<1:23:28,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 28.64 | Image-: 28.64:  21%|██        | 682/3303 [21:45<1:23:28,  1.91s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 28.64 | Image-: 28.64:  21%|██        | 683/3303 [21:46<1:23:18,  1.91s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 28.6 | Image-: 28.6:  21%|██        | 683/3303 [21:47<1:23:18,  1.91s/it]  
Text+: 5.95 | Text-: 5.95 | Image+: 28.6 | Image-: 28.6:  21%|██        | 684/3303 [21:48<1:24:06,  1.93s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 28.55 | Image-: 28.55:  21%|██        | 684/3303 [21:49<1:24:06,  1.93s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 28.55 | Image-: 28.55:  21%|██        | 685/3303 [21:49<1:22:50,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 28.51 | Image-: 28.51:  21%|██        | 685/3303 [21:51<1:22:50,  1.90s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 28.51 | Image-: 28.51:  21%|██        | 686/3303 [21:51<1:21:45,  1.87s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.62 | Image-: 28.62:  21%|██        | 686/3303 [21:53<1:21:45,  1.87s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.62 | Image-: 28.62:  21%|██        | 687/3303 [21:53<1:23:19,  1.91s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.58 | Image-: 28.58:  21%|██        | 687/3303 [21:55<1:23:19,  1.91s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 28.58 | Image-: 28.58:  21%|██        | 688/3303 [21:55<1:23:16,  1.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 28.68 | Image-: 28.68:  21%|██        | 688/3303 [21:57<1:23:16,  1.91s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 28.68 | Image-: 28.68:  21%|██        | 689/3303 [21:57<1:19:38,  1.83s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 28.64 | Image-: 28.64:  21%|██        | 689/3303 [21:59<1:19:38,  1.83s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 28.64 | Image-: 28.64:  21%|██        | 690/3303 [21:59<1:24:10,  1.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 28.6 | Image-: 28.6:  21%|██        | 690/3303 [22:01<1:24:10,  1.93s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 28.6 | Image-: 28.6:  21%|██        | 691/3303 [22:01<1:23:56,  1.93s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 28.55 | Image-: 28.55:  21%|██        | 691/3303 [22:03<1:23:56,  1.93s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 28.55 | Image-: 28.55:  21%|██        | 692/3303 [22:03<1:23:18,  1.91s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 28.51 | Image-: 28.51:  21%|██        | 692/3303 [22:04<1:23:18,  1.91s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 28.51 | Image-: 28.51:  21%|██        | 693/3303 [22:04<1:20:06,  1.84s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 28.62 | Image-: 28.62:  21%|██        | 693/3303 [22:06<1:20:06,  1.84s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 28.62 | Image-: 28.62:  21%|██        | 694/3303 [22:07<1:24:06,  1.93s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 28.58 | Image-: 28.58:  21%|██        | 694/3303 [22:08<1:24:06,  1.93s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 28.58 | Image-: 28.58:  21%|██        | 695/3303 [22:09<1:24:15,  1.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 28.53 | Image-: 28.53:  21%|██        | 695/3303 [22:10<1:24:15,  1.94s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 28.53 | Image-: 28.53:  21%|██        | 696/3303 [22:10<1:22:46,  1.91s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.49 | Image-: 28.49:  21%|██        | 696/3303 [22:12<1:22:46,  1.91s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.49 | Image-: 28.49:  21%|██        | 697/3303 [22:12<1:20:28,  1.85s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 28.45 | Image-: 28.45:  21%|██        | 697/3303 [22:14<1:20:28,  1.85s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 28.45 | Image-: 28.45:  21%|██        | 698/3303 [22:14<1:23:35,  1.93s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 28.56 | Image-: 28.56:  21%|██        | 698/3303 [22:16<1:23:35,  1.93s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 28.56 | Image-: 28.56:  21%|██        | 699/3303 [22:16<1:21:18,  1.87s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 28.51 | Image-: 28.51:  21%|██        | 699/3303 [22:18<1:21:18,  1.87s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 28.51 | Image-: 28.51:  21%|██        | 700/3303 [22:18<1:24:11,  1.94s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 28.62 | Image-: 28.62:  21%|██        | 700/3303 [22:20<1:24:11,  1.94s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 28.62 | Image-: 28.62:  21%|██        | 701/3303 [22:20<1:21:36,  1.88s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.58 | Image-: 28.58:  21%|██        | 701/3303 [22:22<1:21:36,  1.88s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 28.58 | Image-: 28.58:  21%|██▏       | 702/3303 [22:22<1:24:24,  1.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 28.58 | Image-: 28.58:  21%|██▏       | 702/3303 [22:23<1:24:24,  1.95s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 28.58 | Image-: 28.58:  21%|██▏       | 703/3303 [22:24<1:21:30,  1.88s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 28.58 | Image-: 28.58:  21%|██▏       | 703/3303 [22:25<1:21:30,  1.88s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 28.58 | Image-: 28.58:  21%|██▏       | 704/3303 [22:25<1:20:56,  1.87s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 28.54 | Image-: 28.54:  21%|██▏       | 704/3303 [22:27<1:20:56,  1.87s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 28.54 | Image-: 28.54:  21%|██▏       | 705/3303 [22:27<1:19:27,  1.84s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 28.5 | Image-: 28.5:  21%|██▏       | 705/3303 [22:29<1:19:27,  1.84s/it]  
Text+: 5.81 | Text-: 5.81 | Image+: 28.5 | Image-: 28.5:  21%|██▏       | 706/3303 [22:29<1:20:16,  1.85s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 28.6 | Image-: 28.6:  21%|██▏       | 706/3303 [22:31<1:20:16,  1.85s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 28.6 | Image-: 28.6:  21%|██▏       | 707/3303 [22:31<1:19:38,  1.84s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 28.56 | Image-: 28.56:  21%|██▏       | 707/3303 [22:33<1:19:38,  1.84s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 28.56 | Image-: 28.56:  21%|██▏       | 708/3303 [22:33<1:18:25,  1.81s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 28.66 | Image-: 28.66:  21%|██▏       | 708/3303 [22:35<1:18:25,  1.81s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 28.66 | Image-: 28.66:  21%|██▏       | 709/3303 [22:35<1:23:18,  1.93s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 28.76 | Image-: 28.76:  21%|██▏       | 709/3303 [22:36<1:23:18,  1.93s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 28.76 | Image-: 28.76:  21%|██▏       | 710/3303 [22:36<1:19:26,  1.84s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 28.86 | Image-: 28.86:  21%|██▏       | 710/3303 [22:38<1:19:26,  1.84s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 28.86 | Image-: 28.86:  22%|██▏       | 711/3303 [22:39<1:22:55,  1.92s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 28.82 | Image-: 28.82:  22%|██▏       | 711/3303 [22:40<1:22:55,  1.92s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 28.82 | Image-: 28.82:  22%|██▏       | 712/3303 [22:41<1:24:13,  1.95s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 28.91 | Image-: 28.91:  22%|██▏       | 712/3303 [22:42<1:24:13,  1.95s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 28.91 | Image-: 28.91:  22%|██▏       | 713/3303 [22:42<1:23:22,  1.93s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 28.87 | Image-: 28.87:  22%|██▏       | 713/3303 [22:44<1:23:22,  1.93s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 28.87 | Image-: 28.87:  22%|██▏       | 714/3303 [22:44<1:23:09,  1.93s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 28.83 | Image-: 28.83:  22%|██▏       | 714/3303 [22:46<1:23:09,  1.93s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 28.83 | Image-: 28.83:  22%|██▏       | 715/3303 [22:46<1:21:30,  1.89s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 28.78 | Image-: 28.78:  22%|██▏       | 715/3303 [22:48<1:21:30,  1.89s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 28.78 | Image-: 28.78:  22%|██▏       | 716/3303 [22:48<1:19:48,  1.85s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 28.88 | Image-: 28.88:  22%|██▏       | 716/3303 [22:50<1:19:48,  1.85s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 28.88 | Image-: 28.88:  22%|██▏       | 717/3303 [22:50<1:22:37,  1.92s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 28.98 | Image-: 28.98:  22%|██▏       | 717/3303 [22:52<1:22:37,  1.92s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 28.98 | Image-: 28.98:  22%|██▏       | 718/3303 [22:52<1:20:21,  1.87s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 28.94 | Image-: 28.94:  22%|██▏       | 718/3303 [22:54<1:20:21,  1.87s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 28.94 | Image-: 28.94:  22%|██▏       | 719/3303 [22:54<1:24:49,  1.97s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 28.9 | Image-: 28.9:  22%|██▏       | 719/3303 [22:56<1:24:49,  1.97s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 28.9 | Image-: 28.9:  22%|██▏       | 720/3303 [22:56<1:23:50,  1.95s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 28.86 | Image-: 28.86:  22%|██▏       | 720/3303 [22:58<1:23:50,  1.95s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 28.86 | Image-: 28.86:  22%|██▏       | 721/3303 [22:58<1:21:57,  1.90s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.95 | Image-: 28.95:  22%|██▏       | 721/3303 [22:59<1:21:57,  1.90s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 28.95 | Image-: 28.95:  22%|██▏       | 722/3303 [22:59<1:19:46,  1.85s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 28.91 | Image-: 28.91:  22%|██▏       | 722/3303 [23:01<1:19:46,  1.85s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 28.91 | Image-: 28.91:  22%|██▏       | 723/3303 [23:02<1:23:46,  1.95s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 28.87 | Image-: 28.87:  22%|██▏       | 723/3303 [23:03<1:23:46,  1.95s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 28.87 | Image-: 28.87:  22%|██▏       | 724/3303 [23:04<1:23:27,  1.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 28.97 | Image-: 28.97:  22%|██▏       | 724/3303 [23:05<1:23:27,  1.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 28.97 | Image-: 28.97:  22%|██▏       | 725/3303 [23:05<1:22:44,  1.93s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 29.06 | Image-: 29.06:  22%|██▏       | 725/3303 [23:07<1:22:44,  1.93s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 29.06 | Image-: 29.06:  22%|██▏       | 726/3303 [23:07<1:22:34,  1.92s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 29.02 | Image-: 29.02:  22%|██▏       | 726/3303 [23:09<1:22:34,  1.92s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 29.02 | Image-: 29.02:  22%|██▏       | 727/3303 [23:09<1:22:05,  1.91s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 28.98 | Image-: 28.98:  22%|██▏       | 727/3303 [23:11<1:22:05,  1.91s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 28.98 | Image-: 28.98:  22%|██▏       | 728/3303 [23:11<1:22:04,  1.91s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 28.94 | Image-: 28.94:  22%|██▏       | 728/3303 [23:13<1:22:04,  1.91s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 28.94 | Image-: 28.94:  22%|██▏       | 729/3303 [23:13<1:21:56,  1.91s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 28.9 | Image-: 28.9:  22%|██▏       | 729/3303 [23:15<1:21:56,  1.91s/it]  
Text+: 5.62 | Text-: 5.62 | Image+: 28.9 | Image-: 28.9:  22%|██▏       | 730/3303 [23:15<1:21:43,  1.91s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 28.86 | Image-: 28.86:  22%|██▏       | 730/3303 [23:17<1:21:43,  1.91s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 28.86 | Image-: 28.86:  22%|██▏       | 731/3303 [23:17<1:22:08,  1.92s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 28.83 | Image-: 28.83:  22%|██▏       | 731/3303 [23:18<1:22:08,  1.92s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 28.83 | Image-: 28.83:  22%|██▏       | 732/3303 [23:19<1:18:19,  1.83s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 28.79 | Image-: 28.79:  22%|██▏       | 732/3303 [23:20<1:18:19,  1.83s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 28.79 | Image-: 28.79:  22%|██▏       | 733/3303 [23:21<1:21:53,  1.91s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 28.75 | Image-: 28.75:  22%|██▏       | 733/3303 [23:22<1:21:53,  1.91s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 28.75 | Image-: 28.75:  22%|██▏       | 734/3303 [23:22<1:19:29,  1.86s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 28.84 | Image-: 28.84:  22%|██▏       | 734/3303 [23:24<1:19:29,  1.86s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 28.84 | Image-: 28.84:  22%|██▏       | 735/3303 [23:24<1:22:40,  1.93s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 28.94 | Image-: 28.94:  22%|██▏       | 735/3303 [23:26<1:22:40,  1.93s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 28.94 | Image-: 28.94:  22%|██▏       | 736/3303 [23:26<1:20:22,  1.88s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 29.04 | Image-: 29.04:  22%|██▏       | 736/3303 [23:28<1:20:22,  1.88s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 29.04 | Image-: 29.04:  22%|██▏       | 737/3303 [23:28<1:24:32,  1.98s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 29.13 | Image-: 29.13:  22%|██▏       | 737/3303 [23:30<1:24:32,  1.98s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 29.13 | Image-: 29.13:  22%|██▏       | 738/3303 [23:30<1:23:37,  1.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 29.09 | Image-: 29.09:  22%|██▏       | 738/3303 [23:32<1:23:37,  1.96s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 29.09 | Image-: 29.09:  22%|██▏       | 739/3303 [23:32<1:23:12,  1.95s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 29.19 | Image-: 29.19:  22%|██▏       | 739/3303 [23:34<1:23:12,  1.95s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 29.19 | Image-: 29.19:  22%|██▏       | 740/3303 [23:34<1:19:17,  1.86s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 29.15 | Image-: 29.15:  22%|██▏       | 740/3303 [23:36<1:19:17,  1.86s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 29.15 | Image-: 29.15:  22%|██▏       | 741/3303 [23:36<1:23:00,  1.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 29.25 | Image-: 29.25:  22%|██▏       | 741/3303 [23:38<1:23:00,  1.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 29.25 | Image-: 29.25:  22%|██▏       | 742/3303 [23:38<1:19:47,  1.87s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 29.21 | Image-: 29.21:  22%|██▏       | 742/3303 [23:40<1:19:47,  1.87s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 29.21 | Image-: 29.21:  22%|██▏       | 743/3303 [23:40<1:23:31,  1.96s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 29.3 | Image-: 29.3:  22%|██▏       | 743/3303 [23:42<1:23:31,  1.96s/it]  
Text+: 5.78 | Text-: 5.78 | Image+: 29.3 | Image-: 29.3:  23%|██▎       | 744/3303 [23:42<1:23:21,  1.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 29.4 | Image-: 29.4:  23%|██▎       | 744/3303 [23:44<1:23:21,  1.95s/it]
Text+: 5.77 | Text-: 5.77 | Image+: 29.4 | Image-: 29.4:  23%|██▎       | 745/3303 [23:44<1:23:07,  1.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 29.36 | Image-: 29.36:  23%|██▎       | 745/3303 [23:45<1:23:07,  1.95s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 29.36 | Image-: 29.36:  23%|██▎       | 746/3303 [23:46<1:22:14,  1.93s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 29.32 | Image-: 29.32:  23%|██▎       | 746/3303 [23:47<1:22:14,  1.93s/it]
Text+: 5.76 | Text-: 5.76 | Image+: 29.32 | Image-: 29.32:  23%|██▎       | 747/3303 [23:48<1:22:02,  1.93s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 29.28 | Image-: 29.28:  23%|██▎       | 747/3303 [23:49<1:22:02,  1.93s/it]
Text+: 5.75 | Text-: 5.75 | Image+: 29.28 | Image-: 29.28:  23%|██▎       | 748/3303 [23:49<1:18:18,  1.84s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 29.24 | Image-: 29.24:  23%|██▎       | 748/3303 [23:51<1:18:18,  1.84s/it]
Text+: 5.74 | Text-: 5.74 | Image+: 29.24 | Image-: 29.24:  23%|██▎       | 749/3303 [23:51<1:21:36,  1.92s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 29.2 | Image-: 29.2:  23%|██▎       | 749/3303 [23:53<1:21:36,  1.92s/it]  
Text+: 5.73 | Text-: 5.73 | Image+: 29.2 | Image-: 29.2:  23%|██▎       | 750/3303 [23:53<1:22:46,  1.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 29.29 | Image-: 29.29:  23%|██▎       | 750/3303 [23:55<1:22:46,  1.95s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 29.29 | Image-: 29.29:  23%|██▎       | 751/3303 [23:55<1:21:25,  1.91s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 29.26 | Image-: 29.26:  23%|██▎       | 751/3303 [23:57<1:21:25,  1.91s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 29.26 | Image-: 29.26:  23%|██▎       | 752/3303 [23:57<1:19:01,  1.86s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 29.22 | Image-: 29.22:  23%|██▎       | 752/3303 [23:59<1:19:01,  1.86s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 29.22 | Image-: 29.22:  23%|██▎       | 753/3303 [23:59<1:22:45,  1.95s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 29.26 | Image-: 29.26:  23%|██▎       | 753/3303 [24:01<1:22:45,  1.95s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 29.26 | Image-: 29.26:  23%|██▎       | 754/3303 [24:01<1:19:18,  1.87s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 29.22 | Image-: 29.22:  23%|██▎       | 754/3303 [24:03<1:19:18,  1.87s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 29.22 | Image-: 29.22:  23%|██▎       | 755/3303 [24:03<1:21:44,  1.92s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 29.18 | Image-: 29.18:  23%|██▎       | 755/3303 [24:04<1:21:44,  1.92s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 29.18 | Image-: 29.18:  23%|██▎       | 756/3303 [24:05<1:19:40,  1.88s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 29.14 | Image-: 29.14:  23%|██▎       | 756/3303 [24:07<1:19:40,  1.88s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 29.14 | Image-: 29.14:  23%|██▎       | 757/3303 [24:07<1:22:21,  1.94s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 29.1 | Image-: 29.1:  23%|██▎       | 757/3303 [24:08<1:22:21,  1.94s/it]  
Text+: 5.67 | Text-: 5.67 | Image+: 29.1 | Image-: 29.1:  23%|██▎       | 758/3303 [24:08<1:19:42,  1.88s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 29.06 | Image-: 29.06:  23%|██▎       | 758/3303 [24:10<1:19:42,  1.88s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 29.06 | Image-: 29.06:  23%|██▎       | 759/3303 [24:10<1:22:28,  1.95s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 29.11 | Image-: 29.11:  23%|██▎       | 759/3303 [24:12<1:22:28,  1.95s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 29.11 | Image-: 29.11:  23%|██▎       | 760/3303 [24:13<1:23:24,  1.97s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 29.07 | Image-: 29.07:  23%|██▎       | 760/3303 [24:14<1:23:24,  1.97s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 29.07 | Image-: 29.07:  23%|██▎       | 761/3303 [24:14<1:22:45,  1.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 29.16 | Image-: 29.16:  23%|██▎       | 761/3303 [24:16<1:22:45,  1.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 29.16 | Image-: 29.16:  23%|██▎       | 762/3303 [24:16<1:22:15,  1.94s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 29.25 | Image-: 29.25:  23%|██▎       | 762/3303 [24:18<1:22:15,  1.94s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 29.25 | Image-: 29.25:  23%|██▎       | 763/3303 [24:18<1:20:44,  1.91s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 29.21 | Image-: 29.21:  23%|██▎       | 763/3303 [24:20<1:20:44,  1.91s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 29.21 | Image-: 29.21:  23%|██▎       | 764/3303 [24:20<1:21:49,  1.93s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 29.18 | Image-: 29.18:  23%|██▎       | 764/3303 [24:22<1:21:49,  1.93s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 29.18 | Image-: 29.18:  23%|██▎       | 765/3303 [24:22<1:20:22,  1.90s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 29.27 | Image-: 29.27:  23%|██▎       | 765/3303 [24:24<1:20:22,  1.90s/it]
