WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:01<?, ?it/s]
Text+: 6.7 | Text-: 6.7 | Image+: 33.88 | Image-: 33.88:  16%|█▌        | 535/3303 [12:33<59:42,  1.29s/it]  
Text+: 6.7 | Text-: 6.7 | Image+: 33.88 | Image-: 33.88:  16%|█▌        | 536/3303 [12:33<59:39,  1.29s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 33.82 | Image-: 33.82:  16%|█▌        | 536/3303 [12:34<59:39,  1.29s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 33.82 | Image-: 33.82:  16%|█▋        | 537/3303 [12:34<59:36,  1.29s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.75 | Image-: 33.75:  16%|█▋        | 537/3303 [12:36<59:36,  1.29s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.75 | Image-: 33.75:  16%|█▋        | 538/3303 [12:36<1:04:44,  1.40s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 33.69 | Image-: 33.69:  16%|█▋        | 538/3303 [12:37<1:04:44,  1.40s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 33.69 | Image-: 33.69:  16%|█▋        | 539/3303 [12:37<1:02:15,  1.35s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 33.63 | Image-: 33.63:  16%|█▋        | 539/3303 [12:38<1:02:15,  1.35s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 33.63 | Image-: 33.63:  16%|█▋        | 540/3303 [12:38<1:00:31,  1.31s/it]
Text+: 6.82 | Text-: 6.82 | Image+: 33.57 | Image-: 33.57:  16%|█▋        | 540/3303 [12:39<1:00:31,  1.31s/it]
Text+: 6.82 | Text-: 6.82 | Image+: 33.57 | Image-: 33.57:  16%|█▋        | 541/3303 [12:40<59:33,  1.29s/it]  
Text+: 6.81 | Text-: 6.81 | Image+: 33.69 | Image-: 33.69:  16%|█▋        | 541/3303 [12:41<59:33,  1.29s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 33.69 | Image-: 33.69:  16%|█▋        | 542/3303 [12:41<59:29,  1.29s/it]
Text+: 6.8 | Text-: 6.8 | Image+: 33.68 | Image-: 33.68:  16%|█▋        | 542/3303 [12:42<59:29,  1.29s/it]  
Text+: 6.8 | Text-: 6.8 | Image+: 33.68 | Image-: 33.68:  16%|█▋        | 543/3303 [12:42<59:22,  1.29s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 33.62 | Image-: 33.62:  16%|█▋        | 543/3303 [12:44<59:22,  1.29s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 33.62 | Image-: 33.62:  16%|█▋        | 544/3303 [12:44<1:03:52,  1.39s/it]
Text+: 6.77 | Text-: 6.77 | Image+: 33.61 | Image-: 33.61:  16%|█▋        | 544/3303 [12:45<1:03:52,  1.39s/it]
Text+: 6.77 | Text-: 6.77 | Image+: 33.61 | Image-: 33.61:  17%|█▋        | 545/3303 [12:45<1:01:37,  1.34s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 33.55 | Image-: 33.55:  17%|█▋        | 545/3303 [12:46<1:01:37,  1.34s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 33.55 | Image-: 33.55:  17%|█▋        | 546/3303 [12:46<1:00:05,  1.31s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 33.49 | Image-: 33.49:  17%|█▋        | 546/3303 [12:47<1:00:05,  1.31s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 33.49 | Image-: 33.49:  17%|█▋        | 547/3303 [12:47<59:35,  1.30s/it]  
Text+: 6.73 | Text-: 6.73 | Image+: 33.43 | Image-: 33.43:  17%|█▋        | 547/3303 [12:49<59:35,  1.30s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 33.43 | Image-: 33.43:  17%|█▋        | 548/3303 [12:49<59:29,  1.30s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 33.37 | Image-: 33.37:  17%|█▋        | 548/3303 [12:50<59:29,  1.30s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 33.37 | Image-: 33.37:  17%|█▋        | 549/3303 [12:50<59:23,  1.29s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 33.31 | Image-: 33.31:  17%|█▋        | 549/3303 [12:51<59:23,  1.29s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 33.31 | Image-: 33.31:  17%|█▋        | 550/3303 [12:51<59:20,  1.29s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 33.36 | Image-: 33.36:  17%|█▋        | 550/3303 [12:52<59:20,  1.29s/it]  
Text+: 6.7 | Text-: 6.7 | Image+: 33.36 | Image-: 33.36:  17%|█▋        | 551/3303 [12:53<59:16,  1.29s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 33.41 | Image-: 33.41:  17%|█▋        | 551/3303 [12:54<59:16,  1.29s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 33.41 | Image-: 33.41:  17%|█▋        | 552/3303 [12:54<1:03:21,  1.38s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.35 | Image-: 33.35:  17%|█▋        | 552/3303 [12:55<1:03:21,  1.38s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.35 | Image-: 33.35:  17%|█▋        | 553/3303 [12:55<1:01:17,  1.34s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 33.29 | Image-: 33.29:  17%|█▋        | 553/3303 [12:57<1:01:17,  1.34s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 33.29 | Image-: 33.29:  17%|█▋        | 554/3303 [12:57<59:48,  1.31s/it]  
Text+: 6.65 | Text-: 6.65 | Image+: 33.23 | Image-: 33.23:  17%|█▋        | 554/3303 [12:58<59:48,  1.31s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 33.23 | Image-: 33.23:  17%|█▋        | 555/3303 [12:58<59:24,  1.30s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.35 | Image-: 33.35:  17%|█▋        | 555/3303 [12:59<59:24,  1.30s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.35 | Image-: 33.35:  17%|█▋        | 556/3303 [12:59<59:12,  1.29s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.29 | Image-: 33.29:  17%|█▋        | 556/3303 [13:00<59:12,  1.29s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.29 | Image-: 33.29:  17%|█▋        | 557/3303 [13:01<59:06,  1.29s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.23 | Image-: 33.23:  17%|█▋        | 557/3303 [13:02<59:06,  1.29s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.23 | Image-: 33.23:  17%|█▋        | 558/3303 [13:02<59:02,  1.29s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 33.17 | Image-: 33.17:  17%|█▋        | 558/3303 [13:03<59:02,  1.29s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 33.17 | Image-: 33.17:  17%|█▋        | 559/3303 [13:03<58:58,  1.29s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.29 | Image-: 33.29:  17%|█▋        | 559/3303 [13:05<58:58,  1.29s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.29 | Image-: 33.29:  17%|█▋        | 560/3303 [13:05<1:04:18,  1.41s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.28 | Image-: 33.28:  17%|█▋        | 560/3303 [13:06<1:04:18,  1.41s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.28 | Image-: 33.28:  17%|█▋        | 561/3303 [13:07<1:09:34,  1.52s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.4 | Image-: 33.4:  17%|█▋        | 561/3303 [13:08<1:09:34,  1.52s/it]  
Text+: 6.62 | Text-: 6.62 | Image+: 33.4 | Image-: 33.4:  17%|█▋        | 562/3303 [13:08<1:08:36,  1.50s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 33.52 | Image-: 33.52:  17%|█▋        | 562/3303 [13:09<1:08:36,  1.50s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 33.52 | Image-: 33.52:  17%|█▋        | 563/3303 [13:10<1:09:24,  1.52s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 33.46 | Image-: 33.46:  17%|█▋        | 563/3303 [13:11<1:09:24,  1.52s/it]  
Text+: 6.6 | Text-: 6.6 | Image+: 33.46 | Image-: 33.46:  17%|█▋        | 564/3303 [13:11<1:06:18,  1.45s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 33.58 | Image-: 33.58:  17%|█▋        | 564/3303 [13:12<1:06:18,  1.45s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 33.58 | Image-: 33.58:  17%|█▋        | 565/3303 [13:12<1:04:04,  1.40s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 33.52 | Image-: 33.52:  17%|█▋        | 565/3303 [13:13<1:04:04,  1.40s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 33.52 | Image-: 33.52:  17%|█▋        | 566/3303 [13:13<1:02:30,  1.37s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.46 | Image-: 33.46:  17%|█▋        | 566/3303 [13:15<1:02:30,  1.37s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.46 | Image-: 33.46:  17%|█▋        | 567/3303 [13:15<1:07:22,  1.48s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 33.4 | Image-: 33.4:  17%|█▋        | 567/3303 [13:17<1:07:22,  1.48s/it]  
Text+: 6.65 | Text-: 6.65 | Image+: 33.4 | Image-: 33.4:  17%|█▋        | 568/3303 [13:17<1:11:28,  1.57s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.44 | Image-: 33.44:  17%|█▋        | 568/3303 [13:18<1:11:28,  1.57s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.44 | Image-: 33.44:  17%|█▋        | 569/3303 [13:18<1:09:29,  1.52s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.39 | Image-: 33.39:  17%|█▋        | 569/3303 [13:20<1:09:29,  1.52s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.39 | Image-: 33.39:  17%|█▋        | 570/3303 [13:20<1:10:00,  1.54s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.43 | Image-: 33.43:  17%|█▋        | 570/3303 [13:21<1:10:00,  1.54s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.43 | Image-: 33.43:  17%|█▋        | 571/3303 [13:21<1:06:36,  1.46s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 33.55 | Image-: 33.55:  17%|█▋        | 571/3303 [13:22<1:06:36,  1.46s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 33.55 | Image-: 33.55:  17%|█▋        | 572/3303 [13:23<1:04:09,  1.41s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 33.66 | Image-: 33.66:  17%|█▋        | 572/3303 [13:24<1:04:09,  1.41s/it]  
Text+: 6.6 | Text-: 6.6 | Image+: 33.66 | Image-: 33.66:  17%|█▋        | 573/3303 [13:24<1:02:30,  1.37s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 33.71 | Image-: 33.71:  17%|█▋        | 573/3303 [13:25<1:02:30,  1.37s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 33.71 | Image-: 33.71:  17%|█▋        | 574/3303 [13:25<1:01:21,  1.35s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 33.65 | Image-: 33.65:  17%|█▋        | 574/3303 [13:26<1:01:21,  1.35s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 33.65 | Image-: 33.65:  17%|█▋        | 575/3303 [13:26<1:00:33,  1.33s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.59 | Image-: 33.59:  17%|█▋        | 575/3303 [13:28<1:00:33,  1.33s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.59 | Image-: 33.59:  17%|█▋        | 576/3303 [13:28<59:57,  1.32s/it]  
Text+: 6.66 | Text-: 6.66 | Image+: 33.71 | Image-: 33.71:  17%|█▋        | 576/3303 [13:29<59:57,  1.32s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 33.71 | Image-: 33.71:  17%|█▋        | 577/3303 [13:29<59:35,  1.31s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.65 | Image-: 33.65:  17%|█▋        | 577/3303 [13:30<59:35,  1.31s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.65 | Image-: 33.65:  17%|█▋        | 578/3303 [13:30<59:13,  1.30s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.77 | Image-: 33.77:  17%|█▋        | 578/3303 [13:31<59:13,  1.30s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.77 | Image-: 33.77:  18%|█▊        | 579/3303 [13:32<59:10,  1.30s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.76 | Image-: 33.76:  18%|█▊        | 579/3303 [13:33<59:10,  1.30s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.76 | Image-: 33.76:  18%|█▊        | 580/3303 [13:33<58:56,  1.30s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 33.7 | Image-: 33.7:  18%|█▊        | 580/3303 [13:34<58:56,  1.30s/it]  
Text+: 6.61 | Text-: 6.61 | Image+: 33.7 | Image-: 33.7:  18%|█▊        | 581/3303 [13:34<58:49,  1.30s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 33.81 | Image-: 33.81:  18%|█▊        | 581/3303 [13:35<58:49,  1.30s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 33.81 | Image-: 33.81:  18%|█▊        | 582/3303 [13:35<58:43,  1.29s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 33.76 | Image-: 33.76:  18%|█▊        | 582/3303 [13:37<58:43,  1.29s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 33.76 | Image-: 33.76:  18%|█▊        | 583/3303 [13:37<58:37,  1.29s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 33.85 | Image-: 33.85:  18%|█▊        | 583/3303 [13:38<58:37,  1.29s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 33.85 | Image-: 33.85:  18%|█▊        | 584/3303 [13:38<58:33,  1.29s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 33.79 | Image-: 33.79:  18%|█▊        | 584/3303 [13:39<58:33,  1.29s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 33.79 | Image-: 33.79:  18%|█▊        | 585/3303 [13:39<58:33,  1.29s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 33.74 | Image-: 33.74:  18%|█▊        | 585/3303 [13:40<58:33,  1.29s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 33.74 | Image-: 33.74:  18%|█▊        | 586/3303 [13:41<58:30,  1.29s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 33.68 | Image-: 33.68:  18%|█▊        | 586/3303 [13:42<58:30,  1.29s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 33.68 | Image-: 33.68:  18%|█▊        | 587/3303 [13:42<58:26,  1.29s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 33.79 | Image-: 33.79:  18%|█▊        | 587/3303 [13:43<58:26,  1.29s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 33.79 | Image-: 33.79:  18%|█▊        | 588/3303 [13:43<58:26,  1.29s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 33.9 | Image-: 33.9:  18%|█▊        | 588/3303 [13:44<58:26,  1.29s/it]  
Text+: 6.52 | Text-: 6.52 | Image+: 33.9 | Image-: 33.9:  18%|█▊        | 589/3303 [13:45<58:19,  1.29s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 33.85 | Image-: 33.85:  18%|█▊        | 589/3303 [13:46<58:19,  1.29s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 33.85 | Image-: 33.85:  18%|█▊        | 590/3303 [13:46<58:16,  1.29s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 33.79 | Image-: 33.79:  18%|█▊        | 590/3303 [13:47<58:16,  1.29s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 33.79 | Image-: 33.79:  18%|█▊        | 591/3303 [13:47<58:13,  1.29s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 33.73 | Image-: 33.73:  18%|█▊        | 591/3303 [13:48<58:13,  1.29s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 33.73 | Image-: 33.73:  18%|█▊        | 592/3303 [13:48<58:14,  1.29s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 33.78 | Image-: 33.78:  18%|█▊        | 592/3303 [13:49<58:14,  1.29s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 33.78 | Image-: 33.78:  18%|█▊        | 593/3303 [13:50<58:11,  1.29s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 33.72 | Image-: 33.72:  18%|█▊        | 593/3303 [13:51<58:11,  1.29s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 33.72 | Image-: 33.72:  18%|█▊        | 594/3303 [13:51<58:05,  1.29s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 33.66 | Image-: 33.66:  18%|█▊        | 594/3303 [13:52<58:05,  1.29s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 33.66 | Image-: 33.66:  18%|█▊        | 595/3303 [13:52<58:09,  1.29s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 33.61 | Image-: 33.61:  18%|█▊        | 595/3303 [13:53<58:09,  1.29s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 33.61 | Image-: 33.61:  18%|█▊        | 596/3303 [13:54<58:07,  1.29s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 33.55 | Image-: 33.55:  18%|█▊        | 596/3303 [13:55<58:07,  1.29s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 33.55 | Image-: 33.55:  18%|█▊        | 597/3303 [13:55<58:06,  1.29s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.49 | Image-: 33.49:  18%|█▊        | 597/3303 [13:56<58:06,  1.29s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.49 | Image-: 33.49:  18%|█▊        | 598/3303 [13:56<58:03,  1.29s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.61 | Image-: 33.61:  18%|█▊        | 598/3303 [13:57<58:03,  1.29s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.61 | Image-: 33.61:  18%|█▊        | 599/3303 [13:57<58:02,  1.29s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.72 | Image-: 33.72:  18%|█▊        | 599/3303 [13:58<58:02,  1.29s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.72 | Image-: 33.72:  18%|█▊        | 600/3303 [13:59<57:59,  1.29s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 33.83 | Image-: 33.83:  18%|█▊        | 600/3303 [14:00<57:59,  1.29s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 33.83 | Image-: 33.83:  18%|█▊        | 601/3303 [14:00<57:57,  1.29s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 33.94 | Image-: 33.94:  18%|█▊        | 601/3303 [14:01<57:57,  1.29s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 33.94 | Image-: 33.94:  18%|█▊        | 602/3303 [14:01<57:56,  1.29s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 34.05 | Image-: 34.05:  18%|█▊        | 602/3303 [14:02<57:56,  1.29s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 34.05 | Image-: 34.05:  18%|█▊        | 603/3303 [14:03<57:58,  1.29s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 33.99 | Image-: 33.99:  18%|█▊        | 603/3303 [14:04<57:58,  1.29s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 33.99 | Image-: 33.99:  18%|█▊        | 604/3303 [14:04<57:57,  1.29s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 33.98 | Image-: 33.98:  18%|█▊        | 604/3303 [14:05<57:57,  1.29s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 33.98 | Image-: 33.98:  18%|█▊        | 605/3303 [14:05<57:54,  1.29s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 34.08 | Image-: 34.08:  18%|█▊        | 605/3303 [14:06<57:54,  1.29s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 34.08 | Image-: 34.08:  18%|█▊        | 606/3303 [14:06<57:51,  1.29s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.02 | Image-: 34.02:  18%|█▊        | 606/3303 [14:07<57:51,  1.29s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.02 | Image-: 34.02:  18%|█▊        | 607/3303 [14:08<57:52,  1.29s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 33.96 | Image-: 33.96:  18%|█▊        | 607/3303 [14:09<57:52,  1.29s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 33.96 | Image-: 33.96:  18%|█▊        | 608/3303 [14:09<57:52,  1.29s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 33.91 | Image-: 33.91:  18%|█▊        | 608/3303 [14:10<57:52,  1.29s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 33.91 | Image-: 33.91:  18%|█▊        | 609/3303 [14:10<57:51,  1.29s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.02 | Image-: 34.02:  18%|█▊        | 609/3303 [14:11<57:51,  1.29s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.02 | Image-: 34.02:  18%|█▊        | 610/3303 [14:12<57:48,  1.29s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 33.96 | Image-: 33.96:  18%|█▊        | 610/3303 [14:13<57:48,  1.29s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 33.96 | Image-: 33.96:  18%|█▊        | 611/3303 [14:13<57:46,  1.29s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 33.91 | Image-: 33.91:  18%|█▊        | 611/3303 [14:14<57:46,  1.29s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 33.91 | Image-: 33.91:  19%|█▊        | 612/3303 [14:14<57:45,  1.29s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.85 | Image-: 33.85:  19%|█▊        | 612/3303 [14:15<57:45,  1.29s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.85 | Image-: 33.85:  19%|█▊        | 613/3303 [14:15<57:45,  1.29s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.96 | Image-: 33.96:  19%|█▊        | 613/3303 [14:17<57:45,  1.29s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.96 | Image-: 33.96:  19%|█▊        | 614/3303 [14:17<57:44,  1.29s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 34.07 | Image-: 34.07:  19%|█▊        | 614/3303 [14:18<57:44,  1.29s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 34.07 | Image-: 34.07:  19%|█▊        | 615/3303 [14:18<57:40,  1.29s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 34.01 | Image-: 34.01:  19%|█▊        | 615/3303 [14:19<57:40,  1.29s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 34.01 | Image-: 34.01:  19%|█▊        | 616/3303 [14:19<57:38,  1.29s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 33.95 | Image-: 33.95:  19%|█▊        | 616/3303 [14:21<57:38,  1.29s/it]  
Text+: 6.6 | Text-: 6.6 | Image+: 33.95 | Image-: 33.95:  19%|█▊        | 617/3303 [14:21<1:01:27,  1.37s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 34.06 | Image-: 34.06:  19%|█▊        | 617/3303 [14:23<1:01:27,  1.37s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 34.06 | Image-: 34.06:  19%|█▊        | 618/3303 [14:23<1:07:39,  1.51s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 34.15 | Image-: 34.15:  19%|█▊        | 618/3303 [14:24<1:07:39,  1.51s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 34.15 | Image-: 34.15:  19%|█▊        | 619/3303 [14:24<1:07:06,  1.50s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 34.26 | Image-: 34.26:  19%|█▊        | 619/3303 [14:26<1:07:06,  1.50s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 34.26 | Image-: 34.26:  19%|█▉        | 620/3303 [14:26<1:08:00,  1.52s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 34.36 | Image-: 34.36:  19%|█▉        | 620/3303 [14:27<1:08:00,  1.52s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 34.36 | Image-: 34.36:  19%|█▉        | 621/3303 [14:27<1:04:52,  1.45s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.31 | Image-: 34.31:  19%|█▉        | 621/3303 [14:28<1:04:52,  1.45s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.31 | Image-: 34.31:  19%|█▉        | 622/3303 [14:28<1:02:43,  1.40s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.41 | Image-: 34.41:  19%|█▉        | 622/3303 [14:29<1:02:43,  1.40s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.41 | Image-: 34.41:  19%|█▉        | 623/3303 [14:30<1:01:12,  1.37s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.52 | Image-: 34.52:  19%|█▉        | 623/3303 [14:31<1:01:12,  1.37s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.52 | Image-: 34.52:  19%|█▉        | 624/3303 [14:31<1:00:06,  1.35s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.56 | Image-: 34.56:  19%|█▉        | 624/3303 [14:32<1:00:06,  1.35s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.56 | Image-: 34.56:  19%|█▉        | 625/3303 [14:32<59:23,  1.33s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 34.5 | Image-: 34.5:  19%|█▉        | 625/3303 [14:33<59:23,  1.33s/it]    
Text+: 6.5 | Text-: 6.5 | Image+: 34.5 | Image-: 34.5:  19%|█▉        | 626/3303 [14:33<58:54,  1.32s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.61 | Image-: 34.61:  19%|█▉        | 626/3303 [14:35<58:54,  1.32s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.61 | Image-: 34.61:  19%|█▉        | 627/3303 [14:35<58:29,  1.31s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.71 | Image-: 34.71:  19%|█▉        | 627/3303 [14:36<58:29,  1.31s/it]
