WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.54 | Text-: 5.54 | Image+: 34.41 | Image-: 34.41:  36%|███▌      | 1186/3303 [1:16:45<2:19:29,  3.95s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.41 | Image-: 34.41:  36%|███▌      | 1187/3303 [1:16:45<2:19:47,  3.96s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.47 | Image-: 34.47:  36%|███▌      | 1187/3303 [1:16:49<2:19:47,  3.96s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.47 | Image-: 34.47:  36%|███▌      | 1188/3303 [1:16:49<2:19:10,  3.95s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.44 | Image-: 34.44:  36%|███▌      | 1188/3303 [1:16:52<2:19:10,  3.95s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.44 | Image-: 34.44:  36%|███▌      | 1189/3303 [1:16:53<2:19:00,  3.95s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.41 | Image-: 34.41:  36%|███▌      | 1189/3303 [1:16:56<2:19:00,  3.95s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.41 | Image-: 34.41:  36%|███▌      | 1190/3303 [1:16:57<2:19:12,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.38 | Image-: 34.38:  36%|███▌      | 1190/3303 [1:17:00<2:19:12,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.38 | Image-: 34.38:  36%|███▌      | 1191/3303 [1:17:01<2:18:59,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.35 | Image-: 34.35:  36%|███▌      | 1191/3303 [1:17:04<2:18:59,  3.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.35 | Image-: 34.35:  36%|███▌      | 1192/3303 [1:17:05<2:18:42,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.33 | Image-: 34.33:  36%|███▌      | 1192/3303 [1:17:08<2:18:42,  3.94s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.33 | Image-: 34.33:  36%|███▌      | 1193/3303 [1:17:09<2:18:23,  3.94s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.3 | Image-: 34.3:  36%|███▌      | 1193/3303 [1:17:12<2:18:23,  3.94s/it]  
Text+: 5.51 | Text-: 5.51 | Image+: 34.3 | Image-: 34.3:  36%|███▌      | 1194/3303 [1:17:13<2:18:24,  3.94s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.32 | Image-: 34.32:  36%|███▌      | 1194/3303 [1:17:16<2:18:24,  3.94s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.32 | Image-: 34.32:  36%|███▌      | 1195/3303 [1:17:16<2:18:03,  3.93s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.29 | Image-: 34.29:  36%|███▌      | 1195/3303 [1:17:20<2:18:03,  3.93s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 34.29 | Image-: 34.29:  36%|███▌      | 1196/3303 [1:17:20<2:18:20,  3.94s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.26 | Image-: 34.26:  36%|███▌      | 1196/3303 [1:17:24<2:18:20,  3.94s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.26 | Image-: 34.26:  36%|███▌      | 1197/3303 [1:17:24<2:18:35,  3.95s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.23 | Image-: 34.23:  36%|███▌      | 1197/3303 [1:17:28<2:18:35,  3.95s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.23 | Image-: 34.23:  36%|███▋      | 1198/3303 [1:17:28<2:18:49,  3.96s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.2 | Image-: 34.2:  36%|███▋      | 1198/3303 [1:17:32<2:18:49,  3.96s/it]  
Text+: 5.57 | Text-: 5.57 | Image+: 34.2 | Image-: 34.2:  36%|███▋      | 1199/3303 [1:17:32<2:19:07,  3.97s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.18 | Image-: 34.18:  36%|███▋      | 1199/3303 [1:17:36<2:19:07,  3.97s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.18 | Image-: 34.18:  36%|███▋      | 1200/3303 [1:17:36<2:18:54,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.23 | Image-: 34.23:  36%|███▋      | 1200/3303 [1:17:40<2:18:54,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.23 | Image-: 34.23:  36%|███▋      | 1201/3303 [1:17:40<2:18:45,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.2 | Image-: 34.2:  36%|███▋      | 1201/3303 [1:17:44<2:18:45,  3.96s/it]  
Text+: 5.56 | Text-: 5.56 | Image+: 34.2 | Image-: 34.2:  36%|███▋      | 1202/3303 [1:17:44<2:18:45,  3.96s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.17 | Image-: 34.17:  36%|███▋      | 1202/3303 [1:17:48<2:18:45,  3.96s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.17 | Image-: 34.17:  36%|███▋      | 1203/3303 [1:17:48<2:18:44,  3.96s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.23 | Image-: 34.23:  36%|███▋      | 1203/3303 [1:17:52<2:18:44,  3.96s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.23 | Image-: 34.23:  36%|███▋      | 1204/3303 [1:17:52<2:18:10,  3.95s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.2 | Image-: 34.2:  36%|███▋      | 1204/3303 [1:17:56<2:18:10,  3.95s/it]  
Text+: 5.54 | Text-: 5.54 | Image+: 34.2 | Image-: 34.2:  36%|███▋      | 1205/3303 [1:17:56<2:18:23,  3.96s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.25 | Image-: 34.25:  36%|███▋      | 1205/3303 [1:18:00<2:18:23,  3.96s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.25 | Image-: 34.25:  37%|███▋      | 1206/3303 [1:18:00<2:18:13,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.23 | Image-: 34.23:  37%|███▋      | 1206/3303 [1:18:04<2:18:13,  3.96s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.23 | Image-: 34.23:  37%|███▋      | 1207/3303 [1:18:04<2:18:11,  3.96s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.28 | Image-: 34.28:  37%|███▋      | 1207/3303 [1:18:08<2:18:11,  3.96s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.28 | Image-: 34.28:  37%|███▋      | 1208/3303 [1:18:08<2:18:24,  3.96s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.33 | Image-: 34.33:  37%|███▋      | 1208/3303 [1:18:12<2:18:24,  3.96s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.33 | Image-: 34.33:  37%|███▋      | 1209/3303 [1:18:12<2:18:32,  3.97s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.31 | Image-: 34.31:  37%|███▋      | 1209/3303 [1:18:16<2:18:32,  3.97s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.31 | Image-: 34.31:  37%|███▋      | 1210/3303 [1:18:16<2:18:36,  3.97s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.36 | Image-: 34.36:  37%|███▋      | 1210/3303 [1:18:21<2:18:36,  3.97s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.36 | Image-: 34.36:  37%|███▋      | 1211/3303 [1:18:21<2:32:20,  4.37s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.33 | Image-: 34.33:  37%|███▋      | 1211/3303 [1:18:25<2:32:20,  4.37s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.33 | Image-: 34.33:  37%|███▋      | 1212/3303 [1:18:25<2:28:24,  4.26s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.3 | Image-: 34.3:  37%|███▋      | 1212/3303 [1:18:29<2:28:24,  4.26s/it]  
Text+: 5.53 | Text-: 5.53 | Image+: 34.3 | Image-: 34.3:  37%|███▋      | 1213/3303 [1:18:29<2:25:11,  4.17s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.28 | Image-: 34.28:  37%|███▋      | 1213/3303 [1:18:33<2:25:11,  4.17s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.28 | Image-: 34.28:  37%|███▋      | 1214/3303 [1:18:33<2:23:16,  4.12s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.25 | Image-: 34.25:  37%|███▋      | 1214/3303 [1:18:37<2:23:16,  4.12s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.25 | Image-: 34.25:  37%|███▋      | 1215/3303 [1:18:37<2:21:39,  4.07s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.27 | Image-: 34.27:  37%|███▋      | 1215/3303 [1:18:41<2:21:39,  4.07s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.27 | Image-: 34.27:  37%|███▋      | 1216/3303 [1:18:41<2:20:42,  4.05s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.32 | Image-: 34.32:  37%|███▋      | 1216/3303 [1:18:45<2:20:42,  4.05s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.32 | Image-: 34.32:  37%|███▋      | 1217/3303 [1:18:45<2:20:02,  4.03s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.29 | Image-: 34.29:  37%|███▋      | 1217/3303 [1:18:49<2:20:02,  4.03s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.29 | Image-: 34.29:  37%|███▋      | 1218/3303 [1:18:49<2:19:14,  4.01s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.27 | Image-: 34.27:  37%|███▋      | 1218/3303 [1:18:53<2:19:14,  4.01s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 34.27 | Image-: 34.27:  37%|███▋      | 1219/3303 [1:18:53<2:18:21,  3.98s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.24 | Image-: 34.24:  37%|███▋      | 1219/3303 [1:18:57<2:18:21,  3.98s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.24 | Image-: 34.24:  37%|███▋      | 1220/3303 [1:18:57<2:17:59,  3.97s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.21 | Image-: 34.21:  37%|███▋      | 1220/3303 [1:19:01<2:17:59,  3.97s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.21 | Image-: 34.21:  37%|███▋      | 1221/3303 [1:19:01<2:17:31,  3.96s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.21 | Image-: 34.21:  37%|███▋      | 1221/3303 [1:19:04<2:17:31,  3.96s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.21 | Image-: 34.21:  37%|███▋      | 1222/3303 [1:19:05<2:17:22,  3.96s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.18 | Image-: 34.18:  37%|███▋      | 1222/3303 [1:19:08<2:17:22,  3.96s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.18 | Image-: 34.18:  37%|███▋      | 1223/3303 [1:19:09<2:17:20,  3.96s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 34.15 | Image-: 34.15:  37%|███▋      | 1223/3303 [1:19:12<2:17:20,  3.96s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 34.15 | Image-: 34.15:  37%|███▋      | 1224/3303 [1:19:13<2:17:25,  3.97s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 34.2 | Image-: 34.2:  37%|███▋      | 1224/3303 [1:19:16<2:17:25,  3.97s/it]  
Text+: 5.48 | Text-: 5.48 | Image+: 34.2 | Image-: 34.2:  37%|███▋      | 1225/3303 [1:19:17<2:16:47,  3.95s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.26 | Image-: 34.26:  37%|███▋      | 1225/3303 [1:19:20<2:16:47,  3.95s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.26 | Image-: 34.26:  37%|███▋      | 1226/3303 [1:19:21<2:16:56,  3.96s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.23 | Image-: 34.23:  37%|███▋      | 1226/3303 [1:19:24<2:16:56,  3.96s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.23 | Image-: 34.23:  37%|███▋      | 1227/3303 [1:19:25<2:16:44,  3.95s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.2 | Image-: 34.2:  37%|███▋      | 1227/3303 [1:19:28<2:16:44,  3.95s/it]  
Text+: 5.46 | Text-: 5.46 | Image+: 34.2 | Image-: 34.2:  37%|███▋      | 1228/3303 [1:19:29<2:16:39,  3.95s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.17 | Image-: 34.17:  37%|███▋      | 1228/3303 [1:19:32<2:16:39,  3.95s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.17 | Image-: 34.17:  37%|███▋      | 1229/3303 [1:19:32<2:16:35,  3.95s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.15 | Image-: 34.15:  37%|███▋      | 1229/3303 [1:19:36<2:16:35,  3.95s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.15 | Image-: 34.15:  37%|███▋      | 1230/3303 [1:19:36<2:16:31,  3.95s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.12 | Image-: 34.12:  37%|███▋      | 1230/3303 [1:19:40<2:16:31,  3.95s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.12 | Image-: 34.12:  37%|███▋      | 1231/3303 [1:19:40<2:16:36,  3.96s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.09 | Image-: 34.09:  37%|███▋      | 1231/3303 [1:19:44<2:16:36,  3.96s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.09 | Image-: 34.09:  37%|███▋      | 1232/3303 [1:19:44<2:16:30,  3.95s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.06 | Image-: 34.06:  37%|███▋      | 1232/3303 [1:19:48<2:16:30,  3.95s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 34.06 | Image-: 34.06:  37%|███▋      | 1233/3303 [1:19:48<2:16:15,  3.95s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.04 | Image-: 34.04:  37%|███▋      | 1233/3303 [1:19:52<2:16:15,  3.95s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.04 | Image-: 34.04:  37%|███▋      | 1234/3303 [1:19:52<2:16:20,  3.95s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.01 | Image-: 34.01:  37%|███▋      | 1234/3303 [1:19:56<2:16:20,  3.95s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.01 | Image-: 34.01:  37%|███▋      | 1235/3303 [1:19:56<2:16:12,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.98 | Image-: 33.98:  37%|███▋      | 1235/3303 [1:20:00<2:16:12,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.98 | Image-: 33.98:  37%|███▋      | 1236/3303 [1:20:00<2:16:13,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.95 | Image-: 33.95:  37%|███▋      | 1236/3303 [1:20:04<2:16:13,  3.95s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.95 | Image-: 33.95:  37%|███▋      | 1237/3303 [1:20:04<2:15:52,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.93 | Image-: 33.93:  37%|███▋      | 1237/3303 [1:20:08<2:15:52,  3.95s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.93 | Image-: 33.93:  37%|███▋      | 1238/3303 [1:20:08<2:15:42,  3.94s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.9 | Image-: 33.9:  37%|███▋      | 1238/3303 [1:20:12<2:15:42,  3.94s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 33.9 | Image-: 33.9:  38%|███▊      | 1239/3303 [1:20:12<2:15:28,  3.94s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.87 | Image-: 33.87:  38%|███▊      | 1239/3303 [1:20:16<2:15:28,  3.94s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.87 | Image-: 33.87:  38%|███▊      | 1240/3303 [1:20:16<2:15:30,  3.94s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.92 | Image-: 33.92:  38%|███▊      | 1240/3303 [1:20:20<2:15:30,  3.94s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.92 | Image-: 33.92:  38%|███▊      | 1241/3303 [1:20:20<2:15:41,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.9 | Image-: 33.9:  38%|███▊      | 1241/3303 [1:20:23<2:15:41,  3.95s/it]  
Text+: 5.64 | Text-: 5.64 | Image+: 33.9 | Image-: 33.9:  38%|███▊      | 1242/3303 [1:20:24<2:15:40,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.95 | Image-: 33.95:  38%|███▊      | 1242/3303 [1:20:27<2:15:40,  3.95s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.95 | Image-: 33.95:  38%|███▊      | 1243/3303 [1:20:28<2:15:18,  3.94s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.0 | Image-: 34.0:  38%|███▊      | 1243/3303 [1:20:31<2:15:18,  3.94s/it]  
Text+: 5.64 | Text-: 5.64 | Image+: 34.0 | Image-: 34.0:  38%|███▊      | 1244/3303 [1:20:32<2:15:09,  3.94s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.98 | Image-: 33.98:  38%|███▊      | 1244/3303 [1:20:35<2:15:09,  3.94s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.98 | Image-: 33.98:  38%|███▊      | 1245/3303 [1:20:36<2:15:10,  3.94s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.95 | Image-: 33.95:  38%|███▊      | 1245/3303 [1:20:39<2:15:10,  3.94s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.95 | Image-: 33.95:  38%|███▊      | 1246/3303 [1:20:40<2:14:55,  3.94s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.92 | Image-: 33.92:  38%|███▊      | 1246/3303 [1:20:43<2:14:55,  3.94s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.92 | Image-: 33.92:  38%|███▊      | 1247/3303 [1:20:44<2:15:06,  3.94s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.89 | Image-: 33.89:  38%|███▊      | 1247/3303 [1:20:47<2:15:06,  3.94s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.89 | Image-: 33.89:  38%|███▊      | 1248/3303 [1:20:47<2:15:02,  3.94s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.87 | Image-: 33.87:  38%|███▊      | 1248/3303 [1:20:51<2:15:02,  3.94s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.87 | Image-: 33.87:  38%|███▊      | 1249/3303 [1:20:51<2:14:51,  3.94s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.84 | Image-: 33.84:  38%|███▊      | 1249/3303 [1:20:55<2:14:51,  3.94s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.84 | Image-: 33.84:  38%|███▊      | 1250/3303 [1:20:55<2:14:30,  3.93s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 33.81 | Image-: 33.81:  38%|███▊      | 1250/3303 [1:20:59<2:14:30,  3.93s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 33.81 | Image-: 33.81:  38%|███▊      | 1251/3303 [1:20:59<2:14:49,  3.94s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.79 | Image-: 33.79:  38%|███▊      | 1251/3303 [1:21:03<2:14:49,  3.94s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.79 | Image-: 33.79:  38%|███▊      | 1252/3303 [1:21:03<2:14:43,  3.94s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.84 | Image-: 33.84:  38%|███▊      | 1252/3303 [1:21:07<2:14:43,  3.94s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.84 | Image-: 33.84:  38%|███▊      | 1253/3303 [1:21:07<2:14:11,  3.93s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.81 | Image-: 33.81:  38%|███▊      | 1253/3303 [1:21:11<2:14:11,  3.93s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.81 | Image-: 33.81:  38%|███▊      | 1254/3303 [1:21:11<2:14:20,  3.93s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.86 | Image-: 33.86:  38%|███▊      | 1254/3303 [1:21:15<2:14:20,  3.93s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.86 | Image-: 33.86:  38%|███▊      | 1255/3303 [1:21:15<2:14:23,  3.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.91 | Image-: 33.91:  38%|███▊      | 1255/3303 [1:21:19<2:14:23,  3.94s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.91 | Image-: 33.91:  38%|███▊      | 1256/3303 [1:21:19<2:14:38,  3.95s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.88 | Image-: 33.88:  38%|███▊      | 1256/3303 [1:21:23<2:14:38,  3.95s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.88 | Image-: 33.88:  38%|███▊      | 1257/3303 [1:21:23<2:14:28,  3.94s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.86 | Image-: 33.86:  38%|███▊      | 1257/3303 [1:21:26<2:14:28,  3.94s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.86 | Image-: 33.86:  38%|███▊      | 1258/3303 [1:21:27<2:14:27,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.83 | Image-: 33.83:  38%|███▊      | 1258/3303 [1:21:30<2:14:27,  3.95s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.83 | Image-: 33.83:  38%|███▊      | 1259/3303 [1:21:31<2:14:32,  3.95s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.8 | Image-: 33.8:  38%|███▊      | 1259/3303 [1:21:34<2:14:32,  3.95s/it]  
Text+: 5.71 | Text-: 5.71 | Image+: 33.8 | Image-: 33.8:  38%|███▊      | 1260/3303 [1:21:35<2:14:10,  3.94s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.77 | Image-: 33.77:  38%|███▊      | 1260/3303 [1:21:38<2:14:10,  3.94s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.77 | Image-: 33.77:  38%|███▊      | 1261/3303 [1:21:39<2:14:04,  3.94s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.75 | Image-: 33.75:  38%|███▊      | 1261/3303 [1:21:42<2:14:04,  3.94s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.75 | Image-: 33.75:  38%|███▊      | 1262/3303 [1:21:43<2:13:52,  3.94s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.72 | Image-: 33.72:  38%|███▊      | 1262/3303 [1:21:46<2:13:52,  3.94s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 33.72 | Image-: 33.72:  38%|███▊      | 1263/3303 [1:21:47<2:13:43,  3.93s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.77 | Image-: 33.77:  38%|███▊      | 1263/3303 [1:21:50<2:13:43,  3.93s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.77 | Image-: 33.77:  38%|███▊      | 1264/3303 [1:21:50<2:13:50,  3.94s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.83 | Image-: 33.83:  38%|███▊      | 1264/3303 [1:21:55<2:13:50,  3.94s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.83 | Image-: 33.83:  38%|███▊      | 1265/3303 [1:21:55<2:18:30,  4.08s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.8 | Image-: 33.8:  38%|███▊      | 1265/3303 [1:21:59<2:18:30,  4.08s/it]  
Text+: 5.69 | Text-: 5.69 | Image+: 33.8 | Image-: 33.8:  38%|███▊      | 1266/3303 [1:21:59<2:22:37,  4.20s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.77 | Image-: 33.77:  38%|███▊      | 1266/3303 [1:22:03<2:22:37,  4.20s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.77 | Image-: 33.77:  38%|███▊      | 1267/3303 [1:22:03<2:20:03,  4.13s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.82 | Image-: 33.82:  38%|███▊      | 1267/3303 [1:22:07<2:20:03,  4.13s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.82 | Image-: 33.82:  38%|███▊      | 1268/3303 [1:22:07<2:19:02,  4.10s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.8 | Image-: 33.8:  38%|███▊      | 1268/3303 [1:22:12<2:19:02,  4.10s/it]  
Text+: 5.67 | Text-: 5.67 | Image+: 33.8 | Image-: 33.8:  38%|███▊      | 1269/3303 [1:22:13<2:33:46,  4.54s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.77 | Image-: 33.77:  38%|███▊      | 1269/3303 [1:22:17<2:33:46,  4.54s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.77 | Image-: 33.77:  38%|███▊      | 1270/3303 [1:22:17<2:28:10,  4.37s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.82 | Image-: 33.82:  38%|███▊      | 1270/3303 [1:22:20<2:28:10,  4.37s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.82 | Image-: 33.82:  38%|███▊      | 1271/3303 [1:22:21<2:23:43,  4.24s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.88 | Image-: 33.88:  38%|███▊      | 1271/3303 [1:22:24<2:23:43,  4.24s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.88 | Image-: 33.88:  39%|███▊      | 1272/3303 [1:22:25<2:20:42,  4.16s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.85 | Image-: 33.85:  39%|███▊      | 1272/3303 [1:22:28<2:20:42,  4.16s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.85 | Image-: 33.85:  39%|███▊      | 1273/3303 [1:22:29<2:18:13,  4.09s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.82 | Image-: 33.82:  39%|███▊      | 1273/3303 [1:22:32<2:18:13,  4.09s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.82 | Image-: 33.82:  39%|███▊      | 1274/3303 [1:22:33<2:16:39,  4.04s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.84 | Image-: 33.84:  39%|███▊      | 1274/3303 [1:22:36<2:16:39,  4.04s/it]
