WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:01<?, ?it/s]
Text+: 4.99 | Text-: 4.99 | Image+: 29.54 | Image-: 29.54:  31%|███       | 1013/3303 [22:52<49:49,  1.31s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.54 | Image-: 29.54:  31%|███       | 1014/3303 [22:52<49:33,  1.30s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.51 | Image-: 29.51:  31%|███       | 1014/3303 [22:53<49:33,  1.30s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.51 | Image-: 29.51:  31%|███       | 1015/3303 [22:53<49:24,  1.30s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.54 | Image-: 29.54:  31%|███       | 1015/3303 [22:54<49:24,  1.30s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.54 | Image-: 29.54:  31%|███       | 1016/3303 [22:55<49:19,  1.29s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.61 | Image-: 29.61:  31%|███       | 1016/3303 [22:56<49:19,  1.29s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.61 | Image-: 29.61:  31%|███       | 1017/3303 [22:56<49:13,  1.29s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.61 | Image-: 29.61:  31%|███       | 1017/3303 [22:57<49:13,  1.29s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.61 | Image-: 29.61:  31%|███       | 1018/3303 [22:57<49:08,  1.29s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.58 | Image-: 29.58:  31%|███       | 1018/3303 [22:58<49:08,  1.29s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.58 | Image-: 29.58:  31%|███       | 1019/3303 [22:58<49:03,  1.29s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.65 | Image-: 29.65:  31%|███       | 1019/3303 [23:00<49:03,  1.29s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.65 | Image-: 29.65:  31%|███       | 1020/3303 [23:00<49:00,  1.29s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.62 | Image-: 29.62:  31%|███       | 1020/3303 [23:01<49:00,  1.29s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.62 | Image-: 29.62:  31%|███       | 1021/3303 [23:01<49:00,  1.29s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.65 | Image-: 29.65:  31%|███       | 1021/3303 [23:02<49:00,  1.29s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.65 | Image-: 29.65:  31%|███       | 1022/3303 [23:02<48:57,  1.29s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.62 | Image-: 29.62:  31%|███       | 1022/3303 [23:03<48:57,  1.29s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.62 | Image-: 29.62:  31%|███       | 1023/3303 [23:04<48:54,  1.29s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.69 | Image-: 29.69:  31%|███       | 1023/3303 [23:05<48:54,  1.29s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.69 | Image-: 29.69:  31%|███       | 1024/3303 [23:05<48:56,  1.29s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.69 | Image-: 29.69:  31%|███       | 1024/3303 [23:06<48:56,  1.29s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.69 | Image-: 29.69:  31%|███       | 1025/3303 [23:06<48:52,  1.29s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.66 | Image-: 29.66:  31%|███       | 1025/3303 [23:07<48:52,  1.29s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.66 | Image-: 29.66:  31%|███       | 1026/3303 [23:07<48:51,  1.29s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.63 | Image-: 29.63:  31%|███       | 1026/3303 [23:09<48:51,  1.29s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.63 | Image-: 29.63:  31%|███       | 1027/3303 [23:09<48:50,  1.29s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.66 | Image-: 29.66:  31%|███       | 1027/3303 [23:10<48:50,  1.29s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.66 | Image-: 29.66:  31%|███       | 1028/3303 [23:10<51:34,  1.36s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.63 | Image-: 29.63:  31%|███       | 1028/3303 [23:11<51:34,  1.36s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.63 | Image-: 29.63:  31%|███       | 1029/3303 [23:12<50:01,  1.32s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.6 | Image-: 29.6:  31%|███       | 1029/3303 [23:13<50:01,  1.32s/it]  
Text+: 4.91 | Text-: 4.91 | Image+: 29.6 | Image-: 29.6:  31%|███       | 1030/3303 [23:13<49:04,  1.30s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.57 | Image-: 29.57:  31%|███       | 1030/3303 [23:14<49:04,  1.30s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.57 | Image-: 29.57:  31%|███       | 1031/3303 [23:14<49:00,  1.29s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.54 | Image-: 29.54:  31%|███       | 1031/3303 [23:15<49:00,  1.29s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 29.54 | Image-: 29.54:  31%|███       | 1032/3303 [23:15<48:53,  1.29s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.61 | Image-: 29.61:  31%|███       | 1032/3303 [23:16<48:53,  1.29s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.61 | Image-: 29.61:  31%|███▏      | 1033/3303 [23:17<48:53,  1.29s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.68 | Image-: 29.68:  31%|███▏      | 1033/3303 [23:18<48:53,  1.29s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.68 | Image-: 29.68:  31%|███▏      | 1034/3303 [23:18<48:53,  1.29s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.65 | Image-: 29.65:  31%|███▏      | 1034/3303 [23:19<48:53,  1.29s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.65 | Image-: 29.65:  31%|███▏      | 1035/3303 [23:19<48:51,  1.29s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.62 | Image-: 29.62:  31%|███▏      | 1035/3303 [23:20<48:51,  1.29s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.62 | Image-: 29.62:  31%|███▏      | 1036/3303 [23:21<48:50,  1.29s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.59 | Image-: 29.59:  31%|███▏      | 1036/3303 [23:22<48:50,  1.29s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.59 | Image-: 29.59:  31%|███▏      | 1037/3303 [23:22<48:49,  1.29s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.57 | Image-: 29.57:  31%|███▏      | 1037/3303 [23:23<48:49,  1.29s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.57 | Image-: 29.57:  31%|███▏      | 1038/3303 [23:23<48:47,  1.29s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.54 | Image-: 29.54:  31%|███▏      | 1038/3303 [23:24<48:47,  1.29s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.54 | Image-: 29.54:  31%|███▏      | 1039/3303 [23:24<48:44,  1.29s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.51 | Image-: 29.51:  31%|███▏      | 1039/3303 [23:25<48:44,  1.29s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.51 | Image-: 29.51:  31%|███▏      | 1040/3303 [23:26<48:42,  1.29s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.51 | Image-: 29.51:  31%|███▏      | 1040/3303 [23:27<48:42,  1.29s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.51 | Image-: 29.51:  32%|███▏      | 1041/3303 [23:27<51:22,  1.36s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.58 | Image-: 29.58:  32%|███▏      | 1041/3303 [23:29<51:22,  1.36s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.58 | Image-: 29.58:  32%|███▏      | 1042/3303 [23:29<54:10,  1.44s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.65 | Image-: 29.65:  32%|███▏      | 1042/3303 [23:30<54:10,  1.44s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.65 | Image-: 29.65:  32%|███▏      | 1043/3303 [23:30<53:37,  1.42s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.62 | Image-: 29.62:  32%|███▏      | 1043/3303 [23:31<53:37,  1.42s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.62 | Image-: 29.62:  32%|███▏      | 1044/3303 [23:32<52:31,  1.40s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.59 | Image-: 29.59:  32%|███▏      | 1044/3303 [23:33<52:31,  1.40s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.59 | Image-: 29.59:  32%|███▏      | 1045/3303 [23:33<53:12,  1.41s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.66 | Image-: 29.66:  32%|███▏      | 1045/3303 [23:34<53:12,  1.41s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.66 | Image-: 29.66:  32%|███▏      | 1046/3303 [23:34<53:35,  1.42s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.63 | Image-: 29.63:  32%|███▏      | 1046/3303 [23:36<53:35,  1.42s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.63 | Image-: 29.63:  32%|███▏      | 1047/3303 [23:36<55:14,  1.47s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.6 | Image-: 29.6:  32%|███▏      | 1047/3303 [23:37<55:14,  1.47s/it]  
Text+: 4.95 | Text-: 4.95 | Image+: 29.6 | Image-: 29.6:  32%|███▏      | 1048/3303 [23:37<53:10,  1.42s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.6 | Image-: 29.6:  32%|███▏      | 1048/3303 [23:38<53:10,  1.42s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.6 | Image-: 29.6:  32%|███▏      | 1049/3303 [23:39<51:45,  1.38s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.57 | Image-: 29.57:  32%|███▏      | 1049/3303 [23:40<51:45,  1.38s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.57 | Image-: 29.57:  32%|███▏      | 1050/3303 [23:40<50:43,  1.35s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.64 | Image-: 29.64:  32%|███▏      | 1050/3303 [23:41<50:43,  1.35s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.64 | Image-: 29.64:  32%|███▏      | 1051/3303 [23:42<53:50,  1.43s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.61 | Image-: 29.61:  32%|███▏      | 1051/3303 [23:43<53:50,  1.43s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.61 | Image-: 29.61:  32%|███▏      | 1052/3303 [23:43<51:21,  1.37s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.58 | Image-: 29.58:  32%|███▏      | 1052/3303 [23:44<51:21,  1.37s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.58 | Image-: 29.58:  32%|███▏      | 1053/3303 [23:44<49:42,  1.33s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.55 | Image-: 29.55:  32%|███▏      | 1053/3303 [23:45<49:42,  1.33s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.55 | Image-: 29.55:  32%|███▏      | 1054/3303 [23:45<49:03,  1.31s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.62 | Image-: 29.62:  32%|███▏      | 1054/3303 [23:46<49:03,  1.31s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.62 | Image-: 29.62:  32%|███▏      | 1055/3303 [23:47<48:49,  1.30s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.69 | Image-: 29.69:  32%|███▏      | 1055/3303 [23:48<48:49,  1.30s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.69 | Image-: 29.69:  32%|███▏      | 1056/3303 [23:48<48:39,  1.30s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.66 | Image-: 29.66:  32%|███▏      | 1056/3303 [23:49<48:39,  1.30s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.66 | Image-: 29.66:  32%|███▏      | 1057/3303 [23:49<48:31,  1.30s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.73 | Image-: 29.73:  32%|███▏      | 1057/3303 [23:50<48:31,  1.30s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.73 | Image-: 29.73:  32%|███▏      | 1058/3303 [23:50<48:22,  1.29s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 29.7 | Image-: 29.7:  32%|███▏      | 1058/3303 [23:52<48:22,  1.29s/it]    
Text+: 4.9 | Text-: 4.9 | Image+: 29.7 | Image-: 29.7:  32%|███▏      | 1059/3303 [23:52<52:11,  1.40s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 29.67 | Image-: 29.67:  32%|███▏      | 1059/3303 [23:54<52:11,  1.40s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 29.67 | Image-: 29.67:  32%|███▏      | 1060/3303 [23:54<58:47,  1.57s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.67 | Image-: 29.67:  32%|███▏      | 1060/3303 [23:55<58:47,  1.57s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.67 | Image-: 29.67:  32%|███▏      | 1061/3303 [23:56<58:49,  1.57s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.64 | Image-: 29.64:  32%|███▏      | 1061/3303 [23:57<58:49,  1.57s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.64 | Image-: 29.64:  32%|███▏      | 1062/3303 [23:57<55:33,  1.49s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.71 | Image-: 29.71:  32%|███▏      | 1062/3303 [23:58<55:33,  1.49s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.71 | Image-: 29.71:  32%|███▏      | 1063/3303 [23:58<53:21,  1.43s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.77 | Image-: 29.77:  32%|███▏      | 1063/3303 [23:59<53:21,  1.43s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.77 | Image-: 29.77:  32%|███▏      | 1064/3303 [23:59<51:45,  1.39s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.75 | Image-: 29.75:  32%|███▏      | 1064/3303 [24:01<51:45,  1.39s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.75 | Image-: 29.75:  32%|███▏      | 1065/3303 [24:01<50:39,  1.36s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.72 | Image-: 29.72:  32%|███▏      | 1065/3303 [24:02<50:39,  1.36s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.72 | Image-: 29.72:  32%|███▏      | 1066/3303 [24:02<49:53,  1.34s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.78 | Image-: 29.78:  32%|███▏      | 1066/3303 [24:03<49:53,  1.34s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.78 | Image-: 29.78:  32%|███▏      | 1067/3303 [24:03<49:17,  1.32s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.85 | Image-: 29.85:  32%|███▏      | 1067/3303 [24:04<49:17,  1.32s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.85 | Image-: 29.85:  32%|███▏      | 1068/3303 [24:05<50:07,  1.35s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.82 | Image-: 29.82:  32%|███▏      | 1068/3303 [24:06<50:07,  1.35s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.82 | Image-: 29.82:  32%|███▏      | 1069/3303 [24:07<56:44,  1.52s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.89 | Image-: 29.89:  32%|███▏      | 1069/3303 [24:08<56:44,  1.52s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.89 | Image-: 29.89:  32%|███▏      | 1070/3303 [24:08<55:31,  1.49s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 29.95 | Image-: 29.95:  32%|███▏      | 1070/3303 [24:09<55:31,  1.49s/it]  
Text+: 4.9 | Text-: 4.9 | Image+: 29.95 | Image-: 29.95:  32%|███▏      | 1071/3303 [24:09<54:20,  1.46s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 30.02 | Image-: 30.02:  32%|███▏      | 1071/3303 [24:11<54:20,  1.46s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 30.02 | Image-: 30.02:  32%|███▏      | 1072/3303 [24:11<55:30,  1.49s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.99 | Image-: 29.99:  32%|███▏      | 1072/3303 [24:12<55:30,  1.49s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.99 | Image-: 29.99:  32%|███▏      | 1073/3303 [24:12<53:10,  1.43s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.96 | Image-: 29.96:  32%|███▏      | 1073/3303 [24:13<53:10,  1.43s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.96 | Image-: 29.96:  33%|███▎      | 1074/3303 [24:14<51:31,  1.39s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 29.93 | Image-: 29.93:  33%|███▎      | 1074/3303 [24:15<51:31,  1.39s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 29.93 | Image-: 29.93:  33%|███▎      | 1075/3303 [24:15<50:20,  1.36s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 30.0 | Image-: 30.0:  33%|███▎      | 1075/3303 [24:16<50:20,  1.36s/it]  
Text+: 4.88 | Text-: 4.88 | Image+: 30.0 | Image-: 30.0:  33%|███▎      | 1076/3303 [24:16<49:31,  1.33s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 29.97 | Image-: 29.97:  33%|███▎      | 1076/3303 [24:17<49:31,  1.33s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 29.97 | Image-: 29.97:  33%|███▎      | 1077/3303 [24:17<49:00,  1.32s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 29.94 | Image-: 29.94:  33%|███▎      | 1077/3303 [24:19<49:00,  1.32s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 29.94 | Image-: 29.94:  33%|███▎      | 1078/3303 [24:19<48:37,  1.31s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 30.01 | Image-: 30.01:  33%|███▎      | 1078/3303 [24:20<48:37,  1.31s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 30.01 | Image-: 30.01:  33%|███▎      | 1079/3303 [24:20<48:18,  1.30s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 30.07 | Image-: 30.07:  33%|███▎      | 1079/3303 [24:21<48:18,  1.30s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 30.07 | Image-: 30.07:  33%|███▎      | 1080/3303 [24:21<48:06,  1.30s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 30.1 | Image-: 30.1:  33%|███▎      | 1080/3303 [24:22<48:06,  1.30s/it]  
Text+: 4.86 | Text-: 4.86 | Image+: 30.1 | Image-: 30.1:  33%|███▎      | 1081/3303 [24:23<47:59,  1.30s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 30.07 | Image-: 30.07:  33%|███▎      | 1081/3303 [24:24<47:59,  1.30s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 30.07 | Image-: 30.07:  33%|███▎      | 1082/3303 [24:24<47:49,  1.29s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 30.05 | Image-: 30.05:  33%|███▎      | 1082/3303 [24:25<47:49,  1.29s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 30.05 | Image-: 30.05:  33%|███▎      | 1083/3303 [24:25<47:42,  1.29s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 30.11 | Image-: 30.11:  33%|███▎      | 1083/3303 [24:26<47:42,  1.29s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 30.11 | Image-: 30.11:  33%|███▎      | 1084/3303 [24:26<47:45,  1.29s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 30.08 | Image-: 30.08:  33%|███▎      | 1084/3303 [24:28<47:45,  1.29s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 30.08 | Image-: 30.08:  33%|███▎      | 1085/3303 [24:28<47:45,  1.29s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 30.06 | Image-: 30.06:  33%|███▎      | 1085/3303 [24:29<47:45,  1.29s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 30.06 | Image-: 30.06:  33%|███▎      | 1086/3303 [24:29<47:47,  1.29s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 30.03 | Image-: 30.03:  33%|███▎      | 1086/3303 [24:30<47:47,  1.29s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 30.03 | Image-: 30.03:  33%|███▎      | 1087/3303 [24:30<47:40,  1.29s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 30.09 | Image-: 30.09:  33%|███▎      | 1087/3303 [24:31<47:40,  1.29s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 30.09 | Image-: 30.09:  33%|███▎      | 1088/3303 [24:32<47:35,  1.29s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 30.06 | Image-: 30.06:  33%|███▎      | 1088/3303 [24:33<47:35,  1.29s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 30.06 | Image-: 30.06:  33%|███▎      | 1089/3303 [24:33<47:31,  1.29s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 30.04 | Image-: 30.04:  33%|███▎      | 1089/3303 [24:34<47:31,  1.29s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 30.04 | Image-: 30.04:  33%|███▎      | 1090/3303 [24:34<47:29,  1.29s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 30.04 | Image-: 30.04:  33%|███▎      | 1090/3303 [24:36<47:29,  1.29s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 30.04 | Image-: 30.04:  33%|███▎      | 1091/3303 [24:36<51:37,  1.40s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 30.01 | Image-: 30.01:  33%|███▎      | 1091/3303 [24:37<51:37,  1.40s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 30.01 | Image-: 30.01:  33%|███▎      | 1092/3303 [24:37<49:21,  1.34s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.98 | Image-: 29.98:  33%|███▎      | 1092/3303 [24:38<49:21,  1.34s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.98 | Image-: 29.98:  33%|███▎      | 1093/3303 [24:38<47:56,  1.30s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 30.05 | Image-: 30.05:  33%|███▎      | 1093/3303 [24:39<47:56,  1.30s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 30.05 | Image-: 30.05:  33%|███▎      | 1094/3303 [24:40<47:31,  1.29s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 30.02 | Image-: 30.02:  33%|███▎      | 1094/3303 [24:41<47:31,  1.29s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 30.02 | Image-: 30.02:  33%|███▎      | 1095/3303 [24:41<47:26,  1.29s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.99 | Image-: 29.99:  33%|███▎      | 1095/3303 [24:42<47:26,  1.29s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.99 | Image-: 29.99:  33%|███▎      | 1096/3303 [24:42<47:23,  1.29s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.96 | Image-: 29.96:  33%|███▎      | 1096/3303 [24:43<47:23,  1.29s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.96 | Image-: 29.96:  33%|███▎      | 1097/3303 [24:43<47:18,  1.29s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.94 | Image-: 29.94:  33%|███▎      | 1097/3303 [24:44<47:18,  1.29s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.94 | Image-: 29.94:  33%|███▎      | 1098/3303 [24:45<47:12,  1.28s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.91 | Image-: 29.91:  33%|███▎      | 1098/3303 [24:46<47:12,  1.28s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.91 | Image-: 29.91:  33%|███▎      | 1099/3303 [24:46<47:13,  1.29s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.88 | Image-: 29.88:  33%|███▎      | 1099/3303 [24:47<47:13,  1.29s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.88 | Image-: 29.88:  33%|███▎      | 1100/3303 [24:47<47:08,  1.28s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.85 | Image-: 29.85:  33%|███▎      | 1100/3303 [24:48<47:08,  1.28s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.85 | Image-: 29.85:  33%|███▎      | 1101/3303 [24:49<47:08,  1.28s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.92 | Image-: 29.92:  33%|███▎      | 1101/3303 [24:50<47:08,  1.28s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.92 | Image-: 29.92:  33%|███▎      | 1102/3303 [24:50<47:06,  1.28s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.98 | Image-: 29.98:  33%|███▎      | 1102/3303 [24:51<47:06,  1.28s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.98 | Image-: 29.98:  33%|███▎      | 1103/3303 [24:51<47:07,  1.29s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.95 | Image-: 29.95:  33%|███▎      | 1103/3303 [24:52<47:07,  1.29s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.95 | Image-: 29.95:  33%|███▎      | 1104/3303 [24:52<48:22,  1.32s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.93 | Image-: 29.93:  33%|███▎      | 1104/3303 [24:54<48:22,  1.32s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.93 | Image-: 29.93:  33%|███▎      | 1105/3303 [24:54<51:29,  1.41s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.9 | Image-: 29.9:  33%|███▎      | 1105/3303 [24:56<51:29,  1.41s/it]  
Text+: 5.05 | Text-: 5.05 | Image+: 29.9 | Image-: 29.9:  33%|███▎      | 1106/3303 [24:56<55:11,  1.51s/it]
