WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.24 | Text-: 5.24 | Image+: 34.81 | Image-: 34.81:  31%|███       | 1009/3303 [39:23<1:14:46,  1.96s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 34.81 | Image-: 34.81:  31%|███       | 1010/3303 [39:23<1:15:25,  1.97s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 34.88 | Image-: 34.88:  31%|███       | 1010/3303 [39:25<1:15:25,  1.97s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 34.88 | Image-: 34.88:  31%|███       | 1011/3303 [39:25<1:17:01,  2.02s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 34.94 | Image-: 34.94:  31%|███       | 1011/3303 [39:27<1:17:01,  2.02s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 34.94 | Image-: 34.94:  31%|███       | 1012/3303 [39:27<1:15:48,  1.99s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.91 | Image-: 34.91:  31%|███       | 1012/3303 [39:29<1:15:48,  1.99s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.91 | Image-: 34.91:  31%|███       | 1013/3303 [39:29<1:15:14,  1.97s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.97 | Image-: 34.97:  31%|███       | 1013/3303 [39:30<1:15:14,  1.97s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.97 | Image-: 34.97:  31%|███       | 1014/3303 [39:31<1:16:09,  2.00s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 35.03 | Image-: 35.03:  31%|███       | 1014/3303 [39:33<1:16:09,  2.00s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 35.03 | Image-: 35.03:  31%|███       | 1015/3303 [39:33<1:16:32,  2.01s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 35.03 | Image-: 35.03:  31%|███       | 1015/3303 [39:35<1:16:32,  2.01s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 35.03 | Image-: 35.03:  31%|███       | 1016/3303 [39:35<1:17:00,  2.02s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 35.09 | Image-: 35.09:  31%|███       | 1016/3303 [39:37<1:17:00,  2.02s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 35.09 | Image-: 35.09:  31%|███       | 1017/3303 [39:37<1:16:50,  2.02s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 35.06 | Image-: 35.06:  31%|███       | 1017/3303 [39:39<1:16:50,  2.02s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 35.06 | Image-: 35.06:  31%|███       | 1018/3303 [39:39<1:16:35,  2.01s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.08 | Image-: 35.08:  31%|███       | 1018/3303 [39:41<1:16:35,  2.01s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.08 | Image-: 35.08:  31%|███       | 1019/3303 [39:41<1:15:08,  1.97s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.15 | Image-: 35.15:  31%|███       | 1019/3303 [39:42<1:15:08,  1.97s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.15 | Image-: 35.15:  31%|███       | 1020/3303 [39:43<1:14:02,  1.95s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 35.21 | Image-: 35.21:  31%|███       | 1020/3303 [39:44<1:14:02,  1.95s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 35.21 | Image-: 35.21:  31%|███       | 1021/3303 [39:45<1:14:26,  1.96s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 35.27 | Image-: 35.27:  31%|███       | 1021/3303 [39:46<1:14:26,  1.96s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 35.27 | Image-: 35.27:  31%|███       | 1022/3303 [39:47<1:13:30,  1.93s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 35.24 | Image-: 35.24:  31%|███       | 1022/3303 [39:48<1:13:30,  1.93s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 35.24 | Image-: 35.24:  31%|███       | 1023/3303 [39:48<1:12:50,  1.92s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 35.21 | Image-: 35.21:  31%|███       | 1023/3303 [39:50<1:12:50,  1.92s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 35.21 | Image-: 35.21:  31%|███       | 1024/3303 [39:50<1:12:27,  1.91s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 35.27 | Image-: 35.27:  31%|███       | 1024/3303 [39:52<1:12:27,  1.91s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 35.27 | Image-: 35.27:  31%|███       | 1025/3303 [39:52<1:11:59,  1.90s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 35.23 | Image-: 35.23:  31%|███       | 1025/3303 [39:54<1:11:59,  1.90s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 35.23 | Image-: 35.23:  31%|███       | 1026/3303 [39:54<1:11:43,  1.89s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 35.2 | Image-: 35.2:  31%|███       | 1026/3303 [39:56<1:11:43,  1.89s/it]  
Text+: 5.21 | Text-: 5.21 | Image+: 35.2 | Image-: 35.2:  31%|███       | 1027/3303 [39:56<1:11:41,  1.89s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 35.17 | Image-: 35.17:  31%|███       | 1027/3303 [39:58<1:11:41,  1.89s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 35.17 | Image-: 35.17:  31%|███       | 1028/3303 [39:58<1:12:11,  1.90s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 35.23 | Image-: 35.23:  31%|███       | 1028/3303 [40:00<1:12:11,  1.90s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 35.23 | Image-: 35.23:  31%|███       | 1029/3303 [40:00<1:12:38,  1.92s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 35.22 | Image-: 35.22:  31%|███       | 1029/3303 [40:02<1:12:38,  1.92s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 35.22 | Image-: 35.22:  31%|███       | 1030/3303 [40:02<1:12:15,  1.91s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 35.19 | Image-: 35.19:  31%|███       | 1030/3303 [40:03<1:12:15,  1.91s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 35.19 | Image-: 35.19:  31%|███       | 1031/3303 [40:04<1:11:46,  1.90s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 35.25 | Image-: 35.25:  31%|███       | 1031/3303 [40:05<1:11:46,  1.90s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 35.25 | Image-: 35.25:  31%|███       | 1032/3303 [40:06<1:11:25,  1.89s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 35.22 | Image-: 35.22:  31%|███       | 1032/3303 [40:07<1:11:25,  1.89s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 35.22 | Image-: 35.22:  31%|███▏      | 1033/3303 [40:07<1:12:18,  1.91s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 35.18 | Image-: 35.18:  31%|███▏      | 1033/3303 [40:09<1:12:18,  1.91s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 35.18 | Image-: 35.18:  31%|███▏      | 1034/3303 [40:09<1:12:07,  1.91s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 35.15 | Image-: 35.15:  31%|███▏      | 1034/3303 [40:11<1:12:07,  1.91s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 35.15 | Image-: 35.15:  31%|███▏      | 1035/3303 [40:11<1:11:37,  1.89s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 35.21 | Image-: 35.21:  31%|███▏      | 1035/3303 [40:13<1:11:37,  1.89s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 35.21 | Image-: 35.21:  31%|███▏      | 1036/3303 [40:13<1:11:32,  1.89s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 35.21 | Image-: 35.21:  31%|███▏      | 1036/3303 [40:15<1:11:32,  1.89s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 35.21 | Image-: 35.21:  31%|███▏      | 1037/3303 [40:15<1:11:22,  1.89s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.17 | Image-: 35.17:  31%|███▏      | 1037/3303 [40:17<1:11:22,  1.89s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.17 | Image-: 35.17:  31%|███▏      | 1038/3303 [40:17<1:11:11,  1.89s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.24 | Image-: 35.24:  31%|███▏      | 1038/3303 [40:18<1:11:11,  1.89s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.24 | Image-: 35.24:  31%|███▏      | 1039/3303 [40:19<1:10:50,  1.88s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 35.2 | Image-: 35.2:  31%|███▏      | 1039/3303 [40:20<1:10:50,  1.88s/it]  
Text+: 5.24 | Text-: 5.24 | Image+: 35.2 | Image-: 35.2:  31%|███▏      | 1040/3303 [40:21<1:13:41,  1.95s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 35.17 | Image-: 35.17:  31%|███▏      | 1040/3303 [40:23<1:13:41,  1.95s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 35.17 | Image-: 35.17:  32%|███▏      | 1041/3303 [40:23<1:15:44,  2.01s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 35.23 | Image-: 35.23:  32%|███▏      | 1041/3303 [40:25<1:15:44,  2.01s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 35.23 | Image-: 35.23:  32%|███▏      | 1042/3303 [40:25<1:16:56,  2.04s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 35.29 | Image-: 35.29:  32%|███▏      | 1042/3303 [40:27<1:16:56,  2.04s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 35.29 | Image-: 35.29:  32%|███▏      | 1043/3303 [40:27<1:17:45,  2.06s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 35.26 | Image-: 35.26:  32%|███▏      | 1043/3303 [40:29<1:17:45,  2.06s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 35.26 | Image-: 35.26:  32%|███▏      | 1044/3303 [40:29<1:18:03,  2.07s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 35.32 | Image-: 35.32:  32%|███▏      | 1044/3303 [40:31<1:18:03,  2.07s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 35.32 | Image-: 35.32:  32%|███▏      | 1045/3303 [40:32<1:18:51,  2.10s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 35.38 | Image-: 35.38:  32%|███▏      | 1045/3303 [40:33<1:18:51,  2.10s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 35.38 | Image-: 35.38:  32%|███▏      | 1046/3303 [40:34<1:18:50,  2.10s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 35.35 | Image-: 35.35:  32%|███▏      | 1046/3303 [40:35<1:18:50,  2.10s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 35.35 | Image-: 35.35:  32%|███▏      | 1047/3303 [40:36<1:19:35,  2.12s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 35.31 | Image-: 35.31:  32%|███▏      | 1047/3303 [40:37<1:19:35,  2.12s/it]  
Text+: 5.2 | Text-: 5.2 | Image+: 35.31 | Image-: 35.31:  32%|███▏      | 1048/3303 [40:38<1:19:18,  2.11s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 35.28 | Image-: 35.28:  32%|███▏      | 1048/3303 [40:40<1:19:18,  2.11s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 35.28 | Image-: 35.28:  32%|███▏      | 1049/3303 [40:40<1:19:20,  2.11s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 35.25 | Image-: 35.25:  32%|███▏      | 1049/3303 [40:42<1:19:20,  2.11s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 35.25 | Image-: 35.25:  32%|███▏      | 1050/3303 [40:42<1:18:32,  2.09s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 35.21 | Image-: 35.21:  32%|███▏      | 1050/3303 [40:44<1:18:32,  2.09s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 35.21 | Image-: 35.21:  32%|███▏      | 1051/3303 [40:44<1:17:44,  2.07s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 35.18 | Image-: 35.18:  32%|███▏      | 1051/3303 [40:46<1:17:44,  2.07s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 35.18 | Image-: 35.18:  32%|███▏      | 1052/3303 [40:46<1:17:45,  2.07s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 35.15 | Image-: 35.15:  32%|███▏      | 1052/3303 [40:48<1:17:45,  2.07s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 35.15 | Image-: 35.15:  32%|███▏      | 1053/3303 [40:48<1:15:38,  2.02s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 35.21 | Image-: 35.21:  32%|███▏      | 1053/3303 [40:50<1:15:38,  2.02s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 35.21 | Image-: 35.21:  32%|███▏      | 1054/3303 [40:50<1:13:51,  1.97s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 35.18 | Image-: 35.18:  32%|███▏      | 1054/3303 [40:51<1:13:51,  1.97s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 35.18 | Image-: 35.18:  32%|███▏      | 1055/3303 [40:52<1:14:01,  1.98s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 35.14 | Image-: 35.14:  32%|███▏      | 1055/3303 [40:54<1:14:01,  1.98s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 35.14 | Image-: 35.14:  32%|███▏      | 1056/3303 [40:54<1:14:28,  1.99s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 35.11 | Image-: 35.11:  32%|███▏      | 1056/3303 [40:55<1:14:28,  1.99s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 35.11 | Image-: 35.11:  32%|███▏      | 1057/3303 [40:56<1:14:27,  1.99s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 35.08 | Image-: 35.08:  32%|███▏      | 1057/3303 [40:58<1:14:27,  1.99s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 35.08 | Image-: 35.08:  32%|███▏      | 1058/3303 [40:58<1:15:10,  2.01s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 35.04 | Image-: 35.04:  32%|███▏      | 1058/3303 [41:00<1:15:10,  2.01s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 35.04 | Image-: 35.04:  32%|███▏      | 1059/3303 [41:00<1:17:32,  2.07s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 35.01 | Image-: 35.01:  32%|███▏      | 1059/3303 [41:02<1:17:32,  2.07s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 35.01 | Image-: 35.01:  32%|███▏      | 1060/3303 [41:02<1:18:43,  2.11s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 35.07 | Image-: 35.07:  32%|███▏      | 1060/3303 [41:04<1:18:43,  2.11s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 35.07 | Image-: 35.07:  32%|███▏      | 1061/3303 [41:05<1:19:38,  2.13s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 35.13 | Image-: 35.13:  32%|███▏      | 1061/3303 [41:06<1:19:38,  2.13s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 35.13 | Image-: 35.13:  32%|███▏      | 1062/3303 [41:06<1:16:50,  2.06s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 35.1 | Image-: 35.1:  32%|███▏      | 1062/3303 [41:08<1:16:50,  2.06s/it]  
Text+: 5.32 | Text-: 5.32 | Image+: 35.1 | Image-: 35.1:  32%|███▏      | 1063/3303 [41:08<1:14:36,  2.00s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 35.07 | Image-: 35.07:  32%|███▏      | 1063/3303 [41:10<1:14:36,  2.00s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 35.07 | Image-: 35.07:  32%|███▏      | 1064/3303 [41:10<1:12:52,  1.95s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 35.03 | Image-: 35.03:  32%|███▏      | 1064/3303 [41:12<1:12:52,  1.95s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 35.03 | Image-: 35.03:  32%|███▏      | 1065/3303 [41:12<1:11:35,  1.92s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 35.09 | Image-: 35.09:  32%|███▏      | 1065/3303 [41:14<1:11:35,  1.92s/it]  
Text+: 5.3 | Text-: 5.3 | Image+: 35.09 | Image-: 35.09:  32%|███▏      | 1066/3303 [41:14<1:11:22,  1.91s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 35.15 | Image-: 35.15:  32%|███▏      | 1066/3303 [41:16<1:11:22,  1.91s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 35.15 | Image-: 35.15:  32%|███▏      | 1067/3303 [41:16<1:12:29,  1.95s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 35.12 | Image-: 35.12:  32%|███▏      | 1067/3303 [41:17<1:12:29,  1.95s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 35.12 | Image-: 35.12:  32%|███▏      | 1068/3303 [41:18<1:11:35,  1.92s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 35.09 | Image-: 35.09:  32%|███▏      | 1068/3303 [41:19<1:11:35,  1.92s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 35.09 | Image-: 35.09:  32%|███▏      | 1069/3303 [41:20<1:10:41,  1.90s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 35.06 | Image-: 35.06:  32%|███▏      | 1069/3303 [41:21<1:10:41,  1.90s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 35.06 | Image-: 35.06:  32%|███▏      | 1070/3303 [41:21<1:10:15,  1.89s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 35.12 | Image-: 35.12:  32%|███▏      | 1070/3303 [41:23<1:10:15,  1.89s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 35.12 | Image-: 35.12:  32%|███▏      | 1071/3303 [41:23<1:09:46,  1.88s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 35.08 | Image-: 35.08:  32%|███▏      | 1071/3303 [41:25<1:09:46,  1.88s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 35.08 | Image-: 35.08:  32%|███▏      | 1072/3303 [41:25<1:09:30,  1.87s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 35.14 | Image-: 35.14:  32%|███▏      | 1072/3303 [41:27<1:09:30,  1.87s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 35.14 | Image-: 35.14:  32%|███▏      | 1073/3303 [41:27<1:09:18,  1.86s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 35.14 | Image-: 35.14:  32%|███▏      | 1073/3303 [41:29<1:09:18,  1.86s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 35.14 | Image-: 35.14:  33%|███▎      | 1074/3303 [41:29<1:09:05,  1.86s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 35.13 | Image-: 35.13:  33%|███▎      | 1074/3303 [41:30<1:09:05,  1.86s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 35.13 | Image-: 35.13:  33%|███▎      | 1075/3303 [41:31<1:10:25,  1.90s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 35.1 | Image-: 35.1:  33%|███▎      | 1075/3303 [41:32<1:10:25,  1.90s/it]  
Text+: 5.44 | Text-: 5.44 | Image+: 35.1 | Image-: 35.1:  33%|███▎      | 1076/3303 [41:33<1:10:12,  1.89s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 35.07 | Image-: 35.07:  33%|███▎      | 1076/3303 [41:34<1:10:12,  1.89s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 35.07 | Image-: 35.07:  33%|███▎      | 1077/3303 [41:35<1:09:57,  1.89s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 35.13 | Image-: 35.13:  33%|███▎      | 1077/3303 [41:36<1:09:57,  1.89s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 35.13 | Image-: 35.13:  33%|███▎      | 1078/3303 [41:36<1:09:43,  1.88s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 35.1 | Image-: 35.1:  33%|███▎      | 1078/3303 [41:38<1:09:43,  1.88s/it]  
Text+: 5.42 | Text-: 5.42 | Image+: 35.1 | Image-: 35.1:  33%|███▎      | 1079/3303 [41:38<1:09:32,  1.88s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 35.16 | Image-: 35.16:  33%|███▎      | 1079/3303 [41:40<1:09:32,  1.88s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 35.16 | Image-: 35.16:  33%|███▎      | 1080/3303 [41:40<1:09:11,  1.87s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 35.22 | Image-: 35.22:  33%|███▎      | 1080/3303 [41:42<1:09:11,  1.87s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 35.22 | Image-: 35.22:  33%|███▎      | 1081/3303 [41:42<1:10:26,  1.90s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 35.18 | Image-: 35.18:  33%|███▎      | 1081/3303 [41:44<1:10:26,  1.90s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 35.18 | Image-: 35.18:  33%|███▎      | 1082/3303 [41:44<1:10:19,  1.90s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 35.15 | Image-: 35.15:  33%|███▎      | 1082/3303 [41:46<1:10:19,  1.90s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 35.15 | Image-: 35.15:  33%|███▎      | 1083/3303 [41:46<1:09:44,  1.89s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 35.21 | Image-: 35.21:  33%|███▎      | 1083/3303 [41:47<1:09:44,  1.89s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 35.21 | Image-: 35.21:  33%|███▎      | 1084/3303 [41:48<1:09:20,  1.88s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 35.18 | Image-: 35.18:  33%|███▎      | 1084/3303 [41:49<1:09:20,  1.88s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 35.18 | Image-: 35.18:  33%|███▎      | 1085/3303 [41:50<1:09:05,  1.87s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 35.15 | Image-: 35.15:  33%|███▎      | 1085/3303 [41:51<1:09:05,  1.87s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 35.15 | Image-: 35.15:  33%|███▎      | 1086/3303 [41:51<1:09:01,  1.87s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 35.11 | Image-: 35.11:  33%|███▎      | 1086/3303 [41:53<1:09:01,  1.87s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 35.11 | Image-: 35.11:  33%|███▎      | 1087/3303 [41:53<1:10:13,  1.90s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 35.08 | Image-: 35.08:  33%|███▎      | 1087/3303 [41:55<1:10:13,  1.90s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 35.08 | Image-: 35.08:  33%|███▎      | 1088/3303 [41:55<1:10:55,  1.92s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 35.05 | Image-: 35.05:  33%|███▎      | 1088/3303 [41:57<1:10:55,  1.92s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 35.05 | Image-: 35.05:  33%|███▎      | 1089/3303 [41:57<1:10:46,  1.92s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 35.11 | Image-: 35.11:  33%|███▎      | 1089/3303 [41:59<1:10:46,  1.92s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 35.11 | Image-: 35.11:  33%|███▎      | 1090/3303 [41:59<1:10:03,  1.90s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 35.17 | Image-: 35.17:  33%|███▎      | 1090/3303 [42:01<1:10:03,  1.90s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 35.17 | Image-: 35.17:  33%|███▎      | 1091/3303 [42:01<1:09:26,  1.88s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 35.14 | Image-: 35.14:  33%|███▎      | 1091/3303 [42:03<1:09:26,  1.88s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 35.14 | Image-: 35.14:  33%|███▎      | 1092/3303 [42:03<1:09:23,  1.88s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 35.11 | Image-: 35.11:  33%|███▎      | 1092/3303 [42:04<1:09:23,  1.88s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 35.11 | Image-: 35.11:  33%|███▎      | 1093/3303 [42:05<1:09:09,  1.88s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 35.07 | Image-: 35.07:  33%|███▎      | 1093/3303 [42:06<1:09:09,  1.88s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 35.07 | Image-: 35.07:  33%|███▎      | 1094/3303 [42:07<1:10:45,  1.92s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 35.13 | Image-: 35.13:  33%|███▎      | 1094/3303 [42:08<1:10:45,  1.92s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 35.13 | Image-: 35.13:  33%|███▎      | 1095/3303 [42:09<1:11:36,  1.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 35.19 | Image-: 35.19:  33%|███▎      | 1095/3303 [42:10<1:11:36,  1.95s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 35.19 | Image-: 35.19:  33%|███▎      | 1096/3303 [42:11<1:10:56,  1.93s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 35.16 | Image-: 35.16:  33%|███▎      | 1096/3303 [42:12<1:10:56,  1.93s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 35.16 | Image-: 35.16:  33%|███▎      | 1097/3303 [42:13<1:10:51,  1.93s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 35.13 | Image-: 35.13:  33%|███▎      | 1097/3303 [42:14<1:10:51,  1.93s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 35.13 | Image-: 35.13:  33%|███▎      | 1098/3303 [42:15<1:14:15,  2.02s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 35.1 | Image-: 35.1:  33%|███▎      | 1098/3303 [42:17<1:14:15,  2.02s/it]  
Text+: 5.51 | Text-: 5.51 | Image+: 35.1 | Image-: 35.1:  33%|███▎      | 1099/3303 [42:17<1:14:51,  2.04s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 35.06 | Image-: 35.06:  33%|███▎      | 1099/3303 [42:19<1:14:51,  2.04s/it]
