WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 6.62 | Text-: 6.62 | Image+: 35.16 | Image-: 35.16:  27%|██▋       | 886/3303 [57:35<2:39:17,  3.95s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 35.16 | Image-: 35.16:  27%|██▋       | 887/3303 [57:36<2:39:13,  3.95s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 35.24 | Image-: 35.24:  27%|██▋       | 887/3303 [57:39<2:39:13,  3.95s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 35.24 | Image-: 35.24:  27%|██▋       | 888/3303 [57:40<2:38:59,  3.95s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 35.2 | Image-: 35.2:  27%|██▋       | 888/3303 [57:43<2:38:59,  3.95s/it]    
Text+: 6.6 | Text-: 6.6 | Image+: 35.2 | Image-: 35.2:  27%|██▋       | 889/3303 [57:44<2:38:56,  3.95s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 35.27 | Image-: 35.27:  27%|██▋       | 889/3303 [57:47<2:38:56,  3.95s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 35.27 | Image-: 35.27:  27%|██▋       | 890/3303 [57:48<2:38:40,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 35.23 | Image-: 35.23:  27%|██▋       | 890/3303 [57:51<2:38:40,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 35.23 | Image-: 35.23:  27%|██▋       | 891/3303 [57:51<2:38:44,  3.95s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 35.19 | Image-: 35.19:  27%|██▋       | 891/3303 [57:55<2:38:44,  3.95s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 35.19 | Image-: 35.19:  27%|██▋       | 892/3303 [57:55<2:38:41,  3.95s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 35.18 | Image-: 35.18:  27%|██▋       | 892/3303 [57:59<2:38:41,  3.95s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 35.18 | Image-: 35.18:  27%|██▋       | 893/3303 [57:59<2:38:24,  3.94s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 35.15 | Image-: 35.15:  27%|██▋       | 893/3303 [58:03<2:38:24,  3.94s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 35.15 | Image-: 35.15:  27%|██▋       | 894/3303 [58:03<2:38:35,  3.95s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.11 | Image-: 35.11:  27%|██▋       | 894/3303 [58:07<2:38:35,  3.95s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.11 | Image-: 35.11:  27%|██▋       | 895/3303 [58:07<2:38:24,  3.95s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 35.07 | Image-: 35.07:  27%|██▋       | 895/3303 [58:11<2:38:24,  3.95s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 35.07 | Image-: 35.07:  27%|██▋       | 896/3303 [58:11<2:38:33,  3.95s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.03 | Image-: 35.03:  27%|██▋       | 896/3303 [58:15<2:38:33,  3.95s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.03 | Image-: 35.03:  27%|██▋       | 897/3303 [58:15<2:38:14,  3.95s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.99 | Image-: 34.99:  27%|██▋       | 897/3303 [58:19<2:38:14,  3.95s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.99 | Image-: 34.99:  27%|██▋       | 898/3303 [58:19<2:38:03,  3.94s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 35.06 | Image-: 35.06:  27%|██▋       | 898/3303 [58:23<2:38:03,  3.94s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 35.06 | Image-: 35.06:  27%|██▋       | 899/3303 [58:23<2:38:04,  3.95s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.02 | Image-: 35.02:  27%|██▋       | 899/3303 [58:27<2:38:04,  3.95s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.02 | Image-: 35.02:  27%|██▋       | 900/3303 [58:27<2:37:58,  3.94s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.98 | Image-: 34.98:  27%|██▋       | 900/3303 [58:31<2:37:58,  3.94s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.98 | Image-: 34.98:  27%|██▋       | 901/3303 [58:31<2:38:06,  3.95s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.98 | Image-: 34.98:  27%|██▋       | 901/3303 [58:34<2:38:06,  3.95s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.98 | Image-: 34.98:  27%|██▋       | 902/3303 [58:35<2:38:15,  3.95s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 35.05 | Image-: 35.05:  27%|██▋       | 902/3303 [58:39<2:38:15,  3.95s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 35.05 | Image-: 35.05:  27%|██▋       | 903/3303 [58:39<2:38:01,  3.95s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.01 | Image-: 35.01:  27%|██▋       | 903/3303 [58:42<2:38:01,  3.95s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.01 | Image-: 35.01:  27%|██▋       | 904/3303 [58:43<2:38:04,  3.95s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.08 | Image-: 35.08:  27%|██▋       | 904/3303 [58:46<2:38:04,  3.95s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.08 | Image-: 35.08:  27%|██▋       | 905/3303 [58:47<2:37:55,  3.95s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 35.04 | Image-: 35.04:  27%|██▋       | 905/3303 [58:50<2:37:55,  3.95s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 35.04 | Image-: 35.04:  27%|██▋       | 906/3303 [58:51<2:37:41,  3.95s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.01 | Image-: 35.01:  27%|██▋       | 906/3303 [58:54<2:37:41,  3.95s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.01 | Image-: 35.01:  27%|██▋       | 907/3303 [58:55<2:37:41,  3.95s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.97 | Image-: 34.97:  27%|██▋       | 907/3303 [58:58<2:37:41,  3.95s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.97 | Image-: 34.97:  27%|██▋       | 908/3303 [58:59<2:37:26,  3.94s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 34.99 | Image-: 34.99:  27%|██▋       | 908/3303 [59:02<2:37:26,  3.94s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 34.99 | Image-: 34.99:  28%|██▊       | 909/3303 [59:03<2:37:08,  3.94s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 34.96 | Image-: 34.96:  28%|██▊       | 909/3303 [59:06<2:37:08,  3.94s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 34.96 | Image-: 34.96:  28%|██▊       | 910/3303 [59:06<2:36:52,  3.93s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.98 | Image-: 34.98:  28%|██▊       | 910/3303 [59:10<2:36:52,  3.93s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.98 | Image-: 34.98:  28%|██▊       | 911/3303 [59:10<2:36:45,  3.93s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.95 | Image-: 34.95:  28%|██▊       | 911/3303 [59:14<2:36:45,  3.93s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.95 | Image-: 34.95:  28%|██▊       | 912/3303 [59:14<2:36:52,  3.94s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 34.91 | Image-: 34.91:  28%|██▊       | 912/3303 [59:18<2:36:52,  3.94s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 34.91 | Image-: 34.91:  28%|██▊       | 913/3303 [59:18<2:37:19,  3.95s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 34.93 | Image-: 34.93:  28%|██▊       | 913/3303 [59:22<2:37:19,  3.95s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 34.93 | Image-: 34.93:  28%|██▊       | 914/3303 [59:22<2:37:28,  3.95s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 34.9 | Image-: 34.9:  28%|██▊       | 914/3303 [59:26<2:37:28,  3.95s/it]  
Text+: 6.74 | Text-: 6.74 | Image+: 34.9 | Image-: 34.9:  28%|██▊       | 915/3303 [59:26<2:37:32,  3.96s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 34.86 | Image-: 34.86:  28%|██▊       | 915/3303 [59:30<2:37:32,  3.96s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 34.86 | Image-: 34.86:  28%|██▊       | 916/3303 [59:30<2:37:39,  3.96s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 34.82 | Image-: 34.82:  28%|██▊       | 916/3303 [59:34<2:37:39,  3.96s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 34.82 | Image-: 34.82:  28%|██▊       | 917/3303 [59:34<2:37:20,  3.96s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 34.78 | Image-: 34.78:  28%|██▊       | 917/3303 [59:38<2:37:20,  3.96s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 34.78 | Image-: 34.78:  28%|██▊       | 918/3303 [59:38<2:37:26,  3.96s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 34.74 | Image-: 34.74:  28%|██▊       | 918/3303 [59:42<2:37:26,  3.96s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 34.74 | Image-: 34.74:  28%|██▊       | 919/3303 [59:42<2:37:19,  3.96s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 34.71 | Image-: 34.71:  28%|██▊       | 919/3303 [59:46<2:37:19,  3.96s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 34.71 | Image-: 34.71:  28%|██▊       | 920/3303 [59:46<2:37:18,  3.96s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 34.78 | Image-: 34.78:  28%|██▊       | 920/3303 [59:50<2:37:18,  3.96s/it]  
Text+: 6.7 | Text-: 6.7 | Image+: 34.78 | Image-: 34.78:  28%|██▊       | 921/3303 [59:50<2:37:14,  3.96s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 34.85 | Image-: 34.85:  28%|██▊       | 921/3303 [59:54<2:37:14,  3.96s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 34.85 | Image-: 34.85:  28%|██▊       | 922/3303 [59:54<2:37:07,  3.96s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 34.81 | Image-: 34.81:  28%|██▊       | 922/3303 [59:57<2:37:07,  3.96s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 34.81 | Image-: 34.81:  28%|██▊       | 923/3303 [59:58<2:36:54,  3.96s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 34.77 | Image-: 34.77:  28%|██▊       | 923/3303 [1:00:01<2:36:54,  3.96s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 34.77 | Image-: 34.77:  28%|██▊       | 924/3303 [1:00:02<2:36:42,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.84 | Image-: 34.84:  28%|██▊       | 924/3303 [1:00:05<2:36:42,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.84 | Image-: 34.84:  28%|██▊       | 925/3303 [1:00:06<2:36:19,  3.94s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.81 | Image-: 34.81:  28%|██▊       | 925/3303 [1:00:09<2:36:19,  3.94s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.81 | Image-: 34.81:  28%|██▊       | 926/3303 [1:00:10<2:36:29,  3.95s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.77 | Image-: 34.77:  28%|██▊       | 926/3303 [1:00:13<2:36:29,  3.95s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.77 | Image-: 34.77:  28%|██▊       | 927/3303 [1:00:14<2:36:29,  3.95s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 34.73 | Image-: 34.73:  28%|██▊       | 927/3303 [1:00:17<2:36:29,  3.95s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 34.73 | Image-: 34.73:  28%|██▊       | 928/3303 [1:00:18<2:36:09,  3.95s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 34.69 | Image-: 34.69:  28%|██▊       | 928/3303 [1:00:21<2:36:09,  3.95s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 34.69 | Image-: 34.69:  28%|██▊       | 929/3303 [1:00:22<2:36:06,  3.95s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 34.76 | Image-: 34.76:  28%|██▊       | 929/3303 [1:00:25<2:36:06,  3.95s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 34.76 | Image-: 34.76:  28%|██▊       | 930/3303 [1:00:26<2:36:11,  3.95s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 34.73 | Image-: 34.73:  28%|██▊       | 930/3303 [1:00:29<2:36:11,  3.95s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 34.73 | Image-: 34.73:  28%|██▊       | 931/3303 [1:00:29<2:35:57,  3.95s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 34.75 | Image-: 34.75:  28%|██▊       | 931/3303 [1:00:33<2:35:57,  3.95s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 34.75 | Image-: 34.75:  28%|██▊       | 932/3303 [1:00:33<2:35:46,  3.94s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 34.82 | Image-: 34.82:  28%|██▊       | 932/3303 [1:00:37<2:35:46,  3.94s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 34.82 | Image-: 34.82:  28%|██▊       | 933/3303 [1:00:37<2:36:09,  3.95s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 34.82 | Image-: 34.82:  28%|██▊       | 933/3303 [1:00:41<2:36:09,  3.95s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 34.82 | Image-: 34.82:  28%|██▊       | 934/3303 [1:00:41<2:36:17,  3.96s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 34.84 | Image-: 34.84:  28%|██▊       | 934/3303 [1:00:45<2:36:17,  3.96s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 34.84 | Image-: 34.84:  28%|██▊       | 935/3303 [1:00:45<2:36:20,  3.96s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 34.81 | Image-: 34.81:  28%|██▊       | 935/3303 [1:00:49<2:36:20,  3.96s/it]  
Text+: 6.7 | Text-: 6.7 | Image+: 34.81 | Image-: 34.81:  28%|██▊       | 936/3303 [1:00:49<2:36:15,  3.96s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 34.77 | Image-: 34.77:  28%|██▊       | 936/3303 [1:00:53<2:36:15,  3.96s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 34.77 | Image-: 34.77:  28%|██▊       | 937/3303 [1:00:53<2:35:56,  3.95s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 34.84 | Image-: 34.84:  28%|██▊       | 937/3303 [1:00:57<2:35:56,  3.95s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 34.84 | Image-: 34.84:  28%|██▊       | 938/3303 [1:00:57<2:35:43,  3.95s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 34.8 | Image-: 34.8:  28%|██▊       | 938/3303 [1:01:01<2:35:43,  3.95s/it]  
Text+: 6.68 | Text-: 6.68 | Image+: 34.8 | Image-: 34.8:  28%|██▊       | 939/3303 [1:01:01<2:35:42,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.87 | Image-: 34.87:  28%|██▊       | 939/3303 [1:01:05<2:35:42,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.87 | Image-: 34.87:  28%|██▊       | 940/3303 [1:01:05<2:35:20,  3.94s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.84 | Image-: 34.84:  28%|██▊       | 940/3303 [1:01:09<2:35:20,  3.94s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.84 | Image-: 34.84:  28%|██▊       | 941/3303 [1:01:09<2:35:12,  3.94s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.9 | Image-: 34.9:  28%|██▊       | 941/3303 [1:01:13<2:35:12,  3.94s/it]  
Text+: 6.66 | Text-: 6.66 | Image+: 34.9 | Image-: 34.9:  29%|██▊       | 942/3303 [1:01:13<2:35:00,  3.94s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 34.97 | Image-: 34.97:  29%|██▊       | 942/3303 [1:01:16<2:35:00,  3.94s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 34.97 | Image-: 34.97:  29%|██▊       | 943/3303 [1:01:17<2:35:18,  3.95s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 34.94 | Image-: 34.94:  29%|██▊       | 943/3303 [1:01:20<2:35:18,  3.95s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 34.94 | Image-: 34.94:  29%|██▊       | 944/3303 [1:01:21<2:35:04,  3.94s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 35.01 | Image-: 35.01:  29%|██▊       | 944/3303 [1:01:24<2:35:04,  3.94s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 35.01 | Image-: 35.01:  29%|██▊       | 945/3303 [1:01:25<2:34:50,  3.94s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 34.97 | Image-: 34.97:  29%|██▊       | 945/3303 [1:01:28<2:34:50,  3.94s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 34.97 | Image-: 34.97:  29%|██▊       | 946/3303 [1:01:29<2:35:02,  3.95s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 35.04 | Image-: 35.04:  29%|██▊       | 946/3303 [1:01:32<2:35:02,  3.95s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 35.04 | Image-: 35.04:  29%|██▊       | 947/3303 [1:01:33<2:34:57,  3.95s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 35.0 | Image-: 35.0:  29%|██▊       | 947/3303 [1:01:36<2:34:57,  3.95s/it]  
Text+: 6.61 | Text-: 6.61 | Image+: 35.0 | Image-: 35.0:  29%|██▊       | 948/3303 [1:01:37<2:34:47,  3.94s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 35.07 | Image-: 35.07:  29%|██▊       | 948/3303 [1:01:40<2:34:47,  3.94s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 35.07 | Image-: 35.07:  29%|██▊       | 949/3303 [1:01:41<2:34:54,  3.95s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 35.03 | Image-: 35.03:  29%|██▊       | 949/3303 [1:01:44<2:34:54,  3.95s/it]  
Text+: 6.6 | Text-: 6.6 | Image+: 35.03 | Image-: 35.03:  29%|██▉       | 950/3303 [1:01:45<2:34:59,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 34.99 | Image-: 34.99:  29%|██▉       | 950/3303 [1:01:48<2:34:59,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 34.99 | Image-: 34.99:  29%|██▉       | 951/3303 [1:01:48<2:34:46,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 34.96 | Image-: 34.96:  29%|██▉       | 951/3303 [1:01:52<2:34:46,  3.95s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 34.96 | Image-: 34.96:  29%|██▉       | 952/3303 [1:01:52<2:35:02,  3.96s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 35.03 | Image-: 35.03:  29%|██▉       | 952/3303 [1:01:56<2:35:02,  3.96s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 35.03 | Image-: 35.03:  29%|██▉       | 953/3303 [1:01:56<2:34:55,  3.96s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 34.99 | Image-: 34.99:  29%|██▉       | 953/3303 [1:02:00<2:34:55,  3.96s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 34.99 | Image-: 34.99:  29%|██▉       | 954/3303 [1:02:00<2:34:38,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 35.06 | Image-: 35.06:  29%|██▉       | 954/3303 [1:02:04<2:34:38,  3.95s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 35.06 | Image-: 35.06:  29%|██▉       | 955/3303 [1:02:04<2:34:26,  3.95s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 35.02 | Image-: 35.02:  29%|██▉       | 955/3303 [1:02:08<2:34:26,  3.95s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 35.02 | Image-: 35.02:  29%|██▉       | 956/3303 [1:02:08<2:34:27,  3.95s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.98 | Image-: 34.98:  29%|██▉       | 956/3303 [1:02:12<2:34:27,  3.95s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.98 | Image-: 34.98:  29%|██▉       | 957/3303 [1:02:12<2:34:06,  3.94s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 34.95 | Image-: 34.95:  29%|██▉       | 957/3303 [1:02:16<2:34:06,  3.94s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 34.95 | Image-: 34.95:  29%|██▉       | 958/3303 [1:02:16<2:34:13,  3.95s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 35.02 | Image-: 35.02:  29%|██▉       | 958/3303 [1:02:20<2:34:13,  3.95s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 35.02 | Image-: 35.02:  29%|██▉       | 959/3303 [1:02:20<2:34:10,  3.95s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 34.98 | Image-: 34.98:  29%|██▉       | 959/3303 [1:02:24<2:34:10,  3.95s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 34.98 | Image-: 34.98:  29%|██▉       | 960/3303 [1:02:24<2:34:16,  3.95s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 34.94 | Image-: 34.94:  29%|██▉       | 960/3303 [1:02:28<2:34:16,  3.95s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 34.94 | Image-: 34.94:  29%|██▉       | 961/3303 [1:02:28<2:34:01,  3.95s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 34.91 | Image-: 34.91:  29%|██▉       | 961/3303 [1:02:31<2:34:01,  3.95s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 34.91 | Image-: 34.91:  29%|██▉       | 962/3303 [1:02:32<2:34:02,  3.95s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 34.87 | Image-: 34.87:  29%|██▉       | 962/3303 [1:02:35<2:34:02,  3.95s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 34.87 | Image-: 34.87:  29%|██▉       | 963/3303 [1:02:36<2:34:05,  3.95s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 34.83 | Image-: 34.83:  29%|██▉       | 963/3303 [1:02:39<2:34:05,  3.95s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 34.83 | Image-: 34.83:  29%|██▉       | 964/3303 [1:02:40<2:33:45,  3.94s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 34.8 | Image-: 34.8:  29%|██▉       | 964/3303 [1:02:43<2:33:45,  3.94s/it]    
Text+: 6.7 | Text-: 6.7 | Image+: 34.8 | Image-: 34.8:  29%|██▉       | 965/3303 [1:02:44<2:34:00,  3.95s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 34.76 | Image-: 34.76:  29%|██▉       | 965/3303 [1:02:47<2:34:00,  3.95s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 34.76 | Image-: 34.76:  29%|██▉       | 966/3303 [1:02:48<2:34:04,  3.96s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 34.83 | Image-: 34.83:  29%|██▉       | 966/3303 [1:02:51<2:34:04,  3.96s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 34.83 | Image-: 34.83:  29%|██▉       | 967/3303 [1:02:52<2:34:06,  3.96s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 34.79 | Image-: 34.79:  29%|██▉       | 967/3303 [1:02:55<2:34:06,  3.96s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 34.79 | Image-: 34.79:  29%|██▉       | 968/3303 [1:02:56<2:33:58,  3.96s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 34.86 | Image-: 34.86:  29%|██▉       | 968/3303 [1:02:59<2:33:58,  3.96s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 34.86 | Image-: 34.86:  29%|██▉       | 969/3303 [1:03:00<2:34:05,  3.96s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.82 | Image-: 34.82:  29%|██▉       | 969/3303 [1:03:03<2:34:05,  3.96s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.82 | Image-: 34.82:  29%|██▉       | 970/3303 [1:03:04<2:33:56,  3.96s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.79 | Image-: 34.79:  29%|██▉       | 970/3303 [1:03:07<2:33:56,  3.96s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.79 | Image-: 34.79:  29%|██▉       | 971/3303 [1:03:08<2:33:58,  3.96s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.86 | Image-: 34.86:  29%|██▉       | 971/3303 [1:03:11<2:33:58,  3.96s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 34.86 | Image-: 34.86:  29%|██▉       | 972/3303 [1:03:11<2:33:54,  3.96s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 34.82 | Image-: 34.82:  29%|██▉       | 972/3303 [1:03:15<2:33:54,  3.96s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 34.82 | Image-: 34.82:  29%|██▉       | 973/3303 [1:03:15<2:33:35,  3.95s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 34.89 | Image-: 34.89:  29%|██▉       | 973/3303 [1:03:19<2:33:35,  3.95s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 34.89 | Image-: 34.89:  29%|██▉       | 974/3303 [1:03:19<2:33:31,  3.96s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 34.85 | Image-: 34.85:  29%|██▉       | 974/3303 [1:03:23<2:33:31,  3.96s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 34.85 | Image-: 34.85:  30%|██▉       | 975/3303 [1:03:23<2:33:25,  3.95s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 34.85 | Image-: 34.85:  30%|██▉       | 975/3303 [1:03:27<2:33:25,  3.95s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 34.85 | Image-: 34.85:  30%|██▉       | 976/3303 [1:03:27<2:33:15,  3.95s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 34.91 | Image-: 34.91:  30%|██▉       | 976/3303 [1:03:31<2:33:15,  3.95s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 34.91 | Image-: 34.91:  30%|██▉       | 977/3303 [1:03:31<2:33:15,  3.95s/it]
