WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 6.92 | Text-: 6.92 | Image+: 33.13 | Image-: 33.13:  11%|█         | 351/3303 [11:55<1:39:53,  2.03s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 33.04 | Image-: 33.04:  11%|█         | 351/3303 [11:57<1:39:53,  2.03s/it]  
Text+: 6.9 | Text-: 6.9 | Image+: 33.04 | Image-: 33.04:  11%|█         | 352/3303 [11:57<1:40:40,  2.05s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 32.95 | Image-: 32.95:  11%|█         | 352/3303 [11:59<1:40:40,  2.05s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 32.95 | Image-: 32.95:  11%|█         | 353/3303 [11:59<1:39:15,  2.02s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 32.85 | Image-: 32.85:  11%|█         | 353/3303 [12:01<1:39:15,  2.02s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 32.85 | Image-: 32.85:  11%|█         | 354/3303 [12:01<1:40:11,  2.04s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.01 | Image-: 33.01:  11%|█         | 354/3303 [12:03<1:40:11,  2.04s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.01 | Image-: 33.01:  11%|█         | 355/3303 [12:03<1:39:15,  2.02s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.2 | Image-: 33.2:  11%|█         | 355/3303 [12:05<1:39:15,  2.02s/it]  
Text+: 7.11 | Text-: 7.11 | Image+: 33.2 | Image-: 33.2:  11%|█         | 356/3303 [12:05<1:40:52,  2.05s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.19 | Image-: 33.19:  11%|█         | 356/3303 [12:07<1:40:52,  2.05s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.19 | Image-: 33.19:  11%|█         | 357/3303 [12:07<1:39:55,  2.04s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.38 | Image-: 33.38:  11%|█         | 357/3303 [12:09<1:39:55,  2.04s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.38 | Image-: 33.38:  11%|█         | 358/3303 [12:09<1:39:42,  2.03s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.29 | Image-: 33.29:  11%|█         | 358/3303 [12:12<1:39:42,  2.03s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.29 | Image-: 33.29:  11%|█         | 359/3303 [12:12<1:48:31,  2.21s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 33.19 | Image-: 33.19:  11%|█         | 359/3303 [12:14<1:48:31,  2.21s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 33.19 | Image-: 33.19:  11%|█         | 360/3303 [12:14<1:44:33,  2.13s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.1 | Image-: 33.1:  11%|█         | 360/3303 [12:16<1:44:33,  2.13s/it]  
Text+: 7.01 | Text-: 7.01 | Image+: 33.1 | Image-: 33.1:  11%|█         | 361/3303 [12:16<1:44:17,  2.13s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 33.29 | Image-: 33.29:  11%|█         | 361/3303 [12:18<1:44:17,  2.13s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 33.29 | Image-: 33.29:  11%|█         | 362/3303 [12:18<1:40:45,  2.06s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.2 | Image-: 33.2:  11%|█         | 362/3303 [12:20<1:40:45,  2.06s/it]  
Text+: 6.97 | Text-: 6.97 | Image+: 33.2 | Image-: 33.2:  11%|█         | 363/3303 [12:20<1:42:27,  2.09s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.38 | Image-: 33.38:  11%|█         | 363/3303 [12:22<1:42:27,  2.09s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.38 | Image-: 33.38:  11%|█         | 364/3303 [12:22<1:39:12,  2.03s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 33.56 | Image-: 33.56:  11%|█         | 364/3303 [12:24<1:39:12,  2.03s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 33.56 | Image-: 33.56:  11%|█         | 365/3303 [12:24<1:40:35,  2.05s/it]
Text+: 6.91 | Text-: 6.91 | Image+: 33.55 | Image-: 33.55:  11%|█         | 365/3303 [12:26<1:40:35,  2.05s/it]
Text+: 6.91 | Text-: 6.91 | Image+: 33.55 | Image-: 33.55:  11%|█         | 366/3303 [12:26<1:45:24,  2.15s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.46 | Image-: 33.46:  11%|█         | 366/3303 [12:28<1:45:24,  2.15s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.46 | Image-: 33.46:  11%|█         | 367/3303 [12:28<1:42:33,  2.10s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 33.37 | Image-: 33.37:  11%|█         | 367/3303 [12:30<1:42:33,  2.10s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 33.37 | Image-: 33.37:  11%|█         | 368/3303 [12:30<1:42:32,  2.10s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.36 | Image-: 33.36:  11%|█         | 368/3303 [12:32<1:42:32,  2.10s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.36 | Image-: 33.36:  11%|█         | 369/3303 [12:32<1:39:21,  2.03s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.27 | Image-: 33.27:  11%|█         | 369/3303 [12:34<1:39:21,  2.03s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.27 | Image-: 33.27:  11%|█         | 370/3303 [12:34<1:40:42,  2.06s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.18 | Image-: 33.18:  11%|█         | 370/3303 [12:36<1:40:42,  2.06s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.18 | Image-: 33.18:  11%|█         | 371/3303 [12:36<1:38:40,  2.02s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.36 | Image-: 33.36:  11%|█         | 371/3303 [12:38<1:38:40,  2.02s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.36 | Image-: 33.36:  11%|█▏        | 372/3303 [12:38<1:38:51,  2.02s/it]
Text+: 7.32 | Text-: 7.32 | Image+: 33.27 | Image-: 33.27:  11%|█▏        | 372/3303 [12:40<1:38:51,  2.02s/it]
Text+: 7.32 | Text-: 7.32 | Image+: 33.27 | Image-: 33.27:  11%|█▏        | 373/3303 [12:40<1:40:03,  2.05s/it]
Text+: 7.3 | Text-: 7.3 | Image+: 33.42 | Image-: 33.42:  11%|█▏        | 373/3303 [12:42<1:40:03,  2.05s/it]  
Text+: 7.3 | Text-: 7.3 | Image+: 33.42 | Image-: 33.42:  11%|█▏        | 374/3303 [12:42<1:39:00,  2.03s/it]
Text+: 7.28 | Text-: 7.28 | Image+: 33.33 | Image-: 33.33:  11%|█▏        | 374/3303 [12:44<1:39:00,  2.03s/it]
Text+: 7.28 | Text-: 7.28 | Image+: 33.33 | Image-: 33.33:  11%|█▏        | 375/3303 [12:44<1:38:11,  2.01s/it]
Text+: 7.26 | Text-: 7.26 | Image+: 33.24 | Image-: 33.24:  11%|█▏        | 375/3303 [12:46<1:38:11,  2.01s/it]
Text+: 7.26 | Text-: 7.26 | Image+: 33.24 | Image-: 33.24:  11%|█▏        | 376/3303 [12:47<1:39:45,  2.05s/it]
Text+: 7.24 | Text-: 7.24 | Image+: 33.16 | Image-: 33.16:  11%|█▏        | 376/3303 [12:48<1:39:45,  2.05s/it]
Text+: 7.24 | Text-: 7.24 | Image+: 33.16 | Image-: 33.16:  11%|█▏        | 377/3303 [12:49<1:38:41,  2.02s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 33.33 | Image-: 33.33:  11%|█▏        | 377/3303 [12:50<1:38:41,  2.02s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 33.33 | Image-: 33.33:  11%|█▏        | 378/3303 [12:51<1:38:52,  2.03s/it]
Text+: 7.2 | Text-: 7.2 | Image+: 33.25 | Image-: 33.25:  11%|█▏        | 378/3303 [12:52<1:38:52,  2.03s/it]  
Text+: 7.2 | Text-: 7.2 | Image+: 33.25 | Image-: 33.25:  11%|█▏        | 379/3303 [12:53<1:38:10,  2.01s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 33.16 | Image-: 33.16:  11%|█▏        | 379/3303 [12:54<1:38:10,  2.01s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 33.16 | Image-: 33.16:  12%|█▏        | 380/3303 [12:55<1:39:09,  2.04s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.07 | Image-: 33.07:  12%|█▏        | 380/3303 [12:56<1:39:09,  2.04s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.07 | Image-: 33.07:  12%|█▏        | 381/3303 [12:57<1:37:33,  2.00s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 32.98 | Image-: 32.98:  12%|█▏        | 381/3303 [12:59<1:37:33,  2.00s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 32.98 | Image-: 32.98:  12%|█▏        | 382/3303 [12:59<1:46:24,  2.19s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.16 | Image-: 33.16:  12%|█▏        | 382/3303 [13:01<1:46:24,  2.19s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.16 | Image-: 33.16:  12%|█▏        | 383/3303 [13:01<1:45:14,  2.16s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.33 | Image-: 33.33:  12%|█▏        | 383/3303 [13:03<1:45:14,  2.16s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.33 | Image-: 33.33:  12%|█▏        | 384/3303 [13:03<1:41:39,  2.09s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.25 | Image-: 33.25:  12%|█▏        | 384/3303 [13:05<1:41:39,  2.09s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.25 | Image-: 33.25:  12%|█▏        | 385/3303 [13:05<1:41:39,  2.09s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.16 | Image-: 33.16:  12%|█▏        | 385/3303 [13:07<1:41:39,  2.09s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.16 | Image-: 33.16:  12%|█▏        | 386/3303 [13:07<1:38:07,  2.02s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.07 | Image-: 33.07:  12%|█▏        | 386/3303 [13:09<1:38:07,  2.02s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.07 | Image-: 33.07:  12%|█▏        | 387/3303 [13:09<1:40:00,  2.06s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.22 | Image-: 33.22:  12%|█▏        | 387/3303 [13:11<1:40:00,  2.06s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.22 | Image-: 33.22:  12%|█▏        | 388/3303 [13:11<1:37:29,  2.01s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 33.21 | Image-: 33.21:  12%|█▏        | 388/3303 [13:13<1:37:29,  2.01s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 33.21 | Image-: 33.21:  12%|█▏        | 389/3303 [13:13<1:39:47,  2.05s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 33.38 | Image-: 33.38:  12%|█▏        | 389/3303 [13:15<1:39:47,  2.05s/it]  
Text+: 7.0 | Text-: 7.0 | Image+: 33.38 | Image-: 33.38:  12%|█▏        | 390/3303 [13:15<1:36:43,  1.99s/it]
Text+: 7.24 | Text-: 7.24 | Image+: 33.3 | Image-: 33.3:  12%|█▏        | 390/3303 [13:17<1:36:43,  1.99s/it]
Text+: 7.24 | Text-: 7.24 | Image+: 33.3 | Image-: 33.3:  12%|█▏        | 391/3303 [13:17<1:37:01,  2.00s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 33.21 | Image-: 33.21:  12%|█▏        | 391/3303 [13:20<1:37:01,  2.00s/it]
Text+: 7.22 | Text-: 7.22 | Image+: 33.21 | Image-: 33.21:  12%|█▏        | 392/3303 [13:20<1:45:29,  2.17s/it]
Text+: 7.2 | Text-: 7.2 | Image+: 33.38 | Image-: 33.38:  12%|█▏        | 392/3303 [13:22<1:45:29,  2.17s/it]  
Text+: 7.2 | Text-: 7.2 | Image+: 33.38 | Image-: 33.38:  12%|█▏        | 393/3303 [13:22<1:44:04,  2.15s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 33.3 | Image-: 33.3:  12%|█▏        | 393/3303 [13:24<1:44:04,  2.15s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 33.3 | Image-: 33.3:  12%|█▏        | 394/3303 [13:24<1:47:15,  2.21s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 33.22 | Image-: 33.22:  12%|█▏        | 394/3303 [13:26<1:47:15,  2.21s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 33.22 | Image-: 33.22:  12%|█▏        | 395/3303 [13:26<1:46:09,  2.19s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 33.38 | Image-: 33.38:  12%|█▏        | 395/3303 [13:28<1:46:09,  2.19s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 33.38 | Image-: 33.38:  12%|█▏        | 396/3303 [13:28<1:43:49,  2.14s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.3 | Image-: 33.3:  12%|█▏        | 396/3303 [13:31<1:43:49,  2.14s/it]  
Text+: 7.13 | Text-: 7.13 | Image+: 33.3 | Image-: 33.3:  12%|█▏        | 397/3303 [13:31<1:49:14,  2.26s/it]
Text+: 7.19 | Text-: 7.19 | Image+: 33.47 | Image-: 33.47:  12%|█▏        | 397/3303 [13:33<1:49:14,  2.26s/it]
Text+: 7.19 | Text-: 7.19 | Image+: 33.47 | Image-: 33.47:  12%|█▏        | 398/3303 [13:33<1:49:07,  2.25s/it]
Text+: 7.24 | Text-: 7.24 | Image+: 33.38 | Image-: 33.38:  12%|█▏        | 398/3303 [13:35<1:49:07,  2.25s/it]
Text+: 7.24 | Text-: 7.24 | Image+: 33.38 | Image-: 33.38:  12%|█▏        | 399/3303 [13:35<1:42:42,  2.12s/it]
Text+: 7.23 | Text-: 7.23 | Image+: 33.37 | Image-: 33.37:  12%|█▏        | 399/3303 [13:37<1:42:42,  2.12s/it]
Text+: 7.23 | Text-: 7.23 | Image+: 33.37 | Image-: 33.37:  12%|█▏        | 400/3303 [13:37<1:42:37,  2.12s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 33.29 | Image-: 33.29:  12%|█▏        | 400/3303 [13:39<1:42:37,  2.12s/it]
Text+: 7.21 | Text-: 7.21 | Image+: 33.29 | Image-: 33.29:  12%|█▏        | 401/3303 [13:39<1:40:15,  2.07s/it]
Text+: 7.19 | Text-: 7.19 | Image+: 33.46 | Image-: 33.46:  12%|█▏        | 401/3303 [13:41<1:40:15,  2.07s/it]
Text+: 7.19 | Text-: 7.19 | Image+: 33.46 | Image-: 33.46:  12%|█▏        | 402/3303 [13:41<1:39:56,  2.07s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.37 | Image-: 33.37:  12%|█▏        | 402/3303 [13:43<1:39:56,  2.07s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.37 | Image-: 33.37:  12%|█▏        | 403/3303 [13:43<1:38:48,  2.04s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 33.54 | Image-: 33.54:  12%|█▏        | 403/3303 [13:45<1:38:48,  2.04s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 33.54 | Image-: 33.54:  12%|█▏        | 404/3303 [13:45<1:38:56,  2.05s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 33.46 | Image-: 33.46:  12%|█▏        | 404/3303 [13:47<1:38:56,  2.05s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 33.46 | Image-: 33.46:  12%|█▏        | 405/3303 [13:47<1:38:40,  2.04s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 33.37 | Image-: 33.37:  12%|█▏        | 405/3303 [13:49<1:38:40,  2.04s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 33.37 | Image-: 33.37:  12%|█▏        | 406/3303 [13:50<1:45:51,  2.19s/it]
Text+: 7.1 | Text-: 7.1 | Image+: 33.44 | Image-: 33.44:  12%|█▏        | 406/3303 [13:52<1:45:51,  2.19s/it]  
Text+: 7.1 | Text-: 7.1 | Image+: 33.44 | Image-: 33.44:  12%|█▏        | 407/3303 [13:52<1:46:03,  2.20s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.36 | Image-: 33.36:  12%|█▏        | 407/3303 [13:54<1:46:03,  2.20s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.36 | Image-: 33.36:  12%|█▏        | 408/3303 [13:54<1:40:33,  2.08s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.28 | Image-: 33.28:  12%|█▏        | 408/3303 [13:56<1:40:33,  2.08s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.28 | Image-: 33.28:  12%|█▏        | 409/3303 [13:56<1:42:03,  2.12s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.44 | Image-: 33.44:  12%|█▏        | 409/3303 [13:58<1:42:03,  2.12s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.44 | Image-: 33.44:  12%|█▏        | 410/3303 [13:58<1:38:26,  2.04s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 33.43 | Image-: 33.43:  12%|█▏        | 410/3303 [14:00<1:38:26,  2.04s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 33.43 | Image-: 33.43:  12%|█▏        | 411/3303 [14:00<1:39:40,  2.07s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.35 | Image-: 33.35:  12%|█▏        | 411/3303 [14:02<1:39:40,  2.07s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.35 | Image-: 33.35:  12%|█▏        | 412/3303 [14:02<1:38:16,  2.04s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 33.27 | Image-: 33.27:  12%|█▏        | 412/3303 [14:04<1:38:16,  2.04s/it]  
Text+: 7.0 | Text-: 7.0 | Image+: 33.27 | Image-: 33.27:  13%|█▎        | 413/3303 [14:04<1:44:21,  2.17s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.43 | Image-: 33.43:  13%|█▎        | 413/3303 [14:07<1:44:21,  2.17s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.43 | Image-: 33.43:  13%|█▎        | 414/3303 [14:07<1:50:40,  2.30s/it]
Text+: 6.96 | Text-: 6.96 | Image+: 33.35 | Image-: 33.35:  13%|█▎        | 414/3303 [14:10<1:50:40,  2.30s/it]
Text+: 6.96 | Text-: 6.96 | Image+: 33.35 | Image-: 33.35:  13%|█▎        | 415/3303 [14:10<1:56:00,  2.41s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.27 | Image-: 33.27:  13%|█▎        | 415/3303 [14:12<1:56:00,  2.41s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.27 | Image-: 33.27:  13%|█▎        | 416/3303 [14:12<1:52:43,  2.34s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 33.26 | Image-: 33.26:  13%|█▎        | 416/3303 [14:14<1:52:43,  2.34s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 33.26 | Image-: 33.26:  13%|█▎        | 417/3303 [14:14<1:46:28,  2.21s/it]
Text+: 6.91 | Text-: 6.91 | Image+: 33.18 | Image-: 33.18:  13%|█▎        | 417/3303 [14:16<1:46:28,  2.21s/it]
Text+: 6.91 | Text-: 6.91 | Image+: 33.18 | Image-: 33.18:  13%|█▎        | 418/3303 [14:16<1:44:48,  2.18s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.1 | Image-: 33.1:  13%|█▎        | 418/3303 [14:18<1:44:48,  2.18s/it]  
Text+: 6.97 | Text-: 6.97 | Image+: 33.1 | Image-: 33.1:  13%|█▎        | 419/3303 [14:18<1:41:02,  2.10s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.02 | Image-: 33.02:  13%|█▎        | 419/3303 [14:20<1:41:02,  2.10s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.02 | Image-: 33.02:  13%|█▎        | 420/3303 [14:20<1:40:32,  2.09s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 420/3303 [14:22<1:40:32,  2.09s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 421/3303 [14:22<1:36:19,  2.01s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 32.87 | Image-: 32.87:  13%|█▎        | 421/3303 [14:24<1:36:19,  2.01s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 32.87 | Image-: 32.87:  13%|█▎        | 422/3303 [14:24<1:39:46,  2.08s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 32.79 | Image-: 32.79:  13%|█▎        | 422/3303 [14:26<1:39:46,  2.08s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 32.79 | Image-: 32.79:  13%|█▎        | 423/3303 [14:26<1:36:49,  2.02s/it]
Text+: 7.1 | Text-: 7.1 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 423/3303 [14:28<1:36:49,  2.02s/it]  
Text+: 7.1 | Text-: 7.1 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 424/3303 [14:28<1:37:20,  2.03s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.01 | Image-: 33.01:  13%|█▎        | 424/3303 [14:30<1:37:20,  2.03s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.01 | Image-: 33.01:  13%|█▎        | 425/3303 [14:30<1:35:15,  1.99s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 32.93 | Image-: 32.93:  13%|█▎        | 425/3303 [14:32<1:35:15,  1.99s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 32.93 | Image-: 32.93:  13%|█▎        | 426/3303 [14:32<1:43:03,  2.15s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.09 | Image-: 33.09:  13%|█▎        | 426/3303 [14:34<1:43:03,  2.15s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.09 | Image-: 33.09:  13%|█▎        | 427/3303 [14:34<1:44:11,  2.17s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 33.01 | Image-: 33.01:  13%|█▎        | 427/3303 [14:36<1:44:11,  2.17s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 33.01 | Image-: 33.01:  13%|█▎        | 428/3303 [14:37<1:41:45,  2.12s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 32.94 | Image-: 32.94:  13%|█▎        | 428/3303 [14:38<1:41:45,  2.12s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 32.94 | Image-: 32.94:  13%|█▎        | 429/3303 [14:39<1:40:20,  2.09s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 33.09 | Image-: 33.09:  13%|█▎        | 429/3303 [14:40<1:40:20,  2.09s/it]  
Text+: 7.0 | Text-: 7.0 | Image+: 33.09 | Image-: 33.09:  13%|█▎        | 430/3303 [14:40<1:38:14,  2.05s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.25 | Image-: 33.25:  13%|█▎        | 430/3303 [14:43<1:38:14,  2.05s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.25 | Image-: 33.25:  13%|█▎        | 431/3303 [14:43<1:45:58,  2.21s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.17 | Image-: 33.17:  13%|█▎        | 431/3303 [14:45<1:45:58,  2.21s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.17 | Image-: 33.17:  13%|█▎        | 432/3303 [14:46<1:50:13,  2.30s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.09 | Image-: 33.09:  13%|█▎        | 432/3303 [14:48<1:50:13,  2.30s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.09 | Image-: 33.09:  13%|█▎        | 433/3303 [14:48<1:48:34,  2.27s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.02 | Image-: 33.02:  13%|█▎        | 433/3303 [14:50<1:48:34,  2.27s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.02 | Image-: 33.02:  13%|█▎        | 434/3303 [14:50<1:44:37,  2.19s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 32.94 | Image-: 32.94:  13%|█▎        | 434/3303 [14:52<1:44:37,  2.19s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 32.94 | Image-: 32.94:  13%|█▎        | 435/3303 [14:52<1:42:01,  2.13s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 32.87 | Image-: 32.87:  13%|█▎        | 435/3303 [14:54<1:42:01,  2.13s/it]  
Text+: 6.9 | Text-: 6.9 | Image+: 32.87 | Image-: 32.87:  13%|█▎        | 436/3303 [14:54<1:39:59,  2.09s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 33.02 | Image-: 33.02:  13%|█▎        | 436/3303 [14:56<1:39:59,  2.09s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 33.02 | Image-: 33.02:  13%|█▎        | 437/3303 [14:56<1:39:34,  2.08s/it]
Text+: 6.87 | Text-: 6.87 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 437/3303 [14:58<1:39:34,  2.08s/it]
Text+: 6.87 | Text-: 6.87 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 438/3303 [14:58<1:38:09,  2.06s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 33.1 | Image-: 33.1:  13%|█▎        | 438/3303 [15:00<1:38:09,  2.06s/it]  
Text+: 6.86 | Text-: 6.86 | Image+: 33.1 | Image-: 33.1:  13%|█▎        | 439/3303 [15:00<1:38:18,  2.06s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 33.02 | Image-: 33.02:  13%|█▎        | 439/3303 [15:02<1:38:18,  2.06s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 33.02 | Image-: 33.02:  13%|█▎        | 440/3303 [15:02<1:37:21,  2.04s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 440/3303 [15:04<1:37:21,  2.04s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 441/3303 [15:04<1:37:14,  2.04s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 32.87 | Image-: 32.87:  13%|█▎        | 441/3303 [15:06<1:37:14,  2.04s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 32.87 | Image-: 32.87:  13%|█▎        | 442/3303 [15:06<1:43:46,  2.18s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 32.8 | Image-: 32.8:  13%|█▎        | 442/3303 [15:08<1:43:46,  2.18s/it]    
Text+: 7.0 | Text-: 7.0 | Image+: 32.8 | Image-: 32.8:  13%|█▎        | 443/3303 [15:08<1:41:48,  2.14s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 32.95 | Image-: 32.95:  13%|█▎        | 443/3303 [15:10<1:41:48,  2.14s/it]
