WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 4.78 | Text-: 4.78 | Image+: 32.39 | Image-: 32.39:  17%|█▋        | 577/3303 [37:41<2:59:37,  3.95s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 32.39 | Image-: 32.39:  17%|█▋        | 578/3303 [37:42<2:59:41,  3.96s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 32.33 | Image-: 32.33:  17%|█▋        | 578/3303 [37:45<2:59:41,  3.96s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 32.33 | Image-: 32.33:  18%|█▊        | 579/3303 [37:46<2:59:25,  3.95s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 32.28 | Image-: 32.28:  18%|█▊        | 579/3303 [37:49<2:59:25,  3.95s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 32.28 | Image-: 32.28:  18%|█▊        | 580/3303 [37:50<2:59:32,  3.96s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 32.39 | Image-: 32.39:  18%|█▊        | 580/3303 [37:53<2:59:32,  3.96s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 32.39 | Image-: 32.39:  18%|█▊        | 581/3303 [37:54<2:58:58,  3.94s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 32.51 | Image-: 32.51:  18%|█▊        | 581/3303 [37:57<2:58:58,  3.94s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 32.51 | Image-: 32.51:  18%|█▊        | 582/3303 [37:57<2:59:09,  3.95s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 32.62 | Image-: 32.62:  18%|█▊        | 582/3303 [38:01<2:59:09,  3.95s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 32.62 | Image-: 32.62:  18%|█▊        | 583/3303 [38:01<2:59:09,  3.95s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 32.57 | Image-: 32.57:  18%|█▊        | 583/3303 [38:05<2:59:09,  3.95s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 32.57 | Image-: 32.57:  18%|█▊        | 584/3303 [38:05<2:59:09,  3.95s/it]
Text+: 4.72 | Text-: 4.72 | Image+: 32.68 | Image-: 32.68:  18%|█▊        | 584/3303 [38:09<2:59:09,  3.95s/it]
Text+: 4.72 | Text-: 4.72 | Image+: 32.68 | Image-: 32.68:  18%|█▊        | 585/3303 [38:09<2:58:51,  3.95s/it]
Text+: 4.71 | Text-: 4.71 | Image+: 32.78 | Image-: 32.78:  18%|█▊        | 585/3303 [38:13<2:58:51,  3.95s/it]
Text+: 4.71 | Text-: 4.71 | Image+: 32.78 | Image-: 32.78:  18%|█▊        | 586/3303 [38:13<2:59:02,  3.95s/it]
Text+: 4.7 | Text-: 4.7 | Image+: 32.73 | Image-: 32.73:  18%|█▊        | 586/3303 [38:17<2:59:02,  3.95s/it]  
Text+: 4.7 | Text-: 4.7 | Image+: 32.73 | Image-: 32.73:  18%|█▊        | 587/3303 [38:17<2:59:06,  3.96s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 32.67 | Image-: 32.67:  18%|█▊        | 587/3303 [38:21<2:59:06,  3.96s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 32.67 | Image-: 32.67:  18%|█▊        | 588/3303 [38:21<2:58:50,  3.95s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 32.61 | Image-: 32.61:  18%|█▊        | 588/3303 [38:25<2:58:50,  3.95s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 32.61 | Image-: 32.61:  18%|█▊        | 589/3303 [38:25<2:58:46,  3.95s/it]
Text+: 4.68 | Text-: 4.68 | Image+: 32.56 | Image-: 32.56:  18%|█▊        | 589/3303 [38:29<2:58:46,  3.95s/it]
Text+: 4.68 | Text-: 4.68 | Image+: 32.56 | Image-: 32.56:  18%|█▊        | 590/3303 [38:29<2:58:52,  3.96s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 32.67 | Image-: 32.67:  18%|█▊        | 590/3303 [38:33<2:58:52,  3.96s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 32.67 | Image-: 32.67:  18%|█▊        | 591/3303 [38:33<2:58:44,  3.95s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 32.62 | Image-: 32.62:  18%|█▊        | 591/3303 [38:37<2:58:44,  3.95s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 32.62 | Image-: 32.62:  18%|█▊        | 592/3303 [38:37<2:58:11,  3.94s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 32.56 | Image-: 32.56:  18%|█▊        | 592/3303 [38:41<2:58:11,  3.94s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 32.56 | Image-: 32.56:  18%|█▊        | 593/3303 [38:41<2:58:08,  3.94s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 32.51 | Image-: 32.51:  18%|█▊        | 593/3303 [38:45<2:58:08,  3.94s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 32.51 | Image-: 32.51:  18%|█▊        | 594/3303 [38:45<2:58:24,  3.95s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 32.62 | Image-: 32.62:  18%|█▊        | 594/3303 [38:48<2:58:24,  3.95s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 32.62 | Image-: 32.62:  18%|█▊        | 595/3303 [38:49<2:58:09,  3.95s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 32.57 | Image-: 32.57:  18%|█▊        | 595/3303 [38:52<2:58:09,  3.95s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 32.57 | Image-: 32.57:  18%|█▊        | 596/3303 [38:53<2:58:12,  3.95s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 32.68 | Image-: 32.68:  18%|█▊        | 596/3303 [38:56<2:58:12,  3.95s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 32.68 | Image-: 32.68:  18%|█▊        | 597/3303 [38:57<2:58:07,  3.95s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 32.63 | Image-: 32.63:  18%|█▊        | 597/3303 [39:00<2:58:07,  3.95s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 32.63 | Image-: 32.63:  18%|█▊        | 598/3303 [39:01<2:58:18,  3.96s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 32.74 | Image-: 32.74:  18%|█▊        | 598/3303 [39:04<2:58:18,  3.96s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 32.74 | Image-: 32.74:  18%|█▊        | 599/3303 [39:05<2:57:50,  3.95s/it]
Text+: 4.6 | Text-: 4.6 | Image+: 32.68 | Image-: 32.68:  18%|█▊        | 599/3303 [39:08<2:57:50,  3.95s/it]  
Text+: 4.6 | Text-: 4.6 | Image+: 32.68 | Image-: 32.68:  18%|█▊        | 600/3303 [39:09<2:57:31,  3.94s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 32.63 | Image-: 32.63:  18%|█▊        | 600/3303 [39:12<2:57:31,  3.94s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 32.63 | Image-: 32.63:  18%|█▊        | 601/3303 [39:13<2:57:35,  3.94s/it]
Text+: 4.8 | Text-: 4.8 | Image+: 32.57 | Image-: 32.57:  18%|█▊        | 601/3303 [39:16<2:57:35,  3.94s/it]  
Text+: 4.8 | Text-: 4.8 | Image+: 32.57 | Image-: 32.57:  18%|█▊        | 602/3303 [39:16<2:57:43,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 32.52 | Image-: 32.52:  18%|█▊        | 602/3303 [39:20<2:57:43,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 32.52 | Image-: 32.52:  18%|█▊        | 603/3303 [39:20<2:57:45,  3.95s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 32.52 | Image-: 32.52:  18%|█▊        | 603/3303 [39:24<2:57:45,  3.95s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 32.52 | Image-: 32.52:  18%|█▊        | 604/3303 [39:24<2:58:03,  3.96s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 32.46 | Image-: 32.46:  18%|█▊        | 604/3303 [39:28<2:58:03,  3.96s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 32.46 | Image-: 32.46:  18%|█▊        | 605/3303 [39:28<2:58:02,  3.96s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 32.57 | Image-: 32.57:  18%|█▊        | 605/3303 [39:32<2:58:02,  3.96s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 32.57 | Image-: 32.57:  18%|█▊        | 606/3303 [39:32<2:58:05,  3.96s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 32.52 | Image-: 32.52:  18%|█▊        | 606/3303 [39:36<2:58:05,  3.96s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 32.52 | Image-: 32.52:  18%|█▊        | 607/3303 [39:36<2:57:33,  3.95s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 32.47 | Image-: 32.47:  18%|█▊        | 607/3303 [39:40<2:57:33,  3.95s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 32.47 | Image-: 32.47:  18%|█▊        | 608/3303 [39:40<2:57:55,  3.96s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 32.58 | Image-: 32.58:  18%|█▊        | 608/3303 [39:44<2:57:55,  3.96s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 32.58 | Image-: 32.58:  18%|█▊        | 609/3303 [39:44<2:57:45,  3.96s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 32.69 | Image-: 32.69:  18%|█▊        | 609/3303 [39:48<2:57:45,  3.96s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 32.69 | Image-: 32.69:  18%|█▊        | 610/3303 [39:48<2:57:41,  3.96s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 32.8 | Image-: 32.8:  18%|█▊        | 610/3303 [39:52<2:57:41,  3.96s/it]  
Text+: 4.73 | Text-: 4.73 | Image+: 32.8 | Image-: 32.8:  18%|█▊        | 611/3303 [39:52<2:57:42,  3.96s/it]
Text+: 4.72 | Text-: 4.72 | Image+: 32.75 | Image-: 32.75:  18%|█▊        | 611/3303 [39:56<2:57:42,  3.96s/it]
Text+: 4.72 | Text-: 4.72 | Image+: 32.75 | Image-: 32.75:  19%|█▊        | 612/3303 [39:56<2:57:41,  3.96s/it]
Text+: 4.71 | Text-: 4.71 | Image+: 32.69 | Image-: 32.69:  19%|█▊        | 612/3303 [40:00<2:57:41,  3.96s/it]
Text+: 4.71 | Text-: 4.71 | Image+: 32.69 | Image-: 32.69:  19%|█▊        | 613/3303 [40:00<2:57:41,  3.96s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 32.64 | Image-: 32.64:  19%|█▊        | 613/3303 [40:04<2:57:41,  3.96s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 32.64 | Image-: 32.64:  19%|█▊        | 614/3303 [40:04<2:57:42,  3.97s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 32.59 | Image-: 32.59:  19%|█▊        | 614/3303 [40:08<2:57:42,  3.97s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 32.59 | Image-: 32.59:  19%|█▊        | 615/3303 [40:08<2:57:39,  3.97s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 32.53 | Image-: 32.53:  19%|█▊        | 615/3303 [40:12<2:57:39,  3.97s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 32.53 | Image-: 32.53:  19%|█▊        | 616/3303 [40:12<2:57:10,  3.96s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 32.48 | Image-: 32.48:  19%|█▊        | 616/3303 [40:16<2:57:10,  3.96s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 32.48 | Image-: 32.48:  19%|█▊        | 617/3303 [40:16<2:57:04,  3.96s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 32.52 | Image-: 32.52:  19%|█▊        | 617/3303 [40:19<2:57:04,  3.96s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 32.52 | Image-: 32.52:  19%|█▊        | 618/3303 [40:20<2:57:09,  3.96s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 32.47 | Image-: 32.47:  19%|█▊        | 618/3303 [40:23<2:57:09,  3.96s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 32.47 | Image-: 32.47:  19%|█▊        | 619/3303 [40:24<2:57:00,  3.96s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 32.52 | Image-: 32.52:  19%|█▊        | 619/3303 [40:27<2:57:00,  3.96s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 32.52 | Image-: 32.52:  19%|█▉        | 620/3303 [40:28<2:56:58,  3.96s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 32.46 | Image-: 32.46:  19%|█▉        | 620/3303 [40:31<2:56:58,  3.96s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 32.46 | Image-: 32.46:  19%|█▉        | 621/3303 [40:32<2:56:44,  3.95s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 32.41 | Image-: 32.41:  19%|█▉        | 621/3303 [40:35<2:56:44,  3.95s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 32.41 | Image-: 32.41:  19%|█▉        | 622/3303 [40:36<2:56:23,  3.95s/it]
Text+: 4.8 | Text-: 4.8 | Image+: 32.36 | Image-: 32.36:  19%|█▉        | 622/3303 [40:39<2:56:23,  3.95s/it]  
Text+: 4.8 | Text-: 4.8 | Image+: 32.36 | Image-: 32.36:  19%|█▉        | 623/3303 [40:40<2:56:28,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 32.31 | Image-: 32.31:  19%|█▉        | 623/3303 [40:43<2:56:28,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 32.31 | Image-: 32.31:  19%|█▉        | 624/3303 [40:44<2:57:01,  3.96s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 32.42 | Image-: 32.42:  19%|█▉        | 624/3303 [40:47<2:57:01,  3.96s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 32.42 | Image-: 32.42:  19%|█▉        | 625/3303 [40:48<2:56:41,  3.96s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 32.36 | Image-: 32.36:  19%|█▉        | 625/3303 [40:51<2:56:41,  3.96s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 32.36 | Image-: 32.36:  19%|█▉        | 626/3303 [40:51<2:56:01,  3.95s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 32.31 | Image-: 32.31:  19%|█▉        | 626/3303 [40:55<2:56:01,  3.95s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 32.31 | Image-: 32.31:  19%|█▉        | 627/3303 [40:55<2:56:22,  3.95s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 32.26 | Image-: 32.26:  19%|█▉        | 627/3303 [40:59<2:56:22,  3.95s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 32.26 | Image-: 32.26:  19%|█▉        | 628/3303 [40:59<2:55:59,  3.95s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 32.21 | Image-: 32.21:  19%|█▉        | 628/3303 [41:03<2:55:59,  3.95s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 32.21 | Image-: 32.21:  19%|█▉        | 629/3303 [41:03<2:56:00,  3.95s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 32.16 | Image-: 32.16:  19%|█▉        | 629/3303 [41:07<2:56:00,  3.95s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 32.16 | Image-: 32.16:  19%|█▉        | 630/3303 [41:07<2:55:58,  3.95s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 32.11 | Image-: 32.11:  19%|█▉        | 630/3303 [41:11<2:55:58,  3.95s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 32.11 | Image-: 32.11:  19%|█▉        | 631/3303 [41:11<2:55:55,  3.95s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 32.06 | Image-: 32.06:  19%|█▉        | 631/3303 [41:15<2:55:55,  3.95s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 32.06 | Image-: 32.06:  19%|█▉        | 632/3303 [41:15<2:56:08,  3.96s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 32.01 | Image-: 32.01:  19%|█▉        | 632/3303 [41:19<2:56:08,  3.96s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 32.01 | Image-: 32.01:  19%|█▉        | 633/3303 [41:19<2:56:05,  3.96s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 31.96 | Image-: 31.96:  19%|█▉        | 633/3303 [41:23<2:56:05,  3.96s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 31.96 | Image-: 31.96:  19%|█▉        | 634/3303 [41:23<2:56:06,  3.96s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 32.06 | Image-: 32.06:  19%|█▉        | 634/3303 [41:27<2:56:06,  3.96s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 32.06 | Image-: 32.06:  19%|█▉        | 635/3303 [41:27<2:55:49,  3.95s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 32.17 | Image-: 32.17:  19%|█▉        | 635/3303 [41:31<2:55:49,  3.95s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 32.17 | Image-: 32.17:  19%|█▉        | 636/3303 [41:31<2:55:42,  3.95s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 32.12 | Image-: 32.12:  19%|█▉        | 636/3303 [41:35<2:55:42,  3.95s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 32.12 | Image-: 32.12:  19%|█▉        | 637/3303 [41:35<2:55:40,  3.95s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 32.07 | Image-: 32.07:  19%|█▉        | 637/3303 [41:39<2:55:40,  3.95s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 32.07 | Image-: 32.07:  19%|█▉        | 638/3303 [41:39<2:55:54,  3.96s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 32.18 | Image-: 32.18:  19%|█▉        | 638/3303 [41:42<2:55:54,  3.96s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 32.18 | Image-: 32.18:  19%|█▉        | 639/3303 [41:43<2:55:54,  3.96s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 32.13 | Image-: 32.13:  19%|█▉        | 639/3303 [41:47<2:55:54,  3.96s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 32.13 | Image-: 32.13:  19%|█▉        | 640/3303 [41:47<2:56:02,  3.97s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 32.07 | Image-: 32.07:  19%|█▉        | 640/3303 [41:50<2:56:02,  3.97s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 32.07 | Image-: 32.07:  19%|█▉        | 641/3303 [41:51<2:55:52,  3.96s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 32.02 | Image-: 32.02:  19%|█▉        | 641/3303 [41:54<2:55:52,  3.96s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 32.02 | Image-: 32.02:  19%|█▉        | 642/3303 [41:55<2:55:48,  3.96s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 31.98 | Image-: 31.98:  19%|█▉        | 642/3303 [41:58<2:55:48,  3.96s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 31.98 | Image-: 31.98:  19%|█▉        | 643/3303 [41:59<2:55:26,  3.96s/it]
Text+: 4.8 | Text-: 4.8 | Image+: 31.93 | Image-: 31.93:  19%|█▉        | 643/3303 [42:02<2:55:26,  3.96s/it]  
Text+: 4.8 | Text-: 4.8 | Image+: 31.93 | Image-: 31.93:  19%|█▉        | 644/3303 [42:03<2:55:08,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 31.88 | Image-: 31.88:  19%|█▉        | 644/3303 [42:06<2:55:08,  3.95s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 31.88 | Image-: 31.88:  20%|█▉        | 645/3303 [42:07<2:55:03,  3.95s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 31.83 | Image-: 31.83:  20%|█▉        | 645/3303 [42:10<2:55:03,  3.95s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 31.83 | Image-: 31.83:  20%|█▉        | 646/3303 [42:11<2:55:12,  3.96s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 31.78 | Image-: 31.78:  20%|█▉        | 646/3303 [42:14<2:55:12,  3.96s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 31.78 | Image-: 31.78:  20%|█▉        | 647/3303 [42:15<2:54:47,  3.95s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 31.73 | Image-: 31.73:  20%|█▉        | 647/3303 [42:18<2:54:47,  3.95s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 31.73 | Image-: 31.73:  20%|█▉        | 648/3303 [42:19<2:55:05,  3.96s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 31.68 | Image-: 31.68:  20%|█▉        | 648/3303 [42:22<2:55:05,  3.96s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 31.68 | Image-: 31.68:  20%|█▉        | 649/3303 [42:22<2:55:03,  3.96s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 31.72 | Image-: 31.72:  20%|█▉        | 649/3303 [42:26<2:55:03,  3.96s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 31.72 | Image-: 31.72:  20%|█▉        | 650/3303 [42:26<2:54:54,  3.96s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 31.67 | Image-: 31.67:  20%|█▉        | 650/3303 [42:30<2:54:54,  3.96s/it]  
Text+: 4.9 | Text-: 4.9 | Image+: 31.67 | Image-: 31.67:  20%|█▉        | 651/3303 [42:30<2:54:43,  3.95s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 31.63 | Image-: 31.63:  20%|█▉        | 651/3303 [42:34<2:54:43,  3.95s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 31.63 | Image-: 31.63:  20%|█▉        | 652/3303 [42:34<2:55:04,  3.96s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 31.58 | Image-: 31.58:  20%|█▉        | 652/3303 [42:38<2:55:04,  3.96s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 31.58 | Image-: 31.58:  20%|█▉        | 653/3303 [42:38<2:54:39,  3.95s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 31.57 | Image-: 31.57:  20%|█▉        | 653/3303 [42:42<2:54:39,  3.95s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 31.57 | Image-: 31.57:  20%|█▉        | 654/3303 [42:42<2:54:26,  3.95s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 31.53 | Image-: 31.53:  20%|█▉        | 654/3303 [42:46<2:54:26,  3.95s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 31.53 | Image-: 31.53:  20%|█▉        | 655/3303 [42:46<2:54:31,  3.95s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 31.63 | Image-: 31.63:  20%|█▉        | 655/3303 [42:50<2:54:31,  3.95s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 31.63 | Image-: 31.63:  20%|█▉        | 656/3303 [42:50<2:54:56,  3.97s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 31.58 | Image-: 31.58:  20%|█▉        | 656/3303 [42:54<2:54:56,  3.97s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 31.58 | Image-: 31.58:  20%|█▉        | 657/3303 [42:54<2:54:57,  3.97s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 31.69 | Image-: 31.69:  20%|█▉        | 657/3303 [42:58<2:54:57,  3.97s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 31.69 | Image-: 31.69:  20%|█▉        | 658/3303 [42:58<2:54:19,  3.95s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.64 | Image-: 31.64:  20%|█▉        | 658/3303 [43:02<2:54:19,  3.95s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.64 | Image-: 31.64:  20%|█▉        | 659/3303 [43:02<2:54:31,  3.96s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.59 | Image-: 31.59:  20%|█▉        | 659/3303 [43:06<2:54:31,  3.96s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.59 | Image-: 31.59:  20%|█▉        | 660/3303 [43:06<2:54:13,  3.96s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.69 | Image-: 31.69:  20%|█▉        | 660/3303 [43:10<2:54:13,  3.96s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.69 | Image-: 31.69:  20%|██        | 661/3303 [43:10<2:54:01,  3.95s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.65 | Image-: 31.65:  20%|██        | 661/3303 [43:13<2:54:01,  3.95s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.65 | Image-: 31.65:  20%|██        | 662/3303 [43:14<2:53:33,  3.94s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.75 | Image-: 31.75:  20%|██        | 662/3303 [43:18<2:53:33,  3.94s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.75 | Image-: 31.75:  20%|██        | 663/3303 [43:18<2:53:36,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.7 | Image-: 31.7:  20%|██        | 663/3303 [43:21<2:53:36,  3.95s/it]  
Text+: 4.95 | Text-: 4.95 | Image+: 31.7 | Image-: 31.7:  20%|██        | 664/3303 [43:22<2:53:54,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.8 | Image-: 31.8:  20%|██        | 664/3303 [43:25<2:53:54,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.8 | Image-: 31.8:  20%|██        | 665/3303 [43:26<2:53:53,  3.96s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 31.89 | Image-: 31.89:  20%|██        | 665/3303 [43:29<2:53:53,  3.96s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 31.89 | Image-: 31.89:  20%|██        | 666/3303 [43:30<2:53:39,  3.95s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 31.84 | Image-: 31.84:  20%|██        | 666/3303 [43:33<2:53:39,  3.95s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 31.84 | Image-: 31.84:  20%|██        | 667/3303 [43:34<2:53:36,  3.95s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 31.95 | Image-: 31.95:  20%|██        | 667/3303 [43:37<2:53:36,  3.95s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 31.95 | Image-: 31.95:  20%|██        | 668/3303 [43:38<2:53:45,  3.96s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 31.9 | Image-: 31.9:  20%|██        | 668/3303 [43:41<2:53:45,  3.96s/it]  
Text+: 4.92 | Text-: 4.92 | Image+: 31.9 | Image-: 31.9:  20%|██        | 669/3303 [43:42<2:53:04,  3.94s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.9 | Image-: 31.9:  20%|██        | 669/3303 [43:45<2:53:04,  3.94s/it]
