WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/scis_user/.conda/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 6.43 | Text-: 6.43 | Image+: 33.98 | Image-: 33.98:  28%|██▊       | 924/3303 [31:52<1:24:11,  2.12s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 33.98 | Image-: 33.98:  28%|██▊       | 925/3303 [31:52<1:35:50,  2.42s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.05 | Image-: 34.05:  28%|██▊       | 925/3303 [31:53<1:35:50,  2.42s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.05 | Image-: 34.05:  28%|██▊       | 926/3303 [31:53<1:23:19,  2.10s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.12 | Image-: 34.12:  28%|██▊       | 926/3303 [31:56<1:23:19,  2.10s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.12 | Image-: 34.12:  28%|██▊       | 927/3303 [31:56<1:29:28,  2.26s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.19 | Image-: 34.19:  28%|██▊       | 927/3303 [31:57<1:29:28,  2.26s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.19 | Image-: 34.19:  28%|██▊       | 928/3303 [31:58<1:22:07,  2.07s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.25 | Image-: 34.25:  28%|██▊       | 928/3303 [32:00<1:22:07,  2.07s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 34.25 | Image-: 34.25:  28%|██▊       | 929/3303 [32:00<1:31:14,  2.31s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.22 | Image-: 34.22:  28%|██▊       | 929/3303 [32:02<1:31:14,  2.31s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.22 | Image-: 34.22:  28%|██▊       | 930/3303 [32:02<1:21:39,  2.06s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.18 | Image-: 34.18:  28%|██▊       | 930/3303 [32:04<1:21:39,  2.06s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.18 | Image-: 34.18:  28%|██▊       | 931/3303 [32:04<1:21:59,  2.07s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.25 | Image-: 34.25:  28%|██▊       | 931/3303 [32:06<1:21:59,  2.07s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.25 | Image-: 34.25:  28%|██▊       | 932/3303 [32:06<1:26:31,  2.19s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.32 | Image-: 34.32:  28%|██▊       | 932/3303 [32:09<1:26:31,  2.19s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.32 | Image-: 34.32:  28%|██▊       | 933/3303 [32:09<1:32:32,  2.34s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.28 | Image-: 34.28:  28%|██▊       | 933/3303 [32:11<1:32:32,  2.34s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.28 | Image-: 34.28:  28%|██▊       | 934/3303 [32:11<1:28:48,  2.25s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.31 | Image-: 34.31:  28%|██▊       | 934/3303 [32:14<1:28:48,  2.25s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.31 | Image-: 34.31:  28%|██▊       | 935/3303 [32:14<1:34:03,  2.38s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.37 | Image-: 34.37:  28%|██▊       | 935/3303 [32:16<1:34:03,  2.38s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.37 | Image-: 34.37:  28%|██▊       | 936/3303 [32:16<1:28:50,  2.25s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.44 | Image-: 34.44:  28%|██▊       | 936/3303 [32:18<1:28:50,  2.25s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.44 | Image-: 34.44:  28%|██▊       | 937/3303 [32:18<1:29:11,  2.26s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.4 | Image-: 34.4:  28%|██▊       | 937/3303 [32:20<1:29:11,  2.26s/it]  
Text+: 6.45 | Text-: 6.45 | Image+: 34.4 | Image-: 34.4:  28%|██▊       | 938/3303 [32:20<1:22:55,  2.10s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.37 | Image-: 34.37:  28%|██▊       | 938/3303 [32:22<1:22:55,  2.10s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.37 | Image-: 34.37:  28%|██▊       | 939/3303 [32:22<1:28:44,  2.25s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.44 | Image-: 34.44:  28%|██▊       | 939/3303 [32:24<1:28:44,  2.25s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.44 | Image-: 34.44:  28%|██▊       | 940/3303 [32:24<1:20:54,  2.05s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.4 | Image-: 34.4:  28%|██▊       | 940/3303 [32:27<1:20:54,  2.05s/it]  
Text+: 6.43 | Text-: 6.43 | Image+: 34.4 | Image-: 34.4:  28%|██▊       | 941/3303 [32:27<1:28:27,  2.25s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.36 | Image-: 34.36:  28%|██▊       | 941/3303 [32:28<1:28:27,  2.25s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.36 | Image-: 34.36:  29%|██▊       | 942/3303 [32:29<1:23:59,  2.13s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.33 | Image-: 34.33:  29%|██▊       | 942/3303 [32:31<1:23:59,  2.13s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.33 | Image-: 34.33:  29%|██▊       | 943/3303 [32:31<1:30:01,  2.29s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.29 | Image-: 34.29:  29%|██▊       | 943/3303 [32:33<1:30:01,  2.29s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.29 | Image-: 34.29:  29%|██▊       | 944/3303 [32:33<1:25:04,  2.16s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.25 | Image-: 34.25:  29%|██▊       | 944/3303 [32:35<1:25:04,  2.16s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 34.25 | Image-: 34.25:  29%|██▊       | 945/3303 [32:36<1:30:16,  2.30s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.32 | Image-: 34.32:  29%|██▊       | 945/3303 [32:38<1:30:16,  2.30s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.32 | Image-: 34.32:  29%|██▊       | 946/3303 [32:38<1:27:20,  2.22s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.29 | Image-: 34.29:  29%|██▊       | 946/3303 [32:40<1:27:20,  2.22s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.29 | Image-: 34.29:  29%|██▊       | 947/3303 [32:40<1:29:54,  2.29s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.25 | Image-: 34.25:  29%|██▊       | 947/3303 [32:42<1:29:54,  2.29s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.25 | Image-: 34.25:  29%|██▊       | 948/3303 [32:42<1:22:36,  2.10s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.21 | Image-: 34.21:  29%|██▊       | 948/3303 [32:45<1:22:36,  2.10s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.21 | Image-: 34.21:  29%|██▊       | 949/3303 [32:45<1:33:02,  2.37s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.24 | Image-: 34.24:  29%|██▊       | 949/3303 [32:46<1:33:02,  2.37s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.24 | Image-: 34.24:  29%|██▉       | 950/3303 [32:46<1:23:14,  2.12s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.24 | Image-: 34.24:  29%|██▉       | 950/3303 [32:49<1:23:14,  2.12s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.24 | Image-: 34.24:  29%|██▉       | 951/3303 [32:49<1:29:04,  2.27s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.31 | Image-: 34.31:  29%|██▉       | 951/3303 [32:51<1:29:04,  2.27s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.31 | Image-: 34.31:  29%|██▉       | 952/3303 [32:51<1:25:09,  2.17s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.27 | Image-: 34.27:  29%|██▉       | 952/3303 [32:54<1:25:09,  2.17s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.27 | Image-: 34.27:  29%|██▉       | 953/3303 [32:54<1:36:37,  2.47s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.23 | Image-: 34.23:  29%|██▉       | 953/3303 [32:55<1:36:37,  2.47s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.23 | Image-: 34.23:  29%|██▉       | 954/3303 [32:56<1:26:41,  2.21s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.26 | Image-: 34.26:  29%|██▉       | 954/3303 [32:58<1:26:41,  2.21s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.26 | Image-: 34.26:  29%|██▉       | 955/3303 [32:58<1:30:06,  2.30s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 34.23 | Image-: 34.23:  29%|██▉       | 955/3303 [33:00<1:30:06,  2.30s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 34.23 | Image-: 34.23:  29%|██▉       | 956/3303 [33:00<1:26:03,  2.20s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 34.19 | Image-: 34.19:  29%|██▉       | 956/3303 [33:03<1:26:03,  2.20s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 34.19 | Image-: 34.19:  29%|██▉       | 957/3303 [33:03<1:36:17,  2.46s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 34.15 | Image-: 34.15:  29%|██▉       | 957/3303 [33:05<1:36:17,  2.46s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 34.15 | Image-: 34.15:  29%|██▉       | 958/3303 [33:05<1:25:27,  2.19s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 34.12 | Image-: 34.12:  29%|██▉       | 958/3303 [33:08<1:25:27,  2.19s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 34.12 | Image-: 34.12:  29%|██▉       | 959/3303 [33:08<1:32:36,  2.37s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.08 | Image-: 34.08:  29%|██▉       | 959/3303 [33:09<1:32:36,  2.37s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 34.08 | Image-: 34.08:  29%|██▉       | 960/3303 [33:09<1:24:04,  2.15s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.05 | Image-: 34.05:  29%|██▉       | 960/3303 [33:12<1:24:04,  2.15s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.05 | Image-: 34.05:  29%|██▉       | 961/3303 [33:12<1:33:09,  2.39s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 34.11 | Image-: 34.11:  29%|██▉       | 961/3303 [33:14<1:33:09,  2.39s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 34.11 | Image-: 34.11:  29%|██▉       | 962/3303 [33:14<1:24:53,  2.18s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.17 | Image-: 34.17:  29%|██▉       | 962/3303 [33:17<1:24:53,  2.18s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.17 | Image-: 34.17:  29%|██▉       | 963/3303 [33:17<1:31:09,  2.34s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.14 | Image-: 34.14:  29%|██▉       | 963/3303 [33:18<1:31:09,  2.34s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.14 | Image-: 34.14:  29%|██▉       | 964/3303 [33:18<1:21:16,  2.08s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 34.1 | Image-: 34.1:  29%|██▉       | 964/3303 [33:21<1:21:16,  2.08s/it]  
Text+: 6.27 | Text-: 6.27 | Image+: 34.1 | Image-: 34.1:  29%|██▉       | 965/3303 [33:21<1:31:01,  2.34s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.17 | Image-: 34.17:  29%|██▉       | 965/3303 [33:23<1:31:01,  2.34s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.17 | Image-: 34.17:  29%|██▉       | 966/3303 [33:23<1:22:23,  2.12s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.14 | Image-: 34.14:  29%|██▉       | 966/3303 [33:25<1:22:23,  2.12s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.14 | Image-: 34.14:  29%|██▉       | 967/3303 [33:26<1:31:04,  2.34s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.2 | Image-: 34.2:  29%|██▉       | 967/3303 [33:27<1:31:04,  2.34s/it]  
Text+: 6.35 | Text-: 6.35 | Image+: 34.2 | Image-: 34.2:  29%|██▉       | 968/3303 [33:27<1:23:41,  2.15s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.27 | Image-: 34.27:  29%|██▉       | 968/3303 [33:30<1:23:41,  2.15s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.27 | Image-: 34.27:  29%|██▉       | 969/3303 [33:30<1:29:46,  2.31s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.34 | Image-: 34.34:  29%|██▉       | 969/3303 [33:32<1:29:46,  2.31s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.34 | Image-: 34.34:  29%|██▉       | 970/3303 [33:32<1:26:53,  2.23s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 34.3 | Image-: 34.3:  29%|██▉       | 970/3303 [33:35<1:26:53,  2.23s/it]  
Text+: 6.33 | Text-: 6.33 | Image+: 34.3 | Image-: 34.3:  29%|██▉       | 971/3303 [33:35<1:31:47,  2.36s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 34.37 | Image-: 34.37:  29%|██▉       | 971/3303 [33:36<1:31:47,  2.36s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 34.37 | Image-: 34.37:  29%|██▉       | 972/3303 [33:37<1:27:36,  2.25s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 34.44 | Image-: 34.44:  29%|██▉       | 972/3303 [33:39<1:27:36,  2.25s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 34.44 | Image-: 34.44:  29%|██▉       | 973/3303 [33:39<1:30:46,  2.34s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.4 | Image-: 34.4:  29%|██▉       | 973/3303 [33:41<1:30:46,  2.34s/it]  
Text+: 6.38 | Text-: 6.38 | Image+: 34.4 | Image-: 34.4:  29%|██▉       | 974/3303 [33:41<1:21:28,  2.10s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.37 | Image-: 34.37:  29%|██▉       | 974/3303 [33:43<1:21:28,  2.10s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.37 | Image-: 34.37:  30%|██▉       | 975/3303 [33:43<1:26:58,  2.24s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.33 | Image-: 34.33:  30%|██▉       | 975/3303 [33:45<1:26:58,  2.24s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.33 | Image-: 34.33:  30%|██▉       | 976/3303 [33:46<1:26:42,  2.24s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.4 | Image-: 34.4:  30%|██▉       | 976/3303 [33:48<1:26:42,  2.24s/it]  
Text+: 6.36 | Text-: 6.36 | Image+: 34.4 | Image-: 34.4:  30%|██▉       | 977/3303 [33:48<1:30:55,  2.35s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.47 | Image-: 34.47:  30%|██▉       | 977/3303 [33:50<1:30:55,  2.35s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.47 | Image-: 34.47:  30%|██▉       | 978/3303 [33:50<1:28:03,  2.27s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.43 | Image-: 34.43:  30%|██▉       | 978/3303 [33:52<1:28:03,  2.27s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.43 | Image-: 34.43:  30%|██▉       | 979/3303 [33:52<1:23:51,  2.16s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.5 | Image-: 34.5:  30%|██▉       | 979/3303 [33:54<1:23:51,  2.16s/it]  
Text+: 6.44 | Text-: 6.44 | Image+: 34.5 | Image-: 34.5:  30%|██▉       | 980/3303 [33:54<1:24:17,  2.18s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.57 | Image-: 34.57:  30%|██▉       | 980/3303 [33:56<1:24:17,  2.18s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.57 | Image-: 34.57:  30%|██▉       | 981/3303 [33:56<1:21:43,  2.11s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.53 | Image-: 34.53:  30%|██▉       | 981/3303 [33:59<1:21:43,  2.11s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.53 | Image-: 34.53:  30%|██▉       | 982/3303 [33:59<1:30:52,  2.35s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.5 | Image-: 34.5:  30%|██▉       | 982/3303 [34:01<1:30:52,  2.35s/it]  
Text+: 6.42 | Text-: 6.42 | Image+: 34.5 | Image-: 34.5:  30%|██▉       | 983/3303 [34:01<1:20:58,  2.09s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.56 | Image-: 34.56:  30%|██▉       | 983/3303 [34:03<1:20:58,  2.09s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.56 | Image-: 34.56:  30%|██▉       | 984/3303 [34:03<1:25:04,  2.20s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.53 | Image-: 34.53:  30%|██▉       | 984/3303 [34:05<1:25:04,  2.20s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.53 | Image-: 34.53:  30%|██▉       | 985/3303 [34:05<1:22:39,  2.14s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.49 | Image-: 34.49:  30%|██▉       | 985/3303 [34:07<1:22:39,  2.14s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 34.49 | Image-: 34.49:  30%|██▉       | 986/3303 [34:07<1:22:08,  2.13s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.46 | Image-: 34.46:  30%|██▉       | 986/3303 [34:10<1:22:08,  2.13s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.46 | Image-: 34.46:  30%|██▉       | 987/3303 [34:10<1:30:46,  2.35s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.42 | Image-: 34.42:  30%|██▉       | 987/3303 [34:11<1:30:46,  2.35s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.42 | Image-: 34.42:  30%|██▉       | 988/3303 [34:12<1:20:13,  2.08s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.49 | Image-: 34.49:  30%|██▉       | 988/3303 [34:14<1:20:13,  2.08s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.49 | Image-: 34.49:  30%|██▉       | 989/3303 [34:14<1:21:27,  2.11s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.45 | Image-: 34.45:  30%|██▉       | 989/3303 [34:16<1:21:27,  2.11s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.45 | Image-: 34.45:  30%|██▉       | 990/3303 [34:16<1:25:09,  2.21s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.42 | Image-: 34.42:  30%|██▉       | 990/3303 [34:18<1:25:09,  2.21s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.42 | Image-: 34.42:  30%|███       | 991/3303 [34:19<1:26:01,  2.23s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.39 | Image-: 34.39:  30%|███       | 991/3303 [34:21<1:26:01,  2.23s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.39 | Image-: 34.39:  30%|███       | 992/3303 [34:21<1:25:45,  2.23s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.35 | Image-: 34.35:  30%|███       | 992/3303 [34:23<1:25:45,  2.23s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.35 | Image-: 34.35:  30%|███       | 993/3303 [34:23<1:24:43,  2.20s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.35 | Image-: 34.35:  30%|███       | 993/3303 [34:25<1:24:43,  2.20s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.35 | Image-: 34.35:  30%|███       | 994/3303 [34:25<1:28:05,  2.29s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.31 | Image-: 34.31:  30%|███       | 994/3303 [34:28<1:28:05,  2.29s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.31 | Image-: 34.31:  30%|███       | 995/3303 [34:28<1:29:01,  2.31s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.28 | Image-: 34.28:  30%|███       | 995/3303 [34:30<1:29:01,  2.31s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.28 | Image-: 34.28:  30%|███       | 996/3303 [34:30<1:29:21,  2.32s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.24 | Image-: 34.24:  30%|███       | 996/3303 [34:33<1:29:21,  2.32s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.24 | Image-: 34.24:  30%|███       | 997/3303 [34:33<1:33:59,  2.45s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.31 | Image-: 34.31:  30%|███       | 997/3303 [34:34<1:33:59,  2.45s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.31 | Image-: 34.31:  30%|███       | 998/3303 [34:35<1:27:58,  2.29s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.27 | Image-: 34.27:  30%|███       | 998/3303 [34:37<1:27:58,  2.29s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.27 | Image-: 34.27:  30%|███       | 999/3303 [34:37<1:31:50,  2.39s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.24 | Image-: 34.24:  30%|███       | 999/3303 [34:39<1:31:50,  2.39s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.24 | Image-: 34.24:  30%|███       | 1000/3303 [34:39<1:23:05,  2.16s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.21 | Image-: 34.21:  30%|███       | 1000/3303 [34:41<1:23:05,  2.16s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.21 | Image-: 34.21:  30%|███       | 1001/3303 [34:41<1:26:22,  2.25s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.17 | Image-: 34.17:  30%|███       | 1001/3303 [34:44<1:26:22,  2.25s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.17 | Image-: 34.17:  30%|███       | 1002/3303 [34:44<1:26:18,  2.25s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.24 | Image-: 34.24:  30%|███       | 1002/3303 [34:46<1:26:18,  2.25s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.24 | Image-: 34.24:  30%|███       | 1003/3303 [34:46<1:30:10,  2.35s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.2 | Image-: 34.2:  30%|███       | 1003/3303 [34:49<1:30:10,  2.35s/it]  
Text+: 6.41 | Text-: 6.41 | Image+: 34.2 | Image-: 34.2:  30%|███       | 1004/3303 [34:49<1:32:04,  2.40s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.17 | Image-: 34.17:  30%|███       | 1004/3303 [34:51<1:32:04,  2.40s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.17 | Image-: 34.17:  30%|███       | 1005/3303 [34:51<1:26:42,  2.26s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.14 | Image-: 34.14:  30%|███       | 1005/3303 [34:53<1:26:42,  2.26s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 34.14 | Image-: 34.14:  30%|███       | 1006/3303 [34:53<1:26:32,  2.26s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.1 | Image-: 34.1:  30%|███       | 1006/3303 [34:55<1:26:32,  2.26s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 34.1 | Image-: 34.1:  30%|███       | 1007/3303 [34:55<1:20:36,  2.11s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.17 | Image-: 34.17:  30%|███       | 1007/3303 [34:57<1:20:36,  2.11s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.17 | Image-: 34.17:  31%|███       | 1008/3303 [34:57<1:22:47,  2.16s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.23 | Image-: 34.23:  31%|███       | 1008/3303 [34:59<1:22:47,  2.16s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.23 | Image-: 34.23:  31%|███       | 1009/3303 [34:59<1:18:31,  2.05s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.2 | Image-: 34.2:  31%|███       | 1009/3303 [35:01<1:18:31,  2.05s/it]  
Text+: 6.38 | Text-: 6.38 | Image+: 34.2 | Image-: 34.2:  31%|███       | 1010/3303 [35:01<1:20:58,  2.12s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.26 | Image-: 34.26:  31%|███       | 1010/3303 [35:03<1:20:58,  2.12s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.26 | Image-: 34.26:  31%|███       | 1011/3303 [35:03<1:16:52,  2.01s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.23 | Image-: 34.23:  31%|███       | 1011/3303 [35:05<1:16:52,  2.01s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.23 | Image-: 34.23:  31%|███       | 1012/3303 [35:05<1:19:59,  2.09s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.2 | Image-: 34.2:  31%|███       | 1012/3303 [35:07<1:19:59,  2.09s/it]  
Text+: 6.36 | Text-: 6.36 | Image+: 34.2 | Image-: 34.2:  31%|███       | 1013/3303 [35:07<1:17:33,  2.03s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.26 | Image-: 34.26:  31%|███       | 1013/3303 [35:09<1:17:33,  2.03s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.26 | Image-: 34.26:  31%|███       | 1014/3303 [35:09<1:18:44,  2.06s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.23 | Image-: 34.23:  31%|███       | 1014/3303 [35:11<1:18:44,  2.06s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.23 | Image-: 34.23:  31%|███       | 1015/3303 [35:11<1:17:25,  2.03s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.19 | Image-: 34.19:  31%|███       | 1015/3303 [35:13<1:17:25,  2.03s/it]
