WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.04 | Text-: 5.04 | Image+: 31.51 | Image-: 31.51:  30%|███       | 994/3303 [1:04:16<2:32:09,  3.95s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 31.51 | Image-: 31.51:  30%|███       | 995/3303 [1:04:16<2:32:09,  3.96s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 31.58 | Image-: 31.58:  30%|███       | 995/3303 [1:04:20<2:32:09,  3.96s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 31.58 | Image-: 31.58:  30%|███       | 996/3303 [1:04:20<2:31:58,  3.95s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 31.6 | Image-: 31.6:  30%|███       | 996/3303 [1:04:24<2:31:58,  3.95s/it]  
Text+: 5.03 | Text-: 5.03 | Image+: 31.6 | Image-: 31.6:  30%|███       | 997/3303 [1:04:24<2:31:41,  3.95s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 31.67 | Image-: 31.67:  30%|███       | 997/3303 [1:04:28<2:31:41,  3.95s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 31.67 | Image-: 31.67:  30%|███       | 998/3303 [1:04:28<2:31:48,  3.95s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 31.74 | Image-: 31.74:  30%|███       | 998/3303 [1:04:32<2:31:48,  3.95s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 31.74 | Image-: 31.74:  30%|███       | 999/3303 [1:04:32<2:31:43,  3.95s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 31.71 | Image-: 31.71:  30%|███       | 999/3303 [1:04:36<2:31:43,  3.95s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 31.71 | Image-: 31.71:  30%|███       | 1000/3303 [1:04:36<2:31:47,  3.95s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 31.71 | Image-: 31.71:  30%|███       | 1000/3303 [1:04:40<2:31:47,  3.95s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 31.71 | Image-: 31.71:  30%|███       | 1001/3303 [1:04:40<2:31:28,  3.95s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 31.68 | Image-: 31.68:  30%|███       | 1001/3303 [1:04:44<2:31:28,  3.95s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 31.68 | Image-: 31.68:  30%|███       | 1002/3303 [1:04:44<2:31:39,  3.95s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 31.67 | Image-: 31.67:  30%|███       | 1002/3303 [1:04:47<2:31:39,  3.95s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 31.67 | Image-: 31.67:  30%|███       | 1003/3303 [1:04:48<2:31:33,  3.95s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.64 | Image-: 31.64:  30%|███       | 1003/3303 [1:04:52<2:31:33,  3.95s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.64 | Image-: 31.64:  30%|███       | 1004/3303 [1:04:52<2:31:30,  3.95s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.71 | Image-: 31.71:  30%|███       | 1004/3303 [1:04:56<2:31:30,  3.95s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 31.71 | Image-: 31.71:  30%|███       | 1005/3303 [1:04:56<2:31:25,  3.95s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.68 | Image-: 31.68:  30%|███       | 1005/3303 [1:04:59<2:31:25,  3.95s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.68 | Image-: 31.68:  30%|███       | 1006/3303 [1:05:00<2:31:22,  3.95s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.65 | Image-: 31.65:  30%|███       | 1006/3303 [1:05:03<2:31:22,  3.95s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 31.65 | Image-: 31.65:  30%|███       | 1007/3303 [1:05:04<2:31:09,  3.95s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.62 | Image-: 31.62:  30%|███       | 1007/3303 [1:05:07<2:31:09,  3.95s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.62 | Image-: 31.62:  31%|███       | 1008/3303 [1:05:08<2:31:02,  3.95s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.59 | Image-: 31.59:  31%|███       | 1008/3303 [1:05:11<2:31:02,  3.95s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 31.59 | Image-: 31.59:  31%|███       | 1009/3303 [1:05:12<2:30:57,  3.95s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.55 | Image-: 31.55:  31%|███       | 1009/3303 [1:05:15<2:30:57,  3.95s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.55 | Image-: 31.55:  31%|███       | 1010/3303 [1:05:16<2:30:58,  3.95s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.52 | Image-: 31.52:  31%|███       | 1010/3303 [1:05:19<2:30:58,  3.95s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.52 | Image-: 31.52:  31%|███       | 1011/3303 [1:05:20<2:30:43,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.49 | Image-: 31.49:  31%|███       | 1011/3303 [1:05:23<2:30:43,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.49 | Image-: 31.49:  31%|███       | 1012/3303 [1:05:23<2:30:40,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.56 | Image-: 31.56:  31%|███       | 1012/3303 [1:05:27<2:30:40,  3.95s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 31.56 | Image-: 31.56:  31%|███       | 1013/3303 [1:05:27<2:30:48,  3.95s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 31.53 | Image-: 31.53:  31%|███       | 1013/3303 [1:05:31<2:30:48,  3.95s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 31.53 | Image-: 31.53:  31%|███       | 1014/3303 [1:05:31<2:30:46,  3.95s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 31.5 | Image-: 31.5:  31%|███       | 1014/3303 [1:05:35<2:30:46,  3.95s/it]  
Text+: 4.94 | Text-: 4.94 | Image+: 31.5 | Image-: 31.5:  31%|███       | 1015/3303 [1:05:35<2:30:20,  3.94s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 31.47 | Image-: 31.47:  31%|███       | 1015/3303 [1:05:39<2:30:20,  3.94s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 31.47 | Image-: 31.47:  31%|███       | 1016/3303 [1:05:39<2:30:15,  3.94s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 31.53 | Image-: 31.53:  31%|███       | 1016/3303 [1:05:43<2:30:15,  3.94s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 31.53 | Image-: 31.53:  31%|███       | 1017/3303 [1:05:43<2:30:12,  3.94s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 31.5 | Image-: 31.5:  31%|███       | 1017/3303 [1:05:47<2:30:12,  3.94s/it]  
Text+: 4.92 | Text-: 4.92 | Image+: 31.5 | Image-: 31.5:  31%|███       | 1018/3303 [1:05:47<2:30:28,  3.95s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 31.47 | Image-: 31.47:  31%|███       | 1018/3303 [1:05:51<2:30:28,  3.95s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 31.47 | Image-: 31.47:  31%|███       | 1019/3303 [1:05:51<2:30:32,  3.95s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.44 | Image-: 31.44:  31%|███       | 1019/3303 [1:05:55<2:30:32,  3.95s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.44 | Image-: 31.44:  31%|███       | 1020/3303 [1:05:55<2:30:39,  3.96s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.51 | Image-: 31.51:  31%|███       | 1020/3303 [1:05:59<2:30:39,  3.96s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 31.51 | Image-: 31.51:  31%|███       | 1021/3303 [1:05:59<2:30:43,  3.96s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 31.48 | Image-: 31.48:  31%|███       | 1021/3303 [1:06:03<2:30:43,  3.96s/it]  
Text+: 4.9 | Text-: 4.9 | Image+: 31.48 | Image-: 31.48:  31%|███       | 1022/3303 [1:06:03<2:30:26,  3.96s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 31.54 | Image-: 31.54:  31%|███       | 1022/3303 [1:06:07<2:30:26,  3.96s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 31.54 | Image-: 31.54:  31%|███       | 1023/3303 [1:06:07<2:30:06,  3.95s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 31.51 | Image-: 31.51:  31%|███       | 1023/3303 [1:06:11<2:30:06,  3.95s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 31.51 | Image-: 31.51:  31%|███       | 1024/3303 [1:06:11<2:30:25,  3.96s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 31.48 | Image-: 31.48:  31%|███       | 1024/3303 [1:06:14<2:30:25,  3.96s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 31.48 | Image-: 31.48:  31%|███       | 1025/3303 [1:06:15<2:30:14,  3.96s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 31.55 | Image-: 31.55:  31%|███       | 1025/3303 [1:06:19<2:30:14,  3.96s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 31.55 | Image-: 31.55:  31%|███       | 1026/3303 [1:06:19<2:30:20,  3.96s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 31.62 | Image-: 31.62:  31%|███       | 1026/3303 [1:06:23<2:30:20,  3.96s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 31.62 | Image-: 31.62:  31%|███       | 1027/3303 [1:06:23<2:30:25,  3.97s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 31.59 | Image-: 31.59:  31%|███       | 1027/3303 [1:06:26<2:30:25,  3.97s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 31.59 | Image-: 31.59:  31%|███       | 1028/3303 [1:06:27<2:30:14,  3.96s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.55 | Image-: 31.55:  31%|███       | 1028/3303 [1:06:30<2:30:14,  3.96s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 31.55 | Image-: 31.55:  31%|███       | 1029/3303 [1:06:31<2:30:17,  3.97s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.52 | Image-: 31.52:  31%|███       | 1029/3303 [1:06:34<2:30:17,  3.97s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.52 | Image-: 31.52:  31%|███       | 1030/3303 [1:06:35<2:30:16,  3.97s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 31.49 | Image-: 31.49:  31%|███       | 1030/3303 [1:06:38<2:30:16,  3.97s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 31.49 | Image-: 31.49:  31%|███       | 1031/3303 [1:06:39<2:30:01,  3.96s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 31.46 | Image-: 31.46:  31%|███       | 1031/3303 [1:06:42<2:30:01,  3.96s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 31.46 | Image-: 31.46:  31%|███       | 1032/3303 [1:06:43<2:29:47,  3.96s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 31.43 | Image-: 31.43:  31%|███       | 1032/3303 [1:06:46<2:29:47,  3.96s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 31.43 | Image-: 31.43:  31%|███▏      | 1033/3303 [1:06:47<2:29:43,  3.96s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 31.43 | Image-: 31.43:  31%|███▏      | 1033/3303 [1:06:50<2:29:43,  3.96s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 31.43 | Image-: 31.43:  31%|███▏      | 1034/3303 [1:06:51<2:29:47,  3.96s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 31.4 | Image-: 31.4:  31%|███▏      | 1034/3303 [1:06:54<2:29:47,  3.96s/it]  
Text+: 5.02 | Text-: 5.02 | Image+: 31.4 | Image-: 31.4:  31%|███▏      | 1035/3303 [1:06:55<2:29:34,  3.96s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 31.37 | Image-: 31.37:  31%|███▏      | 1035/3303 [1:06:58<2:29:34,  3.96s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 31.37 | Image-: 31.37:  31%|███▏      | 1036/3303 [1:06:58<2:29:22,  3.95s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 31.34 | Image-: 31.34:  31%|███▏      | 1036/3303 [1:07:02<2:29:22,  3.95s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 31.34 | Image-: 31.34:  31%|███▏      | 1037/3303 [1:07:02<2:29:13,  3.95s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 31.31 | Image-: 31.31:  31%|███▏      | 1037/3303 [1:07:06<2:29:13,  3.95s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 31.31 | Image-: 31.31:  31%|███▏      | 1038/3303 [1:07:06<2:28:58,  3.95s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 31.28 | Image-: 31.28:  31%|███▏      | 1038/3303 [1:07:10<2:28:58,  3.95s/it]  
Text+: 5.1 | Text-: 5.1 | Image+: 31.28 | Image-: 31.28:  31%|███▏      | 1039/3303 [1:07:10<2:29:22,  3.96s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 31.25 | Image-: 31.25:  31%|███▏      | 1039/3303 [1:07:14<2:29:22,  3.96s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 31.25 | Image-: 31.25:  31%|███▏      | 1040/3303 [1:07:14<2:29:19,  3.96s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 31.22 | Image-: 31.22:  31%|███▏      | 1040/3303 [1:07:18<2:29:19,  3.96s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 31.22 | Image-: 31.22:  32%|███▏      | 1041/3303 [1:07:18<2:28:56,  3.95s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 31.19 | Image-: 31.19:  32%|███▏      | 1041/3303 [1:07:22<2:28:56,  3.95s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 31.19 | Image-: 31.19:  32%|███▏      | 1042/3303 [1:07:22<2:28:44,  3.95s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 31.26 | Image-: 31.26:  32%|███▏      | 1042/3303 [1:07:26<2:28:44,  3.95s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 31.26 | Image-: 31.26:  32%|███▏      | 1043/3303 [1:07:26<2:28:56,  3.95s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 31.23 | Image-: 31.23:  32%|███▏      | 1043/3303 [1:07:30<2:28:56,  3.95s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 31.23 | Image-: 31.23:  32%|███▏      | 1044/3303 [1:07:30<2:28:35,  3.95s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 31.2 | Image-: 31.2:  32%|███▏      | 1044/3303 [1:07:34<2:28:35,  3.95s/it]  
Text+: 5.07 | Text-: 5.07 | Image+: 31.2 | Image-: 31.2:  32%|███▏      | 1045/3303 [1:07:34<2:28:41,  3.95s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 31.17 | Image-: 31.17:  32%|███▏      | 1045/3303 [1:07:38<2:28:41,  3.95s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 31.17 | Image-: 31.17:  32%|███▏      | 1046/3303 [1:07:38<2:28:33,  3.95s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 31.14 | Image-: 31.14:  32%|███▏      | 1046/3303 [1:07:42<2:28:33,  3.95s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 31.14 | Image-: 31.14:  32%|███▏      | 1047/3303 [1:07:42<2:28:34,  3.95s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 31.2 | Image-: 31.2:  32%|███▏      | 1047/3303 [1:07:46<2:28:34,  3.95s/it]  
Text+: 5.06 | Text-: 5.06 | Image+: 31.2 | Image-: 31.2:  32%|███▏      | 1048/3303 [1:07:46<2:28:48,  3.96s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.17 | Image-: 31.17:  32%|███▏      | 1048/3303 [1:07:49<2:28:48,  3.96s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.17 | Image-: 31.17:  32%|███▏      | 1049/3303 [1:07:50<2:28:36,  3.96s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.24 | Image-: 31.24:  32%|███▏      | 1049/3303 [1:07:53<2:28:36,  3.96s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 31.24 | Image-: 31.24:  32%|███▏      | 1050/3303 [1:07:54<2:28:39,  3.96s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 31.21 | Image-: 31.21:  32%|███▏      | 1050/3303 [1:07:57<2:28:39,  3.96s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 31.21 | Image-: 31.21:  32%|███▏      | 1051/3303 [1:07:58<2:28:20,  3.95s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 31.18 | Image-: 31.18:  32%|███▏      | 1051/3303 [1:08:01<2:28:20,  3.95s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 31.18 | Image-: 31.18:  32%|███▏      | 1052/3303 [1:08:02<2:28:15,  3.95s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 31.15 | Image-: 31.15:  32%|███▏      | 1052/3303 [1:08:05<2:28:15,  3.95s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 31.15 | Image-: 31.15:  32%|███▏      | 1053/3303 [1:08:06<2:28:18,  3.95s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 31.12 | Image-: 31.12:  32%|███▏      | 1053/3303 [1:08:09<2:28:18,  3.95s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 31.12 | Image-: 31.12:  32%|███▏      | 1054/3303 [1:08:10<2:28:20,  3.96s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 31.18 | Image-: 31.18:  32%|███▏      | 1054/3303 [1:08:13<2:28:20,  3.96s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 31.18 | Image-: 31.18:  32%|███▏      | 1055/3303 [1:08:14<2:28:40,  3.97s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 31.16 | Image-: 31.16:  32%|███▏      | 1055/3303 [1:08:17<2:28:40,  3.97s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 31.16 | Image-: 31.16:  32%|███▏      | 1056/3303 [1:08:18<2:28:40,  3.97s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 31.13 | Image-: 31.13:  32%|███▏      | 1056/3303 [1:08:21<2:28:40,  3.97s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 31.13 | Image-: 31.13:  32%|███▏      | 1057/3303 [1:08:22<2:28:20,  3.96s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 31.19 | Image-: 31.19:  32%|███▏      | 1057/3303 [1:08:25<2:28:20,  3.96s/it]  
Text+: 5.1 | Text-: 5.1 | Image+: 31.19 | Image-: 31.19:  32%|███▏      | 1058/3303 [1:08:25<2:28:16,  3.96s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 31.26 | Image-: 31.26:  32%|███▏      | 1058/3303 [1:08:29<2:28:16,  3.96s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 31.26 | Image-: 31.26:  32%|███▏      | 1059/3303 [1:08:29<2:27:54,  3.95s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 31.32 | Image-: 31.32:  32%|███▏      | 1059/3303 [1:08:33<2:27:54,  3.95s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 31.32 | Image-: 31.32:  32%|███▏      | 1060/3303 [1:08:33<2:27:42,  3.95s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 31.29 | Image-: 31.29:  32%|███▏      | 1060/3303 [1:08:37<2:27:42,  3.95s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 31.29 | Image-: 31.29:  32%|███▏      | 1061/3303 [1:08:37<2:27:49,  3.96s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 31.26 | Image-: 31.26:  32%|███▏      | 1061/3303 [1:08:41<2:27:49,  3.96s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 31.26 | Image-: 31.26:  32%|███▏      | 1062/3303 [1:08:41<2:27:38,  3.95s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 31.33 | Image-: 31.33:  32%|███▏      | 1062/3303 [1:08:45<2:27:38,  3.95s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 31.33 | Image-: 31.33:  32%|███▏      | 1063/3303 [1:08:45<2:27:26,  3.95s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 31.3 | Image-: 31.3:  32%|███▏      | 1063/3303 [1:08:49<2:27:26,  3.95s/it]    
Text+: 5.1 | Text-: 5.1 | Image+: 31.3 | Image-: 31.3:  32%|███▏      | 1064/3303 [1:08:49<2:27:40,  3.96s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 31.36 | Image-: 31.36:  32%|███▏      | 1064/3303 [1:08:53<2:27:40,  3.96s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 31.36 | Image-: 31.36:  32%|███▏      | 1065/3303 [1:08:53<2:27:35,  3.96s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 31.33 | Image-: 31.33:  32%|███▏      | 1065/3303 [1:08:57<2:27:35,  3.96s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 31.33 | Image-: 31.33:  32%|███▏      | 1066/3303 [1:08:57<2:27:23,  3.95s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 31.4 | Image-: 31.4:  32%|███▏      | 1066/3303 [1:09:01<2:27:23,  3.95s/it]  
Text+: 5.09 | Text-: 5.09 | Image+: 31.4 | Image-: 31.4:  32%|███▏      | 1067/3303 [1:09:01<2:27:27,  3.96s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 31.37 | Image-: 31.37:  32%|███▏      | 1067/3303 [1:09:05<2:27:27,  3.96s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 31.37 | Image-: 31.37:  32%|███▏      | 1068/3303 [1:09:05<2:27:29,  3.96s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 31.34 | Image-: 31.34:  32%|███▏      | 1068/3303 [1:09:09<2:27:29,  3.96s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 31.34 | Image-: 31.34:  32%|███▏      | 1069/3303 [1:09:09<2:27:14,  3.95s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 31.36 | Image-: 31.36:  32%|███▏      | 1069/3303 [1:09:13<2:27:14,  3.95s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 31.36 | Image-: 31.36:  32%|███▏      | 1070/3303 [1:09:13<2:27:04,  3.95s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 31.34 | Image-: 31.34:  32%|███▏      | 1070/3303 [1:09:17<2:27:04,  3.95s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 31.34 | Image-: 31.34:  32%|███▏      | 1071/3303 [1:09:17<2:27:13,  3.96s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 31.31 | Image-: 31.31:  32%|███▏      | 1071/3303 [1:09:21<2:27:13,  3.96s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 31.31 | Image-: 31.31:  32%|███▏      | 1072/3303 [1:09:21<2:27:29,  3.97s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 31.37 | Image-: 31.37:  32%|███▏      | 1072/3303 [1:09:24<2:27:29,  3.97s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 31.37 | Image-: 31.37:  32%|███▏      | 1073/3303 [1:09:25<2:27:09,  3.96s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 31.43 | Image-: 31.43:  32%|███▏      | 1073/3303 [1:09:28<2:27:09,  3.96s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 31.43 | Image-: 31.43:  33%|███▎      | 1074/3303 [1:09:29<2:26:58,  3.96s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 31.4 | Image-: 31.4:  33%|███▎      | 1074/3303 [1:09:32<2:26:58,  3.96s/it]  
Text+: 5.14 | Text-: 5.14 | Image+: 31.4 | Image-: 31.4:  33%|███▎      | 1075/3303 [1:09:33<2:27:02,  3.96s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 31.46 | Image-: 31.46:  33%|███▎      | 1075/3303 [1:09:36<2:27:02,  3.96s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 31.46 | Image-: 31.46:  33%|███▎      | 1076/3303 [1:09:37<2:26:43,  3.95s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 31.43 | Image-: 31.43:  33%|███▎      | 1076/3303 [1:09:40<2:26:43,  3.95s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 31.43 | Image-: 31.43:  33%|███▎      | 1077/3303 [1:09:41<2:26:32,  3.95s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 31.49 | Image-: 31.49:  33%|███▎      | 1077/3303 [1:09:44<2:26:32,  3.95s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 31.49 | Image-: 31.49:  33%|███▎      | 1078/3303 [1:09:45<2:26:11,  3.94s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 31.46 | Image-: 31.46:  33%|███▎      | 1078/3303 [1:09:48<2:26:11,  3.94s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 31.46 | Image-: 31.46:  33%|███▎      | 1079/3303 [1:09:49<2:26:24,  3.95s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 31.44 | Image-: 31.44:  33%|███▎      | 1079/3303 [1:09:52<2:26:24,  3.95s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 31.44 | Image-: 31.44:  33%|███▎      | 1080/3303 [1:09:52<2:26:28,  3.95s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 31.41 | Image-: 31.41:  33%|███▎      | 1080/3303 [1:09:56<2:26:28,  3.95s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 31.41 | Image-: 31.41:  33%|███▎      | 1081/3303 [1:09:56<2:26:29,  3.96s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 31.47 | Image-: 31.47:  33%|███▎      | 1081/3303 [1:10:00<2:26:29,  3.96s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 31.47 | Image-: 31.47:  33%|███▎      | 1082/3303 [1:10:00<2:26:22,  3.95s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 31.47 | Image-: 31.47:  33%|███▎      | 1082/3303 [1:10:04<2:26:22,  3.95s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 31.47 | Image-: 31.47:  33%|███▎      | 1083/3303 [1:10:04<2:26:16,  3.95s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 31.53 | Image-: 31.53:  33%|███▎      | 1083/3303 [1:10:08<2:26:16,  3.95s/it]  
Text+: 5.1 | Text-: 5.1 | Image+: 31.53 | Image-: 31.53:  33%|███▎      | 1084/3303 [1:10:08<2:26:04,  3.95s/it]
