WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 4.87 | Text-: 4.87 | Image+: 27.95 | Image-: 27.95:  15%|█▌        | 511/3303 [17:51<1:56:35,  2.51s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.95 | Image-: 27.95:  15%|█▌        | 511/3303 [17:53<1:56:35,  2.51s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.95 | Image-: 27.95:  16%|█▌        | 512/3303 [17:54<2:03:19,  2.65s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 28.09 | Image-: 28.09:  16%|█▌        | 512/3303 [17:56<2:03:19,  2.65s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 28.09 | Image-: 28.09:  16%|█▌        | 513/3303 [17:56<2:01:38,  2.62s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 28.23 | Image-: 28.23:  16%|█▌        | 513/3303 [17:59<2:01:38,  2.62s/it]  
Text+: 4.9 | Text-: 4.9 | Image+: 28.23 | Image-: 28.23:  16%|█▌        | 514/3303 [17:59<2:03:48,  2.66s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 28.17 | Image-: 28.17:  16%|█▌        | 514/3303 [18:01<2:03:48,  2.66s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 28.17 | Image-: 28.17:  16%|█▌        | 515/3303 [18:02<2:04:58,  2.69s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 28.12 | Image-: 28.12:  16%|█▌        | 515/3303 [18:04<2:04:58,  2.69s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 28.12 | Image-: 28.12:  16%|█▌        | 516/3303 [18:04<1:55:41,  2.49s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.26 | Image-: 28.26:  16%|█▌        | 516/3303 [18:05<1:55:41,  2.49s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.26 | Image-: 28.26:  16%|█▌        | 517/3303 [18:06<1:47:21,  2.31s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.2 | Image-: 28.2:  16%|█▌        | 517/3303 [18:07<1:47:21,  2.31s/it]  
Text+: 4.86 | Text-: 4.86 | Image+: 28.2 | Image-: 28.2:  16%|█▌        | 518/3303 [18:08<1:44:11,  2.24s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.34 | Image-: 28.34:  16%|█▌        | 518/3303 [18:09<1:44:11,  2.24s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.34 | Image-: 28.34:  16%|█▌        | 519/3303 [18:09<1:37:45,  2.11s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 28.29 | Image-: 28.29:  16%|█▌        | 519/3303 [18:11<1:37:45,  2.11s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 28.29 | Image-: 28.29:  16%|█▌        | 520/3303 [18:12<1:38:20,  2.12s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.23 | Image-: 28.23:  16%|█▌        | 520/3303 [18:13<1:38:20,  2.12s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.23 | Image-: 28.23:  16%|█▌        | 521/3303 [18:13<1:33:39,  2.02s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.18 | Image-: 28.18:  16%|█▌        | 521/3303 [18:15<1:33:39,  2.02s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.18 | Image-: 28.18:  16%|█▌        | 522/3303 [18:16<1:36:05,  2.07s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 28.13 | Image-: 28.13:  16%|█▌        | 522/3303 [18:17<1:36:05,  2.07s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 28.13 | Image-: 28.13:  16%|█▌        | 523/3303 [18:17<1:32:33,  2.00s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 28.07 | Image-: 28.07:  16%|█▌        | 523/3303 [18:19<1:32:33,  2.00s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 28.07 | Image-: 28.07:  16%|█▌        | 524/3303 [18:20<1:34:11,  2.03s/it]
Text+: 4.8 | Text-: 4.8 | Image+: 28.13 | Image-: 28.13:  16%|█▌        | 524/3303 [18:21<1:34:11,  2.03s/it]  
Text+: 4.8 | Text-: 4.8 | Image+: 28.13 | Image-: 28.13:  16%|█▌        | 525/3303 [18:21<1:30:33,  1.96s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.08 | Image-: 28.08:  16%|█▌        | 525/3303 [18:23<1:30:33,  1.96s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.08 | Image-: 28.08:  16%|█▌        | 526/3303 [18:24<1:33:57,  2.03s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 28.03 | Image-: 28.03:  16%|█▌        | 526/3303 [18:25<1:33:57,  2.03s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 28.03 | Image-: 28.03:  16%|█▌        | 527/3303 [18:25<1:29:24,  1.93s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 27.97 | Image-: 27.97:  16%|█▌        | 527/3303 [18:27<1:29:24,  1.93s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 27.97 | Image-: 27.97:  16%|█▌        | 528/3303 [18:27<1:32:48,  2.01s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 27.92 | Image-: 27.92:  16%|█▌        | 528/3303 [18:30<1:32:48,  2.01s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 27.92 | Image-: 27.92:  16%|█▌        | 529/3303 [18:30<1:40:51,  2.18s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 27.87 | Image-: 27.87:  16%|█▌        | 529/3303 [18:32<1:40:51,  2.18s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 27.87 | Image-: 27.87:  16%|█▌        | 530/3303 [18:33<1:46:43,  2.31s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 27.82 | Image-: 27.82:  16%|█▌        | 530/3303 [18:34<1:46:43,  2.31s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 27.82 | Image-: 27.82:  16%|█▌        | 531/3303 [18:35<1:41:58,  2.21s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.95 | Image-: 27.95:  16%|█▌        | 531/3303 [18:37<1:41:58,  2.21s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.95 | Image-: 27.95:  16%|█▌        | 532/3303 [18:37<1:41:00,  2.19s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.9 | Image-: 27.9:  16%|█▌        | 532/3303 [18:38<1:41:00,  2.19s/it]  
Text+: 4.92 | Text-: 4.92 | Image+: 27.9 | Image-: 27.9:  16%|█▌        | 533/3303 [18:39<1:37:08,  2.10s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 28.03 | Image-: 28.03:  16%|█▌        | 533/3303 [18:41<1:37:08,  2.10s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 28.03 | Image-: 28.03:  16%|█▌        | 534/3303 [18:41<1:37:01,  2.10s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 28.04 | Image-: 28.04:  16%|█▌        | 534/3303 [18:42<1:37:01,  2.10s/it]  
Text+: 4.9 | Text-: 4.9 | Image+: 28.04 | Image-: 28.04:  16%|█▌        | 535/3303 [18:43<1:33:58,  2.04s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 28.17 | Image-: 28.17:  16%|█▌        | 535/3303 [18:45<1:33:58,  2.04s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 28.17 | Image-: 28.17:  16%|█▌        | 536/3303 [18:45<1:35:45,  2.08s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 28.12 | Image-: 28.12:  16%|█▌        | 536/3303 [18:46<1:35:45,  2.08s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 28.12 | Image-: 28.12:  16%|█▋        | 537/3303 [18:47<1:33:00,  2.02s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.25 | Image-: 28.25:  16%|█▋        | 537/3303 [18:48<1:33:00,  2.02s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.25 | Image-: 28.25:  16%|█▋        | 538/3303 [18:49<1:32:40,  2.01s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.2 | Image-: 28.2:  16%|█▋        | 538/3303 [18:50<1:32:40,  2.01s/it]  
Text+: 4.86 | Text-: 4.86 | Image+: 28.2 | Image-: 28.2:  16%|█▋        | 539/3303 [18:51<1:30:44,  1.97s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 28.15 | Image-: 28.15:  16%|█▋        | 539/3303 [18:53<1:30:44,  1.97s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 28.15 | Image-: 28.15:  16%|█▋        | 540/3303 [18:53<1:34:11,  2.05s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.1 | Image-: 28.1:  16%|█▋        | 540/3303 [18:54<1:34:11,  2.05s/it]  
Text+: 4.84 | Text-: 4.84 | Image+: 28.1 | Image-: 28.1:  16%|█▋        | 541/3303 [18:55<1:32:11,  2.00s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.23 | Image-: 28.23:  16%|█▋        | 541/3303 [18:57<1:32:11,  2.00s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.23 | Image-: 28.23:  16%|█▋        | 542/3303 [18:57<1:33:43,  2.04s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.18 | Image-: 28.18:  16%|█▋        | 542/3303 [18:59<1:33:43,  2.04s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.18 | Image-: 28.18:  16%|█▋        | 543/3303 [18:59<1:32:07,  2.00s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 28.12 | Image-: 28.12:  16%|█▋        | 543/3303 [19:01<1:32:07,  2.00s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 28.12 | Image-: 28.12:  16%|█▋        | 544/3303 [19:01<1:32:55,  2.02s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 28.07 | Image-: 28.07:  16%|█▋        | 544/3303 [19:02<1:32:55,  2.02s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 28.07 | Image-: 28.07:  17%|█▋        | 545/3303 [19:03<1:31:11,  1.98s/it]
Text+: 4.8 | Text-: 4.8 | Image+: 28.21 | Image-: 28.21:  17%|█▋        | 545/3303 [19:05<1:31:11,  1.98s/it]  
Text+: 4.8 | Text-: 4.8 | Image+: 28.21 | Image-: 28.21:  17%|█▋        | 546/3303 [19:05<1:32:37,  2.02s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.15 | Image-: 28.15:  17%|█▋        | 546/3303 [19:06<1:32:37,  2.02s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.15 | Image-: 28.15:  17%|█▋        | 547/3303 [19:07<1:31:14,  1.99s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 28.1 | Image-: 28.1:  17%|█▋        | 547/3303 [19:09<1:31:14,  1.99s/it]  
Text+: 4.78 | Text-: 4.78 | Image+: 28.1 | Image-: 28.1:  17%|█▋        | 548/3303 [19:09<1:32:53,  2.02s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 28.23 | Image-: 28.23:  17%|█▋        | 548/3303 [19:10<1:32:53,  2.02s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 28.23 | Image-: 28.23:  17%|█▋        | 549/3303 [19:11<1:29:26,  1.95s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.18 | Image-: 28.18:  17%|█▋        | 549/3303 [19:13<1:29:26,  1.95s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.18 | Image-: 28.18:  17%|█▋        | 550/3303 [19:13<1:32:50,  2.02s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.19 | Image-: 28.19:  17%|█▋        | 550/3303 [19:15<1:32:50,  2.02s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.19 | Image-: 28.19:  17%|█▋        | 551/3303 [19:15<1:42:08,  2.23s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.13 | Image-: 28.13:  17%|█▋        | 551/3303 [19:17<1:42:08,  2.23s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 28.13 | Image-: 28.13:  17%|█▋        | 552/3303 [19:17<1:38:53,  2.16s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 28.08 | Image-: 28.08:  17%|█▋        | 552/3303 [19:19<1:38:53,  2.16s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 28.08 | Image-: 28.08:  17%|█▋        | 553/3303 [19:19<1:37:37,  2.13s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.09 | Image-: 28.09:  17%|█▋        | 553/3303 [19:21<1:37:37,  2.13s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 28.09 | Image-: 28.09:  17%|█▋        | 554/3303 [19:21<1:34:59,  2.07s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.22 | Image-: 28.22:  17%|█▋        | 554/3303 [19:23<1:34:59,  2.07s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 28.22 | Image-: 28.22:  17%|█▋        | 555/3303 [19:24<1:35:02,  2.08s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 28.17 | Image-: 28.17:  17%|█▋        | 555/3303 [19:25<1:35:02,  2.08s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 28.17 | Image-: 28.17:  17%|█▋        | 556/3303 [19:25<1:32:41,  2.02s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 28.29 | Image-: 28.29:  17%|█▋        | 556/3303 [19:27<1:32:41,  2.02s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 28.29 | Image-: 28.29:  17%|█▋        | 557/3303 [19:28<1:34:00,  2.05s/it]
Text+: 4.8 | Text-: 4.8 | Image+: 28.24 | Image-: 28.24:  17%|█▋        | 557/3303 [19:29<1:34:00,  2.05s/it]  
Text+: 4.8 | Text-: 4.8 | Image+: 28.24 | Image-: 28.24:  17%|█▋        | 558/3303 [19:29<1:31:57,  2.01s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.19 | Image-: 28.19:  17%|█▋        | 558/3303 [19:31<1:31:57,  2.01s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.19 | Image-: 28.19:  17%|█▋        | 559/3303 [19:32<1:33:21,  2.04s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.14 | Image-: 28.14:  17%|█▋        | 559/3303 [19:33<1:33:21,  2.04s/it]
Text+: 4.79 | Text-: 4.79 | Image+: 28.14 | Image-: 28.14:  17%|█▋        | 560/3303 [19:33<1:30:47,  1.99s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 28.09 | Image-: 28.09:  17%|█▋        | 560/3303 [19:35<1:30:47,  1.99s/it]
Text+: 4.78 | Text-: 4.78 | Image+: 28.09 | Image-: 28.09:  17%|█▋        | 561/3303 [19:36<1:33:18,  2.04s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 28.04 | Image-: 28.04:  17%|█▋        | 561/3303 [19:37<1:33:18,  2.04s/it]
Text+: 4.77 | Text-: 4.77 | Image+: 28.04 | Image-: 28.04:  17%|█▋        | 562/3303 [19:38<1:32:52,  2.03s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 27.99 | Image-: 27.99:  17%|█▋        | 562/3303 [19:39<1:32:52,  2.03s/it]
Text+: 4.76 | Text-: 4.76 | Image+: 27.99 | Image-: 27.99:  17%|█▋        | 563/3303 [19:40<1:32:56,  2.04s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 27.94 | Image-: 27.94:  17%|█▋        | 563/3303 [19:41<1:32:56,  2.04s/it]
Text+: 4.75 | Text-: 4.75 | Image+: 27.94 | Image-: 27.94:  17%|█▋        | 564/3303 [19:42<1:31:50,  2.01s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 27.89 | Image-: 27.89:  17%|█▋        | 564/3303 [19:44<1:31:50,  2.01s/it]
Text+: 4.74 | Text-: 4.74 | Image+: 27.89 | Image-: 27.89:  17%|█▋        | 565/3303 [19:44<1:33:16,  2.04s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 27.84 | Image-: 27.84:  17%|█▋        | 565/3303 [19:46<1:33:16,  2.04s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 27.84 | Image-: 27.84:  17%|█▋        | 566/3303 [19:46<1:31:58,  2.02s/it]
Text+: 4.73 | Text-: 4.73 | Image+: 27.8 | Image-: 27.8:  17%|█▋        | 566/3303 [19:48<1:31:58,  2.02s/it]  
Text+: 4.73 | Text-: 4.73 | Image+: 27.8 | Image-: 27.8:  17%|█▋        | 567/3303 [19:48<1:33:02,  2.04s/it]
Text+: 4.72 | Text-: 4.72 | Image+: 27.75 | Image-: 27.75:  17%|█▋        | 567/3303 [19:50<1:33:02,  2.04s/it]
Text+: 4.72 | Text-: 4.72 | Image+: 27.75 | Image-: 27.75:  17%|█▋        | 568/3303 [19:50<1:31:09,  2.00s/it]
Text+: 4.71 | Text-: 4.71 | Image+: 27.7 | Image-: 27.7:  17%|█▋        | 568/3303 [19:52<1:31:09,  2.00s/it]  
Text+: 4.71 | Text-: 4.71 | Image+: 27.7 | Image-: 27.7:  17%|█▋        | 569/3303 [19:52<1:33:04,  2.04s/it]
Text+: 4.7 | Text-: 4.7 | Image+: 27.65 | Image-: 27.65:  17%|█▋        | 569/3303 [19:54<1:33:04,  2.04s/it]
Text+: 4.7 | Text-: 4.7 | Image+: 27.65 | Image-: 27.65:  17%|█▋        | 570/3303 [19:54<1:30:14,  1.98s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 27.78 | Image-: 27.78:  17%|█▋        | 570/3303 [19:56<1:30:14,  1.98s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 27.78 | Image-: 27.78:  17%|█▋        | 571/3303 [19:56<1:32:42,  2.04s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 27.73 | Image-: 27.73:  17%|█▋        | 571/3303 [19:58<1:32:42,  2.04s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 27.73 | Image-: 27.73:  17%|█▋        | 572/3303 [19:58<1:30:36,  1.99s/it]
Text+: 4.68 | Text-: 4.68 | Image+: 27.78 | Image-: 27.78:  17%|█▋        | 572/3303 [20:00<1:30:36,  1.99s/it]
Text+: 4.68 | Text-: 4.68 | Image+: 27.78 | Image-: 27.78:  17%|█▋        | 573/3303 [20:00<1:31:15,  2.01s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 27.74 | Image-: 27.74:  17%|█▋        | 573/3303 [20:02<1:31:15,  2.01s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 27.74 | Image-: 27.74:  17%|█▋        | 574/3303 [20:02<1:30:48,  2.00s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 27.86 | Image-: 27.86:  17%|█▋        | 574/3303 [20:04<1:30:48,  2.00s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 27.86 | Image-: 27.86:  17%|█▋        | 575/3303 [20:04<1:32:19,  2.03s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 27.81 | Image-: 27.81:  17%|█▋        | 575/3303 [20:06<1:32:19,  2.03s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 27.81 | Image-: 27.81:  17%|█▋        | 576/3303 [20:06<1:31:16,  2.01s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.94 | Image-: 27.94:  17%|█▋        | 576/3303 [20:08<1:31:16,  2.01s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.94 | Image-: 27.94:  17%|█▋        | 577/3303 [20:08<1:32:02,  2.03s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.94 | Image-: 27.94:  17%|█▋        | 577/3303 [20:10<1:32:02,  2.03s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.94 | Image-: 27.94:  17%|█▋        | 578/3303 [20:10<1:31:36,  2.02s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 27.89 | Image-: 27.89:  17%|█▋        | 578/3303 [20:12<1:31:36,  2.02s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 27.89 | Image-: 27.89:  18%|█▊        | 579/3303 [20:12<1:32:22,  2.03s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 27.84 | Image-: 27.84:  18%|█▊        | 579/3303 [20:14<1:32:22,  2.03s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 27.84 | Image-: 27.84:  18%|█▊        | 580/3303 [20:14<1:31:24,  2.01s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 27.8 | Image-: 27.8:  18%|█▊        | 580/3303 [20:16<1:31:24,  2.01s/it]  
Text+: 4.61 | Text-: 4.61 | Image+: 27.8 | Image-: 27.8:  18%|█▊        | 581/3303 [20:16<1:31:36,  2.02s/it]
Text+: 4.6 | Text-: 4.6 | Image+: 27.75 | Image-: 27.75:  18%|█▊        | 581/3303 [20:18<1:31:36,  2.02s/it]
Text+: 4.6 | Text-: 4.6 | Image+: 27.75 | Image-: 27.75:  18%|█▊        | 582/3303 [20:18<1:31:31,  2.02s/it]
Text+: 4.6 | Text-: 4.6 | Image+: 27.7 | Image-: 27.7:  18%|█▊        | 582/3303 [20:20<1:31:31,  2.02s/it]  
Text+: 4.6 | Text-: 4.6 | Image+: 27.7 | Image-: 27.7:  18%|█▊        | 583/3303 [20:20<1:32:12,  2.03s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 27.65 | Image-: 27.65:  18%|█▊        | 583/3303 [20:22<1:32:12,  2.03s/it]
Text+: 4.59 | Text-: 4.59 | Image+: 27.65 | Image-: 27.65:  18%|█▊        | 584/3303 [20:22<1:31:21,  2.02s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 27.61 | Image-: 27.61:  18%|█▊        | 584/3303 [20:24<1:31:21,  2.02s/it]
Text+: 4.58 | Text-: 4.58 | Image+: 27.61 | Image-: 27.61:  18%|█▊        | 585/3303 [20:24<1:31:43,  2.02s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 27.73 | Image-: 27.73:  18%|█▊        | 585/3303 [20:26<1:31:43,  2.02s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 27.73 | Image-: 27.73:  18%|█▊        | 586/3303 [20:26<1:30:38,  2.00s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 27.68 | Image-: 27.68:  18%|█▊        | 586/3303 [20:28<1:30:38,  2.00s/it]
Text+: 4.57 | Text-: 4.57 | Image+: 27.68 | Image-: 27.68:  18%|█▊        | 587/3303 [20:28<1:31:52,  2.03s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 27.69 | Image-: 27.69:  18%|█▊        | 587/3303 [20:31<1:31:52,  2.03s/it]
Text+: 4.56 | Text-: 4.56 | Image+: 27.69 | Image-: 27.69:  18%|█▊        | 588/3303 [20:31<1:40:36,  2.22s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 27.81 | Image-: 27.81:  18%|█▊        | 588/3303 [20:32<1:40:36,  2.22s/it]
Text+: 4.55 | Text-: 4.55 | Image+: 27.81 | Image-: 27.81:  18%|█▊        | 589/3303 [20:33<1:35:28,  2.11s/it]
Text+: 4.54 | Text-: 4.54 | Image+: 27.76 | Image-: 27.76:  18%|█▊        | 589/3303 [20:35<1:35:28,  2.11s/it]
Text+: 4.54 | Text-: 4.54 | Image+: 27.76 | Image-: 27.76:  18%|█▊        | 590/3303 [20:35<1:35:39,  2.12s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 27.72 | Image-: 27.72:  18%|█▊        | 590/3303 [20:37<1:35:39,  2.12s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 27.72 | Image-: 27.72:  18%|█▊        | 591/3303 [20:37<1:33:23,  2.07s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 27.67 | Image-: 27.67:  18%|█▊        | 591/3303 [20:39<1:33:23,  2.07s/it]
Text+: 4.53 | Text-: 4.53 | Image+: 27.67 | Image-: 27.67:  18%|█▊        | 592/3303 [20:39<1:34:04,  2.08s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 27.62 | Image-: 27.62:  18%|█▊        | 592/3303 [20:41<1:34:04,  2.08s/it]
Text+: 4.69 | Text-: 4.69 | Image+: 27.62 | Image-: 27.62:  18%|█▊        | 593/3303 [20:41<1:31:50,  2.03s/it]
Text+: 4.68 | Text-: 4.68 | Image+: 27.74 | Image-: 27.74:  18%|█▊        | 593/3303 [20:43<1:31:50,  2.03s/it]
Text+: 4.68 | Text-: 4.68 | Image+: 27.74 | Image-: 27.74:  18%|█▊        | 594/3303 [20:43<1:32:47,  2.06s/it]
Text+: 4.67 | Text-: 4.67 | Image+: 27.7 | Image-: 27.7:  18%|█▊        | 594/3303 [20:45<1:32:47,  2.06s/it]  
Text+: 4.67 | Text-: 4.67 | Image+: 27.7 | Image-: 27.7:  18%|█▊        | 595/3303 [20:45<1:31:31,  2.03s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 27.7 | Image-: 27.7:  18%|█▊        | 595/3303 [20:47<1:31:31,  2.03s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 27.7 | Image-: 27.7:  18%|█▊        | 596/3303 [20:47<1:33:01,  2.06s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 27.65 | Image-: 27.65:  18%|█▊        | 596/3303 [20:49<1:33:01,  2.06s/it]
Text+: 4.66 | Text-: 4.66 | Image+: 27.65 | Image-: 27.65:  18%|█▊        | 597/3303 [20:49<1:29:59,  2.00s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 27.78 | Image-: 27.78:  18%|█▊        | 597/3303 [20:51<1:29:59,  2.00s/it]
Text+: 4.65 | Text-: 4.65 | Image+: 27.78 | Image-: 27.78:  18%|█▊        | 598/3303 [20:51<1:32:32,  2.05s/it]
Text+: 4.64 | Text-: 4.64 | Image+: 27.9 | Image-: 27.9:  18%|█▊        | 598/3303 [20:53<1:32:32,  2.05s/it]  
Text+: 4.64 | Text-: 4.64 | Image+: 27.9 | Image-: 27.9:  18%|█▊        | 599/3303 [20:53<1:37:07,  2.16s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 27.85 | Image-: 27.85:  18%|█▊        | 599/3303 [20:55<1:37:07,  2.16s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 27.85 | Image-: 27.85:  18%|█▊        | 600/3303 [20:55<1:35:22,  2.12s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 27.97 | Image-: 27.97:  18%|█▊        | 600/3303 [20:57<1:35:22,  2.12s/it]
Text+: 4.63 | Text-: 4.63 | Image+: 27.97 | Image-: 27.97:  18%|█▊        | 601/3303 [20:58<1:36:12,  2.14s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 27.92 | Image-: 27.92:  18%|█▊        | 601/3303 [20:59<1:36:12,  2.14s/it]
Text+: 4.62 | Text-: 4.62 | Image+: 27.92 | Image-: 27.92:  18%|█▊        | 602/3303 [20:59<1:31:51,  2.04s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 27.88 | Image-: 27.88:  18%|█▊        | 602/3303 [21:01<1:31:51,  2.04s/it]
Text+: 4.61 | Text-: 4.61 | Image+: 27.88 | Image-: 27.88:  18%|█▊        | 603/3303 [21:02<1:33:38,  2.08s/it]
