WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 6.15 | Text-: 6.15 | Image+: 35.28 | Image-: 35.28:  24%|██▎       | 783/3303 [36:46<2:02:05,  2.91s/it]
Text+: 6.15 | Text-: 6.15 | Image+: 35.28 | Image-: 35.28:  24%|██▎       | 784/3303 [36:46<2:04:18,  2.96s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 35.24 | Image-: 35.24:  24%|██▎       | 784/3303 [36:49<2:04:18,  2.96s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 35.24 | Image-: 35.24:  24%|██▍       | 785/3303 [36:49<2:01:16,  2.89s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.31 | Image-: 35.31:  24%|██▍       | 785/3303 [36:51<2:01:16,  2.89s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.31 | Image-: 35.31:  24%|██▍       | 786/3303 [36:52<1:58:49,  2.83s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 35.39 | Image-: 35.39:  24%|██▍       | 786/3303 [36:54<1:58:49,  2.83s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 35.39 | Image-: 35.39:  24%|██▍       | 787/3303 [36:54<1:57:23,  2.80s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 35.47 | Image-: 35.47:  24%|██▍       | 787/3303 [36:57<1:57:23,  2.80s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 35.47 | Image-: 35.47:  24%|██▍       | 788/3303 [36:57<1:55:52,  2.76s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 35.42 | Image-: 35.42:  24%|██▍       | 788/3303 [37:00<1:55:52,  2.76s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 35.42 | Image-: 35.42:  24%|██▍       | 789/3303 [37:00<1:56:02,  2.77s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 35.38 | Image-: 35.38:  24%|██▍       | 789/3303 [37:02<1:56:02,  2.77s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 35.38 | Image-: 35.38:  24%|██▍       | 790/3303 [37:02<1:54:49,  2.74s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 35.41 | Image-: 35.41:  24%|██▍       | 790/3303 [37:05<1:54:49,  2.74s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 35.41 | Image-: 35.41:  24%|██▍       | 791/3303 [37:05<1:53:16,  2.71s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 35.37 | Image-: 35.37:  24%|██▍       | 791/3303 [37:08<1:53:16,  2.71s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 35.37 | Image-: 35.37:  24%|██▍       | 792/3303 [37:08<1:53:51,  2.72s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 35.32 | Image-: 35.32:  24%|██▍       | 792/3303 [37:10<1:53:51,  2.72s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 35.32 | Image-: 35.32:  24%|██▍       | 793/3303 [37:11<1:52:38,  2.69s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 35.28 | Image-: 35.28:  24%|██▍       | 793/3303 [37:13<1:52:38,  2.69s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 35.28 | Image-: 35.28:  24%|██▍       | 794/3303 [37:13<1:52:45,  2.70s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.23 | Image-: 35.23:  24%|██▍       | 794/3303 [37:16<1:52:45,  2.70s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.23 | Image-: 35.23:  24%|██▍       | 795/3303 [37:16<1:55:27,  2.76s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 35.23 | Image-: 35.23:  24%|██▍       | 795/3303 [37:19<1:55:27,  2.76s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 35.23 | Image-: 35.23:  24%|██▍       | 796/3303 [37:19<1:55:18,  2.76s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 35.18 | Image-: 35.18:  24%|██▍       | 796/3303 [37:21<1:55:18,  2.76s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 35.18 | Image-: 35.18:  24%|██▍       | 797/3303 [37:21<1:53:15,  2.71s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 35.26 | Image-: 35.26:  24%|██▍       | 797/3303 [37:24<1:53:15,  2.71s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 35.26 | Image-: 35.26:  24%|██▍       | 798/3303 [37:24<1:51:37,  2.67s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 35.22 | Image-: 35.22:  24%|██▍       | 798/3303 [37:27<1:51:37,  2.67s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 35.22 | Image-: 35.22:  24%|██▍       | 799/3303 [37:27<1:51:49,  2.68s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.18 | Image-: 35.18:  24%|██▍       | 799/3303 [37:29<1:51:49,  2.68s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.18 | Image-: 35.18:  24%|██▍       | 800/3303 [37:29<1:51:21,  2.67s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.13 | Image-: 35.13:  24%|██▍       | 800/3303 [37:32<1:51:21,  2.67s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.13 | Image-: 35.13:  24%|██▍       | 801/3303 [37:32<1:50:48,  2.66s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.21 | Image-: 35.21:  24%|██▍       | 801/3303 [37:35<1:50:48,  2.66s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.21 | Image-: 35.21:  24%|██▍       | 802/3303 [37:35<1:54:22,  2.74s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.17 | Image-: 35.17:  24%|██▍       | 802/3303 [37:38<1:54:22,  2.74s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.17 | Image-: 35.17:  24%|██▍       | 803/3303 [37:38<1:54:42,  2.75s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 35.12 | Image-: 35.12:  24%|██▍       | 803/3303 [37:40<1:54:42,  2.75s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 35.12 | Image-: 35.12:  24%|██▍       | 804/3303 [37:40<1:51:58,  2.69s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 35.2 | Image-: 35.2:  24%|██▍       | 804/3303 [37:43<1:51:58,  2.69s/it]  
Text+: 6.43 | Text-: 6.43 | Image+: 35.2 | Image-: 35.2:  24%|██▍       | 805/3303 [37:43<1:52:17,  2.70s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 35.29 | Image-: 35.29:  24%|██▍       | 805/3303 [37:46<1:52:17,  2.70s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 35.29 | Image-: 35.29:  24%|██▍       | 806/3303 [37:46<1:52:31,  2.70s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 35.28 | Image-: 35.28:  24%|██▍       | 806/3303 [37:49<1:52:31,  2.70s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 35.28 | Image-: 35.28:  24%|██▍       | 807/3303 [37:49<2:01:21,  2.92s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 35.24 | Image-: 35.24:  24%|██▍       | 807/3303 [37:52<2:01:21,  2.92s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 35.24 | Image-: 35.24:  24%|██▍       | 808/3303 [37:52<2:03:00,  2.96s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 35.32 | Image-: 35.32:  24%|██▍       | 808/3303 [37:54<2:03:00,  2.96s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 35.32 | Image-: 35.32:  24%|██▍       | 809/3303 [37:55<1:59:27,  2.87s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 35.27 | Image-: 35.27:  24%|██▍       | 809/3303 [37:57<1:59:27,  2.87s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 35.27 | Image-: 35.27:  25%|██▍       | 810/3303 [37:58<1:57:14,  2.82s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.23 | Image-: 35.23:  25%|██▍       | 810/3303 [38:00<1:57:14,  2.82s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.23 | Image-: 35.23:  25%|██▍       | 811/3303 [38:00<1:57:50,  2.84s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 35.18 | Image-: 35.18:  25%|██▍       | 811/3303 [38:03<1:57:50,  2.84s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 35.18 | Image-: 35.18:  25%|██▍       | 812/3303 [38:03<1:54:35,  2.76s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.14 | Image-: 35.14:  25%|██▍       | 812/3303 [38:06<1:54:35,  2.76s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.14 | Image-: 35.14:  25%|██▍       | 813/3303 [38:06<1:52:53,  2.72s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.17 | Image-: 35.17:  25%|██▍       | 813/3303 [38:09<1:52:53,  2.72s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.17 | Image-: 35.17:  25%|██▍       | 814/3303 [38:09<1:56:43,  2.81s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 35.13 | Image-: 35.13:  25%|██▍       | 814/3303 [38:11<1:56:43,  2.81s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 35.13 | Image-: 35.13:  25%|██▍       | 815/3303 [38:11<1:54:49,  2.77s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.21 | Image-: 35.21:  25%|██▍       | 815/3303 [38:14<1:54:49,  2.77s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.21 | Image-: 35.21:  25%|██▍       | 816/3303 [38:14<1:50:14,  2.66s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 35.17 | Image-: 35.17:  25%|██▍       | 816/3303 [38:16<1:50:14,  2.66s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 35.17 | Image-: 35.17:  25%|██▍       | 817/3303 [38:17<1:52:04,  2.71s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.12 | Image-: 35.12:  25%|██▍       | 817/3303 [38:20<1:52:04,  2.71s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.12 | Image-: 35.12:  25%|██▍       | 818/3303 [38:20<2:00:25,  2.91s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.08 | Image-: 35.08:  25%|██▍       | 818/3303 [38:23<2:00:25,  2.91s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.08 | Image-: 35.08:  25%|██▍       | 819/3303 [38:23<2:03:47,  2.99s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 35.16 | Image-: 35.16:  25%|██▍       | 819/3303 [38:26<2:03:47,  2.99s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 35.16 | Image-: 35.16:  25%|██▍       | 820/3303 [38:26<2:00:42,  2.92s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.12 | Image-: 35.12:  25%|██▍       | 820/3303 [38:28<2:00:42,  2.92s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.12 | Image-: 35.12:  25%|██▍       | 821/3303 [38:29<1:58:28,  2.86s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 35.19 | Image-: 35.19:  25%|██▍       | 821/3303 [38:31<1:58:28,  2.86s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 35.19 | Image-: 35.19:  25%|██▍       | 822/3303 [38:31<1:55:16,  2.79s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.15 | Image-: 35.15:  25%|██▍       | 822/3303 [38:34<1:55:16,  2.79s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.15 | Image-: 35.15:  25%|██▍       | 823/3303 [38:34<1:54:55,  2.78s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.23 | Image-: 35.23:  25%|██▍       | 823/3303 [38:36<1:54:55,  2.78s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.23 | Image-: 35.23:  25%|██▍       | 824/3303 [38:37<1:53:01,  2.74s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 35.19 | Image-: 35.19:  25%|██▍       | 824/3303 [38:39<1:53:01,  2.74s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 35.19 | Image-: 35.19:  25%|██▍       | 825/3303 [38:39<1:53:06,  2.74s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 35.15 | Image-: 35.15:  25%|██▍       | 825/3303 [38:42<1:53:06,  2.74s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 35.15 | Image-: 35.15:  25%|██▌       | 826/3303 [38:42<1:52:51,  2.73s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.22 | Image-: 35.22:  25%|██▌       | 826/3303 [38:45<1:52:51,  2.73s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.22 | Image-: 35.22:  25%|██▌       | 827/3303 [38:45<1:51:09,  2.69s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.18 | Image-: 35.18:  25%|██▌       | 827/3303 [38:48<1:51:09,  2.69s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.18 | Image-: 35.18:  25%|██▌       | 828/3303 [38:48<1:55:51,  2.81s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 35.26 | Image-: 35.26:  25%|██▌       | 828/3303 [38:51<1:55:51,  2.81s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 35.26 | Image-: 35.26:  25%|██▌       | 829/3303 [38:51<2:04:01,  3.01s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.22 | Image-: 35.22:  25%|██▌       | 829/3303 [38:54<2:04:01,  3.01s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.22 | Image-: 35.22:  25%|██▌       | 830/3303 [38:54<2:01:31,  2.95s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 35.17 | Image-: 35.17:  25%|██▌       | 830/3303 [38:57<2:01:31,  2.95s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 35.17 | Image-: 35.17:  25%|██▌       | 831/3303 [38:57<1:59:01,  2.89s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.13 | Image-: 35.13:  25%|██▌       | 831/3303 [38:59<1:59:01,  2.89s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.13 | Image-: 35.13:  25%|██▌       | 832/3303 [38:59<1:55:41,  2.81s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 35.09 | Image-: 35.09:  25%|██▌       | 832/3303 [39:02<1:55:41,  2.81s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 35.09 | Image-: 35.09:  25%|██▌       | 833/3303 [39:02<1:56:10,  2.82s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.17 | Image-: 35.17:  25%|██▌       | 833/3303 [39:05<1:56:10,  2.82s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.17 | Image-: 35.17:  25%|██▌       | 834/3303 [39:06<2:02:22,  2.97s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.13 | Image-: 35.13:  25%|██▌       | 834/3303 [39:08<2:02:22,  2.97s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.13 | Image-: 35.13:  25%|██▌       | 835/3303 [39:09<2:03:38,  3.01s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.08 | Image-: 35.08:  25%|██▌       | 835/3303 [39:11<2:03:38,  3.01s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.08 | Image-: 35.08:  25%|██▌       | 836/3303 [39:12<2:01:22,  2.95s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.04 | Image-: 35.04:  25%|██▌       | 836/3303 [39:14<2:01:22,  2.95s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.04 | Image-: 35.04:  25%|██▌       | 837/3303 [39:14<1:57:39,  2.86s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 35.0 | Image-: 35.0:  25%|██▌       | 837/3303 [39:17<1:57:39,  2.86s/it]  
Text+: 6.44 | Text-: 6.44 | Image+: 35.0 | Image-: 35.0:  25%|██▌       | 838/3303 [39:17<1:58:25,  2.88s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.96 | Image-: 34.96:  25%|██▌       | 838/3303 [39:20<1:58:25,  2.88s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.96 | Image-: 34.96:  25%|██▌       | 839/3303 [39:21<2:07:57,  3.12s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.92 | Image-: 34.92:  25%|██▌       | 839/3303 [39:24<2:07:57,  3.12s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.92 | Image-: 34.92:  25%|██▌       | 840/3303 [39:24<2:06:23,  3.08s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.99 | Image-: 34.99:  25%|██▌       | 840/3303 [39:26<2:06:23,  3.08s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.99 | Image-: 34.99:  25%|██▌       | 841/3303 [39:27<2:02:32,  2.99s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.95 | Image-: 34.95:  25%|██▌       | 841/3303 [39:29<2:02:32,  2.99s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.95 | Image-: 34.95:  25%|██▌       | 842/3303 [39:29<1:57:21,  2.86s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.91 | Image-: 34.91:  25%|██▌       | 842/3303 [39:32<1:57:21,  2.86s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.91 | Image-: 34.91:  26%|██▌       | 843/3303 [39:32<1:56:51,  2.85s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.87 | Image-: 34.87:  26%|██▌       | 843/3303 [39:34<1:56:51,  2.85s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 34.87 | Image-: 34.87:  26%|██▌       | 844/3303 [39:34<1:52:43,  2.75s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.83 | Image-: 34.83:  26%|██▌       | 844/3303 [39:37<1:52:43,  2.75s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.83 | Image-: 34.83:  26%|██▌       | 845/3303 [39:37<1:52:18,  2.74s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.79 | Image-: 34.79:  26%|██▌       | 845/3303 [39:40<1:52:18,  2.74s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 34.79 | Image-: 34.79:  26%|██▌       | 846/3303 [39:40<1:51:58,  2.73s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.86 | Image-: 34.86:  26%|██▌       | 846/3303 [39:42<1:51:58,  2.73s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.86 | Image-: 34.86:  26%|██▌       | 847/3303 [39:42<1:48:56,  2.66s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.86 | Image-: 34.86:  26%|██▌       | 847/3303 [39:45<1:48:56,  2.66s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.86 | Image-: 34.86:  26%|██▌       | 848/3303 [39:45<1:51:36,  2.73s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.82 | Image-: 34.82:  26%|██▌       | 848/3303 [39:48<1:51:36,  2.73s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.82 | Image-: 34.82:  26%|██▌       | 849/3303 [39:48<1:49:01,  2.67s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.78 | Image-: 34.78:  26%|██▌       | 849/3303 [39:50<1:49:01,  2.67s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.78 | Image-: 34.78:  26%|██▌       | 850/3303 [39:51<1:50:07,  2.69s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.77 | Image-: 34.77:  26%|██▌       | 850/3303 [39:53<1:50:07,  2.69s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.77 | Image-: 34.77:  26%|██▌       | 851/3303 [39:53<1:49:59,  2.69s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.73 | Image-: 34.73:  26%|██▌       | 851/3303 [39:56<1:49:59,  2.69s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.73 | Image-: 34.73:  26%|██▌       | 852/3303 [39:56<1:48:02,  2.65s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.81 | Image-: 34.81:  26%|██▌       | 852/3303 [39:58<1:48:02,  2.65s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.81 | Image-: 34.81:  26%|██▌       | 853/3303 [39:59<1:51:03,  2.72s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.88 | Image-: 34.88:  26%|██▌       | 853/3303 [40:01<1:51:03,  2.72s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.88 | Image-: 34.88:  26%|██▌       | 854/3303 [40:01<1:49:58,  2.69s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.88 | Image-: 34.88:  26%|██▌       | 854/3303 [40:04<1:49:58,  2.69s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.88 | Image-: 34.88:  26%|██▌       | 855/3303 [40:04<1:50:03,  2.70s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.84 | Image-: 34.84:  26%|██▌       | 855/3303 [40:06<1:50:03,  2.70s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.84 | Image-: 34.84:  26%|██▌       | 856/3303 [40:07<1:49:12,  2.68s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.8 | Image-: 34.8:  26%|██▌       | 856/3303 [40:09<1:49:12,  2.68s/it]  
Text+: 6.42 | Text-: 6.42 | Image+: 34.8 | Image-: 34.8:  26%|██▌       | 857/3303 [40:09<1:50:03,  2.70s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.76 | Image-: 34.76:  26%|██▌       | 857/3303 [40:12<1:50:03,  2.70s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.76 | Image-: 34.76:  26%|██▌       | 858/3303 [40:12<1:48:46,  2.67s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.83 | Image-: 34.83:  26%|██▌       | 858/3303 [40:14<1:48:46,  2.67s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.83 | Image-: 34.83:  26%|██▌       | 859/3303 [40:15<1:48:17,  2.66s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.79 | Image-: 34.79:  26%|██▌       | 859/3303 [40:17<1:48:17,  2.66s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.79 | Image-: 34.79:  26%|██▌       | 860/3303 [40:17<1:49:18,  2.68s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.75 | Image-: 34.75:  26%|██▌       | 860/3303 [40:20<1:49:18,  2.68s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 34.75 | Image-: 34.75:  26%|██▌       | 861/3303 [40:20<1:52:30,  2.76s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.71 | Image-: 34.71:  26%|██▌       | 861/3303 [40:23<1:52:30,  2.76s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.71 | Image-: 34.71:  26%|██▌       | 862/3303 [40:23<1:49:19,  2.69s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.67 | Image-: 34.67:  26%|██▌       | 862/3303 [40:26<1:49:19,  2.69s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.67 | Image-: 34.67:  26%|██▌       | 863/3303 [40:26<2:01:41,  2.99s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.63 | Image-: 34.63:  26%|██▌       | 863/3303 [40:29<2:01:41,  2.99s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.63 | Image-: 34.63:  26%|██▌       | 864/3303 [40:29<1:58:39,  2.92s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.62 | Image-: 34.62:  26%|██▌       | 864/3303 [40:33<1:58:39,  2.92s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.62 | Image-: 34.62:  26%|██▌       | 865/3303 [40:33<2:05:18,  3.08s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.58 | Image-: 34.58:  26%|██▌       | 865/3303 [40:35<2:05:18,  3.08s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.58 | Image-: 34.58:  26%|██▌       | 866/3303 [40:36<2:03:30,  3.04s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.54 | Image-: 34.54:  26%|██▌       | 866/3303 [40:38<2:03:30,  3.04s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.54 | Image-: 34.54:  26%|██▌       | 867/3303 [40:38<1:59:01,  2.93s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.54 | Image-: 34.54:  26%|██▌       | 867/3303 [40:41<1:59:01,  2.93s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.54 | Image-: 34.54:  26%|██▋       | 868/3303 [40:41<1:55:33,  2.85s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.5 | Image-: 34.5:  26%|██▋       | 868/3303 [40:44<1:55:33,  2.85s/it]  
Text+: 6.44 | Text-: 6.44 | Image+: 34.5 | Image-: 34.5:  26%|██▋       | 869/3303 [40:45<2:03:46,  3.05s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.46 | Image-: 34.46:  26%|██▋       | 869/3303 [40:47<2:03:46,  3.05s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.46 | Image-: 34.46:  26%|██▋       | 870/3303 [40:48<2:03:19,  3.04s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.42 | Image-: 34.42:  26%|██▋       | 870/3303 [40:50<2:03:19,  3.04s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.42 | Image-: 34.42:  26%|██▋       | 871/3303 [40:50<1:59:37,  2.95s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.38 | Image-: 34.38:  26%|██▋       | 871/3303 [40:53<1:59:37,  2.95s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.38 | Image-: 34.38:  26%|██▋       | 872/3303 [40:53<1:57:54,  2.91s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.34 | Image-: 34.34:  26%|██▋       | 872/3303 [40:56<1:57:54,  2.91s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.34 | Image-: 34.34:  26%|██▋       | 873/3303 [40:56<1:55:04,  2.84s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.3 | Image-: 34.3:  26%|██▋       | 873/3303 [40:58<1:55:04,  2.84s/it]  
Text+: 6.51 | Text-: 6.51 | Image+: 34.3 | Image-: 34.3:  26%|██▋       | 874/3303 [40:58<1:53:09,  2.80s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.26 | Image-: 34.26:  26%|██▋       | 874/3303 [41:01<1:53:09,  2.80s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.26 | Image-: 34.26:  26%|██▋       | 875/3303 [41:01<1:52:22,  2.78s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.22 | Image-: 34.22:  26%|██▋       | 875/3303 [41:04<1:52:22,  2.78s/it]
