WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 5.47 | Text-: 5.47 | Image+: 34.35 | Image-: 34.35:  29%|██▉       | 950/3303 [1:00:23<2:35:17,  3.96s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.42 | Image-: 34.42:  29%|██▉       | 950/3303 [1:00:26<2:35:17,  3.96s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.42 | Image-: 34.42:  29%|██▉       | 951/3303 [1:00:27<2:35:10,  3.96s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.38 | Image-: 34.38:  29%|██▉       | 951/3303 [1:00:30<2:35:10,  3.96s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.38 | Image-: 34.38:  29%|██▉       | 952/3303 [1:00:31<2:34:46,  3.95s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.45 | Image-: 34.45:  29%|██▉       | 952/3303 [1:00:34<2:34:46,  3.95s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.45 | Image-: 34.45:  29%|██▉       | 953/3303 [1:00:35<2:35:09,  3.96s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.41 | Image-: 34.41:  29%|██▉       | 953/3303 [1:00:38<2:35:09,  3.96s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.41 | Image-: 34.41:  29%|██▉       | 954/3303 [1:00:39<2:34:54,  3.96s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.38 | Image-: 34.38:  29%|██▉       | 954/3303 [1:00:41<2:34:54,  3.96s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.38 | Image-: 34.38:  29%|██▉       | 955/3303 [1:00:42<2:24:13,  3.69s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.45 | Image-: 34.45:  29%|██▉       | 955/3303 [1:00:45<2:24:13,  3.69s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.45 | Image-: 34.45:  29%|██▉       | 956/3303 [1:00:45<2:20:04,  3.58s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.41 | Image-: 34.41:  29%|██▉       | 956/3303 [1:00:49<2:20:04,  3.58s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.41 | Image-: 34.41:  29%|██▉       | 957/3303 [1:00:49<2:28:43,  3.80s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.37 | Image-: 34.37:  29%|██▉       | 957/3303 [1:00:53<2:28:43,  3.80s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.37 | Image-: 34.37:  29%|██▉       | 958/3303 [1:00:53<2:26:12,  3.74s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.34 | Image-: 34.34:  29%|██▉       | 958/3303 [1:00:57<2:26:12,  3.74s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.34 | Image-: 34.34:  29%|██▉       | 959/3303 [1:00:57<2:28:31,  3.80s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 34.3 | Image-: 34.3:  29%|██▉       | 959/3303 [1:01:00<2:28:31,  3.80s/it]  
Text+: 5.45 | Text-: 5.45 | Image+: 34.3 | Image-: 34.3:  29%|██▉       | 960/3303 [1:01:00<2:19:51,  3.58s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.37 | Image-: 34.37:  29%|██▉       | 960/3303 [1:01:03<2:19:51,  3.58s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.37 | Image-: 34.37:  29%|██▉       | 961/3303 [1:01:04<2:23:36,  3.68s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.37 | Image-: 34.37:  29%|██▉       | 961/3303 [1:01:07<2:23:36,  3.68s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 34.37 | Image-: 34.37:  29%|██▉       | 962/3303 [1:01:08<2:26:13,  3.75s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 34.43 | Image-: 34.43:  29%|██▉       | 962/3303 [1:01:11<2:26:13,  3.75s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 34.43 | Image-: 34.43:  29%|██▉       | 963/3303 [1:01:12<2:28:19,  3.80s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 34.4 | Image-: 34.4:  29%|██▉       | 963/3303 [1:01:14<2:28:19,  3.80s/it]  
Text+: 5.43 | Text-: 5.43 | Image+: 34.4 | Image-: 34.4:  29%|██▉       | 964/3303 [1:01:14<2:16:04,  3.49s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 34.47 | Image-: 34.47:  29%|██▉       | 964/3303 [1:01:18<2:16:04,  3.49s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 34.47 | Image-: 34.47:  29%|██▉       | 965/3303 [1:01:18<2:20:23,  3.60s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 34.43 | Image-: 34.43:  29%|██▉       | 965/3303 [1:01:22<2:20:23,  3.60s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 34.43 | Image-: 34.43:  29%|██▉       | 966/3303 [1:01:22<2:24:15,  3.70s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 34.4 | Image-: 34.4:  29%|██▉       | 966/3303 [1:01:26<2:24:15,  3.70s/it]  
Text+: 5.41 | Text-: 5.41 | Image+: 34.4 | Image-: 34.4:  29%|██▉       | 967/3303 [1:01:26<2:26:38,  3.77s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 34.46 | Image-: 34.46:  29%|██▉       | 967/3303 [1:01:30<2:26:38,  3.77s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 34.46 | Image-: 34.46:  29%|██▉       | 968/3303 [1:01:30<2:28:39,  3.82s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 34.53 | Image-: 34.53:  29%|██▉       | 968/3303 [1:01:34<2:28:39,  3.82s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 34.53 | Image-: 34.53:  29%|██▉       | 969/3303 [1:01:34<2:30:00,  3.86s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 34.49 | Image-: 34.49:  29%|██▉       | 969/3303 [1:01:38<2:30:00,  3.86s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 34.49 | Image-: 34.49:  29%|██▉       | 970/3303 [1:01:38<2:31:01,  3.88s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 34.46 | Image-: 34.46:  29%|██▉       | 970/3303 [1:01:41<2:31:01,  3.88s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 34.46 | Image-: 34.46:  29%|██▉       | 971/3303 [1:01:42<2:31:34,  3.90s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 34.42 | Image-: 34.42:  29%|██▉       | 971/3303 [1:01:45<2:31:34,  3.90s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 34.42 | Image-: 34.42:  29%|██▉       | 972/3303 [1:01:46<2:31:42,  3.90s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 34.48 | Image-: 34.48:  29%|██▉       | 972/3303 [1:01:49<2:31:42,  3.90s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 34.48 | Image-: 34.48:  29%|██▉       | 973/3303 [1:01:50<2:31:55,  3.91s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 34.45 | Image-: 34.45:  29%|██▉       | 973/3303 [1:01:53<2:31:55,  3.91s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 34.45 | Image-: 34.45:  29%|██▉       | 974/3303 [1:01:54<2:32:17,  3.92s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 34.51 | Image-: 34.51:  29%|██▉       | 974/3303 [1:01:57<2:32:17,  3.92s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 34.51 | Image-: 34.51:  30%|██▉       | 975/3303 [1:01:58<2:32:02,  3.92s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 34.57 | Image-: 34.57:  30%|██▉       | 975/3303 [1:02:01<2:32:02,  3.92s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 34.57 | Image-: 34.57:  30%|██▉       | 976/3303 [1:02:01<2:32:08,  3.92s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 34.56 | Image-: 34.56:  30%|██▉       | 976/3303 [1:02:05<2:32:08,  3.92s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 34.56 | Image-: 34.56:  30%|██▉       | 977/3303 [1:02:05<2:32:06,  3.92s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 34.53 | Image-: 34.53:  30%|██▉       | 977/3303 [1:02:09<2:32:06,  3.92s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 34.53 | Image-: 34.53:  30%|██▉       | 978/3303 [1:02:09<2:31:58,  3.92s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 34.6 | Image-: 34.6:  30%|██▉       | 978/3303 [1:02:13<2:31:58,  3.92s/it]  
Text+: 5.34 | Text-: 5.34 | Image+: 34.6 | Image-: 34.6:  30%|██▉       | 979/3303 [1:02:13<2:31:55,  3.92s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 34.56 | Image-: 34.56:  30%|██▉       | 979/3303 [1:02:17<2:31:55,  3.92s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 34.56 | Image-: 34.56:  30%|██▉       | 980/3303 [1:02:17<2:31:51,  3.92s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 34.53 | Image-: 34.53:  30%|██▉       | 980/3303 [1:02:21<2:31:51,  3.92s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 34.53 | Image-: 34.53:  30%|██▉       | 981/3303 [1:02:21<2:32:09,  3.93s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 34.49 | Image-: 34.49:  30%|██▉       | 981/3303 [1:02:25<2:32:09,  3.93s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 34.49 | Image-: 34.49:  30%|██▉       | 982/3303 [1:02:25<2:32:35,  3.94s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 34.46 | Image-: 34.46:  30%|██▉       | 982/3303 [1:02:29<2:32:35,  3.94s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 34.46 | Image-: 34.46:  30%|██▉       | 983/3303 [1:02:29<2:32:24,  3.94s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 34.52 | Image-: 34.52:  30%|██▉       | 983/3303 [1:02:33<2:32:24,  3.94s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 34.52 | Image-: 34.52:  30%|██▉       | 984/3303 [1:02:33<2:32:14,  3.94s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 34.49 | Image-: 34.49:  30%|██▉       | 984/3303 [1:02:36<2:32:14,  3.94s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 34.49 | Image-: 34.49:  30%|██▉       | 985/3303 [1:02:37<2:32:08,  3.94s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 34.54 | Image-: 34.54:  30%|██▉       | 985/3303 [1:02:40<2:32:08,  3.94s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 34.54 | Image-: 34.54:  30%|██▉       | 986/3303 [1:02:41<2:32:04,  3.94s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 34.61 | Image-: 34.61:  30%|██▉       | 986/3303 [1:02:44<2:32:04,  3.94s/it]
Text+: 5.36 | Text-: 5.36 | Image+: 34.61 | Image-: 34.61:  30%|██▉       | 987/3303 [1:02:45<2:31:57,  3.94s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 34.68 | Image-: 34.68:  30%|██▉       | 987/3303 [1:02:48<2:31:57,  3.94s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 34.68 | Image-: 34.68:  30%|██▉       | 988/3303 [1:02:49<2:31:54,  3.94s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 34.67 | Image-: 34.67:  30%|██▉       | 988/3303 [1:02:52<2:31:54,  3.94s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 34.67 | Image-: 34.67:  30%|██▉       | 989/3303 [1:02:53<2:31:52,  3.94s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 34.64 | Image-: 34.64:  30%|██▉       | 989/3303 [1:02:56<2:31:52,  3.94s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 34.64 | Image-: 34.64:  30%|██▉       | 990/3303 [1:02:57<2:31:35,  3.93s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 34.6 | Image-: 34.6:  30%|██▉       | 990/3303 [1:03:00<2:31:35,  3.93s/it]  
Text+: 5.34 | Text-: 5.34 | Image+: 34.6 | Image-: 34.6:  30%|███       | 991/3303 [1:03:00<2:31:22,  3.93s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 34.57 | Image-: 34.57:  30%|███       | 991/3303 [1:03:04<2:31:22,  3.93s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 34.57 | Image-: 34.57:  30%|███       | 992/3303 [1:03:04<2:31:21,  3.93s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 34.53 | Image-: 34.53:  30%|███       | 992/3303 [1:03:08<2:31:21,  3.93s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 34.53 | Image-: 34.53:  30%|███       | 993/3303 [1:03:08<2:31:27,  3.93s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 34.59 | Image-: 34.59:  30%|███       | 993/3303 [1:03:12<2:31:27,  3.93s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 34.59 | Image-: 34.59:  30%|███       | 994/3303 [1:03:12<2:31:30,  3.94s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 34.55 | Image-: 34.55:  30%|███       | 994/3303 [1:03:16<2:31:30,  3.94s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 34.55 | Image-: 34.55:  30%|███       | 995/3303 [1:03:16<2:31:17,  3.93s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 34.62 | Image-: 34.62:  30%|███       | 995/3303 [1:03:20<2:31:17,  3.93s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 34.62 | Image-: 34.62:  30%|███       | 996/3303 [1:03:20<2:30:59,  3.93s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 34.68 | Image-: 34.68:  30%|███       | 996/3303 [1:03:24<2:30:59,  3.93s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 34.68 | Image-: 34.68:  30%|███       | 997/3303 [1:03:24<2:30:54,  3.93s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 34.65 | Image-: 34.65:  30%|███       | 997/3303 [1:03:28<2:30:54,  3.93s/it]  
Text+: 5.3 | Text-: 5.3 | Image+: 34.65 | Image-: 34.65:  30%|███       | 998/3303 [1:03:28<2:31:43,  3.95s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 34.71 | Image-: 34.71:  30%|███       | 998/3303 [1:03:31<2:31:43,  3.95s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 34.71 | Image-: 34.71:  30%|███       | 999/3303 [1:03:32<2:31:28,  3.94s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 34.78 | Image-: 34.78:  30%|███       | 999/3303 [1:03:35<2:31:28,  3.94s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 34.78 | Image-: 34.78:  30%|███       | 1000/3303 [1:03:36<2:31:21,  3.94s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.81 | Image-: 34.81:  30%|███       | 1000/3303 [1:03:39<2:31:21,  3.94s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.81 | Image-: 34.81:  30%|███       | 1001/3303 [1:03:40<2:31:08,  3.94s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.77 | Image-: 34.77:  30%|███       | 1001/3303 [1:03:43<2:31:08,  3.94s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.77 | Image-: 34.77:  30%|███       | 1002/3303 [1:03:44<2:31:02,  3.94s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 34.84 | Image-: 34.84:  30%|███       | 1002/3303 [1:03:47<2:31:02,  3.94s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 34.84 | Image-: 34.84:  30%|███       | 1003/3303 [1:03:48<2:30:43,  3.93s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 34.8 | Image-: 34.8:  30%|███       | 1003/3303 [1:03:51<2:30:43,  3.93s/it]  
Text+: 5.27 | Text-: 5.27 | Image+: 34.8 | Image-: 34.8:  30%|███       | 1004/3303 [1:03:52<2:30:31,  3.93s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 34.8 | Image-: 34.8:  30%|███       | 1004/3303 [1:03:55<2:30:31,  3.93s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 34.8 | Image-: 34.8:  30%|███       | 1005/3303 [1:03:56<2:30:20,  3.93s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 34.76 | Image-: 34.76:  30%|███       | 1005/3303 [1:03:59<2:30:20,  3.93s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 34.76 | Image-: 34.76:  30%|███       | 1006/3303 [1:04:00<2:30:41,  3.94s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 34.73 | Image-: 34.73:  30%|███       | 1006/3303 [1:04:03<2:30:41,  3.94s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 34.73 | Image-: 34.73:  30%|███       | 1007/3303 [1:04:04<2:31:10,  3.95s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 34.79 | Image-: 34.79:  30%|███       | 1007/3303 [1:04:07<2:31:10,  3.95s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 34.79 | Image-: 34.79:  31%|███       | 1008/3303 [1:04:07<2:30:56,  3.95s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 34.85 | Image-: 34.85:  31%|███       | 1008/3303 [1:04:11<2:30:56,  3.95s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 34.85 | Image-: 34.85:  31%|███       | 1009/3303 [1:04:11<2:30:09,  3.93s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 34.81 | Image-: 34.81:  31%|███       | 1009/3303 [1:04:15<2:30:09,  3.93s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 34.81 | Image-: 34.81:  31%|███       | 1010/3303 [1:04:15<2:30:13,  3.93s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 34.88 | Image-: 34.88:  31%|███       | 1010/3303 [1:04:19<2:30:13,  3.93s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 34.88 | Image-: 34.88:  31%|███       | 1011/3303 [1:04:19<2:30:04,  3.93s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 34.94 | Image-: 34.94:  31%|███       | 1011/3303 [1:04:23<2:30:04,  3.93s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 34.94 | Image-: 34.94:  31%|███       | 1012/3303 [1:04:23<2:30:08,  3.93s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.91 | Image-: 34.91:  31%|███       | 1012/3303 [1:04:27<2:30:08,  3.93s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.91 | Image-: 34.91:  31%|███       | 1013/3303 [1:04:27<2:30:00,  3.93s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.97 | Image-: 34.97:  31%|███       | 1013/3303 [1:04:30<2:30:00,  3.93s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 34.97 | Image-: 34.97:  31%|███       | 1014/3303 [1:04:31<2:30:01,  3.93s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 35.03 | Image-: 35.03:  31%|███       | 1014/3303 [1:04:34<2:30:01,  3.93s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 35.03 | Image-: 35.03:  31%|███       | 1015/3303 [1:04:35<2:29:57,  3.93s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 35.03 | Image-: 35.03:  31%|███       | 1015/3303 [1:04:38<2:29:57,  3.93s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 35.03 | Image-: 35.03:  31%|███       | 1016/3303 [1:04:39<2:30:06,  3.94s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 35.09 | Image-: 35.09:  31%|███       | 1016/3303 [1:04:42<2:30:06,  3.94s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 35.09 | Image-: 35.09:  31%|███       | 1017/3303 [1:04:43<2:29:49,  3.93s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 35.06 | Image-: 35.06:  31%|███       | 1017/3303 [1:04:46<2:29:49,  3.93s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 35.06 | Image-: 35.06:  31%|███       | 1018/3303 [1:04:47<2:29:34,  3.93s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.08 | Image-: 35.08:  31%|███       | 1018/3303 [1:04:50<2:29:34,  3.93s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.08 | Image-: 35.08:  31%|███       | 1019/3303 [1:04:51<2:29:32,  3.93s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.15 | Image-: 35.15:  31%|███       | 1019/3303 [1:04:53<2:29:32,  3.93s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.15 | Image-: 35.15:  31%|███       | 1020/3303 [1:04:53<2:16:39,  3.59s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 35.21 | Image-: 35.21:  31%|███       | 1020/3303 [1:04:57<2:16:39,  3.59s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 35.21 | Image-: 35.21:  31%|███       | 1021/3303 [1:04:57<2:20:13,  3.69s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 35.27 | Image-: 35.27:  31%|███       | 1021/3303 [1:05:01<2:20:13,  3.69s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 35.27 | Image-: 35.27:  31%|███       | 1022/3303 [1:05:01<2:22:59,  3.76s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 35.24 | Image-: 35.24:  31%|███       | 1022/3303 [1:05:05<2:22:59,  3.76s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 35.24 | Image-: 35.24:  31%|███       | 1023/3303 [1:05:05<2:21:31,  3.72s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 35.21 | Image-: 35.21:  31%|███       | 1023/3303 [1:05:08<2:21:31,  3.72s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 35.21 | Image-: 35.21:  31%|███       | 1024/3303 [1:05:08<2:15:22,  3.56s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 35.27 | Image-: 35.27:  31%|███       | 1024/3303 [1:05:11<2:15:22,  3.56s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 35.27 | Image-: 35.27:  31%|███       | 1025/3303 [1:05:11<2:12:45,  3.50s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 35.23 | Image-: 35.23:  31%|███       | 1025/3303 [1:05:14<2:12:45,  3.50s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 35.23 | Image-: 35.23:  31%|███       | 1026/3303 [1:05:14<2:07:22,  3.36s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 35.2 | Image-: 35.2:  31%|███       | 1026/3303 [1:05:18<2:07:22,  3.36s/it]  
Text+: 5.21 | Text-: 5.21 | Image+: 35.2 | Image-: 35.2:  31%|███       | 1027/3303 [1:05:18<2:13:46,  3.53s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 35.17 | Image-: 35.17:  31%|███       | 1027/3303 [1:05:21<2:13:46,  3.53s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 35.17 | Image-: 35.17:  31%|███       | 1028/3303 [1:05:22<2:09:41,  3.42s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 35.23 | Image-: 35.23:  31%|███       | 1028/3303 [1:05:25<2:09:41,  3.42s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 35.23 | Image-: 35.23:  31%|███       | 1029/3303 [1:05:25<2:10:04,  3.43s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 35.22 | Image-: 35.22:  31%|███       | 1029/3303 [1:05:29<2:10:04,  3.43s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 35.22 | Image-: 35.22:  31%|███       | 1030/3303 [1:05:29<2:15:36,  3.58s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 35.19 | Image-: 35.19:  31%|███       | 1030/3303 [1:05:32<2:15:36,  3.58s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 35.19 | Image-: 35.19:  31%|███       | 1031/3303 [1:05:33<2:19:36,  3.69s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 35.25 | Image-: 35.25:  31%|███       | 1031/3303 [1:05:36<2:19:36,  3.69s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 35.25 | Image-: 35.25:  31%|███       | 1032/3303 [1:05:37<2:22:25,  3.76s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 35.22 | Image-: 35.22:  31%|███       | 1032/3303 [1:05:40<2:22:25,  3.76s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 35.22 | Image-: 35.22:  31%|███▏      | 1033/3303 [1:05:41<2:24:12,  3.81s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 35.18 | Image-: 35.18:  31%|███▏      | 1033/3303 [1:05:44<2:24:12,  3.81s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 35.18 | Image-: 35.18:  31%|███▏      | 1034/3303 [1:05:45<2:25:31,  3.85s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 35.15 | Image-: 35.15:  31%|███▏      | 1034/3303 [1:05:48<2:25:31,  3.85s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 35.15 | Image-: 35.15:  31%|███▏      | 1035/3303 [1:05:48<2:23:12,  3.79s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 35.21 | Image-: 35.21:  31%|███▏      | 1035/3303 [1:05:52<2:23:12,  3.79s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 35.21 | Image-: 35.21:  31%|███▏      | 1036/3303 [1:05:53<2:28:01,  3.92s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 35.21 | Image-: 35.21:  31%|███▏      | 1036/3303 [1:05:56<2:28:01,  3.92s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 35.21 | Image-: 35.21:  31%|███▏      | 1037/3303 [1:05:57<2:28:09,  3.92s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.17 | Image-: 35.17:  31%|███▏      | 1037/3303 [1:06:00<2:28:09,  3.92s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.17 | Image-: 35.17:  31%|███▏      | 1038/3303 [1:06:00<2:28:13,  3.93s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.24 | Image-: 35.24:  31%|███▏      | 1038/3303 [1:06:04<2:28:13,  3.93s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 35.24 | Image-: 35.24:  31%|███▏      | 1039/3303 [1:06:04<2:28:07,  3.93s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 35.2 | Image-: 35.2:  31%|███▏      | 1039/3303 [1:06:08<2:28:07,  3.93s/it]  
Text+: 5.24 | Text-: 5.24 | Image+: 35.2 | Image-: 35.2:  31%|███▏      | 1040/3303 [1:06:08<2:28:00,  3.92s/it]
