WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.13 | Text-: 5.13 | Image+: 29.7 | Image-: 29.7:  36%|███▌      | 1181/3303 [1:07:22<1:57:31,  3.32s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.68 | Image-: 29.68:  36%|███▌      | 1181/3303 [1:07:25<1:57:31,  3.32s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.68 | Image-: 29.68:  36%|███▌      | 1182/3303 [1:07:25<1:59:34,  3.38s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.74 | Image-: 29.74:  36%|███▌      | 1182/3303 [1:07:29<1:59:34,  3.38s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.74 | Image-: 29.74:  36%|███▌      | 1183/3303 [1:07:29<2:04:07,  3.51s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.8 | Image-: 29.8:  36%|███▌      | 1183/3303 [1:07:32<2:04:07,  3.51s/it]  
Text+: 5.12 | Text-: 5.12 | Image+: 29.8 | Image-: 29.8:  36%|███▌      | 1184/3303 [1:07:33<2:03:43,  3.50s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 29.77 | Image-: 29.77:  36%|███▌      | 1184/3303 [1:07:36<2:03:43,  3.50s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 29.77 | Image-: 29.77:  36%|███▌      | 1185/3303 [1:07:36<2:03:15,  3.49s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 29.83 | Image-: 29.83:  36%|███▌      | 1185/3303 [1:07:39<2:03:15,  3.49s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 29.83 | Image-: 29.83:  36%|███▌      | 1186/3303 [1:07:40<2:03:26,  3.50s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 29.83 | Image-: 29.83:  36%|███▌      | 1186/3303 [1:07:43<2:03:26,  3.50s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 29.83 | Image-: 29.83:  36%|███▌      | 1187/3303 [1:07:43<2:04:03,  3.52s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 29.88 | Image-: 29.88:  36%|███▌      | 1187/3303 [1:07:46<2:04:03,  3.52s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 29.88 | Image-: 29.88:  36%|███▌      | 1188/3303 [1:07:47<2:03:00,  3.49s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 29.86 | Image-: 29.86:  36%|███▌      | 1188/3303 [1:07:50<2:03:00,  3.49s/it]
Text+: 5.15 | Text-: 5.15 | Image+: 29.86 | Image-: 29.86:  36%|███▌      | 1189/3303 [1:07:50<2:02:19,  3.47s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 29.83 | Image-: 29.83:  36%|███▌      | 1189/3303 [1:07:53<2:02:19,  3.47s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 29.83 | Image-: 29.83:  36%|███▌      | 1190/3303 [1:07:54<2:01:51,  3.46s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 29.89 | Image-: 29.89:  36%|███▌      | 1190/3303 [1:07:57<2:01:51,  3.46s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 29.89 | Image-: 29.89:  36%|███▌      | 1191/3303 [1:07:57<2:01:42,  3.46s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.87 | Image-: 29.87:  36%|███▌      | 1191/3303 [1:08:00<2:01:42,  3.46s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.87 | Image-: 29.87:  36%|███▌      | 1192/3303 [1:08:00<2:00:49,  3.43s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.92 | Image-: 29.92:  36%|███▌      | 1192/3303 [1:08:03<2:00:49,  3.43s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.92 | Image-: 29.92:  36%|███▌      | 1193/3303 [1:08:04<1:58:18,  3.36s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 29.9 | Image-: 29.9:  36%|███▌      | 1193/3303 [1:08:06<1:58:18,  3.36s/it]  
Text+: 5.13 | Text-: 5.13 | Image+: 29.9 | Image-: 29.9:  36%|███▌      | 1194/3303 [1:08:07<1:56:53,  3.33s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.96 | Image-: 29.96:  36%|███▌      | 1194/3303 [1:08:10<1:56:53,  3.33s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.96 | Image-: 29.96:  36%|███▌      | 1195/3303 [1:08:10<1:58:29,  3.37s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.93 | Image-: 29.93:  36%|███▌      | 1195/3303 [1:08:13<1:58:29,  3.37s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 29.93 | Image-: 29.93:  36%|███▌      | 1196/3303 [1:08:14<1:59:07,  3.39s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 29.93 | Image-: 29.93:  36%|███▌      | 1196/3303 [1:08:17<1:59:07,  3.39s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 29.93 | Image-: 29.93:  36%|███▌      | 1197/3303 [1:08:17<2:01:50,  3.47s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 29.91 | Image-: 29.91:  36%|███▌      | 1197/3303 [1:08:20<2:01:50,  3.47s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 29.91 | Image-: 29.91:  36%|███▋      | 1198/3303 [1:08:21<2:03:09,  3.51s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 29.88 | Image-: 29.88:  36%|███▋      | 1198/3303 [1:08:24<2:03:09,  3.51s/it]  
Text+: 5.1 | Text-: 5.1 | Image+: 29.88 | Image-: 29.88:  36%|███▋      | 1199/3303 [1:08:25<2:04:03,  3.54s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 29.86 | Image-: 29.86:  36%|███▋      | 1199/3303 [1:08:28<2:04:03,  3.54s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 29.86 | Image-: 29.86:  36%|███▋      | 1200/3303 [1:08:28<2:03:04,  3.51s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 29.83 | Image-: 29.83:  36%|███▋      | 1200/3303 [1:08:31<2:03:04,  3.51s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 29.83 | Image-: 29.83:  36%|███▋      | 1201/3303 [1:08:32<2:02:39,  3.50s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 29.89 | Image-: 29.89:  36%|███▋      | 1201/3303 [1:08:34<2:02:39,  3.50s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 29.89 | Image-: 29.89:  36%|███▋      | 1202/3303 [1:08:35<2:00:59,  3.46s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 29.87 | Image-: 29.87:  36%|███▋      | 1202/3303 [1:08:38<2:00:59,  3.46s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 29.87 | Image-: 29.87:  36%|███▋      | 1203/3303 [1:08:38<1:59:16,  3.41s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 29.84 | Image-: 29.84:  36%|███▋      | 1203/3303 [1:08:41<1:59:16,  3.41s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 29.84 | Image-: 29.84:  36%|███▋      | 1204/3303 [1:08:41<1:57:38,  3.36s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 29.82 | Image-: 29.82:  36%|███▋      | 1204/3303 [1:08:44<1:57:38,  3.36s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 29.82 | Image-: 29.82:  36%|███▋      | 1205/3303 [1:08:45<1:58:42,  3.39s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 29.79 | Image-: 29.79:  36%|███▋      | 1205/3303 [1:08:48<1:58:42,  3.39s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 29.79 | Image-: 29.79:  37%|███▋      | 1206/3303 [1:08:48<1:58:33,  3.39s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 29.85 | Image-: 29.85:  37%|███▋      | 1206/3303 [1:08:51<1:58:33,  3.39s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 29.85 | Image-: 29.85:  37%|███▋      | 1207/3303 [1:08:51<1:56:32,  3.34s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 29.91 | Image-: 29.91:  37%|███▋      | 1207/3303 [1:08:54<1:56:32,  3.34s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 29.91 | Image-: 29.91:  37%|███▋      | 1208/3303 [1:08:55<1:56:49,  3.35s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 29.88 | Image-: 29.88:  37%|███▋      | 1208/3303 [1:08:58<1:56:49,  3.35s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 29.88 | Image-: 29.88:  37%|███▋      | 1209/3303 [1:08:58<1:54:45,  3.29s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 29.86 | Image-: 29.86:  37%|███▋      | 1209/3303 [1:09:01<1:54:45,  3.29s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 29.86 | Image-: 29.86:  37%|███▋      | 1210/3303 [1:09:01<1:53:33,  3.26s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 29.83 | Image-: 29.83:  37%|███▋      | 1210/3303 [1:09:04<1:53:33,  3.26s/it]  
Text+: 5.3 | Text-: 5.3 | Image+: 29.83 | Image-: 29.83:  37%|███▋      | 1211/3303 [1:09:05<1:57:40,  3.38s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 29.81 | Image-: 29.81:  37%|███▋      | 1211/3303 [1:09:08<1:57:40,  3.38s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 29.81 | Image-: 29.81:  37%|███▋      | 1212/3303 [1:09:08<1:58:47,  3.41s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 29.81 | Image-: 29.81:  37%|███▋      | 1212/3303 [1:09:11<1:58:47,  3.41s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 29.81 | Image-: 29.81:  37%|███▋      | 1213/3303 [1:09:12<1:57:22,  3.37s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 29.87 | Image-: 29.87:  37%|███▋      | 1213/3303 [1:09:15<1:57:22,  3.37s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 29.87 | Image-: 29.87:  37%|███▋      | 1214/3303 [1:09:15<1:59:42,  3.44s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 29.84 | Image-: 29.84:  37%|███▋      | 1214/3303 [1:09:18<1:59:42,  3.44s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 29.84 | Image-: 29.84:  37%|███▋      | 1215/3303 [1:09:19<2:03:28,  3.55s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 29.82 | Image-: 29.82:  37%|███▋      | 1215/3303 [1:09:22<2:03:28,  3.55s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 29.82 | Image-: 29.82:  37%|███▋      | 1216/3303 [1:09:23<2:04:25,  3.58s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 29.88 | Image-: 29.88:  37%|███▋      | 1216/3303 [1:09:26<2:04:25,  3.58s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 29.88 | Image-: 29.88:  37%|███▋      | 1217/3303 [1:09:26<2:05:03,  3.60s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 29.88 | Image-: 29.88:  37%|███▋      | 1217/3303 [1:09:29<2:05:03,  3.60s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 29.88 | Image-: 29.88:  37%|███▋      | 1218/3303 [1:09:30<2:02:07,  3.51s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 29.85 | Image-: 29.85:  37%|███▋      | 1218/3303 [1:09:33<2:02:07,  3.51s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 29.85 | Image-: 29.85:  37%|███▋      | 1219/3303 [1:09:33<2:01:02,  3.48s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 29.91 | Image-: 29.91:  37%|███▋      | 1219/3303 [1:09:36<2:01:02,  3.48s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 29.91 | Image-: 29.91:  37%|███▋      | 1220/3303 [1:09:36<2:00:10,  3.46s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 29.89 | Image-: 29.89:  37%|███▋      | 1220/3303 [1:09:40<2:00:10,  3.46s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 29.89 | Image-: 29.89:  37%|███▋      | 1221/3303 [1:09:40<2:00:40,  3.48s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 29.86 | Image-: 29.86:  37%|███▋      | 1221/3303 [1:09:43<2:00:40,  3.48s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 29.86 | Image-: 29.86:  37%|███▋      | 1222/3303 [1:09:44<2:02:41,  3.54s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 29.84 | Image-: 29.84:  37%|███▋      | 1222/3303 [1:09:47<2:02:41,  3.54s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 29.84 | Image-: 29.84:  37%|███▋      | 1223/3303 [1:09:47<2:05:08,  3.61s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 29.81 | Image-: 29.81:  37%|███▋      | 1223/3303 [1:09:51<2:05:08,  3.61s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 29.81 | Image-: 29.81:  37%|███▋      | 1224/3303 [1:09:51<2:07:06,  3.67s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 29.79 | Image-: 29.79:  37%|███▋      | 1224/3303 [1:09:55<2:07:06,  3.67s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 29.79 | Image-: 29.79:  37%|███▋      | 1225/3303 [1:09:55<2:09:55,  3.75s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 29.76 | Image-: 29.76:  37%|███▋      | 1225/3303 [1:09:58<2:09:55,  3.75s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 29.76 | Image-: 29.76:  37%|███▋      | 1226/3303 [1:09:59<2:09:36,  3.74s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 29.74 | Image-: 29.74:  37%|███▋      | 1226/3303 [1:10:02<2:09:36,  3.74s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 29.74 | Image-: 29.74:  37%|███▋      | 1227/3303 [1:10:03<2:10:14,  3.76s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 29.8 | Image-: 29.8:  37%|███▋      | 1227/3303 [1:10:06<2:10:14,  3.76s/it]  
Text+: 5.23 | Text-: 5.23 | Image+: 29.8 | Image-: 29.8:  37%|███▋      | 1228/3303 [1:10:06<2:09:18,  3.74s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 29.77 | Image-: 29.77:  37%|███▋      | 1228/3303 [1:10:09<2:09:18,  3.74s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 29.77 | Image-: 29.77:  37%|███▋      | 1229/3303 [1:10:10<2:07:10,  3.68s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 29.75 | Image-: 29.75:  37%|███▋      | 1229/3303 [1:10:13<2:07:10,  3.68s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 29.75 | Image-: 29.75:  37%|███▋      | 1230/3303 [1:10:13<2:05:30,  3.63s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 29.81 | Image-: 29.81:  37%|███▋      | 1230/3303 [1:10:16<2:05:30,  3.63s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 29.81 | Image-: 29.81:  37%|███▋      | 1231/3303 [1:10:17<2:03:09,  3.57s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 29.78 | Image-: 29.78:  37%|███▋      | 1231/3303 [1:10:20<2:03:09,  3.57s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 29.78 | Image-: 29.78:  37%|███▋      | 1232/3303 [1:10:20<2:03:51,  3.59s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 29.78 | Image-: 29.78:  37%|███▋      | 1232/3303 [1:10:24<2:03:51,  3.59s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 29.78 | Image-: 29.78:  37%|███▋      | 1233/3303 [1:10:24<2:03:45,  3.59s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 29.76 | Image-: 29.76:  37%|███▋      | 1233/3303 [1:10:27<2:03:45,  3.59s/it]  
Text+: 5.2 | Text-: 5.2 | Image+: 29.76 | Image-: 29.76:  37%|███▋      | 1234/3303 [1:10:27<2:01:34,  3.53s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 29.81 | Image-: 29.81:  37%|███▋      | 1234/3303 [1:10:31<2:01:34,  3.53s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 29.81 | Image-: 29.81:  37%|███▋      | 1235/3303 [1:10:31<2:02:49,  3.56s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 29.79 | Image-: 29.79:  37%|███▋      | 1235/3303 [1:10:34<2:02:49,  3.56s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 29.79 | Image-: 29.79:  37%|███▋      | 1236/3303 [1:10:34<1:59:59,  3.48s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 29.85 | Image-: 29.85:  37%|███▋      | 1236/3303 [1:10:37<1:59:59,  3.48s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 29.85 | Image-: 29.85:  37%|███▋      | 1237/3303 [1:10:38<1:56:55,  3.40s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 29.82 | Image-: 29.82:  37%|███▋      | 1237/3303 [1:10:40<1:56:55,  3.40s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 29.82 | Image-: 29.82:  37%|███▋      | 1238/3303 [1:10:41<1:55:23,  3.35s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 29.8 | Image-: 29.8:  37%|███▋      | 1238/3303 [1:10:44<1:55:23,  3.35s/it]  
Text+: 5.21 | Text-: 5.21 | Image+: 29.8 | Image-: 29.8:  38%|███▊      | 1239/3303 [1:10:44<1:56:20,  3.38s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 29.77 | Image-: 29.77:  38%|███▊      | 1239/3303 [1:10:47<1:56:20,  3.38s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 29.77 | Image-: 29.77:  38%|███▊      | 1240/3303 [1:10:48<1:57:42,  3.42s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 29.83 | Image-: 29.83:  38%|███▊      | 1240/3303 [1:10:51<1:57:42,  3.42s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 29.83 | Image-: 29.83:  38%|███▊      | 1241/3303 [1:10:51<1:56:17,  3.38s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 29.89 | Image-: 29.89:  38%|███▊      | 1241/3303 [1:10:54<1:56:17,  3.38s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 29.89 | Image-: 29.89:  38%|███▊      | 1242/3303 [1:10:55<1:57:56,  3.43s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 29.86 | Image-: 29.86:  38%|███▊      | 1242/3303 [1:10:58<1:57:56,  3.43s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 29.86 | Image-: 29.86:  38%|███▊      | 1243/3303 [1:10:58<1:59:06,  3.47s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 29.84 | Image-: 29.84:  38%|███▊      | 1243/3303 [1:11:02<1:59:06,  3.47s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 29.84 | Image-: 29.84:  38%|███▊      | 1244/3303 [1:11:02<2:02:24,  3.57s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 29.9 | Image-: 29.9:  38%|███▊      | 1244/3303 [1:11:05<2:02:24,  3.57s/it]  
Text+: 5.26 | Text-: 5.26 | Image+: 29.9 | Image-: 29.9:  38%|███▊      | 1245/3303 [1:11:06<2:02:59,  3.59s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 29.87 | Image-: 29.87:  38%|███▊      | 1245/3303 [1:11:09<2:02:59,  3.59s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 29.87 | Image-: 29.87:  38%|███▊      | 1246/3303 [1:11:09<2:01:31,  3.54s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 29.85 | Image-: 29.85:  38%|███▊      | 1246/3303 [1:11:12<2:01:31,  3.54s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 29.85 | Image-: 29.85:  38%|███▊      | 1247/3303 [1:11:12<2:00:04,  3.50s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 29.82 | Image-: 29.82:  38%|███▊      | 1247/3303 [1:11:15<2:00:04,  3.50s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 29.82 | Image-: 29.82:  38%|███▊      | 1248/3303 [1:11:16<1:58:21,  3.46s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 29.8 | Image-: 29.8:  38%|███▊      | 1248/3303 [1:11:19<1:58:21,  3.46s/it]  
Text+: 5.24 | Text-: 5.24 | Image+: 29.8 | Image-: 29.8:  38%|███▊      | 1249/3303 [1:11:19<1:56:34,  3.41s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 29.86 | Image-: 29.86:  38%|███▊      | 1249/3303 [1:11:22<1:56:34,  3.41s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 29.86 | Image-: 29.86:  38%|███▊      | 1250/3303 [1:11:22<1:54:35,  3.35s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 29.83 | Image-: 29.83:  38%|███▊      | 1250/3303 [1:11:25<1:54:35,  3.35s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 29.83 | Image-: 29.83:  38%|███▊      | 1251/3303 [1:11:26<1:53:59,  3.33s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 29.81 | Image-: 29.81:  38%|███▊      | 1251/3303 [1:11:29<1:53:59,  3.33s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 29.81 | Image-: 29.81:  38%|███▊      | 1252/3303 [1:11:29<1:53:55,  3.33s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 29.86 | Image-: 29.86:  38%|███▊      | 1252/3303 [1:11:32<1:53:55,  3.33s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 29.86 | Image-: 29.86:  38%|███▊      | 1253/3303 [1:11:32<1:54:31,  3.35s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 29.92 | Image-: 29.92:  38%|███▊      | 1253/3303 [1:11:35<1:54:31,  3.35s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 29.92 | Image-: 29.92:  38%|███▊      | 1254/3303 [1:11:36<1:54:34,  3.36s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 29.9 | Image-: 29.9:  38%|███▊      | 1254/3303 [1:11:39<1:54:34,  3.36s/it]  
Text+: 5.22 | Text-: 5.22 | Image+: 29.9 | Image-: 29.9:  38%|███▊      | 1255/3303 [1:11:39<1:54:06,  3.34s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 29.95 | Image-: 29.95:  38%|███▊      | 1255/3303 [1:11:42<1:54:06,  3.34s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 29.95 | Image-: 29.95:  38%|███▊      | 1256/3303 [1:11:42<1:52:59,  3.31s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 30.01 | Image-: 30.01:  38%|███▊      | 1256/3303 [1:11:45<1:52:59,  3.31s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 30.01 | Image-: 30.01:  38%|███▊      | 1257/3303 [1:11:45<1:51:55,  3.28s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 29.98 | Image-: 29.98:  38%|███▊      | 1257/3303 [1:11:49<1:51:55,  3.28s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 29.98 | Image-: 29.98:  38%|███▊      | 1258/3303 [1:11:49<1:54:08,  3.35s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 29.96 | Image-: 29.96:  38%|███▊      | 1258/3303 [1:11:52<1:54:08,  3.35s/it]  
Text+: 5.2 | Text-: 5.2 | Image+: 29.96 | Image-: 29.96:  38%|███▊      | 1259/3303 [1:11:52<1:55:30,  3.39s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 30.02 | Image-: 30.02:  38%|███▊      | 1259/3303 [1:11:56<1:55:30,  3.39s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 30.02 | Image-: 30.02:  38%|███▊      | 1260/3303 [1:11:56<1:56:46,  3.43s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 30.04 | Image-: 30.04:  38%|███▊      | 1260/3303 [1:11:59<1:56:46,  3.43s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 30.04 | Image-: 30.04:  38%|███▊      | 1261/3303 [1:11:59<1:56:32,  3.42s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 30.02 | Image-: 30.02:  38%|███▊      | 1261/3303 [1:12:02<1:56:32,  3.42s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 30.02 | Image-: 30.02:  38%|███▊      | 1262/3303 [1:12:03<1:54:54,  3.38s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 29.99 | Image-: 29.99:  38%|███▊      | 1262/3303 [1:12:06<1:54:54,  3.38s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 29.99 | Image-: 29.99:  38%|███▊      | 1263/3303 [1:12:06<1:56:31,  3.43s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 30.05 | Image-: 30.05:  38%|███▊      | 1263/3303 [1:12:09<1:56:31,  3.43s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 30.05 | Image-: 30.05:  38%|███▊      | 1264/3303 [1:12:10<1:55:00,  3.38s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 30.02 | Image-: 30.02:  38%|███▊      | 1264/3303 [1:12:12<1:55:00,  3.38s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 30.02 | Image-: 30.02:  38%|███▊      | 1265/3303 [1:12:13<1:54:17,  3.36s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 30.0 | Image-: 30.0:  38%|███▊      | 1265/3303 [1:12:16<1:54:17,  3.36s/it]    
Text+: 5.2 | Text-: 5.2 | Image+: 30.0 | Image-: 30.0:  38%|███▊      | 1266/3303 [1:12:16<1:53:23,  3.34s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 29.98 | Image-: 29.98:  38%|███▊      | 1266/3303 [1:12:19<1:53:23,  3.34s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 29.98 | Image-: 29.98:  38%|███▊      | 1267/3303 [1:12:19<1:52:51,  3.33s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 29.95 | Image-: 29.95:  38%|███▊      | 1267/3303 [1:12:22<1:52:51,  3.33s/it]
Text+: 5.27 | Text-: 5.27 | Image+: 29.95 | Image-: 29.95:  38%|███▊      | 1268/3303 [1:12:23<1:54:21,  3.37s/it]
