WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 7.19 | Text-: 7.19 | Image+: 33.09 | Image-: 33.09:  14%|█▍        | 459/3303 [30:14<3:00:14,  3.80s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.02 | Image-: 33.02:  14%|█▍        | 459/3303 [30:18<3:00:14,  3.80s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.02 | Image-: 33.02:  14%|█▍        | 460/3303 [30:18<3:03:53,  3.88s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 32.95 | Image-: 32.95:  14%|█▍        | 460/3303 [30:22<3:03:53,  3.88s/it]
Text+: 7.16 | Text-: 7.16 | Image+: 32.95 | Image-: 32.95:  14%|█▍        | 461/3303 [30:22<3:02:49,  3.86s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 33.1 | Image-: 33.1:  14%|█▍        | 461/3303 [30:25<3:02:49,  3.86s/it]  
Text+: 7.14 | Text-: 7.14 | Image+: 33.1 | Image-: 33.1:  14%|█▍        | 462/3303 [30:26<3:01:03,  3.82s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.02 | Image-: 33.02:  14%|█▍        | 462/3303 [30:29<3:01:03,  3.82s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.02 | Image-: 33.02:  14%|█▍        | 463/3303 [30:29<3:00:55,  3.82s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.17 | Image-: 33.17:  14%|█▍        | 463/3303 [30:33<3:00:55,  3.82s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.17 | Image-: 33.17:  14%|█▍        | 464/3303 [30:33<3:03:30,  3.88s/it]
Text+: 7.1 | Text-: 7.1 | Image+: 33.16 | Image-: 33.16:  14%|█▍        | 464/3303 [30:37<3:03:30,  3.88s/it]  
Text+: 7.1 | Text-: 7.1 | Image+: 33.16 | Image-: 33.16:  14%|█▍        | 465/3303 [30:37<3:02:01,  3.85s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.3 | Image-: 33.3:  14%|█▍        | 465/3303 [30:41<3:02:01,  3.85s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.3 | Image-: 33.3:  14%|█▍        | 466/3303 [30:41<3:02:33,  3.86s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.36 | Image-: 33.36:  14%|█▍        | 466/3303 [30:45<3:02:33,  3.86s/it]
Text+: 7.13 | Text-: 7.13 | Image+: 33.36 | Image-: 33.36:  14%|█▍        | 467/3303 [30:45<3:02:18,  3.86s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 33.5 | Image-: 33.5:  14%|█▍        | 467/3303 [30:48<3:02:18,  3.86s/it]  
Text+: 7.12 | Text-: 7.12 | Image+: 33.5 | Image-: 33.5:  14%|█▍        | 468/3303 [30:49<3:02:58,  3.87s/it]
Text+: 7.1 | Text-: 7.1 | Image+: 33.65 | Image-: 33.65:  14%|█▍        | 468/3303 [30:52<3:02:58,  3.87s/it]
Text+: 7.1 | Text-: 7.1 | Image+: 33.65 | Image-: 33.65:  14%|█▍        | 469/3303 [30:53<3:02:24,  3.86s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.57 | Image-: 33.57:  14%|█▍        | 469/3303 [30:56<3:02:24,  3.86s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.57 | Image-: 33.57:  14%|█▍        | 470/3303 [30:56<3:01:26,  3.84s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.63 | Image-: 33.63:  14%|█▍        | 470/3303 [31:00<3:01:26,  3.84s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.63 | Image-: 33.63:  14%|█▍        | 471/3303 [31:00<2:59:39,  3.81s/it]
Text+: 7.06 | Text-: 7.06 | Image+: 33.77 | Image-: 33.77:  14%|█▍        | 471/3303 [31:04<2:59:39,  3.81s/it]
Text+: 7.06 | Text-: 7.06 | Image+: 33.77 | Image-: 33.77:  14%|█▍        | 472/3303 [31:04<3:00:41,  3.83s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.7 | Image-: 33.7:  14%|█▍        | 472/3303 [31:08<3:00:41,  3.83s/it]  
Text+: 7.04 | Text-: 7.04 | Image+: 33.7 | Image-: 33.7:  14%|█▍        | 473/3303 [31:08<3:02:53,  3.88s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 33.84 | Image-: 33.84:  14%|█▍        | 473/3303 [31:12<3:02:53,  3.88s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 33.84 | Image-: 33.84:  14%|█▍        | 474/3303 [31:12<3:02:44,  3.88s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.77 | Image-: 33.77:  14%|█▍        | 474/3303 [31:16<3:02:44,  3.88s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.77 | Image-: 33.77:  14%|█▍        | 475/3303 [31:16<3:04:17,  3.91s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 33.7 | Image-: 33.7:  14%|█▍        | 475/3303 [31:19<3:04:17,  3.91s/it]    
Text+: 7.0 | Text-: 7.0 | Image+: 33.7 | Image-: 33.7:  14%|█▍        | 476/3303 [31:20<3:03:47,  3.90s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.84 | Image-: 33.84:  14%|█▍        | 476/3303 [31:23<3:03:47,  3.90s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.84 | Image-: 33.84:  14%|█▍        | 477/3303 [31:24<3:03:36,  3.90s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.77 | Image-: 33.77:  14%|█▍        | 477/3303 [31:27<3:03:36,  3.90s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.77 | Image-: 33.77:  14%|█▍        | 478/3303 [31:27<3:01:58,  3.86s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.9 | Image-: 33.9:  14%|█▍        | 478/3303 [31:31<3:01:58,  3.86s/it]  
Text+: 6.95 | Text-: 6.95 | Image+: 33.9 | Image-: 33.9:  15%|█▍        | 479/3303 [31:31<3:02:05,  3.87s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 34.04 | Image-: 34.04:  15%|█▍        | 479/3303 [31:35<3:02:05,  3.87s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 34.04 | Image-: 34.04:  15%|█▍        | 480/3303 [31:35<3:02:26,  3.88s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.97 | Image-: 33.97:  15%|█▍        | 480/3303 [31:39<3:02:26,  3.88s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.97 | Image-: 33.97:  15%|█▍        | 481/3303 [31:39<3:04:04,  3.91s/it]
Text+: 6.91 | Text-: 6.91 | Image+: 34.11 | Image-: 34.11:  15%|█▍        | 481/3303 [31:43<3:04:04,  3.91s/it]
Text+: 6.91 | Text-: 6.91 | Image+: 34.11 | Image-: 34.11:  15%|█▍        | 482/3303 [31:43<3:05:32,  3.95s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 34.04 | Image-: 34.04:  15%|█▍        | 482/3303 [31:47<3:05:32,  3.95s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 34.04 | Image-: 34.04:  15%|█▍        | 483/3303 [31:47<3:06:56,  3.98s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 33.97 | Image-: 33.97:  15%|█▍        | 483/3303 [31:51<3:06:56,  3.98s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 33.97 | Image-: 33.97:  15%|█▍        | 484/3303 [31:51<3:03:53,  3.91s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.9 | Image-: 33.9:  15%|█▍        | 484/3303 [31:55<3:03:53,  3.91s/it]  
Text+: 7.07 | Text-: 7.07 | Image+: 33.9 | Image-: 33.9:  15%|█▍        | 485/3303 [31:55<3:05:09,  3.94s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 33.83 | Image-: 33.83:  15%|█▍        | 485/3303 [31:59<3:05:09,  3.94s/it]
Text+: 7.18 | Text-: 7.18 | Image+: 33.83 | Image-: 33.83:  15%|█▍        | 486/3303 [31:59<3:05:11,  3.94s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.76 | Image-: 33.76:  15%|█▍        | 486/3303 [32:03<3:05:11,  3.94s/it]
Text+: 7.17 | Text-: 7.17 | Image+: 33.76 | Image-: 33.76:  15%|█▍        | 487/3303 [32:03<3:05:15,  3.95s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 33.69 | Image-: 33.69:  15%|█▍        | 487/3303 [32:07<3:05:15,  3.95s/it]
Text+: 7.15 | Text-: 7.15 | Image+: 33.69 | Image-: 33.69:  15%|█▍        | 488/3303 [32:07<3:06:10,  3.97s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 33.82 | Image-: 33.82:  15%|█▍        | 488/3303 [32:11<3:06:10,  3.97s/it]
Text+: 7.14 | Text-: 7.14 | Image+: 33.82 | Image-: 33.82:  15%|█▍        | 489/3303 [32:11<3:05:37,  3.96s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 33.76 | Image-: 33.76:  15%|█▍        | 489/3303 [32:14<3:05:37,  3.96s/it]
Text+: 7.12 | Text-: 7.12 | Image+: 33.76 | Image-: 33.76:  15%|█▍        | 490/3303 [32:15<3:03:30,  3.91s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.69 | Image-: 33.69:  15%|█▍        | 490/3303 [32:18<3:03:30,  3.91s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.69 | Image-: 33.69:  15%|█▍        | 491/3303 [32:19<3:02:00,  3.88s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.62 | Image-: 33.62:  15%|█▍        | 491/3303 [32:22<3:02:00,  3.88s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.62 | Image-: 33.62:  15%|█▍        | 492/3303 [32:23<3:02:45,  3.90s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.55 | Image-: 33.55:  15%|█▍        | 492/3303 [32:26<3:02:45,  3.90s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.55 | Image-: 33.55:  15%|█▍        | 493/3303 [32:26<3:02:06,  3.89s/it]
Text+: 7.06 | Text-: 7.06 | Image+: 33.48 | Image-: 33.48:  15%|█▍        | 493/3303 [32:30<3:02:06,  3.89s/it]
Text+: 7.06 | Text-: 7.06 | Image+: 33.48 | Image-: 33.48:  15%|█▍        | 494/3303 [32:30<3:02:07,  3.89s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.41 | Image-: 33.41:  15%|█▍        | 494/3303 [32:34<3:02:07,  3.89s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.41 | Image-: 33.41:  15%|█▍        | 495/3303 [32:34<3:02:07,  3.89s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.35 | Image-: 33.35:  15%|█▍        | 495/3303 [32:38<3:02:07,  3.89s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.35 | Image-: 33.35:  15%|█▌        | 496/3303 [32:38<3:02:49,  3.91s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 33.28 | Image-: 33.28:  15%|█▌        | 496/3303 [32:42<3:02:49,  3.91s/it]
Text+: 7.02 | Text-: 7.02 | Image+: 33.28 | Image-: 33.28:  15%|█▌        | 497/3303 [32:42<3:03:00,  3.91s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 497/3303 [32:45<3:03:00,  3.91s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 498/3303 [32:46<3:01:45,  3.89s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 498/3303 [32:49<3:01:45,  3.89s/it]
Text+: 6.99 | Text-: 6.99 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 499/3303 [32:50<3:01:50,  3.89s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 499/3303 [32:53<3:01:50,  3.89s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 500/3303 [32:54<3:02:40,  3.91s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 500/3303 [32:57<3:02:40,  3.91s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 501/3303 [32:58<3:05:51,  3.98s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 501/3303 [33:01<3:05:51,  3.98s/it]
Text+: 6.95 | Text-: 6.95 | Image+: 33.41 | Image-: 33.41:  15%|█▌        | 502/3303 [33:02<3:05:32,  3.97s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 502/3303 [33:06<3:05:32,  3.97s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 503/3303 [33:06<3:09:28,  4.06s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 503/3303 [33:10<3:09:28,  4.06s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 504/3303 [33:10<3:10:46,  4.09s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.21 | Image-: 33.21:  15%|█▌        | 504/3303 [33:14<3:10:46,  4.09s/it]
Text+: 7.11 | Text-: 7.11 | Image+: 33.21 | Image-: 33.21:  15%|█▌        | 505/3303 [33:14<3:11:10,  4.10s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 505/3303 [33:18<3:11:10,  4.10s/it]
Text+: 7.09 | Text-: 7.09 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 506/3303 [33:19<3:11:58,  4.12s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 506/3303 [33:22<3:11:58,  4.12s/it]
Text+: 7.08 | Text-: 7.08 | Image+: 33.27 | Image-: 33.27:  15%|█▌        | 507/3303 [33:23<3:11:10,  4.10s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.21 | Image-: 33.21:  15%|█▌        | 507/3303 [33:26<3:11:10,  4.10s/it]
Text+: 7.07 | Text-: 7.07 | Image+: 33.21 | Image-: 33.21:  15%|█▌        | 508/3303 [33:27<3:09:36,  4.07s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 508/3303 [33:30<3:09:36,  4.07s/it]
Text+: 7.05 | Text-: 7.05 | Image+: 33.34 | Image-: 33.34:  15%|█▌        | 509/3303 [33:31<3:08:43,  4.05s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.47 | Image-: 33.47:  15%|█▌        | 509/3303 [33:34<3:08:43,  4.05s/it]
Text+: 7.04 | Text-: 7.04 | Image+: 33.47 | Image-: 33.47:  15%|█▌        | 510/3303 [33:35<3:09:58,  4.08s/it]
Text+: 7.03 | Text-: 7.03 | Image+: 33.6 | Image-: 33.6:  15%|█▌        | 510/3303 [33:38<3:09:58,  4.08s/it]  
Text+: 7.03 | Text-: 7.03 | Image+: 33.6 | Image-: 33.6:  15%|█▌        | 511/3303 [33:39<3:09:00,  4.06s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.54 | Image-: 33.54:  15%|█▌        | 511/3303 [33:42<3:09:00,  4.06s/it]
Text+: 7.01 | Text-: 7.01 | Image+: 33.54 | Image-: 33.54:  16%|█▌        | 512/3303 [33:43<3:07:23,  4.03s/it]
Text+: 7.0 | Text-: 7.0 | Image+: 33.47 | Image-: 33.47:  16%|█▌        | 512/3303 [33:46<3:07:23,  4.03s/it]  
Text+: 7.0 | Text-: 7.0 | Image+: 33.47 | Image-: 33.47:  16%|█▌        | 513/3303 [33:47<3:06:41,  4.01s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.6 | Image-: 33.6:  16%|█▌        | 513/3303 [33:50<3:06:41,  4.01s/it]
Text+: 6.98 | Text-: 6.98 | Image+: 33.6 | Image-: 33.6:  16%|█▌        | 514/3303 [33:51<3:06:15,  4.01s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.53 | Image-: 33.53:  16%|█▌        | 514/3303 [33:54<3:06:15,  4.01s/it]
Text+: 6.97 | Text-: 6.97 | Image+: 33.53 | Image-: 33.53:  16%|█▌        | 515/3303 [33:54<3:02:35,  3.93s/it]
Text+: 6.96 | Text-: 6.96 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 515/3303 [33:58<3:02:35,  3.93s/it]
Text+: 6.96 | Text-: 6.96 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 516/3303 [33:58<3:03:00,  3.94s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.79 | Image-: 33.79:  16%|█▌        | 516/3303 [34:02<3:03:00,  3.94s/it]
Text+: 6.94 | Text-: 6.94 | Image+: 33.79 | Image-: 33.79:  16%|█▌        | 517/3303 [34:02<3:03:46,  3.96s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 33.73 | Image-: 33.73:  16%|█▌        | 517/3303 [34:06<3:03:46,  3.96s/it]
Text+: 6.93 | Text-: 6.93 | Image+: 33.73 | Image-: 33.73:  16%|█▌        | 518/3303 [34:06<3:04:34,  3.98s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 518/3303 [34:10<3:04:34,  3.98s/it]
Text+: 6.92 | Text-: 6.92 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 519/3303 [34:10<3:03:55,  3.96s/it]
Text+: 6.9 | Text-: 6.9 | Image+: 33.6 | Image-: 33.6:  16%|█▌        | 519/3303 [34:14<3:03:55,  3.96s/it]    
Text+: 6.9 | Text-: 6.9 | Image+: 33.6 | Image-: 33.6:  16%|█▌        | 520/3303 [34:14<3:03:20,  3.95s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 33.53 | Image-: 33.53:  16%|█▌        | 520/3303 [34:18<3:03:20,  3.95s/it]
Text+: 6.89 | Text-: 6.89 | Image+: 33.53 | Image-: 33.53:  16%|█▌        | 521/3303 [34:18<3:03:18,  3.95s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 521/3303 [34:22<3:03:18,  3.95s/it]
Text+: 6.88 | Text-: 6.88 | Image+: 33.66 | Image-: 33.66:  16%|█▌        | 522/3303 [34:22<3:02:34,  3.94s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 33.65 | Image-: 33.65:  16%|█▌        | 522/3303 [34:26<3:02:34,  3.94s/it]
Text+: 6.86 | Text-: 6.86 | Image+: 33.65 | Image-: 33.65:  16%|█▌        | 523/3303 [34:26<3:02:35,  3.94s/it]
Text+: 6.85 | Text-: 6.85 | Image+: 33.59 | Image-: 33.59:  16%|█▌        | 523/3303 [34:30<3:02:35,  3.94s/it]
Text+: 6.85 | Text-: 6.85 | Image+: 33.59 | Image-: 33.59:  16%|█▌        | 524/3303 [34:30<3:01:08,  3.91s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 33.58 | Image-: 33.58:  16%|█▌        | 524/3303 [34:33<3:01:08,  3.91s/it]
Text+: 6.84 | Text-: 6.84 | Image+: 33.58 | Image-: 33.58:  16%|█▌        | 525/3303 [34:34<2:59:40,  3.88s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 33.52 | Image-: 33.52:  16%|█▌        | 525/3303 [34:37<2:59:40,  3.88s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 33.52 | Image-: 33.52:  16%|█▌        | 526/3303 [34:38<3:00:43,  3.90s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 33.64 | Image-: 33.64:  16%|█▌        | 526/3303 [34:41<3:00:43,  3.90s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 33.64 | Image-: 33.64:  16%|█▌        | 527/3303 [34:42<3:01:26,  3.92s/it]
Text+: 6.8 | Text-: 6.8 | Image+: 33.64 | Image-: 33.64:  16%|█▌        | 527/3303 [34:45<3:01:26,  3.92s/it]  
Text+: 6.8 | Text-: 6.8 | Image+: 33.64 | Image-: 33.64:  16%|█▌        | 528/3303 [34:46<3:00:56,  3.91s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 33.57 | Image-: 33.57:  16%|█▌        | 528/3303 [34:49<3:00:56,  3.91s/it]
Text+: 6.79 | Text-: 6.79 | Image+: 33.57 | Image-: 33.57:  16%|█▌        | 529/3303 [34:49<2:59:44,  3.89s/it]
Text+: 6.77 | Text-: 6.77 | Image+: 33.51 | Image-: 33.51:  16%|█▌        | 529/3303 [34:53<2:59:44,  3.89s/it]
Text+: 6.77 | Text-: 6.77 | Image+: 33.51 | Image-: 33.51:  16%|█▌        | 530/3303 [34:53<2:59:22,  3.88s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 33.63 | Image-: 33.63:  16%|█▌        | 530/3303 [34:57<2:59:22,  3.88s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 33.63 | Image-: 33.63:  16%|█▌        | 531/3303 [34:57<2:58:48,  3.87s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 33.76 | Image-: 33.76:  16%|█▌        | 531/3303 [35:01<2:58:48,  3.87s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 33.76 | Image-: 33.76:  16%|█▌        | 532/3303 [35:01<3:02:27,  3.95s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 33.88 | Image-: 33.88:  16%|█▌        | 532/3303 [35:05<3:02:27,  3.95s/it]
Text+: 6.74 | Text-: 6.74 | Image+: 33.88 | Image-: 33.88:  16%|█▌        | 533/3303 [35:05<3:00:53,  3.92s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 33.82 | Image-: 33.82:  16%|█▌        | 533/3303 [35:09<3:00:53,  3.92s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 33.82 | Image-: 33.82:  16%|█▌        | 534/3303 [35:09<3:03:13,  3.97s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 33.76 | Image-: 33.76:  16%|█▌        | 534/3303 [35:13<3:03:13,  3.97s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 33.76 | Image-: 33.76:  16%|█▌        | 535/3303 [35:13<3:02:19,  3.95s/it]
Text+: 6.7 | Text-: 6.7 | Image+: 33.88 | Image-: 33.88:  16%|█▌        | 535/3303 [35:17<3:02:19,  3.95s/it]  
Text+: 6.7 | Text-: 6.7 | Image+: 33.88 | Image-: 33.88:  16%|█▌        | 536/3303 [35:17<3:00:37,  3.92s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 33.82 | Image-: 33.82:  16%|█▌        | 536/3303 [35:20<3:00:37,  3.92s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 33.82 | Image-: 33.82:  16%|█▋        | 537/3303 [35:21<3:00:36,  3.92s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.75 | Image-: 33.75:  16%|█▋        | 537/3303 [35:24<3:00:36,  3.92s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 33.75 | Image-: 33.75:  16%|█▋        | 538/3303 [35:25<3:00:31,  3.92s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 33.69 | Image-: 33.69:  16%|█▋        | 538/3303 [35:28<3:00:31,  3.92s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 33.69 | Image-: 33.69:  16%|█▋        | 539/3303 [35:29<3:00:25,  3.92s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 33.63 | Image-: 33.63:  16%|█▋        | 539/3303 [35:32<3:00:25,  3.92s/it]
Text+: 6.83 | Text-: 6.83 | Image+: 33.63 | Image-: 33.63:  16%|█▋        | 540/3303 [35:32<2:59:03,  3.89s/it]
Text+: 6.82 | Text-: 6.82 | Image+: 33.57 | Image-: 33.57:  16%|█▋        | 540/3303 [35:36<2:59:03,  3.89s/it]
Text+: 6.82 | Text-: 6.82 | Image+: 33.57 | Image-: 33.57:  16%|█▋        | 541/3303 [35:36<2:59:38,  3.90s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 33.69 | Image-: 33.69:  16%|█▋        | 541/3303 [35:40<2:59:38,  3.90s/it]
Text+: 6.81 | Text-: 6.81 | Image+: 33.69 | Image-: 33.69:  16%|█▋        | 542/3303 [35:40<2:57:52,  3.87s/it]
Text+: 6.8 | Text-: 6.8 | Image+: 33.68 | Image-: 33.68:  16%|█▋        | 542/3303 [35:44<2:57:52,  3.87s/it]  
Text+: 6.8 | Text-: 6.8 | Image+: 33.68 | Image-: 33.68:  16%|█▋        | 543/3303 [35:44<2:59:37,  3.91s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 33.62 | Image-: 33.62:  16%|█▋        | 543/3303 [35:48<2:59:37,  3.91s/it]
Text+: 6.78 | Text-: 6.78 | Image+: 33.62 | Image-: 33.62:  16%|█▋        | 544/3303 [35:48<3:01:21,  3.94s/it]
Text+: 6.77 | Text-: 6.77 | Image+: 33.61 | Image-: 33.61:  16%|█▋        | 544/3303 [35:52<3:01:21,  3.94s/it]
Text+: 6.77 | Text-: 6.77 | Image+: 33.61 | Image-: 33.61:  17%|█▋        | 545/3303 [35:52<3:04:53,  4.02s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 33.55 | Image-: 33.55:  17%|█▋        | 545/3303 [35:56<3:04:53,  4.02s/it]
Text+: 6.76 | Text-: 6.76 | Image+: 33.55 | Image-: 33.55:  17%|█▋        | 546/3303 [35:57<3:06:11,  4.05s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 33.49 | Image-: 33.49:  17%|█▋        | 546/3303 [36:00<3:06:11,  4.05s/it]
Text+: 6.75 | Text-: 6.75 | Image+: 33.49 | Image-: 33.49:  17%|█▋        | 547/3303 [36:01<3:07:39,  4.09s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 33.43 | Image-: 33.43:  17%|█▋        | 547/3303 [36:04<3:07:39,  4.09s/it]
Text+: 6.73 | Text-: 6.73 | Image+: 33.43 | Image-: 33.43:  17%|█▋        | 548/3303 [36:05<3:07:36,  4.09s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 33.37 | Image-: 33.37:  17%|█▋        | 548/3303 [36:08<3:07:36,  4.09s/it]
Text+: 6.72 | Text-: 6.72 | Image+: 33.37 | Image-: 33.37:  17%|█▋        | 549/3303 [36:09<3:07:32,  4.09s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 33.31 | Image-: 33.31:  17%|█▋        | 549/3303 [36:12<3:07:32,  4.09s/it]
