WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.95 | Text-: 5.95 | Image+: 33.72 | Image-: 33.72:  47%|████▋     | 1539/3303 [54:03<1:00:52,  2.07s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.72 | Image-: 33.72:  47%|████▋     | 1540/3303 [54:03<59:50,  2.04s/it]  
Text+: 5.95 | Text-: 5.95 | Image+: 33.7 | Image-: 33.7:  47%|████▋     | 1540/3303 [54:05<59:50,  2.04s/it]  
Text+: 5.95 | Text-: 5.95 | Image+: 33.7 | Image-: 33.7:  47%|████▋     | 1541/3303 [54:05<1:00:21,  2.06s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1541/3303 [54:07<1:00:21,  2.06s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1542/3303 [54:07<59:16,  2.02s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 33.78 | Image-: 33.78:  47%|████▋     | 1542/3303 [54:09<59:16,  2.02s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.78 | Image-: 33.78:  47%|████▋     | 1543/3303 [54:09<59:50,  2.04s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.76 | Image-: 33.76:  47%|████▋     | 1543/3303 [54:11<59:50,  2.04s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.76 | Image-: 33.76:  47%|████▋     | 1544/3303 [54:11<58:53,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.81 | Image-: 33.81:  47%|████▋     | 1544/3303 [54:13<58:53,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.81 | Image-: 33.81:  47%|████▋     | 1545/3303 [54:13<59:53,  2.04s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.78 | Image-: 33.78:  47%|████▋     | 1545/3303 [54:15<59:53,  2.04s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.78 | Image-: 33.78:  47%|████▋     | 1546/3303 [54:15<59:10,  2.02s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.76 | Image-: 33.76:  47%|████▋     | 1546/3303 [54:17<59:10,  2.02s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.76 | Image-: 33.76:  47%|████▋     | 1547/3303 [54:17<59:59,  2.05s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1547/3303 [54:19<59:59,  2.05s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1548/3303 [54:19<58:42,  2.01s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.72 | Image-: 33.72:  47%|████▋     | 1548/3303 [54:21<58:42,  2.01s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.72 | Image-: 33.72:  47%|████▋     | 1549/3303 [54:21<59:52,  2.05s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.76 | Image-: 33.76:  47%|████▋     | 1549/3303 [54:23<59:52,  2.05s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 33.76 | Image-: 33.76:  47%|████▋     | 1550/3303 [54:23<59:05,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1550/3303 [54:25<59:05,  2.02s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1551/3303 [54:25<59:21,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.72 | Image-: 33.72:  47%|████▋     | 1551/3303 [54:27<59:21,  2.03s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 33.72 | Image-: 33.72:  47%|████▋     | 1552/3303 [54:27<58:41,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.7 | Image-: 33.7:  47%|████▋     | 1552/3303 [54:29<58:41,  2.01s/it]    
Text+: 5.9 | Text-: 5.9 | Image+: 33.7 | Image-: 33.7:  47%|████▋     | 1553/3303 [54:29<59:07,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1553/3303 [54:31<59:07,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.74 | Image-: 33.74:  47%|████▋     | 1554/3303 [54:31<58:11,  2.00s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.72 | Image-: 33.72:  47%|████▋     | 1554/3303 [54:33<58:11,  2.00s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.72 | Image-: 33.72:  47%|████▋     | 1555/3303 [54:33<59:25,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.7 | Image-: 33.7:  47%|████▋     | 1555/3303 [54:35<59:25,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.7 | Image-: 33.7:  47%|████▋     | 1556/3303 [54:35<58:31,  2.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.67 | Image-: 33.67:  47%|████▋     | 1556/3303 [54:37<58:31,  2.01s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.67 | Image-: 33.67:  47%|████▋     | 1557/3303 [54:37<59:14,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.65 | Image-: 33.65:  47%|████▋     | 1557/3303 [54:39<59:14,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.65 | Image-: 33.65:  47%|████▋     | 1558/3303 [54:39<59:43,  2.05s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.63 | Image-: 33.63:  47%|████▋     | 1558/3303 [54:41<59:43,  2.05s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.63 | Image-: 33.63:  47%|████▋     | 1559/3303 [54:42<1:02:25,  2.15s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.61 | Image-: 33.61:  47%|████▋     | 1559/3303 [54:44<1:02:25,  2.15s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.61 | Image-: 33.61:  47%|████▋     | 1560/3303 [54:44<1:03:01,  2.17s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.65 | Image-: 33.65:  47%|████▋     | 1560/3303 [54:46<1:03:01,  2.17s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.65 | Image-: 33.65:  47%|████▋     | 1561/3303 [54:46<1:00:12,  2.07s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.65 | Image-: 33.65:  47%|████▋     | 1561/3303 [54:48<1:00:12,  2.07s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.65 | Image-: 33.65:  47%|████▋     | 1562/3303 [54:48<1:00:44,  2.09s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.63 | Image-: 33.63:  47%|████▋     | 1562/3303 [54:50<1:00:44,  2.09s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.63 | Image-: 33.63:  47%|████▋     | 1563/3303 [54:50<59:19,  2.05s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 33.61 | Image-: 33.61:  47%|████▋     | 1563/3303 [54:52<59:19,  2.05s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.61 | Image-: 33.61:  47%|████▋     | 1564/3303 [54:52<59:50,  2.06s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.58 | Image-: 33.58:  47%|████▋     | 1564/3303 [54:54<59:50,  2.06s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.58 | Image-: 33.58:  47%|████▋     | 1565/3303 [54:54<58:36,  2.02s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.56 | Image-: 33.56:  47%|████▋     | 1565/3303 [54:56<58:36,  2.02s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.56 | Image-: 33.56:  47%|████▋     | 1566/3303 [54:56<59:17,  2.05s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.61 | Image-: 33.61:  47%|████▋     | 1566/3303 [54:58<59:17,  2.05s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.61 | Image-: 33.61:  47%|████▋     | 1567/3303 [54:58<58:14,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.58 | Image-: 33.58:  47%|████▋     | 1567/3303 [55:00<58:14,  2.01s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.58 | Image-: 33.58:  47%|████▋     | 1568/3303 [55:00<59:00,  2.04s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.56 | Image-: 33.56:  47%|████▋     | 1568/3303 [55:02<59:00,  2.04s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.56 | Image-: 33.56:  48%|████▊     | 1569/3303 [55:02<58:00,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.54 | Image-: 33.54:  48%|████▊     | 1569/3303 [55:04<58:00,  2.01s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.54 | Image-: 33.54:  48%|████▊     | 1570/3303 [55:04<59:13,  2.05s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.52 | Image-: 33.52:  48%|████▊     | 1570/3303 [55:06<59:13,  2.05s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.52 | Image-: 33.52:  48%|████▊     | 1571/3303 [55:06<57:59,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.56 | Image-: 33.56:  48%|████▊     | 1571/3303 [55:08<57:59,  2.01s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.56 | Image-: 33.56:  48%|████▊     | 1572/3303 [55:08<58:42,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.54 | Image-: 33.54:  48%|████▊     | 1572/3303 [55:10<58:42,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.54 | Image-: 33.54:  48%|████▊     | 1573/3303 [55:10<57:41,  2.00s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.58 | Image-: 33.58:  48%|████▊     | 1573/3303 [55:12<57:41,  2.00s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.58 | Image-: 33.58:  48%|████▊     | 1574/3303 [55:12<58:39,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.56 | Image-: 33.56:  48%|████▊     | 1574/3303 [55:14<58:39,  2.04s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.56 | Image-: 33.56:  48%|████▊     | 1575/3303 [55:14<57:59,  2.01s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.54 | Image-: 33.54:  48%|████▊     | 1575/3303 [55:16<57:59,  2.01s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.54 | Image-: 33.54:  48%|████▊     | 1576/3303 [55:16<58:37,  2.04s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.52 | Image-: 33.52:  48%|████▊     | 1576/3303 [55:18<58:37,  2.04s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.52 | Image-: 33.52:  48%|████▊     | 1577/3303 [55:18<57:04,  1.98s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.5 | Image-: 33.5:  48%|████▊     | 1577/3303 [55:20<57:04,  1.98s/it]  
Text+: 5.87 | Text-: 5.87 | Image+: 33.5 | Image-: 33.5:  48%|████▊     | 1578/3303 [55:20<58:18,  2.03s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.48 | Image-: 33.48:  48%|████▊     | 1578/3303 [55:22<58:18,  2.03s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.48 | Image-: 33.48:  48%|████▊     | 1579/3303 [55:22<57:36,  2.00s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.46 | Image-: 33.46:  48%|████▊     | 1579/3303 [55:24<57:36,  2.00s/it]
Text+: 5.87 | Text-: 5.87 | Image+: 33.46 | Image-: 33.46:  48%|████▊     | 1580/3303 [55:24<59:13,  2.06s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.5 | Image-: 33.5:  48%|████▊     | 1580/3303 [55:27<59:13,  2.06s/it]  
Text+: 5.86 | Text-: 5.86 | Image+: 33.5 | Image-: 33.5:  48%|████▊     | 1581/3303 [55:27<1:03:38,  2.22s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.48 | Image-: 33.48:  48%|████▊     | 1581/3303 [55:29<1:03:38,  2.22s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.48 | Image-: 33.48:  48%|████▊     | 1582/3303 [55:29<1:00:51,  2.12s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.52 | Image-: 33.52:  48%|████▊     | 1582/3303 [55:31<1:00:51,  2.12s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.52 | Image-: 33.52:  48%|████▊     | 1583/3303 [55:31<1:00:32,  2.11s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.52 | Image-: 33.52:  48%|████▊     | 1583/3303 [55:33<1:00:32,  2.11s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.52 | Image-: 33.52:  48%|████▊     | 1584/3303 [55:33<59:21,  2.07s/it]  
Text+: 5.85 | Text-: 5.85 | Image+: 33.51 | Image-: 33.51:  48%|████▊     | 1584/3303 [55:35<59:21,  2.07s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.51 | Image-: 33.51:  48%|████▊     | 1585/3303 [55:35<59:26,  2.08s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.49 | Image-: 33.49:  48%|████▊     | 1585/3303 [55:37<59:26,  2.08s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.49 | Image-: 33.49:  48%|████▊     | 1586/3303 [55:37<58:14,  2.04s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.47 | Image-: 33.47:  48%|████▊     | 1586/3303 [55:39<58:14,  2.04s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 33.47 | Image-: 33.47:  48%|████▊     | 1587/3303 [55:39<58:44,  2.05s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.45 | Image-: 33.45:  48%|████▊     | 1587/3303 [55:41<58:44,  2.05s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 33.45 | Image-: 33.45:  48%|████▊     | 1588/3303 [55:41<57:42,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.43 | Image-: 33.43:  48%|████▊     | 1588/3303 [55:43<57:42,  2.02s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.43 | Image-: 33.43:  48%|████▊     | 1589/3303 [55:43<58:36,  2.05s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.43 | Image-: 33.43:  48%|████▊     | 1589/3303 [55:45<58:36,  2.05s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.43 | Image-: 33.43:  48%|████▊     | 1590/3303 [55:45<57:09,  2.00s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.41 | Image-: 33.41:  48%|████▊     | 1590/3303 [55:47<57:09,  2.00s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 33.41 | Image-: 33.41:  48%|████▊     | 1591/3303 [55:47<57:58,  2.03s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.39 | Image-: 33.39:  48%|████▊     | 1591/3303 [55:49<57:58,  2.03s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 33.39 | Image-: 33.39:  48%|████▊     | 1592/3303 [55:49<58:10,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.36 | Image-: 33.36:  48%|████▊     | 1592/3303 [55:51<58:10,  2.04s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.36 | Image-: 33.36:  48%|████▊     | 1593/3303 [55:52<1:01:44,  2.17s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.41 | Image-: 33.41:  48%|████▊     | 1593/3303 [55:54<1:01:44,  2.17s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 33.41 | Image-: 33.41:  48%|████▊     | 1594/3303 [55:54<1:02:20,  2.19s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.39 | Image-: 33.39:  48%|████▊     | 1594/3303 [55:56<1:02:20,  2.19s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.39 | Image-: 33.39:  48%|████▊     | 1595/3303 [55:56<1:06:14,  2.33s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.36 | Image-: 33.36:  48%|████▊     | 1595/3303 [55:58<1:06:14,  2.33s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.36 | Image-: 33.36:  48%|████▊     | 1596/3303 [55:58<1:02:42,  2.20s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.36 | Image-: 33.36:  48%|████▊     | 1596/3303 [56:00<1:02:42,  2.20s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 33.36 | Image-: 33.36:  48%|████▊     | 1597/3303 [56:00<1:01:33,  2.16s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.34 | Image-: 33.34:  48%|████▊     | 1597/3303 [56:02<1:01:33,  2.16s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 33.34 | Image-: 33.34:  48%|████▊     | 1598/3303 [56:02<59:39,  2.10s/it]  
Text+: 5.94 | Text-: 5.94 | Image+: 33.32 | Image-: 33.32:  48%|████▊     | 1598/3303 [56:04<59:39,  2.10s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.32 | Image-: 33.32:  48%|████▊     | 1599/3303 [56:04<59:28,  2.09s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.36 | Image-: 33.36:  48%|████▊     | 1599/3303 [56:06<59:28,  2.09s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.36 | Image-: 33.36:  48%|████▊     | 1600/3303 [56:06<58:04,  2.05s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.34 | Image-: 33.34:  48%|████▊     | 1600/3303 [56:08<58:04,  2.05s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.34 | Image-: 33.34:  48%|████▊     | 1601/3303 [56:08<58:24,  2.06s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.32 | Image-: 33.32:  48%|████▊     | 1601/3303 [56:10<58:24,  2.06s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.32 | Image-: 33.32:  49%|████▊     | 1602/3303 [56:10<57:31,  2.03s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.34 | Image-: 33.34:  49%|████▊     | 1602/3303 [56:13<57:31,  2.03s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.34 | Image-: 33.34:  49%|████▊     | 1603/3303 [56:13<1:01:27,  2.17s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.32 | Image-: 33.32:  49%|████▊     | 1603/3303 [56:15<1:01:27,  2.17s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.32 | Image-: 33.32:  49%|████▊     | 1604/3303 [56:15<1:02:05,  2.19s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.31 | Image-: 33.31:  49%|████▊     | 1604/3303 [56:17<1:02:05,  2.19s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 33.31 | Image-: 33.31:  49%|████▊     | 1605/3303 [56:17<59:27,  2.10s/it]  
Text+: 6.0 | Text-: 6.0 | Image+: 33.29 | Image-: 33.29:  49%|████▊     | 1605/3303 [56:19<59:27,  2.10s/it]
Text+: 6.0 | Text-: 6.0 | Image+: 33.29 | Image-: 33.29:  49%|████▊     | 1606/3303 [56:19<59:48,  2.11s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.29 | Image-: 33.29:  49%|████▊     | 1606/3303 [56:21<59:48,  2.11s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.29 | Image-: 33.29:  49%|████▊     | 1607/3303 [56:21<57:01,  2.02s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.27 | Image-: 33.27:  49%|████▊     | 1607/3303 [56:23<57:01,  2.02s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.27 | Image-: 33.27:  49%|████▊     | 1608/3303 [56:23<58:15,  2.06s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.25 | Image-: 33.25:  49%|████▊     | 1608/3303 [56:25<58:15,  2.06s/it]
Text+: 5.99 | Text-: 5.99 | Image+: 33.25 | Image-: 33.25:  49%|████▊     | 1609/3303 [56:25<57:20,  2.03s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.29 | Image-: 33.29:  49%|████▊     | 1609/3303 [56:27<57:20,  2.03s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.29 | Image-: 33.29:  49%|████▊     | 1610/3303 [56:28<1:01:02,  2.16s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.27 | Image-: 33.27:  49%|████▊     | 1610/3303 [56:30<1:01:02,  2.16s/it]
Text+: 5.98 | Text-: 5.98 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1611/3303 [56:30<1:01:24,  2.18s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.25 | Image-: 33.25:  49%|████▉     | 1611/3303 [56:32<1:01:24,  2.18s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.25 | Image-: 33.25:  49%|████▉     | 1612/3303 [56:32<59:11,  2.10s/it]  
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  49%|████▉     | 1612/3303 [56:34<59:11,  2.10s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.29 | Image-: 33.29:  49%|████▉     | 1613/3303 [56:34<59:19,  2.11s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1613/3303 [56:36<59:19,  2.11s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1614/3303 [56:36<57:47,  2.05s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1614/3303 [56:38<57:47,  2.05s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1615/3303 [56:38<58:21,  2.07s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.35 | Image-: 33.35:  49%|████▉     | 1615/3303 [56:40<58:21,  2.07s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.35 | Image-: 33.35:  49%|████▉     | 1616/3303 [56:40<57:13,  2.04s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.33 | Image-: 33.33:  49%|████▉     | 1616/3303 [56:42<57:13,  2.04s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.33 | Image-: 33.33:  49%|████▉     | 1617/3303 [56:42<57:27,  2.04s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1617/3303 [56:44<57:27,  2.04s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1618/3303 [56:44<56:24,  2.01s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1618/3303 [56:46<56:24,  2.01s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1619/3303 [56:46<57:22,  2.04s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.29 | Image-: 33.29:  49%|████▉     | 1619/3303 [56:48<57:22,  2.04s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.29 | Image-: 33.29:  49%|████▉     | 1620/3303 [56:48<56:22,  2.01s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1620/3303 [56:50<56:22,  2.01s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1621/3303 [56:50<57:38,  2.06s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1621/3303 [56:52<57:38,  2.06s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1622/3303 [56:52<56:58,  2.03s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.29 | Image-: 33.29:  49%|████▉     | 1622/3303 [56:54<56:58,  2.03s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.29 | Image-: 33.29:  49%|████▉     | 1623/3303 [56:54<56:57,  2.03s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1623/3303 [56:56<56:57,  2.03s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1624/3303 [56:56<55:50,  2.00s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1624/3303 [56:58<55:50,  2.00s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.31 | Image-: 33.31:  49%|████▉     | 1625/3303 [56:58<56:59,  2.04s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  49%|████▉     | 1625/3303 [57:00<56:59,  2.04s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.29 | Image-: 33.29:  49%|████▉     | 1626/3303 [57:00<56:07,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1626/3303 [57:02<56:07,  2.01s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1627/3303 [57:02<56:45,  2.03s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.25 | Image-: 33.25:  49%|████▉     | 1627/3303 [57:04<56:45,  2.03s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.25 | Image-: 33.25:  49%|████▉     | 1628/3303 [57:04<55:43,  2.00s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.23 | Image-: 33.23:  49%|████▉     | 1628/3303 [57:06<55:43,  2.00s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.23 | Image-: 33.23:  49%|████▉     | 1629/3303 [57:06<56:49,  2.04s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.23 | Image-: 33.23:  49%|████▉     | 1629/3303 [57:08<56:49,  2.04s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 33.23 | Image-: 33.23:  49%|████▉     | 1630/3303 [57:08<57:16,  2.05s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1630/3303 [57:11<57:16,  2.05s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.27 | Image-: 33.27:  49%|████▉     | 1631/3303 [57:11<1:00:14,  2.16s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.25 | Image-: 33.25:  49%|████▉     | 1631/3303 [57:13<1:00:14,  2.16s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 33.25 | Image-: 33.25:  49%|████▉     | 1632/3303 [57:13<1:04:22,  2.31s/it]
