WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 100.0 | Text-: 100.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.56 | Text-: 5.56 | Image+: 34.33 | Image-: 34.33:  36%|███▌      | 1183/3303 [41:15<1:28:05,  2.49s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.33 | Image-: 34.33:  36%|███▌      | 1184/3303 [41:15<1:29:57,  2.55s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.3 | Image-: 34.3:  36%|███▌      | 1184/3303 [41:18<1:29:57,  2.55s/it]  
Text+: 5.55 | Text-: 5.55 | Image+: 34.3 | Image-: 34.3:  36%|███▌      | 1185/3303 [41:18<1:30:43,  2.57s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.36 | Image-: 34.36:  36%|███▌      | 1185/3303 [41:21<1:30:43,  2.57s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.36 | Image-: 34.36:  36%|███▌      | 1186/3303 [41:21<1:31:20,  2.59s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.41 | Image-: 34.41:  36%|███▌      | 1186/3303 [41:23<1:31:20,  2.59s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.41 | Image-: 34.41:  36%|███▌      | 1187/3303 [41:23<1:31:30,  2.59s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.47 | Image-: 34.47:  36%|███▌      | 1187/3303 [41:25<1:31:30,  2.59s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.47 | Image-: 34.47:  36%|███▌      | 1188/3303 [41:25<1:26:01,  2.44s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.44 | Image-: 34.44:  36%|███▌      | 1188/3303 [41:27<1:26:01,  2.44s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.44 | Image-: 34.44:  36%|███▌      | 1189/3303 [41:28<1:24:48,  2.41s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.41 | Image-: 34.41:  36%|███▌      | 1189/3303 [41:30<1:24:48,  2.41s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.41 | Image-: 34.41:  36%|███▌      | 1190/3303 [41:30<1:22:38,  2.35s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.38 | Image-: 34.38:  36%|███▌      | 1190/3303 [41:32<1:22:38,  2.35s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.38 | Image-: 34.38:  36%|███▌      | 1191/3303 [41:32<1:18:03,  2.22s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.35 | Image-: 34.35:  36%|███▌      | 1191/3303 [41:34<1:18:03,  2.22s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.35 | Image-: 34.35:  36%|███▌      | 1192/3303 [41:34<1:17:04,  2.19s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.33 | Image-: 34.33:  36%|███▌      | 1192/3303 [41:36<1:17:04,  2.19s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.33 | Image-: 34.33:  36%|███▌      | 1193/3303 [41:36<1:13:42,  2.10s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.3 | Image-: 34.3:  36%|███▌      | 1193/3303 [41:38<1:13:42,  2.10s/it]  
Text+: 5.51 | Text-: 5.51 | Image+: 34.3 | Image-: 34.3:  36%|███▌      | 1194/3303 [41:38<1:13:26,  2.09s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.32 | Image-: 34.32:  36%|███▌      | 1194/3303 [41:40<1:13:26,  2.09s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.32 | Image-: 34.32:  36%|███▌      | 1195/3303 [41:40<1:12:19,  2.06s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.29 | Image-: 34.29:  36%|███▌      | 1195/3303 [41:42<1:12:19,  2.06s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 34.29 | Image-: 34.29:  36%|███▌      | 1196/3303 [41:42<1:12:13,  2.06s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.26 | Image-: 34.26:  36%|███▌      | 1196/3303 [41:44<1:12:13,  2.06s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.26 | Image-: 34.26:  36%|███▌      | 1197/3303 [41:44<1:11:35,  2.04s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.23 | Image-: 34.23:  36%|███▌      | 1197/3303 [41:46<1:11:35,  2.04s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.23 | Image-: 34.23:  36%|███▋      | 1198/3303 [41:46<1:12:31,  2.07s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.2 | Image-: 34.2:  36%|███▋      | 1198/3303 [41:48<1:12:31,  2.07s/it]  
Text+: 5.57 | Text-: 5.57 | Image+: 34.2 | Image-: 34.2:  36%|███▋      | 1199/3303 [41:48<1:11:40,  2.04s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.18 | Image-: 34.18:  36%|███▋      | 1199/3303 [41:50<1:11:40,  2.04s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 34.18 | Image-: 34.18:  36%|███▋      | 1200/3303 [41:51<1:15:47,  2.16s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.23 | Image-: 34.23:  36%|███▋      | 1200/3303 [41:53<1:15:47,  2.16s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.23 | Image-: 34.23:  36%|███▋      | 1201/3303 [41:53<1:16:00,  2.17s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.2 | Image-: 34.2:  36%|███▋      | 1201/3303 [41:55<1:16:00,  2.17s/it]  
Text+: 5.56 | Text-: 5.56 | Image+: 34.2 | Image-: 34.2:  36%|███▋      | 1202/3303 [41:55<1:13:22,  2.10s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.17 | Image-: 34.17:  36%|███▋      | 1202/3303 [41:57<1:13:22,  2.10s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.17 | Image-: 34.17:  36%|███▋      | 1203/3303 [41:57<1:12:26,  2.07s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.23 | Image-: 34.23:  36%|███▋      | 1203/3303 [41:58<1:12:26,  2.07s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.23 | Image-: 34.23:  36%|███▋      | 1204/3303 [41:59<1:11:21,  2.04s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.2 | Image-: 34.2:  36%|███▋      | 1204/3303 [42:01<1:11:21,  2.04s/it]  
Text+: 5.54 | Text-: 5.54 | Image+: 34.2 | Image-: 34.2:  36%|███▋      | 1205/3303 [42:01<1:13:24,  2.10s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.25 | Image-: 34.25:  36%|███▋      | 1205/3303 [42:03<1:13:24,  2.10s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.25 | Image-: 34.25:  37%|███▋      | 1206/3303 [42:03<1:17:23,  2.21s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.23 | Image-: 34.23:  37%|███▋      | 1206/3303 [42:05<1:17:23,  2.21s/it]
Text+: 5.56 | Text-: 5.56 | Image+: 34.23 | Image-: 34.23:  37%|███▋      | 1207/3303 [42:05<1:14:41,  2.14s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.28 | Image-: 34.28:  37%|███▋      | 1207/3303 [42:07<1:14:41,  2.14s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.28 | Image-: 34.28:  37%|███▋      | 1208/3303 [42:07<1:14:07,  2.12s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.33 | Image-: 34.33:  37%|███▋      | 1208/3303 [42:09<1:14:07,  2.12s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.33 | Image-: 34.33:  37%|███▋      | 1209/3303 [42:09<1:11:52,  2.06s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.31 | Image-: 34.31:  37%|███▋      | 1209/3303 [42:11<1:11:52,  2.06s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 34.31 | Image-: 34.31:  37%|███▋      | 1210/3303 [42:11<1:12:56,  2.09s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.36 | Image-: 34.36:  37%|███▋      | 1210/3303 [42:13<1:12:56,  2.09s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.36 | Image-: 34.36:  37%|███▋      | 1211/3303 [42:13<1:10:25,  2.02s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.33 | Image-: 34.33:  37%|███▋      | 1211/3303 [42:15<1:10:25,  2.02s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 34.33 | Image-: 34.33:  37%|███▋      | 1212/3303 [42:15<1:11:46,  2.06s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.3 | Image-: 34.3:  37%|███▋      | 1212/3303 [42:17<1:11:46,  2.06s/it]  
Text+: 5.53 | Text-: 5.53 | Image+: 34.3 | Image-: 34.3:  37%|███▋      | 1213/3303 [42:17<1:10:11,  2.02s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.28 | Image-: 34.28:  37%|███▋      | 1213/3303 [42:19<1:10:11,  2.02s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.28 | Image-: 34.28:  37%|███▋      | 1214/3303 [42:19<1:10:14,  2.02s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.25 | Image-: 34.25:  37%|███▋      | 1214/3303 [42:21<1:10:14,  2.02s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.25 | Image-: 34.25:  37%|███▋      | 1215/3303 [42:21<1:09:42,  2.00s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.27 | Image-: 34.27:  37%|███▋      | 1215/3303 [42:23<1:09:42,  2.00s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 34.27 | Image-: 34.27:  37%|███▋      | 1216/3303 [42:24<1:11:15,  2.05s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.32 | Image-: 34.32:  37%|███▋      | 1216/3303 [42:25<1:11:15,  2.05s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.32 | Image-: 34.32:  37%|███▋      | 1217/3303 [42:25<1:09:10,  1.99s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.29 | Image-: 34.29:  37%|███▋      | 1217/3303 [42:27<1:09:10,  1.99s/it]
Text+: 5.51 | Text-: 5.51 | Image+: 34.29 | Image-: 34.29:  37%|███▋      | 1218/3303 [42:27<1:10:00,  2.01s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.27 | Image-: 34.27:  37%|███▋      | 1218/3303 [42:29<1:10:00,  2.01s/it]  
Text+: 5.5 | Text-: 5.5 | Image+: 34.27 | Image-: 34.27:  37%|███▋      | 1219/3303 [42:30<1:11:07,  2.05s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.24 | Image-: 34.24:  37%|███▋      | 1219/3303 [42:32<1:11:07,  2.05s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.24 | Image-: 34.24:  37%|███▋      | 1220/3303 [42:32<1:14:01,  2.13s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.21 | Image-: 34.21:  37%|███▋      | 1220/3303 [42:34<1:14:01,  2.13s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 34.21 | Image-: 34.21:  37%|███▋      | 1221/3303 [42:34<1:15:01,  2.16s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.21 | Image-: 34.21:  37%|███▋      | 1221/3303 [42:36<1:15:01,  2.16s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.21 | Image-: 34.21:  37%|███▋      | 1222/3303 [42:36<1:11:26,  2.06s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.18 | Image-: 34.18:  37%|███▋      | 1222/3303 [42:38<1:11:26,  2.06s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 34.18 | Image-: 34.18:  37%|███▋      | 1223/3303 [42:38<1:12:02,  2.08s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 34.15 | Image-: 34.15:  37%|███▋      | 1223/3303 [42:40<1:12:02,  2.08s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 34.15 | Image-: 34.15:  37%|███▋      | 1224/3303 [42:40<1:12:01,  2.08s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 34.2 | Image-: 34.2:  37%|███▋      | 1224/3303 [42:42<1:12:01,  2.08s/it]  
Text+: 5.48 | Text-: 5.48 | Image+: 34.2 | Image-: 34.2:  37%|███▋      | 1225/3303 [42:42<1:14:21,  2.15s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.26 | Image-: 34.26:  37%|███▋      | 1225/3303 [42:45<1:14:21,  2.15s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.26 | Image-: 34.26:  37%|███▋      | 1226/3303 [42:45<1:19:58,  2.31s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.23 | Image-: 34.23:  37%|███▋      | 1226/3303 [42:48<1:19:58,  2.31s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 34.23 | Image-: 34.23:  37%|███▋      | 1227/3303 [42:48<1:23:19,  2.41s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.2 | Image-: 34.2:  37%|███▋      | 1227/3303 [42:50<1:23:19,  2.41s/it]  
Text+: 5.46 | Text-: 5.46 | Image+: 34.2 | Image-: 34.2:  37%|███▋      | 1228/3303 [42:51<1:26:22,  2.50s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.17 | Image-: 34.17:  37%|███▋      | 1228/3303 [42:52<1:26:22,  2.50s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.17 | Image-: 34.17:  37%|███▋      | 1229/3303 [42:53<1:22:28,  2.39s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.15 | Image-: 34.15:  37%|███▋      | 1229/3303 [42:55<1:22:28,  2.39s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 34.15 | Image-: 34.15:  37%|███▋      | 1230/3303 [42:55<1:25:19,  2.47s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.12 | Image-: 34.12:  37%|███▋      | 1230/3303 [42:58<1:25:19,  2.47s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.12 | Image-: 34.12:  37%|███▋      | 1231/3303 [42:58<1:25:35,  2.48s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.09 | Image-: 34.09:  37%|███▋      | 1231/3303 [43:00<1:25:35,  2.48s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 34.09 | Image-: 34.09:  37%|███▋      | 1232/3303 [43:00<1:21:52,  2.37s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.06 | Image-: 34.06:  37%|███▋      | 1232/3303 [43:02<1:21:52,  2.37s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 34.06 | Image-: 34.06:  37%|███▋      | 1233/3303 [43:02<1:18:15,  2.27s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.04 | Image-: 34.04:  37%|███▋      | 1233/3303 [43:04<1:18:15,  2.27s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.04 | Image-: 34.04:  37%|███▋      | 1234/3303 [43:04<1:14:10,  2.15s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.01 | Image-: 34.01:  37%|███▋      | 1234/3303 [43:06<1:14:10,  2.15s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 34.01 | Image-: 34.01:  37%|███▋      | 1235/3303 [43:06<1:13:58,  2.15s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.98 | Image-: 33.98:  37%|███▋      | 1235/3303 [43:08<1:13:58,  2.15s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.98 | Image-: 33.98:  37%|███▋      | 1236/3303 [43:08<1:11:29,  2.08s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.95 | Image-: 33.95:  37%|███▋      | 1236/3303 [43:10<1:11:29,  2.08s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 33.95 | Image-: 33.95:  37%|███▋      | 1237/3303 [43:10<1:12:19,  2.10s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.93 | Image-: 33.93:  37%|███▋      | 1237/3303 [43:12<1:12:19,  2.10s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.93 | Image-: 33.93:  37%|███▋      | 1238/3303 [43:12<1:10:02,  2.04s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 33.9 | Image-: 33.9:  37%|███▋      | 1238/3303 [43:14<1:10:02,  2.04s/it]  
Text+: 5.58 | Text-: 5.58 | Image+: 33.9 | Image-: 33.9:  38%|███▊      | 1239/3303 [43:14<1:11:04,  2.07s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.87 | Image-: 33.87:  38%|███▊      | 1239/3303 [43:16<1:11:04,  2.07s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.87 | Image-: 33.87:  38%|███▊      | 1240/3303 [43:16<1:09:37,  2.02s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.92 | Image-: 33.92:  38%|███▊      | 1240/3303 [43:18<1:09:37,  2.02s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 33.92 | Image-: 33.92:  38%|███▊      | 1241/3303 [43:18<1:10:23,  2.05s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.9 | Image-: 33.9:  38%|███▊      | 1241/3303 [43:20<1:10:23,  2.05s/it]  
Text+: 5.64 | Text-: 5.64 | Image+: 33.9 | Image-: 33.9:  38%|███▊      | 1242/3303 [43:20<1:08:52,  2.01s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.95 | Image-: 33.95:  38%|███▊      | 1242/3303 [43:22<1:08:52,  2.01s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 33.95 | Image-: 33.95:  38%|███▊      | 1243/3303 [43:22<1:10:07,  2.04s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 34.0 | Image-: 34.0:  38%|███▊      | 1243/3303 [43:24<1:10:07,  2.04s/it]  
Text+: 5.64 | Text-: 5.64 | Image+: 34.0 | Image-: 34.0:  38%|███▊      | 1244/3303 [43:24<1:07:44,  1.97s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.98 | Image-: 33.98:  38%|███▊      | 1244/3303 [43:26<1:07:44,  1.97s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.98 | Image-: 33.98:  38%|███▊      | 1245/3303 [43:26<1:09:40,  2.03s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.95 | Image-: 33.95:  38%|███▊      | 1245/3303 [43:28<1:09:40,  2.03s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 33.95 | Image-: 33.95:  38%|███▊      | 1246/3303 [43:28<1:07:36,  1.97s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.92 | Image-: 33.92:  38%|███▊      | 1246/3303 [43:30<1:07:36,  1.97s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.92 | Image-: 33.92:  38%|███▊      | 1247/3303 [43:30<1:08:44,  2.01s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.89 | Image-: 33.89:  38%|███▊      | 1247/3303 [43:32<1:08:44,  2.01s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 33.89 | Image-: 33.89:  38%|███▊      | 1248/3303 [43:32<1:08:11,  1.99s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.87 | Image-: 33.87:  38%|███▊      | 1248/3303 [43:34<1:08:11,  1.99s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.87 | Image-: 33.87:  38%|███▊      | 1249/3303 [43:34<1:09:35,  2.03s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.84 | Image-: 33.84:  38%|███▊      | 1249/3303 [43:36<1:09:35,  2.03s/it]
Text+: 5.61 | Text-: 5.61 | Image+: 33.84 | Image-: 33.84:  38%|███▊      | 1250/3303 [43:36<1:08:04,  1.99s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 33.81 | Image-: 33.81:  38%|███▊      | 1250/3303 [43:38<1:08:04,  1.99s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 33.81 | Image-: 33.81:  38%|███▊      | 1251/3303 [43:38<1:08:45,  2.01s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.79 | Image-: 33.79:  38%|███▊      | 1251/3303 [43:40<1:08:45,  2.01s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.79 | Image-: 33.79:  38%|███▊      | 1252/3303 [43:40<1:08:22,  2.00s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.84 | Image-: 33.84:  38%|███▊      | 1252/3303 [43:42<1:08:22,  2.00s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.84 | Image-: 33.84:  38%|███▊      | 1253/3303 [43:42<1:09:59,  2.05s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.81 | Image-: 33.81:  38%|███▊      | 1253/3303 [43:44<1:09:59,  2.05s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.81 | Image-: 33.81:  38%|███▊      | 1254/3303 [43:44<1:08:34,  2.01s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.86 | Image-: 33.86:  38%|███▊      | 1254/3303 [43:46<1:08:34,  2.01s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.86 | Image-: 33.86:  38%|███▊      | 1255/3303 [43:46<1:08:40,  2.01s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.91 | Image-: 33.91:  38%|███▊      | 1255/3303 [43:48<1:08:40,  2.01s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.91 | Image-: 33.91:  38%|███▊      | 1256/3303 [43:48<1:08:37,  2.01s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.88 | Image-: 33.88:  38%|███▊      | 1256/3303 [43:50<1:08:37,  2.01s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.88 | Image-: 33.88:  38%|███▊      | 1257/3303 [43:51<1:13:36,  2.16s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.86 | Image-: 33.86:  38%|███▊      | 1257/3303 [43:53<1:13:36,  2.16s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.86 | Image-: 33.86:  38%|███▊      | 1258/3303 [43:53<1:14:15,  2.18s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.83 | Image-: 33.83:  38%|███▊      | 1258/3303 [43:55<1:14:15,  2.18s/it]
Text+: 5.72 | Text-: 5.72 | Image+: 33.83 | Image-: 33.83:  38%|███▊      | 1259/3303 [43:55<1:10:52,  2.08s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.8 | Image-: 33.8:  38%|███▊      | 1259/3303 [43:57<1:10:52,  2.08s/it]  
Text+: 5.71 | Text-: 5.71 | Image+: 33.8 | Image-: 33.8:  38%|███▊      | 1260/3303 [43:57<1:11:58,  2.11s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.77 | Image-: 33.77:  38%|███▊      | 1260/3303 [43:59<1:11:58,  2.11s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.77 | Image-: 33.77:  38%|███▊      | 1261/3303 [43:59<1:14:22,  2.19s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.75 | Image-: 33.75:  38%|███▊      | 1261/3303 [44:01<1:14:22,  2.19s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 33.75 | Image-: 33.75:  38%|███▊      | 1262/3303 [44:01<1:12:12,  2.12s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.72 | Image-: 33.72:  38%|███▊      | 1262/3303 [44:03<1:12:12,  2.12s/it]  
Text+: 5.7 | Text-: 5.7 | Image+: 33.72 | Image-: 33.72:  38%|███▊      | 1263/3303 [44:03<1:12:54,  2.14s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.77 | Image-: 33.77:  38%|███▊      | 1263/3303 [44:05<1:12:54,  2.14s/it]
Text+: 5.7 | Text-: 5.7 | Image+: 33.77 | Image-: 33.77:  38%|███▊      | 1264/3303 [44:05<1:10:31,  2.08s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.83 | Image-: 33.83:  38%|███▊      | 1264/3303 [44:07<1:10:31,  2.08s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.83 | Image-: 33.83:  38%|███▊      | 1265/3303 [44:07<1:10:10,  2.07s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 33.8 | Image-: 33.8:  38%|███▊      | 1265/3303 [44:09<1:10:10,  2.07s/it]  
Text+: 5.69 | Text-: 5.69 | Image+: 33.8 | Image-: 33.8:  38%|███▊      | 1266/3303 [44:09<1:09:32,  2.05s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.77 | Image-: 33.77:  38%|███▊      | 1266/3303 [44:11<1:09:32,  2.05s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.77 | Image-: 33.77:  38%|███▊      | 1267/3303 [44:11<1:09:40,  2.05s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.82 | Image-: 33.82:  38%|███▊      | 1267/3303 [44:13<1:09:40,  2.05s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 33.82 | Image-: 33.82:  38%|███▊      | 1268/3303 [44:13<1:08:47,  2.03s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.8 | Image-: 33.8:  38%|███▊      | 1268/3303 [44:15<1:08:47,  2.03s/it]  
Text+: 5.67 | Text-: 5.67 | Image+: 33.8 | Image-: 33.8:  38%|███▊      | 1269/3303 [44:16<1:09:44,  2.06s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.77 | Image-: 33.77:  38%|███▊      | 1269/3303 [44:17<1:09:44,  2.06s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 33.77 | Image-: 33.77:  38%|███▊      | 1270/3303 [44:17<1:08:21,  2.02s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.82 | Image-: 33.82:  38%|███▊      | 1270/3303 [44:19<1:08:21,  2.02s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.82 | Image-: 33.82:  38%|███▊      | 1271/3303 [44:20<1:09:01,  2.04s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.88 | Image-: 33.88:  38%|███▊      | 1271/3303 [44:21<1:09:01,  2.04s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 33.88 | Image-: 33.88:  39%|███▊      | 1272/3303 [44:22<1:08:29,  2.02s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.85 | Image-: 33.85:  39%|███▊      | 1272/3303 [44:23<1:08:29,  2.02s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.85 | Image-: 33.85:  39%|███▊      | 1273/3303 [44:24<1:09:00,  2.04s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.82 | Image-: 33.82:  39%|███▊      | 1273/3303 [44:25<1:09:00,  2.04s/it]
Text+: 5.73 | Text-: 5.73 | Image+: 33.82 | Image-: 33.82:  39%|███▊      | 1274/3303 [44:26<1:07:45,  2.00s/it]
