WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 5.84 | Text-: 5.84 | Image+: 36.71 | Image-: 36.71:  14%|█▍        | 470/3303 [24:03<3:07:21,  3.97s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 36.71 | Image-: 36.71:  14%|█▍        | 471/3303 [24:04<3:08:19,  3.99s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 36.63 | Image-: 36.63:  14%|█▍        | 471/3303 [24:08<3:08:19,  3.99s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 36.63 | Image-: 36.63:  14%|█▍        | 472/3303 [24:08<3:08:51,  4.00s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 36.77 | Image-: 36.77:  14%|█▍        | 472/3303 [24:12<3:08:51,  4.00s/it]
Text+: 5.81 | Text-: 5.81 | Image+: 36.77 | Image-: 36.77:  14%|█▍        | 473/3303 [24:12<3:08:28,  4.00s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 36.69 | Image-: 36.69:  14%|█▍        | 473/3303 [24:16<3:08:28,  4.00s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 36.69 | Image-: 36.69:  14%|█▍        | 474/3303 [24:16<3:08:42,  4.00s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.61 | Image-: 36.61:  14%|█▍        | 474/3303 [24:20<3:08:42,  4.00s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.61 | Image-: 36.61:  14%|█▍        | 475/3303 [24:20<3:09:24,  4.02s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 36.53 | Image-: 36.53:  14%|█▍        | 475/3303 [24:24<3:09:24,  4.02s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 36.53 | Image-: 36.53:  14%|█▍        | 476/3303 [24:24<3:11:22,  4.06s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 36.46 | Image-: 36.46:  14%|█▍        | 476/3303 [24:28<3:11:22,  4.06s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 36.46 | Image-: 36.46:  14%|█▍        | 477/3303 [24:28<3:12:07,  4.08s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 36.44 | Image-: 36.44:  14%|█▍        | 477/3303 [24:32<3:12:07,  4.08s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 36.44 | Image-: 36.44:  14%|█▍        | 478/3303 [24:32<3:09:41,  4.03s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 36.37 | Image-: 36.37:  14%|█▍        | 478/3303 [24:36<3:09:41,  4.03s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 36.37 | Image-: 36.37:  15%|█▍        | 479/3303 [24:36<3:10:26,  4.05s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 36.29 | Image-: 36.29:  15%|█▍        | 479/3303 [24:40<3:10:26,  4.05s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 36.29 | Image-: 36.29:  15%|█▍        | 480/3303 [24:41<3:15:34,  4.16s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 36.42 | Image-: 36.42:  15%|█▍        | 480/3303 [24:45<3:15:34,  4.16s/it]
Text+: 5.93 | Text-: 5.93 | Image+: 36.42 | Image-: 36.42:  15%|█▍        | 481/3303 [24:45<3:18:59,  4.23s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 36.56 | Image-: 36.56:  15%|█▍        | 481/3303 [24:49<3:18:59,  4.23s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 36.56 | Image-: 36.56:  15%|█▍        | 482/3303 [24:50<3:21:52,  4.29s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 36.67 | Image-: 36.67:  15%|█▍        | 482/3303 [24:54<3:21:52,  4.29s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 36.67 | Image-: 36.67:  15%|█▍        | 483/3303 [24:54<3:24:00,  4.34s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 36.59 | Image-: 36.59:  15%|█▍        | 483/3303 [24:58<3:24:00,  4.34s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 36.59 | Image-: 36.59:  15%|█▍        | 484/3303 [24:58<3:24:45,  4.36s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 36.64 | Image-: 36.64:  15%|█▍        | 484/3303 [25:02<3:24:45,  4.36s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 36.64 | Image-: 36.64:  15%|█▍        | 485/3303 [25:03<3:25:33,  4.38s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 36.75 | Image-: 36.75:  15%|█▍        | 485/3303 [25:07<3:25:33,  4.38s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 36.75 | Image-: 36.75:  15%|█▍        | 486/3303 [25:07<3:26:02,  4.39s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 36.67 | Image-: 36.67:  15%|█▍        | 486/3303 [25:11<3:26:02,  4.39s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 36.67 | Image-: 36.67:  15%|█▍        | 487/3303 [25:12<3:26:29,  4.40s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 36.8 | Image-: 36.8:  15%|█▍        | 487/3303 [25:15<3:26:29,  4.40s/it]  
Text+: 5.84 | Text-: 5.84 | Image+: 36.8 | Image-: 36.8:  15%|█▍        | 488/3303 [25:16<3:25:10,  4.37s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 36.73 | Image-: 36.73:  15%|█▍        | 488/3303 [25:20<3:25:10,  4.37s/it]
Text+: 5.83 | Text-: 5.83 | Image+: 36.73 | Image-: 36.73:  15%|█▍        | 489/3303 [25:20<3:23:41,  4.34s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 36.65 | Image-: 36.65:  15%|█▍        | 489/3303 [25:24<3:23:41,  4.34s/it]
Text+: 5.82 | Text-: 5.82 | Image+: 36.65 | Image-: 36.65:  15%|█▍        | 490/3303 [25:24<3:19:48,  4.26s/it]
Text+: 5.8 | Text-: 5.8 | Image+: 36.58 | Image-: 36.58:  15%|█▍        | 490/3303 [25:28<3:19:48,  4.26s/it]  
Text+: 5.8 | Text-: 5.8 | Image+: 36.58 | Image-: 36.58:  15%|█▍        | 491/3303 [25:28<3:17:48,  4.22s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.57 | Image-: 36.57:  15%|█▍        | 491/3303 [25:32<3:17:48,  4.22s/it]
Text+: 5.79 | Text-: 5.79 | Image+: 36.57 | Image-: 36.57:  15%|█▍        | 492/3303 [25:33<3:17:46,  4.22s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 36.49 | Image-: 36.49:  15%|█▍        | 492/3303 [25:37<3:17:46,  4.22s/it]
Text+: 5.78 | Text-: 5.78 | Image+: 36.49 | Image-: 36.49:  15%|█▍        | 493/3303 [25:37<3:20:34,  4.28s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 36.42 | Image-: 36.42:  15%|█▍        | 493/3303 [25:41<3:20:34,  4.28s/it]
Text+: 5.97 | Text-: 5.97 | Image+: 36.42 | Image-: 36.42:  15%|█▍        | 494/3303 [25:41<3:20:57,  4.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 36.55 | Image-: 36.55:  15%|█▍        | 494/3303 [25:45<3:20:57,  4.29s/it]
Text+: 5.96 | Text-: 5.96 | Image+: 36.55 | Image-: 36.55:  15%|█▍        | 495/3303 [25:46<3:22:39,  4.33s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 36.47 | Image-: 36.47:  15%|█▍        | 495/3303 [25:50<3:22:39,  4.33s/it]
Text+: 5.95 | Text-: 5.95 | Image+: 36.47 | Image-: 36.47:  15%|█▌        | 496/3303 [25:50<3:22:18,  4.32s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 36.46 | Image-: 36.46:  15%|█▌        | 496/3303 [25:54<3:22:18,  4.32s/it]
Text+: 5.94 | Text-: 5.94 | Image+: 36.46 | Image-: 36.46:  15%|█▌        | 497/3303 [25:54<3:20:02,  4.28s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 36.39 | Image-: 36.39:  15%|█▌        | 497/3303 [25:58<3:20:02,  4.28s/it]
Text+: 5.92 | Text-: 5.92 | Image+: 36.39 | Image-: 36.39:  15%|█▌        | 498/3303 [25:58<3:17:01,  4.21s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 36.51 | Image-: 36.51:  15%|█▌        | 498/3303 [26:02<3:17:01,  4.21s/it]
Text+: 5.91 | Text-: 5.91 | Image+: 36.51 | Image-: 36.51:  15%|█▌        | 499/3303 [26:02<3:14:59,  4.17s/it]
Text+: 5.9 | Text-: 5.9 | Image+: 36.44 | Image-: 36.44:  15%|█▌        | 499/3303 [26:06<3:14:59,  4.17s/it]  
Text+: 5.9 | Text-: 5.9 | Image+: 36.44 | Image-: 36.44:  15%|█▌        | 500/3303 [26:07<3:13:31,  4.14s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 36.37 | Image-: 36.37:  15%|█▌        | 500/3303 [26:10<3:13:31,  4.14s/it]
Text+: 5.89 | Text-: 5.89 | Image+: 36.37 | Image-: 36.37:  15%|█▌        | 501/3303 [26:11<3:13:22,  4.14s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 36.29 | Image-: 36.29:  15%|█▌        | 501/3303 [26:14<3:13:22,  4.14s/it]
Text+: 5.88 | Text-: 5.88 | Image+: 36.29 | Image-: 36.29:  15%|█▌        | 502/3303 [26:15<3:14:53,  4.17s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 36.22 | Image-: 36.22:  15%|█▌        | 502/3303 [26:19<3:14:53,  4.17s/it]
Text+: 5.86 | Text-: 5.86 | Image+: 36.22 | Image-: 36.22:  15%|█▌        | 503/3303 [26:19<3:14:13,  4.16s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 36.15 | Image-: 36.15:  15%|█▌        | 503/3303 [26:23<3:14:13,  4.16s/it]
Text+: 5.85 | Text-: 5.85 | Image+: 36.15 | Image-: 36.15:  15%|█▌        | 504/3303 [26:23<3:13:14,  4.14s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 36.08 | Image-: 36.08:  15%|█▌        | 504/3303 [26:27<3:13:14,  4.14s/it]
Text+: 5.84 | Text-: 5.84 | Image+: 36.08 | Image-: 36.08:  15%|█▌        | 505/3303 [26:27<3:13:36,  4.15s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 36.01 | Image-: 36.01:  15%|█▌        | 505/3303 [26:31<3:13:36,  4.15s/it]
Text+: 6.03 | Text-: 6.03 | Image+: 36.01 | Image-: 36.01:  15%|█▌        | 506/3303 [26:31<3:12:21,  4.13s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 35.94 | Image-: 35.94:  15%|█▌        | 506/3303 [26:35<3:12:21,  4.13s/it]
Text+: 6.02 | Text-: 6.02 | Image+: 35.94 | Image-: 35.94:  15%|█▌        | 507/3303 [26:36<3:12:09,  4.12s/it]
Text+: 6.2 | Text-: 6.2 | Image+: 35.87 | Image-: 35.87:  15%|█▌        | 507/3303 [26:39<3:12:09,  4.12s/it]  
Text+: 6.2 | Text-: 6.2 | Image+: 35.87 | Image-: 35.87:  15%|█▌        | 508/3303 [26:39<3:09:23,  4.07s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 35.99 | Image-: 35.99:  15%|█▌        | 508/3303 [26:43<3:09:23,  4.07s/it]
Text+: 6.19 | Text-: 6.19 | Image+: 35.99 | Image-: 35.99:  15%|█▌        | 509/3303 [26:43<3:09:05,  4.06s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 35.92 | Image-: 35.92:  15%|█▌        | 509/3303 [26:47<3:09:05,  4.06s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 35.92 | Image-: 35.92:  15%|█▌        | 510/3303 [26:47<3:07:14,  4.02s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 36.05 | Image-: 36.05:  15%|█▌        | 510/3303 [26:51<3:07:14,  4.02s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 36.05 | Image-: 36.05:  15%|█▌        | 511/3303 [26:52<3:08:19,  4.05s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.98 | Image-: 35.98:  15%|█▌        | 511/3303 [26:55<3:08:19,  4.05s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.98 | Image-: 35.98:  16%|█▌        | 512/3303 [26:56<3:07:42,  4.04s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 35.91 | Image-: 35.91:  16%|█▌        | 512/3303 [26:59<3:07:42,  4.04s/it]
Text+: 6.71 | Text-: 6.71 | Image+: 35.91 | Image-: 35.91:  16%|█▌        | 513/3303 [27:00<3:08:53,  4.06s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 36.03 | Image-: 36.03:  16%|█▌        | 513/3303 [27:03<3:08:53,  4.06s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 36.03 | Image-: 36.03:  16%|█▌        | 514/3303 [27:04<3:10:35,  4.10s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 35.96 | Image-: 35.96:  16%|█▌        | 514/3303 [27:08<3:10:35,  4.10s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 35.96 | Image-: 35.96:  16%|█▌        | 515/3303 [27:08<3:13:03,  4.15s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 35.89 | Image-: 35.89:  16%|█▌        | 515/3303 [27:12<3:13:03,  4.15s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 35.89 | Image-: 35.89:  16%|█▌        | 516/3303 [27:12<3:12:25,  4.14s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 36.02 | Image-: 36.02:  16%|█▌        | 516/3303 [27:16<3:12:25,  4.14s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 36.02 | Image-: 36.02:  16%|█▌        | 517/3303 [27:16<3:11:56,  4.13s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 36.14 | Image-: 36.14:  16%|█▌        | 517/3303 [27:20<3:11:56,  4.13s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 36.14 | Image-: 36.14:  16%|█▌        | 518/3303 [27:20<3:11:46,  4.13s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 36.18 | Image-: 36.18:  16%|█▌        | 518/3303 [27:24<3:11:46,  4.13s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 36.18 | Image-: 36.18:  16%|█▌        | 519/3303 [27:25<3:11:02,  4.12s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 36.12 | Image-: 36.12:  16%|█▌        | 519/3303 [27:28<3:11:02,  4.12s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 36.12 | Image-: 36.12:  16%|█▌        | 520/3303 [27:29<3:11:08,  4.12s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 36.05 | Image-: 36.05:  16%|█▌        | 520/3303 [27:32<3:11:08,  4.12s/it]  
Text+: 6.6 | Text-: 6.6 | Image+: 36.05 | Image-: 36.05:  16%|█▌        | 521/3303 [27:33<3:11:20,  4.13s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 36.17 | Image-: 36.17:  16%|█▌        | 521/3303 [27:37<3:11:20,  4.13s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 36.17 | Image-: 36.17:  16%|█▌        | 522/3303 [27:37<3:11:04,  4.12s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 36.1 | Image-: 36.1:  16%|█▌        | 522/3303 [27:41<3:11:04,  4.12s/it]  
Text+: 6.58 | Text-: 6.58 | Image+: 36.1 | Image-: 36.1:  16%|█▌        | 523/3303 [27:41<3:09:50,  4.10s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 36.03 | Image-: 36.03:  16%|█▌        | 523/3303 [27:45<3:09:50,  4.10s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 36.03 | Image-: 36.03:  16%|█▌        | 524/3303 [27:45<3:08:51,  4.08s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 35.96 | Image-: 35.96:  16%|█▌        | 524/3303 [27:49<3:08:51,  4.08s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 35.96 | Image-: 35.96:  16%|█▌        | 525/3303 [27:49<3:08:25,  4.07s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.89 | Image-: 35.89:  16%|█▌        | 525/3303 [27:53<3:08:25,  4.07s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.89 | Image-: 35.89:  16%|█▌        | 526/3303 [27:53<3:07:34,  4.05s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 36.02 | Image-: 36.02:  16%|█▌        | 526/3303 [27:57<3:07:34,  4.05s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 36.02 | Image-: 36.02:  16%|█▌        | 527/3303 [27:57<3:06:57,  4.04s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.95 | Image-: 35.95:  16%|█▌        | 527/3303 [28:01<3:06:57,  4.04s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.95 | Image-: 35.95:  16%|█▌        | 528/3303 [28:01<3:06:25,  4.03s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 35.94 | Image-: 35.94:  16%|█▌        | 528/3303 [28:05<3:06:25,  4.03s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 35.94 | Image-: 35.94:  16%|█▌        | 529/3303 [28:05<3:05:45,  4.02s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.87 | Image-: 35.87:  16%|█▌        | 529/3303 [28:09<3:05:45,  4.02s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.87 | Image-: 35.87:  16%|█▌        | 530/3303 [28:09<3:05:44,  4.02s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 35.8 | Image-: 35.8:  16%|█▌        | 530/3303 [28:13<3:05:44,  4.02s/it]  
Text+: 6.48 | Text-: 6.48 | Image+: 35.8 | Image-: 35.8:  16%|█▌        | 531/3303 [28:13<3:04:54,  4.00s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.73 | Image-: 35.73:  16%|█▌        | 531/3303 [28:17<3:04:54,  4.00s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.73 | Image-: 35.73:  16%|█▌        | 532/3303 [28:17<3:04:53,  4.00s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 35.85 | Image-: 35.85:  16%|█▌        | 532/3303 [28:21<3:04:53,  4.00s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 35.85 | Image-: 35.85:  16%|█▌        | 533/3303 [28:21<3:05:10,  4.01s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 35.97 | Image-: 35.97:  16%|█▌        | 533/3303 [28:25<3:05:10,  4.01s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 35.97 | Image-: 35.97:  16%|█▌        | 534/3303 [28:25<3:05:00,  4.01s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 36.09 | Image-: 36.09:  16%|█▌        | 534/3303 [28:29<3:05:00,  4.01s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 36.09 | Image-: 36.09:  16%|█▌        | 535/3303 [28:29<3:04:49,  4.01s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 36.14 | Image-: 36.14:  16%|█▌        | 535/3303 [28:33<3:04:49,  4.01s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 36.14 | Image-: 36.14:  16%|█▌        | 536/3303 [28:33<3:04:17,  4.00s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 36.26 | Image-: 36.26:  16%|█▌        | 536/3303 [28:37<3:04:17,  4.00s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 36.26 | Image-: 36.26:  16%|█▋        | 537/3303 [28:37<3:03:43,  3.99s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 36.19 | Image-: 36.19:  16%|█▋        | 537/3303 [28:41<3:03:43,  3.99s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 36.19 | Image-: 36.19:  16%|█▋        | 538/3303 [28:41<3:04:24,  4.00s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 36.31 | Image-: 36.31:  16%|█▋        | 538/3303 [28:45<3:04:24,  4.00s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 36.31 | Image-: 36.31:  16%|█▋        | 539/3303 [28:45<3:04:15,  4.00s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 36.24 | Image-: 36.24:  16%|█▋        | 539/3303 [28:49<3:04:15,  4.00s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 36.24 | Image-: 36.24:  16%|█▋        | 540/3303 [28:49<3:05:59,  4.04s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 36.17 | Image-: 36.17:  16%|█▋        | 540/3303 [28:53<3:05:59,  4.04s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 36.17 | Image-: 36.17:  16%|█▋        | 541/3303 [28:53<3:05:14,  4.02s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 36.29 | Image-: 36.29:  16%|█▋        | 541/3303 [28:57<3:05:14,  4.02s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 36.29 | Image-: 36.29:  16%|█▋        | 542/3303 [28:57<3:04:14,  4.00s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 36.39 | Image-: 36.39:  16%|█▋        | 542/3303 [29:01<3:04:14,  4.00s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 36.39 | Image-: 36.39:  16%|█▋        | 543/3303 [29:01<3:04:11,  4.00s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 36.51 | Image-: 36.51:  16%|█▋        | 543/3303 [29:05<3:04:11,  4.00s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 36.51 | Image-: 36.51:  16%|█▋        | 544/3303 [29:05<3:05:17,  4.03s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 36.44 | Image-: 36.44:  16%|█▋        | 544/3303 [29:09<3:05:17,  4.03s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 36.44 | Image-: 36.44:  17%|█▋        | 545/3303 [29:09<3:02:33,  3.97s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 36.56 | Image-: 36.56:  17%|█▋        | 545/3303 [29:13<3:02:33,  3.97s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 36.56 | Image-: 36.56:  17%|█▋        | 546/3303 [29:13<3:03:09,  3.99s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 36.49 | Image-: 36.49:  17%|█▋        | 546/3303 [29:17<3:03:09,  3.99s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 36.49 | Image-: 36.49:  17%|█▋        | 547/3303 [29:17<3:03:22,  3.99s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 36.42 | Image-: 36.42:  17%|█▋        | 547/3303 [29:21<3:03:22,  3.99s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 36.42 | Image-: 36.42:  17%|█▋        | 548/3303 [29:21<3:01:31,  3.95s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 36.36 | Image-: 36.36:  17%|█▋        | 548/3303 [29:25<3:01:31,  3.95s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 36.36 | Image-: 36.36:  17%|█▋        | 549/3303 [29:25<3:02:24,  3.97s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 36.29 | Image-: 36.29:  17%|█▋        | 549/3303 [29:29<3:02:24,  3.97s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 36.29 | Image-: 36.29:  17%|█▋        | 550/3303 [29:29<3:03:10,  3.99s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 36.23 | Image-: 36.23:  17%|█▋        | 550/3303 [29:33<3:03:10,  3.99s/it]  
Text+: 6.3 | Text-: 6.3 | Image+: 36.23 | Image-: 36.23:  17%|█▋        | 551/3303 [29:33<3:03:33,  4.00s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 36.34 | Image-: 36.34:  17%|█▋        | 551/3303 [29:37<3:03:33,  4.00s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 36.34 | Image-: 36.34:  17%|█▋        | 552/3303 [29:37<3:03:30,  4.00s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 36.27 | Image-: 36.27:  17%|█▋        | 552/3303 [29:41<3:03:30,  4.00s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 36.27 | Image-: 36.27:  17%|█▋        | 553/3303 [29:41<3:02:20,  3.98s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 36.39 | Image-: 36.39:  17%|█▋        | 553/3303 [29:45<3:02:20,  3.98s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 36.39 | Image-: 36.39:  17%|█▋        | 554/3303 [29:45<3:02:39,  3.99s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 36.32 | Image-: 36.32:  17%|█▋        | 554/3303 [29:49<3:02:39,  3.99s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 36.32 | Image-: 36.32:  17%|█▋        | 555/3303 [29:49<3:03:35,  4.01s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 36.44 | Image-: 36.44:  17%|█▋        | 555/3303 [29:53<3:03:35,  4.01s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 36.44 | Image-: 36.44:  17%|█▋        | 556/3303 [29:53<3:04:06,  4.02s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 36.37 | Image-: 36.37:  17%|█▋        | 556/3303 [29:57<3:04:06,  4.02s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 36.37 | Image-: 36.37:  17%|█▋        | 557/3303 [29:57<3:04:56,  4.04s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 36.36 | Image-: 36.36:  17%|█▋        | 557/3303 [30:01<3:04:56,  4.04s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 36.36 | Image-: 36.36:  17%|█▋        | 558/3303 [30:01<3:04:12,  4.03s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 36.3 | Image-: 36.3:  17%|█▋        | 558/3303 [30:05<3:04:12,  4.03s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 36.3 | Image-: 36.3:  17%|█▋        | 559/3303 [30:05<3:04:10,  4.03s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 36.41 | Image-: 36.41:  17%|█▋        | 559/3303 [30:09<3:04:10,  4.03s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 36.41 | Image-: 36.41:  17%|█▋        | 560/3303 [30:09<3:03:55,  4.02s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 36.52 | Image-: 36.52:  17%|█▋        | 560/3303 [30:13<3:03:55,  4.02s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 36.52 | Image-: 36.52:  17%|█▋        | 561/3303 [30:13<3:03:40,  4.02s/it]
