WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:03<?, ?it/s]
Text+: 4.95 | Text-: 4.95 | Image+: 29.6 | Image-: 29.6:  32%|███▏      | 1048/3303 [1:01:46<2:16:31,  3.63s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 29.6 | Image-: 29.6:  32%|███▏      | 1049/3303 [1:01:47<2:15:11,  3.60s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.57 | Image-: 29.57:  32%|███▏      | 1049/3303 [1:01:50<2:15:11,  3.60s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.57 | Image-: 29.57:  32%|███▏      | 1050/3303 [1:01:50<2:14:11,  3.57s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.64 | Image-: 29.64:  32%|███▏      | 1050/3303 [1:01:53<2:14:11,  3.57s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.64 | Image-: 29.64:  32%|███▏      | 1051/3303 [1:01:54<2:13:13,  3.55s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.61 | Image-: 29.61:  32%|███▏      | 1051/3303 [1:01:57<2:13:13,  3.55s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.61 | Image-: 29.61:  32%|███▏      | 1052/3303 [1:01:57<2:09:36,  3.45s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.58 | Image-: 29.58:  32%|███▏      | 1052/3303 [1:02:00<2:09:36,  3.45s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.58 | Image-: 29.58:  32%|███▏      | 1053/3303 [1:02:00<2:07:32,  3.40s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.55 | Image-: 29.55:  32%|███▏      | 1053/3303 [1:02:03<2:07:32,  3.40s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.55 | Image-: 29.55:  32%|███▏      | 1054/3303 [1:02:04<2:09:01,  3.44s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.62 | Image-: 29.62:  32%|███▏      | 1054/3303 [1:02:07<2:09:01,  3.44s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.62 | Image-: 29.62:  32%|███▏      | 1055/3303 [1:02:07<2:09:05,  3.45s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.69 | Image-: 29.69:  32%|███▏      | 1055/3303 [1:02:10<2:09:05,  3.45s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.69 | Image-: 29.69:  32%|███▏      | 1056/3303 [1:02:11<2:09:26,  3.46s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.66 | Image-: 29.66:  32%|███▏      | 1056/3303 [1:02:14<2:09:26,  3.46s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.66 | Image-: 29.66:  32%|███▏      | 1057/3303 [1:02:14<2:11:58,  3.53s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.73 | Image-: 29.73:  32%|███▏      | 1057/3303 [1:02:18<2:11:58,  3.53s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.73 | Image-: 29.73:  32%|███▏      | 1058/3303 [1:02:18<2:11:24,  3.51s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 29.7 | Image-: 29.7:  32%|███▏      | 1058/3303 [1:02:21<2:11:24,  3.51s/it]    
Text+: 4.9 | Text-: 4.9 | Image+: 29.7 | Image-: 29.7:  32%|███▏      | 1059/3303 [1:02:22<2:11:39,  3.52s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 29.67 | Image-: 29.67:  32%|███▏      | 1059/3303 [1:02:25<2:11:39,  3.52s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 29.67 | Image-: 29.67:  32%|███▏      | 1060/3303 [1:02:25<2:13:42,  3.58s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.67 | Image-: 29.67:  32%|███▏      | 1060/3303 [1:02:29<2:13:42,  3.58s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.67 | Image-: 29.67:  32%|███▏      | 1061/3303 [1:02:29<2:15:40,  3.63s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.64 | Image-: 29.64:  32%|███▏      | 1061/3303 [1:02:32<2:15:40,  3.63s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.64 | Image-: 29.64:  32%|███▏      | 1062/3303 [1:02:33<2:15:00,  3.61s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.71 | Image-: 29.71:  32%|███▏      | 1062/3303 [1:02:36<2:15:00,  3.61s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 29.71 | Image-: 29.71:  32%|███▏      | 1063/3303 [1:02:36<2:17:23,  3.68s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.77 | Image-: 29.77:  32%|███▏      | 1063/3303 [1:02:40<2:17:23,  3.68s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.77 | Image-: 29.77:  32%|███▏      | 1064/3303 [1:02:40<2:21:25,  3.79s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.75 | Image-: 29.75:  32%|███▏      | 1064/3303 [1:02:44<2:21:25,  3.79s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 29.75 | Image-: 29.75:  32%|███▏      | 1065/3303 [1:02:44<2:23:05,  3.84s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.72 | Image-: 29.72:  32%|███▏      | 1065/3303 [1:02:48<2:23:05,  3.84s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.72 | Image-: 29.72:  32%|███▏      | 1066/3303 [1:02:48<2:24:44,  3.88s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.78 | Image-: 29.78:  32%|███▏      | 1066/3303 [1:02:52<2:24:44,  3.88s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.78 | Image-: 29.78:  32%|███▏      | 1067/3303 [1:02:52<2:23:40,  3.86s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.85 | Image-: 29.85:  32%|███▏      | 1067/3303 [1:02:55<2:23:40,  3.86s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 29.85 | Image-: 29.85:  32%|███▏      | 1068/3303 [1:02:56<2:20:01,  3.76s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.82 | Image-: 29.82:  32%|███▏      | 1068/3303 [1:02:59<2:20:01,  3.76s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.82 | Image-: 29.82:  32%|███▏      | 1069/3303 [1:02:59<2:18:34,  3.72s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.89 | Image-: 29.89:  32%|███▏      | 1069/3303 [1:03:02<2:18:34,  3.72s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 29.89 | Image-: 29.89:  32%|███▏      | 1070/3303 [1:03:03<2:16:34,  3.67s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 29.95 | Image-: 29.95:  32%|███▏      | 1070/3303 [1:03:06<2:16:34,  3.67s/it]  
Text+: 4.9 | Text-: 4.9 | Image+: 29.95 | Image-: 29.95:  32%|███▏      | 1071/3303 [1:03:06<2:15:22,  3.64s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 30.02 | Image-: 30.02:  32%|███▏      | 1071/3303 [1:03:09<2:15:22,  3.64s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 30.02 | Image-: 30.02:  32%|███▏      | 1072/3303 [1:03:10<2:13:07,  3.58s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.99 | Image-: 29.99:  32%|███▏      | 1072/3303 [1:03:13<2:13:07,  3.58s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.99 | Image-: 29.99:  32%|███▏      | 1073/3303 [1:03:13<2:09:18,  3.48s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.96 | Image-: 29.96:  32%|███▏      | 1073/3303 [1:03:16<2:09:18,  3.48s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.96 | Image-: 29.96:  33%|███▎      | 1074/3303 [1:03:17<2:08:39,  3.46s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 29.93 | Image-: 29.93:  33%|███▎      | 1074/3303 [1:03:19<2:08:39,  3.46s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 29.93 | Image-: 29.93:  33%|███▎      | 1075/3303 [1:03:20<2:06:01,  3.39s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 30.0 | Image-: 30.0:  33%|███▎      | 1075/3303 [1:03:23<2:06:01,  3.39s/it]  
Text+: 4.88 | Text-: 4.88 | Image+: 30.0 | Image-: 30.0:  33%|███▎      | 1076/3303 [1:03:23<2:05:26,  3.38s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 29.97 | Image-: 29.97:  33%|███▎      | 1076/3303 [1:03:26<2:05:26,  3.38s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 29.97 | Image-: 29.97:  33%|███▎      | 1077/3303 [1:03:26<2:04:48,  3.36s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 29.94 | Image-: 29.94:  33%|███▎      | 1077/3303 [1:03:29<2:04:48,  3.36s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 29.94 | Image-: 29.94:  33%|███▎      | 1078/3303 [1:03:30<2:04:19,  3.35s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 30.01 | Image-: 30.01:  33%|███▎      | 1078/3303 [1:03:33<2:04:19,  3.35s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 30.01 | Image-: 30.01:  33%|███▎      | 1079/3303 [1:03:33<2:04:45,  3.37s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 30.07 | Image-: 30.07:  33%|███▎      | 1079/3303 [1:03:36<2:04:45,  3.37s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 30.07 | Image-: 30.07:  33%|███▎      | 1080/3303 [1:03:36<2:03:41,  3.34s/it]
Text+: 4.86 | Text-: 4.86 | Image+: 30.1 | Image-: 30.1:  33%|███▎      | 1080/3303 [1:03:40<2:03:41,  3.34s/it]  
Text+: 4.86 | Text-: 4.86 | Image+: 30.1 | Image-: 30.1:  33%|███▎      | 1081/3303 [1:03:40<2:05:51,  3.40s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 30.07 | Image-: 30.07:  33%|███▎      | 1081/3303 [1:03:43<2:05:51,  3.40s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 30.07 | Image-: 30.07:  33%|███▎      | 1082/3303 [1:03:43<2:04:40,  3.37s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 30.05 | Image-: 30.05:  33%|███▎      | 1082/3303 [1:03:46<2:04:40,  3.37s/it]
Text+: 4.85 | Text-: 4.85 | Image+: 30.05 | Image-: 30.05:  33%|███▎      | 1083/3303 [1:03:47<2:06:04,  3.41s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 30.11 | Image-: 30.11:  33%|███▎      | 1083/3303 [1:03:50<2:06:04,  3.41s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 30.11 | Image-: 30.11:  33%|███▎      | 1084/3303 [1:03:50<2:09:17,  3.50s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 30.08 | Image-: 30.08:  33%|███▎      | 1084/3303 [1:03:54<2:09:17,  3.50s/it]
Text+: 4.84 | Text-: 4.84 | Image+: 30.08 | Image-: 30.08:  33%|███▎      | 1085/3303 [1:03:54<2:09:38,  3.51s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 30.06 | Image-: 30.06:  33%|███▎      | 1085/3303 [1:03:57<2:09:38,  3.51s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 30.06 | Image-: 30.06:  33%|███▎      | 1086/3303 [1:03:58<2:10:41,  3.54s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 30.03 | Image-: 30.03:  33%|███▎      | 1086/3303 [1:04:01<2:10:41,  3.54s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 30.03 | Image-: 30.03:  33%|███▎      | 1087/3303 [1:04:01<2:11:21,  3.56s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 30.09 | Image-: 30.09:  33%|███▎      | 1087/3303 [1:04:04<2:11:21,  3.56s/it]
Text+: 4.83 | Text-: 4.83 | Image+: 30.09 | Image-: 30.09:  33%|███▎      | 1088/3303 [1:04:05<2:11:54,  3.57s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 30.06 | Image-: 30.06:  33%|███▎      | 1088/3303 [1:04:08<2:11:54,  3.57s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 30.06 | Image-: 30.06:  33%|███▎      | 1089/3303 [1:04:09<2:14:28,  3.64s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 30.04 | Image-: 30.04:  33%|███▎      | 1089/3303 [1:04:12<2:14:28,  3.64s/it]
Text+: 4.82 | Text-: 4.82 | Image+: 30.04 | Image-: 30.04:  33%|███▎      | 1090/3303 [1:04:12<2:14:51,  3.66s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 30.04 | Image-: 30.04:  33%|███▎      | 1090/3303 [1:04:15<2:14:51,  3.66s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 30.04 | Image-: 30.04:  33%|███▎      | 1091/3303 [1:04:16<2:12:50,  3.60s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 30.01 | Image-: 30.01:  33%|███▎      | 1091/3303 [1:04:19<2:12:50,  3.60s/it]
Text+: 4.81 | Text-: 4.81 | Image+: 30.01 | Image-: 30.01:  33%|███▎      | 1092/3303 [1:04:19<2:11:55,  3.58s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.98 | Image-: 29.98:  33%|███▎      | 1092/3303 [1:04:23<2:11:55,  3.58s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 29.98 | Image-: 29.98:  33%|███▎      | 1093/3303 [1:04:23<2:12:24,  3.59s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 30.05 | Image-: 30.05:  33%|███▎      | 1093/3303 [1:04:26<2:12:24,  3.59s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 30.05 | Image-: 30.05:  33%|███▎      | 1094/3303 [1:04:26<2:11:03,  3.56s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 30.02 | Image-: 30.02:  33%|███▎      | 1094/3303 [1:04:30<2:11:03,  3.56s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 30.02 | Image-: 30.02:  33%|███▎      | 1095/3303 [1:04:30<2:11:24,  3.57s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.99 | Image-: 29.99:  33%|███▎      | 1095/3303 [1:04:33<2:11:24,  3.57s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.99 | Image-: 29.99:  33%|███▎      | 1096/3303 [1:04:34<2:12:45,  3.61s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.96 | Image-: 29.96:  33%|███▎      | 1096/3303 [1:04:37<2:12:45,  3.61s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.96 | Image-: 29.96:  33%|███▎      | 1097/3303 [1:04:38<2:15:23,  3.68s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.94 | Image-: 29.94:  33%|███▎      | 1097/3303 [1:04:41<2:15:23,  3.68s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.94 | Image-: 29.94:  33%|███▎      | 1098/3303 [1:04:41<2:15:34,  3.69s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.91 | Image-: 29.91:  33%|███▎      | 1098/3303 [1:04:45<2:15:34,  3.69s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 29.91 | Image-: 29.91:  33%|███▎      | 1099/3303 [1:04:45<2:14:19,  3.66s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.88 | Image-: 29.88:  33%|███▎      | 1099/3303 [1:04:48<2:14:19,  3.66s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.88 | Image-: 29.88:  33%|███▎      | 1100/3303 [1:04:48<2:11:59,  3.59s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.85 | Image-: 29.85:  33%|███▎      | 1100/3303 [1:04:51<2:11:59,  3.59s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.85 | Image-: 29.85:  33%|███▎      | 1101/3303 [1:04:52<2:10:59,  3.57s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.92 | Image-: 29.92:  33%|███▎      | 1101/3303 [1:04:55<2:10:59,  3.57s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.92 | Image-: 29.92:  33%|███▎      | 1102/3303 [1:04:55<2:08:25,  3.50s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.98 | Image-: 29.98:  33%|███▎      | 1102/3303 [1:04:58<2:08:25,  3.50s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 29.98 | Image-: 29.98:  33%|███▎      | 1103/3303 [1:04:59<2:08:24,  3.50s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.95 | Image-: 29.95:  33%|███▎      | 1103/3303 [1:05:02<2:08:24,  3.50s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.95 | Image-: 29.95:  33%|███▎      | 1104/3303 [1:05:02<2:06:02,  3.44s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.93 | Image-: 29.93:  33%|███▎      | 1104/3303 [1:05:05<2:06:02,  3.44s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.93 | Image-: 29.93:  33%|███▎      | 1105/3303 [1:05:05<2:04:15,  3.39s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 29.9 | Image-: 29.9:  33%|███▎      | 1105/3303 [1:05:08<2:04:15,  3.39s/it]  
Text+: 5.05 | Text-: 5.05 | Image+: 29.9 | Image-: 29.9:  33%|███▎      | 1106/3303 [1:05:09<2:03:49,  3.38s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.96 | Image-: 29.96:  33%|███▎      | 1106/3303 [1:05:12<2:03:49,  3.38s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.96 | Image-: 29.96:  34%|███▎      | 1107/3303 [1:05:12<2:05:05,  3.42s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.94 | Image-: 29.94:  34%|███▎      | 1107/3303 [1:05:15<2:05:05,  3.42s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.94 | Image-: 29.94:  34%|███▎      | 1108/3303 [1:05:15<2:04:21,  3.40s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.91 | Image-: 29.91:  34%|███▎      | 1108/3303 [1:05:19<2:04:21,  3.40s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.91 | Image-: 29.91:  34%|███▎      | 1109/3303 [1:05:19<2:05:04,  3.42s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.88 | Image-: 29.88:  34%|███▎      | 1109/3303 [1:05:22<2:05:04,  3.42s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.88 | Image-: 29.88:  34%|███▎      | 1110/3303 [1:05:22<2:05:42,  3.44s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.86 | Image-: 29.86:  34%|███▎      | 1110/3303 [1:05:26<2:05:42,  3.44s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.86 | Image-: 29.86:  34%|███▎      | 1111/3303 [1:05:26<2:06:27,  3.46s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.83 | Image-: 29.83:  34%|███▎      | 1111/3303 [1:05:29<2:06:27,  3.46s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.83 | Image-: 29.83:  34%|███▎      | 1112/3303 [1:05:30<2:09:43,  3.55s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.8 | Image-: 29.8:  34%|███▎      | 1112/3303 [1:05:33<2:09:43,  3.55s/it]  
Text+: 5.01 | Text-: 5.01 | Image+: 29.8 | Image-: 29.8:  34%|███▎      | 1113/3303 [1:05:33<2:09:15,  3.54s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.78 | Image-: 29.78:  34%|███▎      | 1113/3303 [1:05:36<2:09:15,  3.54s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 29.78 | Image-: 29.78:  34%|███▎      | 1114/3303 [1:05:37<2:08:12,  3.51s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.75 | Image-: 29.75:  34%|███▎      | 1114/3303 [1:05:40<2:08:12,  3.51s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 29.75 | Image-: 29.75:  34%|███▍      | 1115/3303 [1:05:40<2:06:41,  3.47s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.81 | Image-: 29.81:  34%|███▍      | 1115/3303 [1:05:43<2:06:41,  3.47s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.81 | Image-: 29.81:  34%|███▍      | 1116/3303 [1:05:43<2:05:09,  3.43s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.79 | Image-: 29.79:  34%|███▍      | 1116/3303 [1:05:46<2:05:09,  3.43s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.79 | Image-: 29.79:  34%|███▍      | 1117/3303 [1:05:47<2:03:32,  3.39s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.76 | Image-: 29.76:  34%|███▍      | 1117/3303 [1:05:50<2:03:32,  3.39s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.76 | Image-: 29.76:  34%|███▍      | 1118/3303 [1:05:50<2:02:47,  3.37s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.81 | Image-: 29.81:  34%|███▍      | 1118/3303 [1:05:53<2:02:47,  3.37s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.81 | Image-: 29.81:  34%|███▍      | 1119/3303 [1:05:53<2:00:44,  3.32s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.79 | Image-: 29.79:  34%|███▍      | 1119/3303 [1:05:56<2:00:44,  3.32s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.79 | Image-: 29.79:  34%|███▍      | 1120/3303 [1:05:57<2:01:18,  3.33s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.76 | Image-: 29.76:  34%|███▍      | 1120/3303 [1:06:00<2:01:18,  3.33s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.76 | Image-: 29.76:  34%|███▍      | 1121/3303 [1:06:00<2:02:25,  3.37s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.73 | Image-: 29.73:  34%|███▍      | 1121/3303 [1:06:03<2:02:25,  3.37s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.73 | Image-: 29.73:  34%|███▍      | 1122/3303 [1:06:03<2:02:58,  3.38s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 29.71 | Image-: 29.71:  34%|███▍      | 1122/3303 [1:06:06<2:02:58,  3.38s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 29.71 | Image-: 29.71:  34%|███▍      | 1123/3303 [1:06:07<2:01:44,  3.35s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.73 | Image-: 29.73:  34%|███▍      | 1123/3303 [1:06:10<2:01:44,  3.35s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.73 | Image-: 29.73:  34%|███▍      | 1124/3303 [1:06:10<2:02:37,  3.38s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 29.8 | Image-: 29.8:  34%|███▍      | 1124/3303 [1:06:13<2:02:37,  3.38s/it]  
Text+: 4.99 | Text-: 4.99 | Image+: 29.8 | Image-: 29.8:  34%|███▍      | 1125/3303 [1:06:14<2:02:11,  3.37s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.77 | Image-: 29.77:  34%|███▍      | 1125/3303 [1:06:16<2:02:11,  3.37s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.77 | Image-: 29.77:  34%|███▍      | 1126/3303 [1:06:17<2:02:13,  3.37s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.74 | Image-: 29.74:  34%|███▍      | 1126/3303 [1:06:20<2:02:13,  3.37s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 29.74 | Image-: 29.74:  34%|███▍      | 1127/3303 [1:06:20<2:02:59,  3.39s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.72 | Image-: 29.72:  34%|███▍      | 1127/3303 [1:06:23<2:02:59,  3.39s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.72 | Image-: 29.72:  34%|███▍      | 1128/3303 [1:06:24<2:03:35,  3.41s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.69 | Image-: 29.69:  34%|███▍      | 1128/3303 [1:06:27<2:03:35,  3.41s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 29.69 | Image-: 29.69:  34%|███▍      | 1129/3303 [1:06:27<2:02:07,  3.37s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.66 | Image-: 29.66:  34%|███▍      | 1129/3303 [1:06:30<2:02:07,  3.37s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.66 | Image-: 29.66:  34%|███▍      | 1130/3303 [1:06:30<2:02:14,  3.38s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.69 | Image-: 29.69:  34%|███▍      | 1130/3303 [1:06:34<2:02:14,  3.38s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.69 | Image-: 29.69:  34%|███▍      | 1131/3303 [1:06:34<2:03:28,  3.41s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.66 | Image-: 29.66:  34%|███▍      | 1131/3303 [1:06:37<2:03:28,  3.41s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 29.66 | Image-: 29.66:  34%|███▍      | 1132/3303 [1:06:37<2:04:45,  3.45s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.64 | Image-: 29.64:  34%|███▍      | 1132/3303 [1:06:41<2:04:45,  3.45s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.64 | Image-: 29.64:  34%|███▍      | 1133/3303 [1:06:41<2:04:52,  3.45s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.61 | Image-: 29.61:  34%|███▍      | 1133/3303 [1:06:44<2:04:52,  3.45s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 29.61 | Image-: 29.61:  34%|███▍      | 1134/3303 [1:06:44<2:04:48,  3.45s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.59 | Image-: 29.59:  34%|███▍      | 1134/3303 [1:06:47<2:04:48,  3.45s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.59 | Image-: 29.59:  34%|███▍      | 1135/3303 [1:06:48<2:03:16,  3.41s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 29.56 | Image-: 29.56:  34%|███▍      | 1135/3303 [1:06:51<2:03:16,  3.41s/it]
