WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]
Text+: 0.0 | Text-: 0.0 | Image+: 90.0 | Image-: 90.0:   0%|          | 0/3303 [00:02<?, ?it/s]
Text+: 5.48 | Text-: 5.48 | Image+: 27.72 | Image-: 27.72:  13%|█▎        | 425/3303 [15:23<1:39:03,  2.07s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 27.65 | Image-: 27.65:  13%|█▎        | 425/3303 [15:25<1:39:03,  2.07s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 27.65 | Image-: 27.65:  13%|█▎        | 426/3303 [15:25<1:44:20,  2.18s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 27.59 | Image-: 27.59:  13%|█▎        | 426/3303 [15:27<1:44:20,  2.18s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 27.59 | Image-: 27.59:  13%|█▎        | 427/3303 [15:27<1:44:43,  2.18s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 27.59 | Image-: 27.59:  13%|█▎        | 427/3303 [15:29<1:44:43,  2.18s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 27.59 | Image-: 27.59:  13%|█▎        | 428/3303 [15:29<1:40:15,  2.09s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 27.53 | Image-: 27.53:  13%|█▎        | 428/3303 [15:31<1:40:15,  2.09s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 27.53 | Image-: 27.53:  13%|█▎        | 429/3303 [15:31<1:40:27,  2.10s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 27.47 | Image-: 27.47:  13%|█▎        | 429/3303 [15:33<1:40:27,  2.10s/it]
Text+: 5.65 | Text-: 5.65 | Image+: 27.47 | Image-: 27.47:  13%|█▎        | 430/3303 [15:34<1:39:51,  2.09s/it]
Text+: 5.71 | Text-: 5.71 | Image+: 27.4 | Image-: 27.4:  13%|█▎        | 430/3303 [15:36<1:39:51,  2.09s/it]  
Text+: 5.71 | Text-: 5.71 | Image+: 27.4 | Image-: 27.4:  13%|█▎        | 431/3303 [15:36<1:44:16,  2.18s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 27.34 | Image-: 27.34:  13%|█▎        | 431/3303 [15:38<1:44:16,  2.18s/it]
Text+: 5.69 | Text-: 5.69 | Image+: 27.34 | Image-: 27.34:  13%|█▎        | 432/3303 [15:38<1:46:09,  2.22s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 27.27 | Image-: 27.27:  13%|█▎        | 432/3303 [15:41<1:46:09,  2.22s/it]
Text+: 5.68 | Text-: 5.68 | Image+: 27.27 | Image-: 27.27:  13%|█▎        | 433/3303 [15:41<1:56:45,  2.44s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 27.21 | Image-: 27.21:  13%|█▎        | 433/3303 [15:43<1:56:45,  2.44s/it]
Text+: 5.67 | Text-: 5.67 | Image+: 27.21 | Image-: 27.21:  13%|█▎        | 434/3303 [15:44<1:58:27,  2.48s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 27.15 | Image-: 27.15:  13%|█▎        | 434/3303 [15:46<1:58:27,  2.48s/it]
Text+: 5.66 | Text-: 5.66 | Image+: 27.15 | Image-: 27.15:  13%|█▎        | 435/3303 [15:46<1:54:48,  2.40s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 27.32 | Image-: 27.32:  13%|█▎        | 435/3303 [15:48<1:54:48,  2.40s/it]
Text+: 5.64 | Text-: 5.64 | Image+: 27.32 | Image-: 27.32:  13%|█▎        | 436/3303 [15:48<1:48:17,  2.27s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 27.25 | Image-: 27.25:  13%|█▎        | 436/3303 [15:50<1:48:17,  2.27s/it]
Text+: 5.63 | Text-: 5.63 | Image+: 27.25 | Image-: 27.25:  13%|█▎        | 437/3303 [15:50<1:45:09,  2.20s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 27.42 | Image-: 27.42:  13%|█▎        | 437/3303 [15:52<1:45:09,  2.20s/it]
Text+: 5.62 | Text-: 5.62 | Image+: 27.42 | Image-: 27.42:  13%|█▎        | 438/3303 [15:52<1:42:05,  2.14s/it]
Text+: 5.6 | Text-: 5.6 | Image+: 27.59 | Image-: 27.59:  13%|█▎        | 438/3303 [15:54<1:42:05,  2.14s/it]  
Text+: 5.6 | Text-: 5.6 | Image+: 27.59 | Image-: 27.59:  13%|█▎        | 439/3303 [15:54<1:41:24,  2.12s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 27.52 | Image-: 27.52:  13%|█▎        | 439/3303 [15:56<1:41:24,  2.12s/it]
Text+: 5.59 | Text-: 5.59 | Image+: 27.52 | Image-: 27.52:  13%|█▎        | 440/3303 [15:56<1:38:36,  2.07s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 27.69 | Image-: 27.69:  13%|█▎        | 440/3303 [15:58<1:38:36,  2.07s/it]
Text+: 5.58 | Text-: 5.58 | Image+: 27.69 | Image-: 27.69:  13%|█▎        | 441/3303 [15:58<1:38:09,  2.06s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 27.62 | Image-: 27.62:  13%|█▎        | 441/3303 [16:00<1:38:09,  2.06s/it]
Text+: 5.57 | Text-: 5.57 | Image+: 27.62 | Image-: 27.62:  13%|█▎        | 442/3303 [16:00<1:35:09,  2.00s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 27.56 | Image-: 27.56:  13%|█▎        | 442/3303 [16:02<1:35:09,  2.00s/it]
Text+: 5.55 | Text-: 5.55 | Image+: 27.56 | Image-: 27.56:  13%|█▎        | 443/3303 [16:02<1:43:49,  2.18s/it]
Text+: 5.54 | Text-: 5.54 | Image+: 27.5 | Image-: 27.5:  13%|█▎        | 443/3303 [16:05<1:43:49,  2.18s/it]  
Text+: 5.54 | Text-: 5.54 | Image+: 27.5 | Image-: 27.5:  13%|█▎        | 444/3303 [16:05<1:49:02,  2.29s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 27.66 | Image-: 27.66:  13%|█▎        | 444/3303 [16:07<1:49:02,  2.29s/it]
Text+: 5.53 | Text-: 5.53 | Image+: 27.66 | Image-: 27.66:  13%|█▎        | 445/3303 [16:07<1:48:18,  2.27s/it]
Text+: 5.52 | Text-: 5.52 | Image+: 27.6 | Image-: 27.6:  13%|█▎        | 445/3303 [16:09<1:48:18,  2.27s/it]  
Text+: 5.52 | Text-: 5.52 | Image+: 27.6 | Image-: 27.6:  14%|█▎        | 446/3303 [16:09<1:42:20,  2.15s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 27.54 | Image-: 27.54:  14%|█▎        | 446/3303 [16:11<1:42:20,  2.15s/it]
Text+: 5.5 | Text-: 5.5 | Image+: 27.54 | Image-: 27.54:  14%|█▎        | 447/3303 [16:11<1:41:03,  2.12s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 27.7 | Image-: 27.7:  14%|█▎        | 447/3303 [16:13<1:41:03,  2.12s/it]
Text+: 5.49 | Text-: 5.49 | Image+: 27.7 | Image-: 27.7:  14%|█▎        | 448/3303 [16:13<1:40:41,  2.12s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 27.64 | Image-: 27.64:  14%|█▎        | 448/3303 [16:15<1:40:41,  2.12s/it]
Text+: 5.48 | Text-: 5.48 | Image+: 27.64 | Image-: 27.64:  14%|█▎        | 449/3303 [16:16<1:43:45,  2.18s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 27.58 | Image-: 27.58:  14%|█▎        | 449/3303 [16:18<1:43:45,  2.18s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 27.58 | Image-: 27.58:  14%|█▎        | 450/3303 [16:18<1:43:25,  2.18s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 27.52 | Image-: 27.52:  14%|█▎        | 450/3303 [16:20<1:43:25,  2.18s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 27.52 | Image-: 27.52:  14%|█▎        | 451/3303 [16:20<1:40:40,  2.12s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 27.46 | Image-: 27.46:  14%|█▎        | 451/3303 [16:22<1:40:40,  2.12s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 27.46 | Image-: 27.46:  14%|█▎        | 452/3303 [16:22<1:40:54,  2.12s/it]
Text+: 5.43 | Text-: 5.43 | Image+: 27.4 | Image-: 27.4:  14%|█▎        | 452/3303 [16:24<1:40:54,  2.12s/it]  
Text+: 5.43 | Text-: 5.43 | Image+: 27.4 | Image-: 27.4:  14%|█▎        | 453/3303 [16:24<1:38:27,  2.07s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.33 | Image-: 27.33:  14%|█▎        | 453/3303 [16:26<1:38:27,  2.07s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.33 | Image-: 27.33:  14%|█▎        | 454/3303 [16:26<1:37:58,  2.06s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 27.27 | Image-: 27.27:  14%|█▎        | 454/3303 [16:28<1:37:58,  2.06s/it]
Text+: 5.47 | Text-: 5.47 | Image+: 27.27 | Image-: 27.27:  14%|█▍        | 455/3303 [16:28<1:38:12,  2.07s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 27.43 | Image-: 27.43:  14%|█▍        | 455/3303 [16:30<1:38:12,  2.07s/it]
Text+: 5.46 | Text-: 5.46 | Image+: 27.43 | Image-: 27.43:  14%|█▍        | 456/3303 [16:30<1:42:36,  2.16s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 27.37 | Image-: 27.37:  14%|█▍        | 456/3303 [16:32<1:42:36,  2.16s/it]
Text+: 5.45 | Text-: 5.45 | Image+: 27.37 | Image-: 27.37:  14%|█▍        | 457/3303 [16:33<1:42:59,  2.17s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 27.31 | Image-: 27.31:  14%|█▍        | 457/3303 [16:34<1:42:59,  2.17s/it]
Text+: 5.44 | Text-: 5.44 | Image+: 27.31 | Image-: 27.31:  14%|█▍        | 458/3303 [16:35<1:40:13,  2.11s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.25 | Image-: 27.25:  14%|█▍        | 458/3303 [16:36<1:40:13,  2.11s/it]
Text+: 5.42 | Text-: 5.42 | Image+: 27.25 | Image-: 27.25:  14%|█▍        | 459/3303 [16:37<1:39:53,  2.11s/it]
Text+: 5.41 | Text-: 5.41 | Image+: 27.2 | Image-: 27.2:  14%|█▍        | 459/3303 [16:38<1:39:53,  2.11s/it]  
Text+: 5.41 | Text-: 5.41 | Image+: 27.2 | Image-: 27.2:  14%|█▍        | 460/3303 [16:39<1:38:33,  2.08s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 27.35 | Image-: 27.35:  14%|█▍        | 460/3303 [16:41<1:38:33,  2.08s/it]
Text+: 5.4 | Text-: 5.4 | Image+: 27.35 | Image-: 27.35:  14%|█▍        | 461/3303 [16:41<1:38:25,  2.08s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 27.42 | Image-: 27.42:  14%|█▍        | 461/3303 [16:43<1:38:25,  2.08s/it]
Text+: 5.39 | Text-: 5.39 | Image+: 27.42 | Image-: 27.42:  14%|█▍        | 462/3303 [16:43<1:36:40,  2.04s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 27.37 | Image-: 27.37:  14%|█▍        | 462/3303 [16:45<1:36:40,  2.04s/it]
Text+: 5.38 | Text-: 5.38 | Image+: 27.37 | Image-: 27.37:  14%|█▍        | 463/3303 [16:45<1:37:37,  2.06s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 27.31 | Image-: 27.31:  14%|█▍        | 463/3303 [16:46<1:37:37,  2.06s/it]
Text+: 5.37 | Text-: 5.37 | Image+: 27.31 | Image-: 27.31:  14%|█▍        | 464/3303 [16:47<1:34:38,  2.00s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 27.25 | Image-: 27.25:  14%|█▍        | 464/3303 [16:49<1:34:38,  2.00s/it]
Text+: 5.35 | Text-: 5.35 | Image+: 27.25 | Image-: 27.25:  14%|█▍        | 465/3303 [16:49<1:37:11,  2.05s/it]
Text+: 5.34 | Text-: 5.34 | Image+: 27.4 | Image-: 27.4:  14%|█▍        | 465/3303 [16:51<1:37:11,  2.05s/it]  
Text+: 5.34 | Text-: 5.34 | Image+: 27.4 | Image-: 27.4:  14%|█▍        | 466/3303 [16:51<1:36:34,  2.04s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 27.34 | Image-: 27.34:  14%|█▍        | 466/3303 [16:53<1:36:34,  2.04s/it]
Text+: 5.33 | Text-: 5.33 | Image+: 27.34 | Image-: 27.34:  14%|█▍        | 467/3303 [16:53<1:41:10,  2.14s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 27.35 | Image-: 27.35:  14%|█▍        | 467/3303 [16:55<1:41:10,  2.14s/it]
Text+: 5.32 | Text-: 5.32 | Image+: 27.35 | Image-: 27.35:  14%|█▍        | 468/3303 [16:55<1:42:17,  2.16s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 27.51 | Image-: 27.51:  14%|█▍        | 468/3303 [16:57<1:42:17,  2.16s/it]
Text+: 5.31 | Text-: 5.31 | Image+: 27.51 | Image-: 27.51:  14%|█▍        | 469/3303 [16:57<1:39:05,  2.10s/it]
Text+: 5.3 | Text-: 5.3 | Image+: 27.45 | Image-: 27.45:  14%|█▍        | 469/3303 [16:59<1:39:05,  2.10s/it]  
Text+: 5.3 | Text-: 5.3 | Image+: 27.45 | Image-: 27.45:  14%|█▍        | 470/3303 [16:59<1:39:16,  2.10s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 27.39 | Image-: 27.39:  14%|█▍        | 470/3303 [17:01<1:39:16,  2.10s/it]
Text+: 5.29 | Text-: 5.29 | Image+: 27.39 | Image-: 27.39:  14%|█▍        | 471/3303 [17:01<1:37:22,  2.06s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 27.33 | Image-: 27.33:  14%|█▍        | 471/3303 [17:03<1:37:22,  2.06s/it]
Text+: 5.28 | Text-: 5.28 | Image+: 27.33 | Image-: 27.33:  14%|█▍        | 472/3303 [17:04<1:37:36,  2.07s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 27.27 | Image-: 27.27:  14%|█▍        | 472/3303 [17:05<1:37:36,  2.07s/it]
Text+: 5.26 | Text-: 5.26 | Image+: 27.27 | Image-: 27.27:  14%|█▍        | 473/3303 [17:05<1:35:55,  2.03s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 27.28 | Image-: 27.28:  14%|█▍        | 473/3303 [17:07<1:35:55,  2.03s/it]
Text+: 5.25 | Text-: 5.25 | Image+: 27.28 | Image-: 27.28:  14%|█▍        | 474/3303 [17:08<1:36:40,  2.05s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 27.43 | Image-: 27.43:  14%|█▍        | 474/3303 [17:09<1:36:40,  2.05s/it]
Text+: 5.24 | Text-: 5.24 | Image+: 27.43 | Image-: 27.43:  14%|█▍        | 475/3303 [17:09<1:34:59,  2.02s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 27.58 | Image-: 27.58:  14%|█▍        | 475/3303 [17:11<1:34:59,  2.02s/it]
Text+: 5.23 | Text-: 5.23 | Image+: 27.58 | Image-: 27.58:  14%|█▍        | 476/3303 [17:12<1:36:12,  2.04s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 27.53 | Image-: 27.53:  14%|█▍        | 476/3303 [17:13<1:36:12,  2.04s/it]
Text+: 5.22 | Text-: 5.22 | Image+: 27.53 | Image-: 27.53:  14%|█▍        | 477/3303 [17:14<1:35:25,  2.03s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 27.47 | Image-: 27.47:  14%|█▍        | 477/3303 [17:16<1:35:25,  2.03s/it]
Text+: 5.21 | Text-: 5.21 | Image+: 27.47 | Image-: 27.47:  14%|█▍        | 478/3303 [17:16<1:36:01,  2.04s/it]
Text+: 5.2 | Text-: 5.2 | Image+: 27.41 | Image-: 27.41:  14%|█▍        | 478/3303 [17:17<1:36:01,  2.04s/it]  
Text+: 5.2 | Text-: 5.2 | Image+: 27.41 | Image-: 27.41:  15%|█▍        | 479/3303 [17:18<1:34:45,  2.01s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 27.35 | Image-: 27.35:  15%|█▍        | 479/3303 [17:20<1:34:45,  2.01s/it]
Text+: 5.19 | Text-: 5.19 | Image+: 27.35 | Image-: 27.35:  15%|█▍        | 480/3303 [17:20<1:35:33,  2.03s/it]
Text+: 5.18 | Text-: 5.18 | Image+: 27.3 | Image-: 27.3:  15%|█▍        | 480/3303 [17:21<1:35:33,  2.03s/it]  
Text+: 5.18 | Text-: 5.18 | Image+: 27.3 | Image-: 27.3:  15%|█▍        | 481/3303 [17:22<1:34:13,  2.00s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 27.37 | Image-: 27.37:  15%|█▍        | 481/3303 [17:24<1:34:13,  2.00s/it]
Text+: 5.17 | Text-: 5.17 | Image+: 27.37 | Image-: 27.37:  15%|█▍        | 482/3303 [17:24<1:35:41,  2.04s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 27.31 | Image-: 27.31:  15%|█▍        | 482/3303 [17:26<1:35:41,  2.04s/it]
Text+: 5.16 | Text-: 5.16 | Image+: 27.31 | Image-: 27.31:  15%|█▍        | 483/3303 [17:26<1:34:12,  2.00s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 27.25 | Image-: 27.25:  15%|█▍        | 483/3303 [17:28<1:34:12,  2.00s/it]
Text+: 5.14 | Text-: 5.14 | Image+: 27.25 | Image-: 27.25:  15%|█▍        | 484/3303 [17:28<1:35:33,  2.03s/it]
Text+: 5.13 | Text-: 5.13 | Image+: 27.2 | Image-: 27.2:  15%|█▍        | 484/3303 [17:30<1:35:33,  2.03s/it]  
Text+: 5.13 | Text-: 5.13 | Image+: 27.2 | Image-: 27.2:  15%|█▍        | 485/3303 [17:30<1:34:41,  2.02s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 27.35 | Image-: 27.35:  15%|█▍        | 485/3303 [17:32<1:34:41,  2.02s/it]
Text+: 5.12 | Text-: 5.12 | Image+: 27.35 | Image-: 27.35:  15%|█▍        | 486/3303 [17:32<1:35:36,  2.04s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 27.29 | Image-: 27.29:  15%|█▍        | 486/3303 [17:34<1:35:36,  2.04s/it]
Text+: 5.11 | Text-: 5.11 | Image+: 27.29 | Image-: 27.29:  15%|█▍        | 487/3303 [17:34<1:34:10,  2.01s/it]
Text+: 5.1 | Text-: 5.1 | Image+: 27.3 | Image-: 27.3:  15%|█▍        | 487/3303 [17:36<1:34:10,  2.01s/it]    
Text+: 5.1 | Text-: 5.1 | Image+: 27.3 | Image-: 27.3:  15%|█▍        | 488/3303 [17:36<1:35:44,  2.04s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 27.24 | Image-: 27.24:  15%|█▍        | 488/3303 [17:38<1:35:44,  2.04s/it]
Text+: 5.09 | Text-: 5.09 | Image+: 27.24 | Image-: 27.24:  15%|█▍        | 489/3303 [17:38<1:33:48,  2.00s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 27.18 | Image-: 27.18:  15%|█▍        | 489/3303 [17:40<1:33:48,  2.00s/it]
Text+: 5.08 | Text-: 5.08 | Image+: 27.18 | Image-: 27.18:  15%|█▍        | 490/3303 [17:40<1:35:37,  2.04s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 27.13 | Image-: 27.13:  15%|█▍        | 490/3303 [17:42<1:35:37,  2.04s/it]
Text+: 5.07 | Text-: 5.07 | Image+: 27.13 | Image-: 27.13:  15%|█▍        | 491/3303 [17:42<1:33:55,  2.00s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 27.28 | Image-: 27.28:  15%|█▍        | 491/3303 [17:44<1:33:55,  2.00s/it]
Text+: 5.06 | Text-: 5.06 | Image+: 27.28 | Image-: 27.28:  15%|█▍        | 492/3303 [17:44<1:35:46,  2.04s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 27.22 | Image-: 27.22:  15%|█▍        | 492/3303 [17:46<1:35:46,  2.04s/it]
Text+: 5.05 | Text-: 5.05 | Image+: 27.22 | Image-: 27.22:  15%|█▍        | 493/3303 [17:46<1:34:18,  2.01s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 27.37 | Image-: 27.37:  15%|█▍        | 493/3303 [17:48<1:34:18,  2.01s/it]
Text+: 5.04 | Text-: 5.04 | Image+: 27.37 | Image-: 27.37:  15%|█▍        | 494/3303 [17:48<1:35:23,  2.04s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 27.52 | Image-: 27.52:  15%|█▍        | 494/3303 [17:50<1:35:23,  2.04s/it]
Text+: 5.03 | Text-: 5.03 | Image+: 27.52 | Image-: 27.52:  15%|█▍        | 495/3303 [17:50<1:34:13,  2.01s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 27.52 | Image-: 27.52:  15%|█▍        | 495/3303 [17:52<1:34:13,  2.01s/it]
Text+: 5.02 | Text-: 5.02 | Image+: 27.52 | Image-: 27.52:  15%|█▌        | 496/3303 [17:52<1:35:42,  2.05s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 27.46 | Image-: 27.46:  15%|█▌        | 496/3303 [17:54<1:35:42,  2.05s/it]
Text+: 5.01 | Text-: 5.01 | Image+: 27.46 | Image-: 27.46:  15%|█▌        | 497/3303 [17:54<1:32:44,  1.98s/it]
Text+: 5.0 | Text-: 5.0 | Image+: 27.41 | Image-: 27.41:  15%|█▌        | 497/3303 [17:56<1:32:44,  1.98s/it]  
Text+: 5.0 | Text-: 5.0 | Image+: 27.41 | Image-: 27.41:  15%|█▌        | 498/3303 [17:56<1:35:38,  2.05s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 27.35 | Image-: 27.35:  15%|█▌        | 498/3303 [17:58<1:35:38,  2.05s/it]
Text+: 4.99 | Text-: 4.99 | Image+: 27.35 | Image-: 27.35:  15%|█▌        | 499/3303 [17:59<1:40:18,  2.15s/it]
Text+: 4.98 | Text-: 4.98 | Image+: 27.3 | Image-: 27.3:  15%|█▌        | 499/3303 [18:00<1:40:18,  2.15s/it]  
Text+: 4.98 | Text-: 4.98 | Image+: 27.3 | Image-: 27.3:  15%|█▌        | 500/3303 [18:01<1:38:42,  2.11s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 27.25 | Image-: 27.25:  15%|█▌        | 500/3303 [18:03<1:38:42,  2.11s/it]
Text+: 4.97 | Text-: 4.97 | Image+: 27.25 | Image-: 27.25:  15%|█▌        | 501/3303 [18:03<1:39:00,  2.12s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 27.39 | Image-: 27.39:  15%|█▌        | 501/3303 [18:04<1:39:00,  2.12s/it]
Text+: 4.96 | Text-: 4.96 | Image+: 27.39 | Image-: 27.39:  15%|█▌        | 502/3303 [18:05<1:36:33,  2.07s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 27.53 | Image-: 27.53:  15%|█▌        | 502/3303 [18:07<1:36:33,  2.07s/it]
Text+: 4.95 | Text-: 4.95 | Image+: 27.53 | Image-: 27.53:  15%|█▌        | 503/3303 [18:07<1:36:58,  2.08s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 27.68 | Image-: 27.68:  15%|█▌        | 503/3303 [18:08<1:36:58,  2.08s/it]
Text+: 4.94 | Text-: 4.94 | Image+: 27.68 | Image-: 27.68:  15%|█▌        | 504/3303 [18:09<1:34:05,  2.02s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 27.82 | Image-: 27.82:  15%|█▌        | 504/3303 [18:11<1:34:05,  2.02s/it]
Text+: 4.93 | Text-: 4.93 | Image+: 27.82 | Image-: 27.82:  15%|█▌        | 505/3303 [18:11<1:36:16,  2.06s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.96 | Image-: 27.96:  15%|█▌        | 505/3303 [18:12<1:36:16,  2.06s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.96 | Image-: 27.96:  15%|█▌        | 506/3303 [18:13<1:32:56,  1.99s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 27.91 | Image-: 27.91:  15%|█▌        | 506/3303 [18:15<1:32:56,  1.99s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 27.91 | Image-: 27.91:  15%|█▌        | 507/3303 [18:15<1:35:41,  2.05s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 27.85 | Image-: 27.85:  15%|█▌        | 507/3303 [18:17<1:35:41,  2.05s/it]  
Text+: 4.9 | Text-: 4.9 | Image+: 27.85 | Image-: 27.85:  15%|█▌        | 508/3303 [18:17<1:40:18,  2.15s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 28.0 | Image-: 28.0:  15%|█▌        | 508/3303 [18:19<1:40:18,  2.15s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 28.0 | Image-: 28.0:  15%|█▌        | 509/3303 [18:19<1:38:21,  2.11s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 27.94 | Image-: 27.94:  15%|█▌        | 509/3303 [18:21<1:38:21,  2.11s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 27.94 | Image-: 27.94:  15%|█▌        | 510/3303 [18:21<1:38:32,  2.12s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 27.95 | Image-: 27.95:  15%|█▌        | 510/3303 [18:23<1:38:32,  2.12s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 27.95 | Image-: 27.95:  15%|█▌        | 511/3303 [18:23<1:36:08,  2.07s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.95 | Image-: 27.95:  15%|█▌        | 511/3303 [18:25<1:36:08,  2.07s/it]
Text+: 4.92 | Text-: 4.92 | Image+: 27.95 | Image-: 27.95:  16%|█▌        | 512/3303 [18:25<1:37:44,  2.10s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 28.09 | Image-: 28.09:  16%|█▌        | 512/3303 [18:28<1:37:44,  2.10s/it]
Text+: 4.91 | Text-: 4.91 | Image+: 28.09 | Image-: 28.09:  16%|█▌        | 513/3303 [18:28<1:49:02,  2.34s/it]
Text+: 4.9 | Text-: 4.9 | Image+: 28.23 | Image-: 28.23:  16%|█▌        | 513/3303 [18:31<1:49:02,  2.34s/it]  
Text+: 4.9 | Text-: 4.9 | Image+: 28.23 | Image-: 28.23:  16%|█▌        | 514/3303 [18:31<1:55:36,  2.49s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 28.17 | Image-: 28.17:  16%|█▌        | 514/3303 [18:33<1:55:36,  2.49s/it]
Text+: 4.89 | Text-: 4.89 | Image+: 28.17 | Image-: 28.17:  16%|█▌        | 515/3303 [18:34<1:54:13,  2.46s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 28.12 | Image-: 28.12:  16%|█▌        | 515/3303 [18:36<1:54:13,  2.46s/it]
Text+: 4.88 | Text-: 4.88 | Image+: 28.12 | Image-: 28.12:  16%|█▌        | 516/3303 [18:36<1:52:12,  2.42s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.26 | Image-: 28.26:  16%|█▌        | 516/3303 [18:38<1:52:12,  2.42s/it]
Text+: 4.87 | Text-: 4.87 | Image+: 28.26 | Image-: 28.26:  16%|█▌        | 517/3303 [18:38<1:52:38,  2.43s/it]
