WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.bias', 'roberta.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 100.0 | Image-: 100.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 6.52 | Text-: 6.52 | Image+: 33.9 | Image-: 33.9:  18%|█▊        | 588/3303 [38:19<2:51:40,  3.79s/it]  
Text+: 6.52 | Text-: 6.52 | Image+: 33.9 | Image-: 33.9:  18%|█▊        | 589/3303 [38:20<2:53:01,  3.83s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 33.85 | Image-: 33.85:  18%|█▊        | 589/3303 [38:23<2:53:01,  3.83s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 33.85 | Image-: 33.85:  18%|█▊        | 590/3303 [38:23<2:52:45,  3.82s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 33.79 | Image-: 33.79:  18%|█▊        | 590/3303 [38:27<2:52:45,  3.82s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 33.79 | Image-: 33.79:  18%|█▊        | 591/3303 [38:27<2:53:41,  3.84s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 33.73 | Image-: 33.73:  18%|█▊        | 591/3303 [38:31<2:53:41,  3.84s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 33.73 | Image-: 33.73:  18%|█▊        | 592/3303 [38:31<2:54:11,  3.86s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 33.78 | Image-: 33.78:  18%|█▊        | 592/3303 [38:35<2:54:11,  3.86s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 33.78 | Image-: 33.78:  18%|█▊        | 593/3303 [38:35<2:53:51,  3.85s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 33.72 | Image-: 33.72:  18%|█▊        | 593/3303 [38:39<2:53:51,  3.85s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 33.72 | Image-: 33.72:  18%|█▊        | 594/3303 [38:39<2:56:27,  3.91s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 33.66 | Image-: 33.66:  18%|█▊        | 594/3303 [38:43<2:56:27,  3.91s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 33.66 | Image-: 33.66:  18%|█▊        | 595/3303 [38:43<2:55:27,  3.89s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 33.61 | Image-: 33.61:  18%|█▊        | 595/3303 [38:46<2:55:27,  3.89s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 33.61 | Image-: 33.61:  18%|█▊        | 596/3303 [38:47<2:54:40,  3.87s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 33.55 | Image-: 33.55:  18%|█▊        | 596/3303 [38:50<2:54:40,  3.87s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 33.55 | Image-: 33.55:  18%|█▊        | 597/3303 [38:50<2:53:22,  3.84s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.49 | Image-: 33.49:  18%|█▊        | 597/3303 [38:54<2:53:22,  3.84s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.49 | Image-: 33.49:  18%|█▊        | 598/3303 [38:54<2:53:50,  3.86s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.61 | Image-: 33.61:  18%|█▊        | 598/3303 [38:58<2:53:50,  3.86s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.61 | Image-: 33.61:  18%|█▊        | 599/3303 [38:58<2:54:15,  3.87s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.72 | Image-: 33.72:  18%|█▊        | 599/3303 [39:02<2:54:15,  3.87s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 33.72 | Image-: 33.72:  18%|█▊        | 600/3303 [39:02<2:54:36,  3.88s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 33.83 | Image-: 33.83:  18%|█▊        | 600/3303 [39:06<2:54:36,  3.88s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 33.83 | Image-: 33.83:  18%|█▊        | 601/3303 [39:06<2:54:26,  3.87s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 33.94 | Image-: 33.94:  18%|█▊        | 601/3303 [39:10<2:54:26,  3.87s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 33.94 | Image-: 33.94:  18%|█▊        | 602/3303 [39:10<2:55:52,  3.91s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 34.05 | Image-: 34.05:  18%|█▊        | 602/3303 [39:13<2:55:52,  3.91s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 34.05 | Image-: 34.05:  18%|█▊        | 603/3303 [39:14<2:55:37,  3.90s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 33.99 | Image-: 33.99:  18%|█▊        | 603/3303 [39:17<2:55:37,  3.90s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 33.99 | Image-: 33.99:  18%|█▊        | 604/3303 [39:18<2:56:39,  3.93s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 33.98 | Image-: 33.98:  18%|█▊        | 604/3303 [39:22<2:56:39,  3.93s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 33.98 | Image-: 33.98:  18%|█▊        | 605/3303 [39:22<2:59:45,  4.00s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 34.08 | Image-: 34.08:  18%|█▊        | 605/3303 [39:26<2:59:45,  4.00s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 34.08 | Image-: 34.08:  18%|█▊        | 606/3303 [39:26<3:00:56,  4.03s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.02 | Image-: 34.02:  18%|█▊        | 606/3303 [39:30<3:00:56,  4.03s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.02 | Image-: 34.02:  18%|█▊        | 607/3303 [39:30<2:59:36,  4.00s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 33.96 | Image-: 33.96:  18%|█▊        | 607/3303 [39:34<2:59:36,  4.00s/it]
Text+: 6.69 | Text-: 6.69 | Image+: 33.96 | Image-: 33.96:  18%|█▊        | 608/3303 [39:34<2:58:22,  3.97s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 33.91 | Image-: 33.91:  18%|█▊        | 608/3303 [39:37<2:58:22,  3.97s/it]
Text+: 6.68 | Text-: 6.68 | Image+: 33.91 | Image-: 33.91:  18%|█▊        | 609/3303 [39:38<2:57:03,  3.94s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.02 | Image-: 34.02:  18%|█▊        | 609/3303 [39:41<2:57:03,  3.94s/it]
Text+: 6.67 | Text-: 6.67 | Image+: 34.02 | Image-: 34.02:  18%|█▊        | 610/3303 [39:42<2:56:50,  3.94s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 33.96 | Image-: 33.96:  18%|█▊        | 610/3303 [39:45<2:56:50,  3.94s/it]
Text+: 6.66 | Text-: 6.66 | Image+: 33.96 | Image-: 33.96:  18%|█▊        | 611/3303 [39:46<2:56:26,  3.93s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 33.91 | Image-: 33.91:  18%|█▊        | 611/3303 [39:49<2:56:26,  3.93s/it]
Text+: 6.65 | Text-: 6.65 | Image+: 33.91 | Image-: 33.91:  19%|█▊        | 612/3303 [39:50<2:56:16,  3.93s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.85 | Image-: 33.85:  19%|█▊        | 612/3303 [39:53<2:56:16,  3.93s/it]
Text+: 6.64 | Text-: 6.64 | Image+: 33.85 | Image-: 33.85:  19%|█▊        | 613/3303 [39:54<2:56:37,  3.94s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.96 | Image-: 33.96:  19%|█▊        | 613/3303 [39:57<2:56:37,  3.94s/it]
Text+: 6.63 | Text-: 6.63 | Image+: 33.96 | Image-: 33.96:  19%|█▊        | 614/3303 [39:57<2:55:59,  3.93s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 34.07 | Image-: 34.07:  19%|█▊        | 614/3303 [40:01<2:55:59,  3.93s/it]
Text+: 6.62 | Text-: 6.62 | Image+: 34.07 | Image-: 34.07:  19%|█▊        | 615/3303 [40:01<2:54:12,  3.89s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 34.01 | Image-: 34.01:  19%|█▊        | 615/3303 [40:05<2:54:12,  3.89s/it]
Text+: 6.61 | Text-: 6.61 | Image+: 34.01 | Image-: 34.01:  19%|█▊        | 616/3303 [40:05<2:51:32,  3.83s/it]
Text+: 6.6 | Text-: 6.6 | Image+: 33.95 | Image-: 33.95:  19%|█▊        | 616/3303 [40:08<2:51:32,  3.83s/it]  
Text+: 6.6 | Text-: 6.6 | Image+: 33.95 | Image-: 33.95:  19%|█▊        | 617/3303 [40:09<2:51:06,  3.82s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 34.06 | Image-: 34.06:  19%|█▊        | 617/3303 [40:12<2:51:06,  3.82s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 34.06 | Image-: 34.06:  19%|█▊        | 618/3303 [40:13<2:50:33,  3.81s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 34.15 | Image-: 34.15:  19%|█▊        | 618/3303 [40:16<2:50:33,  3.81s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 34.15 | Image-: 34.15:  19%|█▊        | 619/3303 [40:16<2:50:19,  3.81s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 34.26 | Image-: 34.26:  19%|█▊        | 619/3303 [40:20<2:50:19,  3.81s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 34.26 | Image-: 34.26:  19%|█▉        | 620/3303 [40:20<2:51:04,  3.83s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 34.36 | Image-: 34.36:  19%|█▉        | 620/3303 [40:24<2:51:04,  3.83s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 34.36 | Image-: 34.36:  19%|█▉        | 621/3303 [40:24<2:50:56,  3.82s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.31 | Image-: 34.31:  19%|█▉        | 621/3303 [40:28<2:50:56,  3.82s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.31 | Image-: 34.31:  19%|█▉        | 622/3303 [40:28<2:50:51,  3.82s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.41 | Image-: 34.41:  19%|█▉        | 622/3303 [40:31<2:50:51,  3.82s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.41 | Image-: 34.41:  19%|█▉        | 623/3303 [40:32<2:50:22,  3.81s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.52 | Image-: 34.52:  19%|█▉        | 623/3303 [40:35<2:50:22,  3.81s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.52 | Image-: 34.52:  19%|█▉        | 624/3303 [40:36<2:51:23,  3.84s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.56 | Image-: 34.56:  19%|█▉        | 624/3303 [40:39<2:51:23,  3.84s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.56 | Image-: 34.56:  19%|█▉        | 625/3303 [40:39<2:50:52,  3.83s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.5 | Image-: 34.5:  19%|█▉        | 625/3303 [40:43<2:50:52,  3.83s/it]    
Text+: 6.5 | Text-: 6.5 | Image+: 34.5 | Image-: 34.5:  19%|█▉        | 626/3303 [40:43<2:49:21,  3.80s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.61 | Image-: 34.61:  19%|█▉        | 626/3303 [40:47<2:49:21,  3.80s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.61 | Image-: 34.61:  19%|█▉        | 627/3303 [40:47<2:51:13,  3.84s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.71 | Image-: 34.71:  19%|█▉        | 627/3303 [40:50<2:51:13,  3.84s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.71 | Image-: 34.71:  19%|█▉        | 628/3303 [40:51<2:51:36,  3.85s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.82 | Image-: 34.82:  19%|█▉        | 628/3303 [40:54<2:51:36,  3.85s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.82 | Image-: 34.82:  19%|█▉        | 629/3303 [40:55<2:52:14,  3.86s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.76 | Image-: 34.76:  19%|█▉        | 629/3303 [40:58<2:52:14,  3.86s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.76 | Image-: 34.76:  19%|█▉        | 630/3303 [40:59<2:53:41,  3.90s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.87 | Image-: 34.87:  19%|█▉        | 630/3303 [41:02<2:53:41,  3.90s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.87 | Image-: 34.87:  19%|█▉        | 631/3303 [41:03<2:53:30,  3.90s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.97 | Image-: 34.97:  19%|█▉        | 631/3303 [41:06<2:53:30,  3.90s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.97 | Image-: 34.97:  19%|█▉        | 632/3303 [41:06<2:51:39,  3.86s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 35.07 | Image-: 35.07:  19%|█▉        | 632/3303 [41:10<2:51:39,  3.86s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 35.07 | Image-: 35.07:  19%|█▉        | 633/3303 [41:10<2:50:35,  3.83s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 35.02 | Image-: 35.02:  19%|█▉        | 633/3303 [41:14<2:50:35,  3.83s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 35.02 | Image-: 35.02:  19%|█▉        | 634/3303 [41:14<2:51:34,  3.86s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 35.12 | Image-: 35.12:  19%|█▉        | 634/3303 [41:18<2:51:34,  3.86s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 35.12 | Image-: 35.12:  19%|█▉        | 635/3303 [41:18<2:52:21,  3.88s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 35.06 | Image-: 35.06:  19%|█▉        | 635/3303 [41:22<2:52:21,  3.88s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 35.06 | Image-: 35.06:  19%|█▉        | 636/3303 [41:22<2:51:36,  3.86s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.01 | Image-: 35.01:  19%|█▉        | 636/3303 [41:25<2:51:36,  3.86s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.01 | Image-: 35.01:  19%|█▉        | 637/3303 [41:26<2:50:48,  3.84s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.95 | Image-: 34.95:  19%|█▉        | 637/3303 [41:29<2:50:48,  3.84s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.95 | Image-: 34.95:  19%|█▉        | 638/3303 [41:30<2:51:11,  3.85s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 35.04 | Image-: 35.04:  19%|█▉        | 638/3303 [41:33<2:51:11,  3.85s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 35.04 | Image-: 35.04:  19%|█▉        | 639/3303 [41:33<2:50:53,  3.85s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.98 | Image-: 34.98:  19%|█▉        | 639/3303 [41:37<2:50:53,  3.85s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.98 | Image-: 34.98:  19%|█▉        | 640/3303 [41:37<2:52:11,  3.88s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.93 | Image-: 34.93:  19%|█▉        | 640/3303 [41:41<2:52:11,  3.88s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.93 | Image-: 34.93:  19%|█▉        | 641/3303 [41:41<2:52:25,  3.89s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.92 | Image-: 34.92:  19%|█▉        | 641/3303 [41:45<2:52:25,  3.89s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 34.92 | Image-: 34.92:  19%|█▉        | 642/3303 [41:45<2:50:41,  3.85s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.87 | Image-: 34.87:  19%|█▉        | 642/3303 [41:48<2:50:41,  3.85s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.87 | Image-: 34.87:  19%|█▉        | 643/3303 [41:49<2:50:10,  3.84s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.81 | Image-: 34.81:  19%|█▉        | 643/3303 [41:52<2:50:10,  3.84s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.81 | Image-: 34.81:  19%|█▉        | 644/3303 [41:53<2:50:04,  3.84s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.85 | Image-: 34.85:  19%|█▉        | 644/3303 [41:56<2:50:04,  3.84s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.85 | Image-: 34.85:  20%|█▉        | 645/3303 [41:56<2:49:52,  3.83s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.8 | Image-: 34.8:  20%|█▉        | 645/3303 [42:00<2:49:52,  3.83s/it]  
Text+: 6.46 | Text-: 6.46 | Image+: 34.8 | Image-: 34.8:  20%|█▉        | 646/3303 [42:00<2:49:31,  3.83s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.74 | Image-: 34.74:  20%|█▉        | 646/3303 [42:04<2:49:31,  3.83s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.74 | Image-: 34.74:  20%|█▉        | 647/3303 [42:04<2:49:57,  3.84s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 34.69 | Image-: 34.69:  20%|█▉        | 647/3303 [42:08<2:49:57,  3.84s/it]
Text+: 6.59 | Text-: 6.59 | Image+: 34.69 | Image-: 34.69:  20%|█▉        | 648/3303 [42:08<2:48:32,  3.81s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 34.64 | Image-: 34.64:  20%|█▉        | 648/3303 [42:11<2:48:32,  3.81s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 34.64 | Image-: 34.64:  20%|█▉        | 649/3303 [42:12<2:47:35,  3.79s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 34.58 | Image-: 34.58:  20%|█▉        | 649/3303 [42:15<2:47:35,  3.79s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 34.58 | Image-: 34.58:  20%|█▉        | 650/3303 [42:15<2:47:02,  3.78s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 34.69 | Image-: 34.69:  20%|█▉        | 650/3303 [42:19<2:47:02,  3.78s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 34.69 | Image-: 34.69:  20%|█▉        | 651/3303 [42:19<2:46:03,  3.76s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 34.63 | Image-: 34.63:  20%|█▉        | 651/3303 [42:23<2:46:03,  3.76s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 34.63 | Image-: 34.63:  20%|█▉        | 652/3303 [42:23<2:46:32,  3.77s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.73 | Image-: 34.73:  20%|█▉        | 652/3303 [42:26<2:46:32,  3.77s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.73 | Image-: 34.73:  20%|█▉        | 653/3303 [42:27<2:47:21,  3.79s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.72 | Image-: 34.72:  20%|█▉        | 653/3303 [42:30<2:47:21,  3.79s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.72 | Image-: 34.72:  20%|█▉        | 654/3303 [42:31<2:48:31,  3.82s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.67 | Image-: 34.67:  20%|█▉        | 654/3303 [42:34<2:48:31,  3.82s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.67 | Image-: 34.67:  20%|█▉        | 655/3303 [42:35<2:50:27,  3.86s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.62 | Image-: 34.62:  20%|█▉        | 655/3303 [42:38<2:50:27,  3.86s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.62 | Image-: 34.62:  20%|█▉        | 656/3303 [42:38<2:51:19,  3.88s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.72 | Image-: 34.72:  20%|█▉        | 656/3303 [42:42<2:51:19,  3.88s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 34.72 | Image-: 34.72:  20%|█▉        | 657/3303 [42:42<2:52:14,  3.91s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.67 | Image-: 34.67:  20%|█▉        | 657/3303 [42:46<2:52:14,  3.91s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.67 | Image-: 34.67:  20%|█▉        | 658/3303 [42:46<2:51:58,  3.90s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.76 | Image-: 34.76:  20%|█▉        | 658/3303 [42:50<2:51:58,  3.90s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.76 | Image-: 34.76:  20%|█▉        | 659/3303 [42:50<2:50:46,  3.88s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.86 | Image-: 34.86:  20%|█▉        | 659/3303 [42:54<2:50:46,  3.88s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.86 | Image-: 34.86:  20%|█▉        | 660/3303 [42:54<2:48:46,  3.83s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.81 | Image-: 34.81:  20%|█▉        | 660/3303 [42:57<2:48:46,  3.83s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.81 | Image-: 34.81:  20%|██        | 661/3303 [42:58<2:50:03,  3.86s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.8 | Image-: 34.8:  20%|██        | 661/3303 [43:01<2:50:03,  3.86s/it]  
Text+: 6.45 | Text-: 6.45 | Image+: 34.8 | Image-: 34.8:  20%|██        | 662/3303 [43:02<2:50:31,  3.87s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.75 | Image-: 34.75:  20%|██        | 662/3303 [43:05<2:50:31,  3.87s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.75 | Image-: 34.75:  20%|██        | 663/3303 [43:06<2:49:56,  3.86s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.7 | Image-: 34.7:  20%|██        | 663/3303 [43:09<2:49:56,  3.86s/it]  
Text+: 6.43 | Text-: 6.43 | Image+: 34.7 | Image-: 34.7:  20%|██        | 664/3303 [43:09<2:50:45,  3.88s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.65 | Image-: 34.65:  20%|██        | 664/3303 [43:13<2:50:45,  3.88s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.65 | Image-: 34.65:  20%|██        | 665/3303 [43:13<2:51:11,  3.89s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.74 | Image-: 34.74:  20%|██        | 665/3303 [43:17<2:51:11,  3.89s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.74 | Image-: 34.74:  20%|██        | 666/3303 [43:17<2:51:14,  3.90s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.84 | Image-: 34.84:  20%|██        | 666/3303 [43:21<2:51:14,  3.90s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 34.84 | Image-: 34.84:  20%|██        | 667/3303 [43:21<2:50:49,  3.89s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.94 | Image-: 34.94:  20%|██        | 667/3303 [43:25<2:50:49,  3.89s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.94 | Image-: 34.94:  20%|██        | 668/3303 [43:25<2:50:27,  3.88s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.98 | Image-: 34.98:  20%|██        | 668/3303 [43:28<2:50:27,  3.88s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.98 | Image-: 34.98:  20%|██        | 669/3303 [43:29<2:50:49,  3.89s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.93 | Image-: 34.93:  20%|██        | 669/3303 [43:32<2:50:49,  3.89s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.93 | Image-: 34.93:  20%|██        | 670/3303 [43:33<2:51:10,  3.90s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.87 | Image-: 34.87:  20%|██        | 670/3303 [43:36<2:51:10,  3.90s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.87 | Image-: 34.87:  20%|██        | 671/3303 [43:37<2:53:01,  3.94s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.97 | Image-: 34.97:  20%|██        | 671/3303 [43:41<2:53:01,  3.94s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.97 | Image-: 34.97:  20%|██        | 672/3303 [43:41<2:55:45,  4.01s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 35.07 | Image-: 35.07:  20%|██        | 672/3303 [43:45<2:55:45,  4.01s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 35.07 | Image-: 35.07:  20%|██        | 673/3303 [43:45<2:55:58,  4.01s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 35.16 | Image-: 35.16:  20%|██        | 673/3303 [43:49<2:55:58,  4.01s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 35.16 | Image-: 35.16:  20%|██        | 674/3303 [43:49<2:58:45,  4.08s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.11 | Image-: 35.11:  20%|██        | 674/3303 [43:53<2:58:45,  4.08s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.11 | Image-: 35.11:  20%|██        | 675/3303 [43:54<3:00:48,  4.13s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.06 | Image-: 35.06:  20%|██        | 675/3303 [43:57<3:00:48,  4.13s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.06 | Image-: 35.06:  20%|██        | 676/3303 [43:58<2:59:18,  4.10s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.01 | Image-: 35.01:  20%|██        | 676/3303 [44:01<2:59:18,  4.10s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.01 | Image-: 35.01:  20%|██        | 677/3303 [44:02<2:57:47,  4.06s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.96 | Image-: 34.96:  20%|██        | 677/3303 [44:05<2:57:47,  4.06s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.96 | Image-: 34.96:  21%|██        | 678/3303 [44:05<2:55:18,  4.01s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 35.05 | Image-: 35.05:  21%|██        | 678/3303 [44:09<2:55:18,  4.01s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 35.05 | Image-: 35.05:  21%|██        | 679/3303 [44:09<2:55:01,  4.00s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 35.15 | Image-: 35.15:  21%|██        | 679/3303 [44:13<2:55:01,  4.00s/it]
