WARNING - METER - No observers have been added to this run
INFO - METER - Running command 'main'
INFO - METER - Started
/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of RobertaModel were not initialized from the model checkpoint at roberta-base and are newly initialized: ['roberta.pooler.dense.weight', 'roberta.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
HEREEEE
Load 3303 data from split(s) valid.
Load 3303 data from split(s) valid.
  0%|          | 0/3303 [00:00<?, ?it/s]/home/crk/miniconda3/envs/ExAi/lib/python3.10/site-packages/transformers/modeling_utils.py:881: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Text+: 0.0 | Text-: 0.0 | Image+: 0.0 | Image-: 0.0:   0%|          | 0/3303 [00:04<?, ?it/s]
Text+: 6.59 | Text-: 6.59 | Image+: 35.83 | Image-: 35.83:  20%|█▉        | 659/3303 [52:45<3:40:50,  5.01s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 35.77 | Image-: 35.77:  20%|█▉        | 659/3303 [52:50<3:40:50,  5.01s/it]
Text+: 6.58 | Text-: 6.58 | Image+: 35.77 | Image-: 35.77:  20%|█▉        | 660/3303 [52:50<3:37:50,  4.95s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 35.72 | Image-: 35.72:  20%|█▉        | 660/3303 [52:54<3:37:50,  4.95s/it]
Text+: 6.57 | Text-: 6.57 | Image+: 35.72 | Image-: 35.72:  20%|██        | 661/3303 [52:55<3:36:41,  4.92s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.66 | Image-: 35.66:  20%|██        | 661/3303 [52:59<3:36:41,  4.92s/it]
Text+: 6.56 | Text-: 6.56 | Image+: 35.66 | Image-: 35.66:  20%|██        | 662/3303 [53:00<3:34:43,  4.88s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 35.76 | Image-: 35.76:  20%|██        | 662/3303 [53:04<3:34:43,  4.88s/it]
Text+: 6.55 | Text-: 6.55 | Image+: 35.76 | Image-: 35.76:  20%|██        | 663/3303 [53:04<3:31:54,  4.82s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.75 | Image-: 35.75:  20%|██        | 663/3303 [53:09<3:31:54,  4.82s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 35.75 | Image-: 35.75:  20%|██        | 664/3303 [53:09<3:31:18,  4.80s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 35.7 | Image-: 35.7:  20%|██        | 664/3303 [53:14<3:31:18,  4.80s/it]  
Text+: 6.53 | Text-: 6.53 | Image+: 35.7 | Image-: 35.7:  20%|██        | 665/3303 [53:14<3:32:25,  4.83s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.65 | Image-: 35.65:  20%|██        | 665/3303 [53:18<3:32:25,  4.83s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 35.65 | Image-: 35.65:  20%|██        | 666/3303 [53:19<3:31:34,  4.81s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 35.68 | Image-: 35.68:  20%|██        | 666/3303 [53:23<3:31:34,  4.81s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 35.68 | Image-: 35.68:  20%|██        | 667/3303 [53:24<3:30:57,  4.80s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 35.78 | Image-: 35.78:  20%|██        | 667/3303 [53:28<3:30:57,  4.80s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 35.78 | Image-: 35.78:  20%|██        | 668/3303 [53:28<3:32:12,  4.83s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.81 | Image-: 35.81:  20%|██        | 668/3303 [53:33<3:32:12,  4.83s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 35.81 | Image-: 35.81:  20%|██        | 669/3303 [53:33<3:30:37,  4.80s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 35.76 | Image-: 35.76:  20%|██        | 669/3303 [53:38<3:30:37,  4.80s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 35.76 | Image-: 35.76:  20%|██        | 670/3303 [53:38<3:31:00,  4.81s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.71 | Image-: 35.71:  20%|██        | 670/3303 [53:42<3:31:00,  4.81s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 35.71 | Image-: 35.71:  20%|██        | 671/3303 [53:43<3:32:19,  4.84s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.65 | Image-: 35.65:  20%|██        | 671/3303 [53:47<3:32:19,  4.84s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.65 | Image-: 35.65:  20%|██        | 672/3303 [53:48<3:33:58,  4.88s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.6 | Image-: 35.6:  20%|██        | 672/3303 [53:52<3:33:58,  4.88s/it]  
Text+: 6.45 | Text-: 6.45 | Image+: 35.6 | Image-: 35.6:  20%|██        | 673/3303 [53:53<3:34:36,  4.90s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 35.7 | Image-: 35.7:  20%|██        | 673/3303 [53:57<3:34:36,  4.90s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 35.7 | Image-: 35.7:  20%|██        | 674/3303 [53:58<3:33:36,  4.87s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 35.64 | Image-: 35.64:  20%|██        | 674/3303 [54:02<3:33:36,  4.87s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 35.64 | Image-: 35.64:  20%|██        | 675/3303 [54:02<3:32:18,  4.85s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.59 | Image-: 35.59:  20%|██        | 675/3303 [54:07<3:32:18,  4.85s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.59 | Image-: 35.59:  20%|██        | 676/3303 [54:07<3:30:04,  4.80s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.54 | Image-: 35.54:  20%|██        | 676/3303 [54:11<3:30:04,  4.80s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.54 | Image-: 35.54:  20%|██        | 677/3303 [54:12<3:29:52,  4.80s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.49 | Image-: 35.49:  20%|██        | 677/3303 [54:16<3:29:52,  4.80s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.49 | Image-: 35.49:  21%|██        | 678/3303 [54:17<3:31:14,  4.83s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 35.52 | Image-: 35.52:  21%|██        | 678/3303 [54:21<3:31:14,  4.83s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 35.52 | Image-: 35.52:  21%|██        | 679/3303 [54:22<3:33:07,  4.87s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 35.47 | Image-: 35.47:  21%|██        | 679/3303 [54:26<3:33:07,  4.87s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 35.47 | Image-: 35.47:  21%|██        | 680/3303 [54:27<3:31:44,  4.84s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 35.42 | Image-: 35.42:  21%|██        | 680/3303 [54:31<3:31:44,  4.84s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 35.42 | Image-: 35.42:  21%|██        | 681/3303 [54:31<3:31:59,  4.85s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 35.37 | Image-: 35.37:  21%|██        | 681/3303 [54:36<3:31:59,  4.85s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 35.37 | Image-: 35.37:  21%|██        | 682/3303 [54:36<3:29:43,  4.80s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 35.31 | Image-: 35.31:  21%|██        | 682/3303 [54:40<3:29:43,  4.80s/it]  
Text+: 6.4 | Text-: 6.4 | Image+: 35.31 | Image-: 35.31:  21%|██        | 683/3303 [54:41<3:28:08,  4.77s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.35 | Image-: 35.35:  21%|██        | 683/3303 [54:45<3:28:08,  4.77s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.35 | Image-: 35.35:  21%|██        | 684/3303 [54:46<3:29:38,  4.80s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 35.45 | Image-: 35.45:  21%|██        | 684/3303 [54:50<3:29:38,  4.80s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 35.45 | Image-: 35.45:  21%|██        | 685/3303 [54:51<3:31:22,  4.84s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 35.44 | Image-: 35.44:  21%|██        | 685/3303 [54:55<3:31:22,  4.84s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 35.44 | Image-: 35.44:  21%|██        | 686/3303 [54:55<3:31:39,  4.85s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 35.39 | Image-: 35.39:  21%|██        | 686/3303 [55:00<3:31:39,  4.85s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 35.39 | Image-: 35.39:  21%|██        | 687/3303 [55:00<3:30:09,  4.82s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 35.38 | Image-: 35.38:  21%|██        | 687/3303 [55:05<3:30:09,  4.82s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 35.38 | Image-: 35.38:  21%|██        | 688/3303 [55:05<3:29:25,  4.81s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 35.47 | Image-: 35.47:  21%|██        | 688/3303 [55:09<3:29:25,  4.81s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 35.47 | Image-: 35.47:  21%|██        | 689/3303 [55:10<3:29:28,  4.81s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 35.42 | Image-: 35.42:  21%|██        | 689/3303 [55:14<3:29:28,  4.81s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 35.42 | Image-: 35.42:  21%|██        | 690/3303 [55:14<3:27:41,  4.77s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 35.37 | Image-: 35.37:  21%|██        | 690/3303 [55:19<3:27:41,  4.77s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 35.37 | Image-: 35.37:  21%|██        | 691/3303 [55:19<3:26:40,  4.75s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.36 | Image-: 35.36:  21%|██        | 691/3303 [55:23<3:26:40,  4.75s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 35.36 | Image-: 35.36:  21%|██        | 692/3303 [55:24<3:24:38,  4.70s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.31 | Image-: 35.31:  21%|██        | 692/3303 [55:28<3:24:38,  4.70s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 35.31 | Image-: 35.31:  21%|██        | 693/3303 [55:28<3:22:52,  4.66s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 35.26 | Image-: 35.26:  21%|██        | 693/3303 [55:33<3:22:52,  4.66s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 35.26 | Image-: 35.26:  21%|██        | 694/3303 [55:33<3:22:50,  4.66s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 35.21 | Image-: 35.21:  21%|██        | 694/3303 [55:37<3:22:50,  4.66s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 35.21 | Image-: 35.21:  21%|██        | 695/3303 [55:38<3:21:53,  4.64s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 35.16 | Image-: 35.16:  21%|██        | 695/3303 [55:42<3:21:53,  4.64s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 35.16 | Image-: 35.16:  21%|██        | 696/3303 [55:43<3:26:09,  4.74s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 35.11 | Image-: 35.11:  21%|██        | 696/3303 [55:47<3:26:09,  4.74s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 35.11 | Image-: 35.11:  21%|██        | 697/3303 [55:47<3:28:07,  4.79s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 35.1 | Image-: 35.1:  21%|██        | 697/3303 [55:52<3:28:07,  4.79s/it]    
Text+: 6.4 | Text-: 6.4 | Image+: 35.1 | Image-: 35.1:  21%|██        | 698/3303 [55:52<3:28:31,  4.80s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.05 | Image-: 35.05:  21%|██        | 698/3303 [55:57<3:28:31,  4.80s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.05 | Image-: 35.05:  21%|██        | 699/3303 [55:57<3:28:41,  4.81s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 35.0 | Image-: 35.0:  21%|██        | 699/3303 [56:02<3:28:41,  4.81s/it]  
Text+: 6.39 | Text-: 6.39 | Image+: 35.0 | Image-: 35.0:  21%|██        | 700/3303 [56:02<3:31:09,  4.87s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.99 | Image-: 34.99:  21%|██        | 700/3303 [56:07<3:31:09,  4.87s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.99 | Image-: 34.99:  21%|██        | 701/3303 [56:07<3:32:51,  4.91s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.94 | Image-: 34.94:  21%|██        | 701/3303 [56:12<3:32:51,  4.91s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 34.94 | Image-: 34.94:  21%|██▏       | 702/3303 [56:12<3:30:15,  4.85s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.89 | Image-: 34.89:  21%|██▏       | 702/3303 [56:16<3:30:15,  4.85s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.89 | Image-: 34.89:  21%|██▏       | 703/3303 [56:17<3:29:04,  4.82s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.84 | Image-: 34.84:  21%|██▏       | 703/3303 [56:21<3:29:04,  4.82s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.84 | Image-: 34.84:  21%|██▏       | 704/3303 [56:22<3:31:09,  4.87s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.79 | Image-: 34.79:  21%|██▏       | 704/3303 [56:26<3:31:09,  4.87s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.79 | Image-: 34.79:  21%|██▏       | 705/3303 [56:27<3:31:32,  4.89s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.89 | Image-: 34.89:  21%|██▏       | 705/3303 [56:31<3:31:32,  4.89s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.89 | Image-: 34.89:  21%|██▏       | 706/3303 [56:31<3:30:42,  4.87s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.92 | Image-: 34.92:  21%|██▏       | 706/3303 [56:36<3:30:42,  4.87s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.92 | Image-: 34.92:  21%|██▏       | 707/3303 [56:36<3:30:10,  4.86s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.87 | Image-: 34.87:  21%|██▏       | 707/3303 [56:41<3:30:10,  4.86s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.87 | Image-: 34.87:  21%|██▏       | 708/3303 [56:41<3:31:35,  4.89s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.96 | Image-: 34.96:  21%|██▏       | 708/3303 [56:46<3:31:35,  4.89s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.96 | Image-: 34.96:  21%|██▏       | 709/3303 [56:46<3:30:33,  4.87s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.92 | Image-: 34.92:  21%|██▏       | 709/3303 [56:50<3:30:33,  4.87s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.92 | Image-: 34.92:  21%|██▏       | 710/3303 [56:51<3:29:09,  4.84s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 35.01 | Image-: 35.01:  21%|██▏       | 710/3303 [56:55<3:29:09,  4.84s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 35.01 | Image-: 35.01:  22%|██▏       | 711/3303 [56:56<3:28:02,  4.82s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.96 | Image-: 34.96:  22%|██▏       | 711/3303 [57:00<3:28:02,  4.82s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.96 | Image-: 34.96:  22%|██▏       | 712/3303 [57:00<3:27:40,  4.81s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.91 | Image-: 34.91:  22%|██▏       | 712/3303 [57:05<3:27:40,  4.81s/it]
Text+: 6.54 | Text-: 6.54 | Image+: 34.91 | Image-: 34.91:  22%|██▏       | 713/3303 [57:05<3:27:43,  4.81s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.86 | Image-: 34.86:  22%|██▏       | 713/3303 [57:09<3:27:43,  4.81s/it]
Text+: 6.53 | Text-: 6.53 | Image+: 34.86 | Image-: 34.86:  22%|██▏       | 714/3303 [57:10<3:23:58,  4.73s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.94 | Image-: 34.94:  22%|██▏       | 714/3303 [57:14<3:23:58,  4.73s/it]
Text+: 6.52 | Text-: 6.52 | Image+: 34.94 | Image-: 34.94:  22%|██▏       | 715/3303 [57:14<3:22:24,  4.69s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.93 | Image-: 34.93:  22%|██▏       | 715/3303 [57:19<3:22:24,  4.69s/it]
Text+: 6.51 | Text-: 6.51 | Image+: 34.93 | Image-: 34.93:  22%|██▏       | 716/3303 [57:19<3:22:45,  4.70s/it]
Text+: 6.5 | Text-: 6.5 | Image+: 34.88 | Image-: 34.88:  22%|██▏       | 716/3303 [57:23<3:22:45,  4.70s/it]  
Text+: 6.5 | Text-: 6.5 | Image+: 34.88 | Image-: 34.88:  22%|██▏       | 717/3303 [57:24<3:23:59,  4.73s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.97 | Image-: 34.97:  22%|██▏       | 717/3303 [57:28<3:23:59,  4.73s/it]
Text+: 6.49 | Text-: 6.49 | Image+: 34.97 | Image-: 34.97:  22%|██▏       | 718/3303 [57:29<3:24:51,  4.75s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.92 | Image-: 34.92:  22%|██▏       | 718/3303 [57:33<3:24:51,  4.75s/it]
Text+: 6.48 | Text-: 6.48 | Image+: 34.92 | Image-: 34.92:  22%|██▏       | 719/3303 [57:33<3:24:30,  4.75s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.96 | Image-: 34.96:  22%|██▏       | 719/3303 [57:38<3:24:30,  4.75s/it]
Text+: 6.47 | Text-: 6.47 | Image+: 34.96 | Image-: 34.96:  22%|██▏       | 720/3303 [57:38<3:23:31,  4.73s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.91 | Image-: 34.91:  22%|██▏       | 720/3303 [57:42<3:23:31,  4.73s/it]
Text+: 6.46 | Text-: 6.46 | Image+: 34.91 | Image-: 34.91:  22%|██▏       | 721/3303 [57:43<3:23:10,  4.72s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.86 | Image-: 34.86:  22%|██▏       | 721/3303 [57:47<3:23:10,  4.72s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.86 | Image-: 34.86:  22%|██▏       | 722/3303 [57:47<3:22:21,  4.70s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.81 | Image-: 34.81:  22%|██▏       | 722/3303 [57:52<3:22:21,  4.70s/it]
Text+: 6.45 | Text-: 6.45 | Image+: 34.81 | Image-: 34.81:  22%|██▏       | 723/3303 [57:52<3:22:36,  4.71s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.85 | Image-: 34.85:  22%|██▏       | 723/3303 [57:57<3:22:36,  4.71s/it]
Text+: 6.44 | Text-: 6.44 | Image+: 34.85 | Image-: 34.85:  22%|██▏       | 724/3303 [57:57<3:23:47,  4.74s/it]
Text+: 6.43 | Text-: 6.43 | Image+: 34.8 | Image-: 34.8:  22%|██▏       | 724/3303 [58:01<3:23:47,  4.74s/it]  
Text+: 6.43 | Text-: 6.43 | Image+: 34.8 | Image-: 34.8:  22%|██▏       | 725/3303 [58:02<3:26:15,  4.80s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.75 | Image-: 34.75:  22%|██▏       | 725/3303 [58:06<3:26:15,  4.80s/it]
Text+: 6.42 | Text-: 6.42 | Image+: 34.75 | Image-: 34.75:  22%|██▏       | 726/3303 [58:07<3:28:45,  4.86s/it]
Text+: 6.41 | Text-: 6.41 | Image+: 34.7 | Image-: 34.7:  22%|██▏       | 726/3303 [58:11<3:28:45,  4.86s/it]  
Text+: 6.41 | Text-: 6.41 | Image+: 34.7 | Image-: 34.7:  22%|██▏       | 727/3303 [58:12<3:28:37,  4.86s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.66 | Image-: 34.66:  22%|██▏       | 727/3303 [58:16<3:28:37,  4.86s/it]
Text+: 6.4 | Text-: 6.4 | Image+: 34.66 | Image-: 34.66:  22%|██▏       | 728/3303 [58:17<3:27:33,  4.84s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.75 | Image-: 34.75:  22%|██▏       | 728/3303 [58:21<3:27:33,  4.84s/it]
Text+: 6.39 | Text-: 6.39 | Image+: 34.75 | Image-: 34.75:  22%|██▏       | 729/3303 [58:21<3:28:29,  4.86s/it]
Text+: 6.38 | Text-: 6.38 | Image+: 34.7 | Image-: 34.7:  22%|██▏       | 729/3303 [58:26<3:28:29,  4.86s/it]  
Text+: 6.38 | Text-: 6.38 | Image+: 34.7 | Image-: 34.7:  22%|██▏       | 730/3303 [58:26<3:28:44,  4.87s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.65 | Image-: 34.65:  22%|██▏       | 730/3303 [58:31<3:28:44,  4.87s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.65 | Image-: 34.65:  22%|██▏       | 731/3303 [58:31<3:27:19,  4.84s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.74 | Image-: 34.74:  22%|██▏       | 731/3303 [58:35<3:27:19,  4.84s/it]
Text+: 6.37 | Text-: 6.37 | Image+: 34.74 | Image-: 34.74:  22%|██▏       | 732/3303 [58:36<3:24:57,  4.78s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.83 | Image-: 34.83:  22%|██▏       | 732/3303 [58:40<3:24:57,  4.78s/it]
Text+: 6.36 | Text-: 6.36 | Image+: 34.83 | Image-: 34.83:  22%|██▏       | 733/3303 [58:41<3:25:17,  4.79s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.78 | Image-: 34.78:  22%|██▏       | 733/3303 [58:45<3:25:17,  4.79s/it]
Text+: 6.35 | Text-: 6.35 | Image+: 34.78 | Image-: 34.78:  22%|██▏       | 734/3303 [58:45<3:22:51,  4.74s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.73 | Image-: 34.73:  22%|██▏       | 734/3303 [58:50<3:22:51,  4.74s/it]
Text+: 6.34 | Text-: 6.34 | Image+: 34.73 | Image-: 34.73:  22%|██▏       | 735/3303 [58:50<3:24:25,  4.78s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 34.69 | Image-: 34.69:  22%|██▏       | 735/3303 [58:55<3:24:25,  4.78s/it]
Text+: 6.33 | Text-: 6.33 | Image+: 34.69 | Image-: 34.69:  22%|██▏       | 736/3303 [58:55<3:27:44,  4.86s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 34.64 | Image-: 34.64:  22%|██▏       | 736/3303 [59:00<3:27:44,  4.86s/it]
Text+: 6.32 | Text-: 6.32 | Image+: 34.64 | Image-: 34.64:  22%|██▏       | 737/3303 [59:00<3:27:48,  4.86s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 34.59 | Image-: 34.59:  22%|██▏       | 737/3303 [59:04<3:27:48,  4.86s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 34.59 | Image-: 34.59:  22%|██▏       | 738/3303 [59:05<3:27:41,  4.86s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 34.55 | Image-: 34.55:  22%|██▏       | 738/3303 [59:09<3:27:41,  4.86s/it]
Text+: 6.31 | Text-: 6.31 | Image+: 34.55 | Image-: 34.55:  22%|██▏       | 739/3303 [59:10<3:27:15,  4.85s/it]
Text+: 6.3 | Text-: 6.3 | Image+: 34.5 | Image-: 34.5:  22%|██▏       | 739/3303 [59:14<3:27:15,  4.85s/it]    
Text+: 6.3 | Text-: 6.3 | Image+: 34.5 | Image-: 34.5:  22%|██▏       | 740/3303 [59:14<3:26:17,  4.83s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 34.59 | Image-: 34.59:  22%|██▏       | 740/3303 [59:19<3:26:17,  4.83s/it]
Text+: 6.29 | Text-: 6.29 | Image+: 34.59 | Image-: 34.59:  22%|██▏       | 741/3303 [59:19<3:24:53,  4.80s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.68 | Image-: 34.68:  22%|██▏       | 741/3303 [59:24<3:24:53,  4.80s/it]
Text+: 6.28 | Text-: 6.28 | Image+: 34.68 | Image-: 34.68:  22%|██▏       | 742/3303 [59:24<3:25:14,  4.81s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 34.76 | Image-: 34.76:  22%|██▏       | 742/3303 [59:28<3:25:14,  4.81s/it]
Text+: 6.27 | Text-: 6.27 | Image+: 34.76 | Image-: 34.76:  22%|██▏       | 743/3303 [59:29<3:24:12,  4.79s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.85 | Image-: 34.85:  22%|██▏       | 743/3303 [59:33<3:24:12,  4.79s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.85 | Image-: 34.85:  23%|██▎       | 744/3303 [59:33<3:23:01,  4.76s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.94 | Image-: 34.94:  23%|██▎       | 744/3303 [59:38<3:23:01,  4.76s/it]
Text+: 6.26 | Text-: 6.26 | Image+: 34.94 | Image-: 34.94:  23%|██▎       | 745/3303 [59:38<3:23:43,  4.78s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.89 | Image-: 34.89:  23%|██▎       | 745/3303 [59:43<3:23:43,  4.78s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.89 | Image-: 34.89:  23%|██▎       | 746/3303 [59:43<3:24:04,  4.79s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 34.85 | Image-: 34.85:  23%|██▎       | 746/3303 [59:47<3:24:04,  4.79s/it]
Text+: 6.24 | Text-: 6.24 | Image+: 34.85 | Image-: 34.85:  23%|██▎       | 747/3303 [59:48<3:24:05,  4.79s/it]
Text+: 6.23 | Text-: 6.23 | Image+: 34.8 | Image-: 34.8:  23%|██▎       | 747/3303 [59:52<3:24:05,  4.79s/it]  
Text+: 6.23 | Text-: 6.23 | Image+: 34.8 | Image-: 34.8:  23%|██▎       | 748/3303 [59:53<3:23:30,  4.78s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 34.75 | Image-: 34.75:  23%|██▎       | 748/3303 [59:57<3:23:30,  4.78s/it]
Text+: 6.22 | Text-: 6.22 | Image+: 34.75 | Image-: 34.75:  23%|██▎       | 749/3303 [59:57<3:22:07,  4.75s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.71 | Image-: 34.71:  23%|██▎       | 749/3303 [1:00:02<3:22:07,  4.75s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.71 | Image-: 34.71:  23%|██▎       | 750/3303 [1:00:02<3:21:46,  4.74s/it]
Text+: 6.25 | Text-: 6.25 | Image+: 34.79 | Image-: 34.79:  23%|██▎       | 750/3303 [1:00:06<3:21:46,  4.74s/it]
